district,124988,8,,6,,1,1,124989,3,,3,,,,124990,3,,3,,,,124991,4,,3,,1,,124992,5,,4,,1,,124993,7,,4,,2,1,124994,5,,3,,2,,124995,4,,3,,1,,124996,3,,2,,1,,124997,3,,3,,,
diverse,124995,1,,1,,,
division,124994,1,,1,,,,124997,1,,1,,,
divisions,124988,2,,,1,1,,124989,2,,,1,1,,124990,2,,,1,1,,124991,2,,,1,1,,124992,2,,,1,1,,124993,2,,,1,1,,124994,2,,,1,1,,124995,2,,,1,1,,124996,2,,,1,1,,124997,2,,,1,1,
diy,124989,1,,,,1,
document,124997,1,,1,,,
dog,124989,2,,1,,1,
doherty,124992,1,,1,,,
domestic,124997,1,,1,,,
dominant,124995,1,,1,,,
don,124990,2,,1,,1,
donald,124991,2,,2,,,,124995,2,,2,,,
donnelly,124992,1,,1,,,
dont,124997,1,,1,,,
double,124996,1,,1,,,
doubled,124995,1,,1,,,
downtown,124995,4,,4,,,
drama,124997,1,,1,,,
dressel,124993,2,,1,1,,
drive,124988,1,,1,,,,124995,3,,2,,1,,124997,5,,4,,1,
driving,124997,2,,2,,,
drought,124988,1,,1,,,
drug,124990,2,,1,,1,
drugs,124997,1,,1,,,
duane,124990,1,,1,,,
ducks,124992,4,,2,,2,
due,124990,1,,1,,,,124995,1,,1,,,,124997,2,,2,,,
dugan,124991,1,,,1,,
dunkerhook,124997,2,,2,,,
dutch,124997,1,,1,,,
duty,124988,1,,1,,,
dwork,124989,1,,,,1,
earliest,124997,1,,1,,,
early,124988,1,,1,,,,124995,1,,1,,,,124997,3,,3,,,
east,124993,1,,,,1,,124994,1,,,,1,,124997,1,,1,,,
eastern,124988,3,,,2,1,,124989,3,,,2,1,,124990,3,,,2,1,,124991,3,,,2,1,,124992,3,,,2,1,,124993,3,,,2,1,,124994,3,,,2,1,,124995,3,,,2,1,,124996,3,,,2,1,,124997,4,,1,2,1,
eateries,124988,1,,1,,,
eating,124997,1,,1,,,
echelon,124995,2,,1,,1,
edging,124993,1,,1,,,,124997,1,,1,,,
edt,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
education,124988,5,,2,,3,,124989,6,,3,,3,,124990,5,,1,,4,,124991,4,,1,,3,,124992,7,,3,,4,,124993,6,,2,,4,,124994,4,,2,,2,,124995,3,,1,,2,,124996,4,,1,,3,,124997,5,,2,,3,
edward,124989,1,,,,1,,124990,1,,,,1,,124991,2,,1,,1,,124992,1,,,,1,,124993,1,,,,1,,124994,1,,,,1,,124995,1,,,,1,,124996,1,,,,1,,124997,1,,,,1,
effect,124994,1,,1,,,,124997,1,,1,,,
effort,124988,1,,1,,,,124991,1,,1,,,
eighth,124988,1,,1,,,,124990,3,,3,,,,124992,1,,1,,,,124993,1,,1,,,,124994,2,,2,,,
elaine,124997,2,,1,,1,
elected,124988,1,,1,,,,124989,1,,1,,,,124990,3,,3,,,,124991,6,,6,,,,124992,3,,3,,,,124993,3,,3,,,,124994,5,,5,,,,124995,6,,6,,,,124996,4,,4,,,,124997,6,,6,,,
election,124988,5,,3,,2,,124989,2,,1,,1,,124990,8,,7,,1,,124991,7,,6,,1,,124992,5,,4,,1,,124993,6,,5,,1,,124994,4,,3,,1,,124995,3,,2,,1,,124996,5,,4,,1,,124997,3,,2,,1,
elections,124989,1,,1,,,,124990,3,,3,,,,124991,1,,1,,,,124992,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
electronics,124989,1,,1,,,
elementary,124988,2,,2,,,,124989,1,,1,,,,124995,1,,1,,,,124997,2,,2,,,
elizabeth,124995,1,,1,,,
elks,124988,1,,1,,,
elmer,124992,1,,1,,,
emerged,124988,2,,2,,,
emergency,124988,4,,4,,,
emmy,124989,2,,1,,1,
employment,124997,1,,1,,,
emt,124988,1,,1,,,
encap,124988,3,,2,,1,
end,124989,2,,1,,1,,124995,1,,1,,,
ended,124988,1,,1,,,
ends,124988,1,,1,,,,124989,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124994,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
enforcement,124990,2,,1,,1,
england,124994,1,,,,1,
enjoy,124995,1,,1,,,
enrollment,124988,2,,2,,,,124989,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
entertainment,124990,1,,1,,,,124997,1,,1,,,
entire,124988,1,,1,,,,124997,1,,1,,,
entity,124990,2,,2,,,
entrepreneur,124989,1,,1,,,
episode,124997,4,,4,,,
episodes,124997,1,,1,,,
epodunk,124988,1,,,,1,,124994,1,,,,1,,124996,2,,,,2,
erich,124990,1,,1,,,
erlbaum,124989,2,,1,,1,
erlich,124997,2,,1,,1,
ernst,124989,2,,1,,1,
eskandarian,124992,2,,1,,1,
espn,124989,2,,1,,1,,124991,3,,1,,2,
est,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
established,124988,1,,1,,,,124990,1,,1,,,
establishing,124992,1,,1,,,
establishment,124993,1,,1,,,
ester,124991,1,,1,,,
estimate,124989,1,,1,,,
eustace,124990,4,,3,1,,
eve,124997,2,,2,,,
evenings,124988,1,,1,,,
events,124995,3,,3,,,
eventually,124988,1,,1,,,,124995,1,,1,,,
exceptions,124997,2,,2,,,
exchange,124989,2,,1,,1,
executive,124992,1,,1,,,,124994,1,,1,,,
exercised,124989,1,,1,,,
exercises,124992,1,,1,,,
exists,124997,1,,1,,,
expansion,124997,1,,1,,,
explosion,124988,2,,1,,1,
express,124989,1,,1,,,
extensive,124997,1,,1,,,
external,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
extract,124990,2,,2,,,
facilities,124995,1,,1,,,
facility,124990,1,,1,,,
failed,124991,1,,1,,,
fall,124988,1,,1,,,
fallon,124997,1,,1,,,
falls,124988,1,,1,,,
fame,124989,1,,,,1,
families,124988,2,,2,,,,124989,2,,2,,,,124990,2,,2,,,,124991,2,,2,,,,124992,2,,2,,,,124993,2,,2,,,,124994,2,,2,,,,124995,4,,4,,,,124996,2,,2,,,
family,124988,2,,2,,,,124989,4,,4,,,,124990,2,,2,,,,124991,2,,2,,,,124992,4,,3,,1,,124993,2,,2,,,,124994,2,,2,,,,124995,2,,2,,,,124996,2,,2,,,
famous,124990,1,,1,,,
farber,124996,1,,1,,,
farm,124989,1,,1,,,
farms,124997,1,,1,,,
farview,124997,2,,2,,,
fashion,124997,3,,2,,1,
fast,124990,1,,,,1,
father,124989,2,,1,,1,,124997,1,,1,,,
faulkner,124989,5,,1,1,2,1
fears,124997,1,,1,,,
feature,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
featured,124997,1,,1,,,
features,124992,1,,1,,,,124997,2,,2,,,
february,124988,1,,1,,,,124990,1,,1,,,,124994,1,,1,,,
federal,124988,2,,,1,1,,124989,3,,1,1,1,,124990,3,,1,1,1,,124991,3,,1,1,1,,124992,3,,1,1,1,,124993,3,,1,1,1,,124994,3,,1,1,1,,124995,3,,1,1,1,,124996,3,,1,1,1,,124997,3,,1,1,1,
fedex,124989,1,,,,1,
fedexs,124989,1,,1,,,
female,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,
females,124988,4,,4,,,,124989,3,,3,,,,124990,3,,3,,,,124991,3,,3,,,,124992,3,,3,,,,124993,3,,3,,,,124994,3,,3,,,,124995,3,,3,,,,124996,3,,3,,,
ferb,124992,2,,1,,1,
ferries,124988,1,,1,,,
ferry,124992,1,,1,,,
fertile,124997,1,,1,,,
field,124990,1,,1,,,,124997,1,,1,,,
fields,124990,1,,1,,,
fighting,124992,2,,1,,1,
figure,124988,2,,1,,1,,124997,1,,1,,,
figures,124989,1,,1,,,
figurines,124995,1,,1,,,
fill,124988,1,,1,,,,124990,3,,3,,,,124991,1,,1,,,,124992,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
filled,124990,1,,1,,,,124991,1,,1,,,,124993,2,,2,,,
filling,124988,1,,1,,,
film,124997,4,,2,,2,
filmed,124997,1,,1,,,
films,124992,1,,1,,,
final,124994,1,,1,,,,124997,1,,1,,,
finalist,124997,1,,1,,,
finalists,124988,1,,1,,,
finance,124988,2,,1,,1,
financial,124992,2,,1,,1,
fiorello,124997,2,,1,,1,
fips,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
fire,124988,6,,5,,1,,124997,1,,1,,,
firearms,124994,1,,1,,,
firefighter,124988,1,,,,1,
firefighters,124988,1,,1,,,
firehouses,124995,1,,1,,,
fireplace,124997,1,,1,,,
firm,124990,1,,1,,,,124992,1,,1,,,
fiscella,124996,1,,1,,,
fix,124990,1,,1,,,
fixing,124992,1,,1,,,
fleischman,124990,1,,1,,,
florist,124988,1,,1,,,
flushing,124989,1,,,,1,
follow,124988,1,,1,,,
food,124989,2,,1,,1,,124990,1,,,,1,,124997,3,,3,,,
football,124990,1,,1,,,,124993,1,,,,1,,124994,1,,1,,,
forbids,124997,1,,1,,,
forest,124989,1,,,,1,,124995,1,,,,1,
forests,124994,1,,1,,,
form,124988,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
formal,124992,2,,2,,,
formed,124994,1,,1,,,,124997,1,,1,,,
fort,124996,1,,,,1,
fortune,124990,1,,1,,,
founded,124989,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,
founders,124989,1,,1,,,
fourth,124990,2,,2,,,,124991,1,,1,,,
foxes,124994,1,,1,,,
foxy,124989,2,,1,,1,
fragrance,124995,1,,1,,,
frances,124994,2,,2,,,
franchise,124990,1,,1,,,
frank,124989,2,,1,,1,,124994,4,,3,,1,,124995,1,,1,,,,124997,1,,1,,,
franklin,124989,2,,,,2,,124991,1,,,,1,,124995,6,,4,,2,
freddy,124996,2,,1,,1,
frederick,124993,2,,1,1,,,124997,2,,2,,,
free,124997,1,,1,,,
freight,124995,1,,1,,,
frg,124995,1,,1,,,
fri,124988,1,,1,,,
friedman,124997,2,,1,,1,
frisch,124997,1,,,,1,
fritz,124997,1,,1,,,
full,124988,1,,1,,,,124990,2,,2,,,,124991,1,,1,,,,124996,2,,2,,,
fully,124988,1,,1,,,
functions,124988,1,,1,,,
fund,124991,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
funds,124991,1,,1,,,
fyfe,124992,3,,2,1,,
games,124988,1,,1,,,
gangs,124995,1,,1,,,
garden,124992,3,,1,,2,,124997,14,,8,,6,
gardner,124997,2,,1,,1,
gary,124997,2,,1,,1,
gas,124997,1,,1,,,
gave,124990,1,,1,,,
geisler,124989,2,,1,,1,
gene,124994,2,,1,,1,
general,124992,4,,3,,1,,124997,2,,1,,1,
gennaro,124997,2,,1,,1,
geographic,124988,3,,,1,2,,124989,3,,,1,2,,124990,3,,,1,2,,124991,3,,,1,2,,124992,3,,,1,2,,124993,3,,,1,2,,124994,3,,,1,2,,124995,3,,,1,2,,124996,3,,,1,2,,124997,3,,,1,2,
george,124988,1,,,,1,,124989,2,,1,,1,,124990,4,,2,,2,,124991,3,,2,,1,,124992,2,,1,,1,,124993,3,,2,,1,,124994,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,
ghaffari,124997,2,,1,,1,
ghassali,124992,2,,2,,,
ghostbusters,124997,2,,1,,1,
giant,124997,1,,1,,,
giants,124989,4,,2,,2,,124993,2,,,,2,,124997,3,,2,,1,
gibson,124997,2,,1,,1,
gif,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
gift,124995,1,,1,,,
gifts,124995,1,,1,,,
giving,124988,1,,1,,,,124997,1,,1,,,
glam,124997,2,,1,,1,
glass,124988,1,,1,,,
glenn,124992,1,,1,,,
global,124997,1,,1,,,
globally,124997,1,,1,,,
globest,124997,1,,1,,,
glove,124991,1,,1,,,
gnis,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
gold,124997,2,,1,,1,
golden,124988,4,,4,,,
golf,124988,2,,2,,,,124997,9,,6,,3,
golfer,124989,1,,1,,,
google,124988,1,,,,1,
governed,124989,1,,1,,,
governing,124994,1,,1,,,
government,124988,1,,1,,,,124989,1,,1,,,,124990,2,,2,,,,124991,2,,2,,,,124992,3,,3,,,,124993,2,,2,,,,124994,3,,3,,,,124995,2,,2,,,,124996,3,,3,,,,124997,2,,2,,,
governor,124991,2,,1,,1,,124994,4,,3,,1,
governors,124994,1,,,,1,
grade,124988,1,,1,,,,124990,2,,2,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124997,1,,1,,,
graders,124990,1,,1,,,
grades,124988,2,,2,,,,124989,2,,2,,,,124991,2,,2,,,,124992,2,,2,,,,124993,1,,1,,,,124995,3,,3,,,,124996,1,,1,,,,124997,1,,1,,,
graduate,124993,1,,1,,,
graduated,124992,1,,1,,,
graig,124994,2,,1,,1,
grand,124992,1,,1,,,
grant,124990,2,,2,,,
great,124992,4,,1,,3,,124994,1,,1,,,,124997,1,,1,,,
greco,124992,1,,1,,,
greener,124994,1,,1,,,
grocery,124992,1,,1,,,
gross,124997,2,,1,,1,
group,124988,1,,1,,,,124989,1,,,,1,,124995,1,,1,,,,124997,3,,2,,1,
groups,124997,1,,1,,,
guard,124989,2,,1,,1,
guest,124997,1,,1,,,
guitarist,124989,1,,1,,,
gun,124995,1,,1,,,
gunfire,124995,1,,1,,,
gunten,124992,1,,1,,,
guy,124992,2,,1,,1,
gyms,124990,1,,1,,,
habitats,124997,1,,1,,,
hackensack,124990,5,,1,,4,,124993,1,,,,1,,124994,3,,1,,2,,124995,1,,1,,,,124997,3,,2,,1,
half,124997,1,,1,,,
hall,124989,1,,,,1,
hallmark,124990,2,,1,,1,
harmon,124997,2,,1,,1,
harness,124993,1,,,,1,
harper,124994,2,,1,,1,
harrington,124994,10,,5,,5,
harrison,124988,1,,,,1,
havemeyer,124989,2,,1,,1,
hawk,124990,1,,1,,,
haworth,124994,1,,,,1,
hayo,124997,2,,2,,,
hbo,124997,2,,1,,1,
head,124997,2,,2,,,
headquartered,124988,1,,1,,,,124992,1,,1,,,,124995,1,,1,,,
headquarters,124988,1,,1,,,,124989,5,,5,,,,124992,5,,5,,,
healthier,124994,1,,1,,,
heart,124990,2,,1,,1,
heat,124995,1,,1,,,
heebink,124991,1,,1,,,
held,124989,1,,1,,,,124990,3,,3,,,,124991,1,,1,,,,124992,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
helped,124995,1,,1,,,
helpful,124995,1,,1,,,
henry,124989,2,,1,,1,,124996,2,,2,,,
heritage,124996,1,,1,,,
hermansen,124989,1,,1,,,
heroine,124988,1,,1,,,
hes,124994,1,,1,,,
high,124988,2,,1,,1,,124989,3,,1,,2,,124990,11,,5,,6,,124991,1,,,,1,,124992,10,,6,,4,,124993,3,,2,,1,,124994,2,,,,2,,124995,5,,1,,4,,124996,1,,,,1,,124997,11,,7,,4,
higher,124988,1,,1,,,,124989,1,,1,,,
highest,124988,3,,3,,,,124990,1,,1,,,,124994,2,,2,,,,124996,2,,2,,,,124997,1,,1,,,
highlighted,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
highlighting,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
highway,124997,1,,1,,,
highways,124997,2,,2,,,
hild,124988,1,,1,,,
hill,124992,1,,1,,,,124995,2,,2,,,
hills,124992,4,,2,,2,,124995,3,,1,,2,,124997,2,,1,,1,
hispanic,124988,2,,1,,1,,124989,2,,1,,1,,124990,2,,1,,1,,124991,2,,1,,1,,124992,2,,1,,1,,124993,2,,1,,1,,124994,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,,124997,1,,,,1,
historic,124988,3,,2,,1,,124990,3,,1,,2,,124997,3,,2,,1,
historical,124988,1,,1,,,,124990,1,,,,1,,124991,2,,,,2,,124992,2,,,,2,,124994,3,,,,3,,124995,1,,,,1,,124996,1,,,,1,,124997,2,,1,,1,
historically,124988,1,,1,,,
history,124991,2,,2,,,,124994,1,,1,,,,124995,1,,1,,,
hit,124988,1,,1,,,,124990,1,,1,,,,124997,2,,2,,,
hitters,124991,1,,1,,,
hoboken,124988,1,,,,1,,124989,1,,,,1,,124992,4,,1,,3,
hockey,124992,2,,1,,1,,124995,1,,,,1,
hohokus,124989,1,,,,1,
holdings,124988,1,,1,,,
holidays,124997,1,,1,,,
holland,124994,1,,,,1,
hollinger,124989,2,,1,,1,
holst,124991,2,,2,,,
holy,124990,2,,1,,1,
home,124988,3,,3,,,,124992,2,,2,,,,124995,1,,1,,,,124997,4,,4,,,
homemade,124988,1,,1,,,
homes,124988,1,,1,,,,124995,1,,1,,,
honor,124990,1,,1,,,,124991,2,,1,,1,
honored,124988,1,,1,,,
hoop,124990,1,,1,,,
horse,124993,1,,,,1,
host,124990,1,,1,,,,124997,1,,1,,,
hot,124989,2,,1,,1,
hotel,124997,1,,1,,,
hours,124988,1,,1,,,,124997,1,,1,,,
house,124988,4,,2,,2,,124994,1,,1,,,,124997,10,,6,,4,
household,124988,2,,2,,,,124989,2,,2,,,,124990,2,,2,,,,124991,2,,2,,,,124992,2,,2,,,,124993,2,,2,,,,124994,2,,2,,,,124995,2,,2,,,,124996,2,,2,,,
householder,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,
households,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,
howes,124990,2,,1,,1,
howland,124997,2,,2,,,
htm,124997,1,,,1,,
html,124988,1,,1,,,,124994,1,,1,,,
hudson,124988,4,,1,,3,,124992,3,,1,,2,,124994,1,,,,1,
human,124994,1,,1,,,
humid,124989,1,,,,1,
husband,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,
hyper,124995,1,,1,,,
iacobino,124996,2,,2,,,
iarossi,124992,1,,,1,,
ice,124988,1,,1,,,,124992,2,,1,,1,
identified,124994,1,,1,,,,124996,1,,1,,,
identifying,124988,1,,1,,,,124994,1,,1,,,,124996,2,,2,,,
ies,124991,2,,1,,1,
iii,124997,2,,2,,,
ikea,124997,3,,1,,2,
immaculate,124990,2,,1,,1,
imperial,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
import,124990,1,,1,,,
incident,124995,1,,1,,,
include,124988,1,,1,,,,124989,1,,1,,,,124990,2,,2,,,,124991,2,,2,,,,124992,2,,2,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,3,,3,,,
includes,124990,1,,1,,,
including,124988,2,,2,,,,124989,1,,1,,,,124990,2,,2,,,,124991,1,,1,,,,124992,2,,2,,,,124993,1,,1,,,,124994,2,,2,,,,124995,2,,2,,,,124996,1,,1,,,,124997,2,,2,,,
income,124988,5,,4,,1,,124989,5,,4,,1,,124990,5,,4,,1,,124991,5,,4,,1,,124992,5,,4,,1,,124993,5,,4,,1,,124994,5,,4,,1,,124995,5,,4,,1,,124996,5,,4,,1,,124997,1,,,,1,
incorporated,124988,1,,,1,,,124989,1,,,1,,,124990,2,,,2,,,124991,2,,,2,,,124992,2,,,2,,,124993,2,,,2,,,124994,2,,,2,,,124995,2,,,2,,,124996,2,,,2,,,124997,2,,,2,,
incorporations,124994,1,,1,,,
incorrect,124995,1,,1,,,
increase,124995,1,,1,,,
incumbent,124988,1,,1,,,,124990,1,,1,,,,124991,2,,2,,,,124994,3,,3,,,,124995,2,,2,,,,124996,1,,1,,,,124997,1,,1,,,
incumbents,124990,3,,3,,,,124991,1,,1,,,,124992,1,,1,,,,124993,2,,2,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
independent,124988,1,,1,,,,124991,5,,2,1,2,
indian,124995,3,,1,,2,
indians,124989,1,,,,1,,124995,1,,1,,,
individuals,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,
indoor,124995,1,,1,,,
indurstry,124988,1,,1,,,
industrial,124995,2,,2,,,
informal,124992,1,,1,,,
information,124988,5,,,2,3,,124989,5,,,2,3,,124990,5,,,2,3,,124991,5,,,2,3,,124992,5,,,2,3,,124993,5,,,2,3,,124994,5,,,2,3,,124995,5,,,2,3,,124996,5,,,2,3,,124997,5,,,2,3,
ingersoll,124992,2,,1,,1,
ingredient,124990,2,,2,,,
initiative,124995,1,,1,,,
initiatives,124997,1,,1,,,
injuries,124995,1,,1,,,
inline,124988,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
ins,124988,2,,1,,1,
inserra,124989,1,,,,1,
inset,124988,1,,,1,,,124989,1,,,1,,,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
inside,124997,1,,1,,,
institute,124989,1,,1,,,
instructor,124994,1,,1,,,
interaction,124994,1,,1,,,
interchange,124995,1,,1,,,
interfere,124994,1,,1,,,
intermediate,124989,1,,1,,,
internal,124992,1,,1,,,
international,124992,1,,1,,,,124995,2,,1,,1,
internet,124997,1,,,,1,
intersection,124992,1,,1,,,,124995,1,,1,,,,124997,3,,3,,,
interstate,124989,3,,,,3,,124995,1,,,,1,
inventor,124989,1,,1,,,
irish,124992,2,,1,,1,
iron,124990,2,,1,,1,
iroquois,124993,1,,,,1,
islander,124988,2,,1,,1,,124989,2,,1,,1,,124990,2,,1,,1,,124991,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,,124997,1,,,,1,
israel,124990,1,,,,1,
issues,124992,1,,1,,,
italian,124988,8,,6,,2,,124997,2,,1,,1,
itallian,124988,1,,1,,,
italy,124990,1,,,,1,
items,124997,2,,2,,,
jack,124990,2,,2,,,
jacob,124988,2,,1,,1,
jaguar,124989,1,,1,,,
jail,124997,1,,1,,,
jake,124997,4,,2,,2,
james,124988,1,,1,,,,124994,2,,1,1,,,124996,3,,2,1,,,124997,3,,2,1,,
jamie,124997,2,,1,,1,
jane,124989,2,,1,,1,,124997,2,,1,,1,
janet,124995,1,,1,,,
january,124988,2,,2,,,,124992,1,,1,,,,124997,1,,1,,,
japanese,124995,1,,1,,,
jascalevich,124997,2,,1,,1,
jason,124996,2,,2,,,
jay,124997,2,,1,,1,
jengo,124990,1,,1,,,
jeremiah,124988,2,,1,,1,
jersey,124988,54,1,6,10,34,3,124989,48,1,1,8,36,2,124990,53,1,4,9,37,2,124991,42,1,3,10,26,2,124992,49,1,7,10,29,2,124993,53,1,3,10,36,3,124994,57,1,6,10,38,2,124995,46,1,5,10,28,2,124996,51,1,4,10,34,2,124997,80,1,10,10,57,2
jerseys,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
jesse,124997,4,,3,,1,
jets,124993,1,,,,1,,124994,2,,1,,1,
jew,124997,1,,,,1,
jewish,124997,4,,2,,1,1
jiaotong,124988,1,,,,1,
jimmy,124990,2,,1,,1,,124997,1,,1,,,
jobs,124992,1,,1,,,
joe,124995,1,,1,,,,124997,2,,1,,1,
joey,124990,2,,,,2,
john,124988,3,,1,,2,,124989,6,,4,,2,,124990,2,,1,,1,,124991,3,,2,,1,,124992,2,,1,,1,,124993,2,,1,,1,,124994,5,,4,,1,,124995,6,,4,1,1,,124996,4,,2,,2,,124997,2,,1,,1,
johnny,124988,2,,1,,1,,124989,1,,,,1,,124991,4,,2,,2,
johnsen,124988,2,,1,,1,
joined,124997,1,,1,,,
jon,124994,1,,1,,,
jos,124988,1,,1,,,
joseph,124988,1,,1,,,,124990,2,,1,,1,,124991,3,,2,1,,,124992,2,,1,,1,,124996,2,,2,,,
journal,124995,2,,1,,1,
journalisim,124990,1,,1,,,
journalist,124992,1,,1,,,,124994,1,,1,,,
joyce,124989,2,,1,,1,
judaism,124990,1,,,,1,,124997,1,,,,1,
judge,124997,2,,2,,,
julian,124994,2,,1,,1,
july,124988,1,,1,,,,124990,1,,1,,,,124993,1,,1,,,,124997,1,,1,,,
junction,124988,1,,,,1,,124992,1,,,,1,,124997,1,,1,,,
june,124989,1,,1,,,,124990,1,,,1,,,124991,1,,1,,,
jungle,124990,1,,1,,,
karcich,124992,1,,1,,,
karen,124995,3,,3,,,
kathy,124993,1,,1,,,
kay,124997,2,,1,,1,
kazbek,124997,2,,1,,1,
ken,124991,1,,1,,,
kennecott,124989,1,,1,,,
kerry,124988,1,,,,1,,124989,2,,1,,1,,124990,2,,1,,1,,124991,2,,1,,1,,124992,2,,1,,1,,124993,2,,1,,1,,124994,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,
kidd,124989,1,,1,,,
killed,124988,1,,1,,,
kilmer,124989,2,,1,,1,
kim,124996,2,,2,,,
kindergarten,124988,1,,1,,,,124990,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124997,1,,1,,,
kinderkamack,124992,2,,1,,1,
kings,124997,1,,1,,,
kingsland,124988,4,,3,,1,
kinsella,124993,1,,1,,,
kitchen,124988,1,,1,,,
klymenko,124990,2,,2,,,
knit,124995,1,,1,,,
koch,124993,1,,,,1,
korea,124994,1,,,,1,
korean,124994,1,,1,,,,124996,4,,2,,2,
kosco,124997,2,,1,,1,
kpmg,124992,2,,1,,1,
kratch,124989,2,,1,,1,
kruis,124991,1,,1,,,
kuiken,124991,1,,1,,,
kyle,124992,2,,1,,1,
labarbiera,124997,2,,2,,,
lady,124995,1,,1,,,
lake,124992,3,,1,,2,
lakers,124997,1,,1,,,
