riding,122532,1,,1,,,
rising,122532,1,,1,,,
risk,122532,1,,1,,,
river,122532,5,,4,,1,,122538,2,,1,,1,
rocheport,122538,12,1,7,3,1,
roman,122532,2,,1,,1,
root,122532,1,,,,1,
route,122532,2,,1,,1,
rule,122532,1,,1,,,
runs,122532,1,,1,,,,122536,1,,1,,,
rural,122532,1,,1,,,
rustic,122532,3,,3,,,
saturday,122536,1,,1,,,
sauk,122538,3,,2,,1,
sawmill,122532,1,,,,1,
scale,122532,2,,,,2,
scavenger,122532,1,,,,1,
school,122532,1,,,,1,,122533,9,,7,,2,
schools,122533,1,,1,,,
security,122532,1,,1,,,
sedgewickville,122531,5,1,1,3,,
separated,122532,1,,1,,,
served,122533,1,,1,,,
settlement,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,3,,2,1,,,122539,1,,,1,,,122540,1,,,1,,
sex,122532,1,,,,1,
sheriff,122532,1,,1,,,
showed,122531,1,,1,,,,122532,1,,1,,,
significantly,122532,1,,1,,,
single,122532,1,,1,,,
site,122532,1,,1,,,,122533,1,,1,,,
sixty,122531,1,,1,,,,122535,1,,1,,,,122538,1,,1,,,
size,122531,2,,2,,,,122532,2,,2,,,,122533,2,,2,,,,122534,2,,2,,,,122535,2,,2,,,,122536,2,,2,,,,122537,2,,2,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
slingshot,122532,1,,,,1,
slough,122532,1,,,,1,
smorgasbord,122532,1,,,,1,
snowfall,122532,2,,2,,,
softball,122532,1,,,,1,
southeast,122531,1,,1,,,
southern,122533,9,,7,,2,
special,122532,1,,1,,,
speed,122532,2,,2,,,
speeds,122532,2,,2,,,
spotted,122532,2,,1,,1,
spread,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
square,122531,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,2,,2,,,,122536,1,,1,,,,122537,3,,2,,1,,122538,2,,1,,1,,122539,2,,1,,1,,122540,1,,1,,,
standard,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
state,122531,1,,,1,,,122532,5,,4,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,3,,1,1,1,,122537,1,,,1,,,122538,3,,1,1,1,,122539,1,,,1,,,122540,1,,,1,,
states,122531,12,,2,4,6,,122532,12,,1,4,7,,122533,10,,1,3,6,,122534,10,,1,3,6,,122535,10,,1,3,6,,122536,9,,1,3,5,,122537,9,,1,3,5,,122538,11,,1,3,7,,122539,10,,1,3,6,,122540,12,,1,4,7,
statistical,122531,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
stoddard,122532,3,,,,3,
store,122532,1,,,,1,
stove,122532,1,,,,1,
street,122532,1,,1,,,
stretching,122536,1,,1,,,,122538,1,,1,,,
structured,122538,1,,1,,,
student,122532,1,,,,1,
sturdivant,122532,1,,,,1,
sturgeon,122539,5,1,1,3,,
sunday,122536,1,,1,,,
sunfish,122532,1,,1,,,
sunshine,122532,4,,4,,,
surrounded,122532,1,,1,,,
surrounding,122532,1,,1,,,
system,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
tables,122532,1,,1,,,
teachers,122533,1,,1,,,
teenagers,122532,2,,2,,,
temperature,122532,2,,2,,,
temperatures,122532,1,,1,,,
tennessee,122532,1,,,,1,
territories,122538,1,,1,,,
territory,122538,1,,,,1,
thomas,122532,1,,,,1,,122538,1,,,,1,
tie,122532,1,,,,1,
time,122531,2,,,1,1,,122532,3,,1,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,3,,1,1,1,,122536,3,,1,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
tool,122532,1,,,,1,
tornado,122532,4,,3,,1,
total,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
town,122532,3,,1,2,,,122535,7,,7,,,,122536,5,,5,,,,122537,1,,1,,,
trade,122532,1,,,,1,
trail,122536,2,,1,,1,,122538,2,,1,,1,
trend,122532,1,,1,,,
tribes,122532,1,,1,,,
trust,122532,1,,1,,,
twin,122532,2,,2,,,
type,122531,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
underage,122532,2,,1,,1,
unincorporated,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
united,122531,12,,2,4,6,,122532,11,,1,4,6,,122533,10,,1,3,6,,122534,10,,1,3,6,,122535,10,,1,3,6,,122536,9,,1,3,5,,122537,9,,1,3,5,,122538,11,,1,3,7,,122539,10,,1,3,6,,122540,12,,1,4,7,
units,122535,1,,1,,,,122537,1,,1,,,
usage,122532,1,,1,,,
utilize,122532,1,,1,,,
versus,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
victorian,122532,1,,,,1,
village,122531,7,,4,2,1,,122532,12,,9,2,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,7,,5,1,1,,122538,2,,2,,,,122540,7,,4,2,1,
villages,122531,1,,,,,1,122532,1,,,,,1,122535,1,,,,,1,122536,1,,,,,1,122537,1,,,,,1,122540,1,,,,,1
volleyball,122532,1,,,,1,
war,122532,2,,,,2,
warmest,122532,1,,1,,,
wayne,122532,1,,,,1,
weather,122532,1,,1,,,
web,122532,1,,1,,,
website,122533,1,,1,,,
western,122538,1,,1,,,
wetland,122532,1,,,,1,
white,122531,1,,,,1,,122532,1,,,,1,,122533,1,,,,1,,122534,1,,,,1,,122535,3,,2,,1,,122536,1,,,,1,,122537,3,,2,,1,,122538,1,,,,1,,122539,1,,,,1,,122540,1,,,,1,
whitewater,122532,1,,,,1,
widow,122532,1,,,,1,
widowed,122532,1,,1,,,
william,122538,4,,2,,2,
wind,122532,4,,4,,,
winter,122532,1,,1,,,
wood,122532,1,,,,1,
woodland,122532,1,,,,1,
world,122532,2,,,1,1,
writer,122538,1,,1,,,
year,122536,1,,1,,,
years,122531,3,,3,,,,122532,4,,4,,,,122533,3,,3,,,,122534,3,,3,,,,122535,3,,3,,,,122536,3,,3,,,,122537,2,,2,,,,122538,3,,3,,,,122539,3,,3,,,,122540,3,,3,,,
zalma,122532,33,1,28,4,,
zebulon,122538,2,,1,,1,
zone,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
