gilmour,125479,1,,1,,,
girl,125473,1,,,,1,,125481,1,,1,,,
gnis,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
goldman,125481,2,,1,,1,
gordon,125472,2,,1,,1,
governed,125476,1,,1,,,
government,125472,1,,1,,,,125473,2,,2,,,,125476,2,,2,,,,125479,2,,2,,,,125480,1,,1,,,,125481,2,,2,,,
governor,125476,1,,1,,,,125479,2,,1,,1,,125481,1,,1,,,
grabs,125481,3,,3,,,
grade,125472,1,,1,,,,125473,1,,1,,,,125474,2,,2,,,,125476,2,,2,,,,125479,2,,2,,,,125481,1,,1,,,
grades,125472,3,,3,,,,125474,2,,2,,,,125481,2,,2,,,
gradually,125476,1,,1,,,
grain,125476,1,,1,,,
grant,125481,3,,1,,2,
granville,125476,5,,5,,,
grateful,125481,2,,1,,1,
graves,125477,3,,2,,1,
great,125474,1,,,,1,,125481,1,,1,,,
greer,125481,2,,1,,1,
gregory,125481,1,,1,,,
group,125475,1,,,,,1,125481,1,,1,,,
grow,125481,1,,1,,,
growth,125475,1,,1,,,
guess,125481,1,,1,,,
guiding,125474,2,,1,,1,
gun,125476,1,,,,1,
gunshot,125481,1,,1,,,
guthe,125479,2,,1,,1,
guy,125481,1,,1,,,
habitue,125481,1,,1,,,
half,125476,3,,2,,1,
hall,125481,1,,1,,,
halloran,125477,1,,,,1,
hand,125481,1,,1,,,
harness,125474,1,,,,1,
harold,125474,3,,2,,1,
harrison,125481,3,,1,,2,
haunted,125481,1,,1,,,
haven,125479,2,,1,,1,
hayes,125481,3,,1,,2,
hazlet,125472,15,1,6,6,2,,125476,1,,,,1,
hazlettwp,125472,1,,,1,,
hbo,125481,2,,1,,1,
hbos,125476,1,,1,,,
head,125472,1,,1,,,,125473,1,,1,,,
hebrides,125475,2,,1,,1,
held,125475,1,,1,,,,125476,1,,1,,,
hellmuth,125481,3,,2,,1,
helm,125476,1,,1,,,
henry,125473,1,,,,1,,125476,1,,,,1,,125477,2,,2,,,,125479,1,,,,1,
hern,125479,1,,,,1,
hibernians,125476,2,,1,,1,
hicks,125473,1,,,,1,,125477,3,,2,,1,
hidden,125481,1,,1,,,
hides,125481,1,,1,,,
high,125472,3,,2,,1,,125473,1,,,,1,,125474,6,,2,,4,,125475,1,,,,1,,125476,3,,2,,1,,125478,4,,2,,2,,125479,2,,1,,1,,125480,2,,1,,1,,125481,4,,3,,1,
higher,125481,1,,1,,,
highlands,125473,15,1,6,5,3,
highlandsnj,125473,2,,,2,,
highlighted,125473,1,,,1,,,125474,1,,,1,,,125475,2,,,2,,,125476,2,,,2,,,125477,1,,,1,,,125478,1,,,1,,,125479,2,,,2,,,125480,2,,,2,,,125481,2,,,2,,
highway,125481,2,,2,,,
hill,125478,2,,1,,1,,125481,2,,1,,1,
hilling,125473,1,,1,,,
hire,125479,1,,1,,,
hired,125475,1,,1,,,
hiring,125476,1,,1,,,
hispanic,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125478,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
historic,125479,3,,1,,2,
historical,125472,1,,1,,,
history,125479,1,,1,,,,125481,1,,1,,,
hit,125476,1,,1,,,
hitler,125476,2,,1,,1,
hobart,125481,2,,1,,1,
hoboken,125472,1,,,,1,
hobson,125479,1,,,,1,
hoff,125476,1,,1,,,
hok,125481,1,,1,,,
hollywood,125474,1,,,,1,,125481,1,,,,1,
holmdel,125472,1,,,,1,
holy,125481,1,,1,,,
home,125476,2,,2,,,,125478,1,,1,,,,125481,2,,2,,,
homer,125481,2,,1,,1,
honor,125476,2,,1,,1,
hook,125473,2,,,,2,,125476,2,,1,,1,
horace,125476,2,,1,,1,
horse,125476,1,,1,,,,125481,1,,1,,,
horseback,125474,1,,1,,,
hostage,125476,1,,1,,,
hotel,125476,1,,1,,,
house,125476,2,,2,,,,125481,4,,3,,1,
housed,125476,2,,2,,,
household,125472,2,,2,,,,125473,2,,2,,,,125476,2,,2,,,,125477,2,,2,,,,125478,2,,2,,,,125479,2,,2,,,,125480,2,,2,,,,125481,2,,2,,,
householder,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
households,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
houses,125476,1,,1,,,
housing,125476,1,,1,,,
howard,125481,2,,1,1,,
howell,125474,18,1,9,6,2,
hub,125481,1,,1,,,
hudson,125473,1,,,,1,,125476,1,,,,1,
husband,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
hush,125476,1,,1,,,
hypothesis,125481,1,,1,,,
idiot,125472,2,,1,,1,
iii,125475,1,,,1,,
ilan,125481,1,,1,,,
images,125479,1,,1,,,
imperial,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
importance,125476,1,,1,,,
include,125474,1,,1,,,,125476,2,,2,,,,125477,1,,1,,,,125481,1,,1,,,
included,125481,1,,1,,,
including,125472,1,,1,,,,125473,1,,1,,,,125476,2,,2,,,,125477,1,,1,,,,125478,2,,2,,,,125479,1,,1,,,,125481,4,,4,,,
income,125472,5,,4,,1,,125473,5,,4,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,5,,4,,1,,125477,5,,4,,1,,125478,5,,4,,1,,125479,5,,4,,1,,125480,5,,4,,1,,125481,5,,4,,1,
incorporated,125472,1,,,1,,,125473,2,,,2,,,125474,1,,,1,,,125475,2,,,2,,,125476,4,,2,2,,,125477,1,,,1,,,125478,1,,,1,,,125479,2,,,2,,,125480,2,,,2,,,125481,2,,,2,,
incumbents,125473,1,,1,,,
independence,125481,1,,1,,,
individuals,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
infamous,125476,1,,1,,,
informant,125481,1,,1,,,
information,125472,5,,,2,3,,125473,5,,,2,3,,125474,5,,,2,3,,125475,4,,,2,2,,125476,6,,1,2,3,,125477,4,,,2,2,,125478,4,,,2,2,,125479,5,,,2,3,,125480,4,,,2,2,,125481,5,,,2,3,
inhabited,125476,1,,1,,,
initial,125475,1,,1,,,
initiatives,125481,1,,1,,,
inlet,125474,1,,,,1,
inline,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
inquirer,125481,1,,,,1,
inset,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
institute,125478,2,,1,,1,,125481,2,,1,,1,
intel,125478,1,,,,1,
intended,125475,1,,1,,,
interesting,125476,1,,1,,,
interests,125476,1,,1,,,
interlaken,125475,17,1,10,5,1,,125480,1,,,,1,
interlakenboro,125475,1,,,1,,
intermediate,125474,1,,1,,,,125480,1,,1,,,
internet,125479,1,,,,1,,125481,1,,1,,,
intersection,125476,1,,1,,,
interstate,125474,2,,1,,1,,125480,1,,,,1,
interworld,125481,2,,2,,,
investigation,125481,5,,2,,3,
involved,125476,1,,1,,,
irish,125472,1,,1,,,,125474,1,,,,1,,125475,2,,1,,1,,125476,4,,3,,1,
ironmasters,125477,1,,1,,,
island,125479,1,,,,1,
islander,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125479,2,,1,,1,,125481,2,,1,,1,
islands,125475,1,,1,,,
issued,125481,1,,1,,,
issues,125481,1,,1,,,
italians,125474,1,,,,1,
ive,125481,1,,1,,,
jackeline,125481,1,,1,,,
jackson,125474,2,,,,2,
james,125472,4,,3,,1,,125476,5,,3,,2,,125477,1,,1,,,,125481,7,,3,,4,
jansky,125479,2,,1,,1,
jason,125476,2,,1,,1,,125477,2,,1,,1,,125481,2,,1,,1,
jay,125477,4,,2,,2,
jazz,125481,1,,1,,,
jeff,125472,2,,1,,1,,125477,4,,2,,2,,125480,1,,1,,,,125481,2,,1,,1,
jeffcoat,125481,2,,1,,1,
jerry,125472,2,,1,,1,
jersey,125472,47,1,6,9,29,2,125473,32,1,2,9,18,2,125474,55,1,3,8,41,2,125475,53,1,2,10,37,3,125476,27,1,2,9,13,2,125477,17,1,2,5,7,2,125478,17,1,,5,8,3,125479,54,1,8,10,33,2,125480,38,1,1,10,24,2,125481,49,1,8,9,28,3
jerseys,125472,1,,1,,,,125473,1,,1,,,,125475,1,,1,,,,125476,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
jets,125481,2,,1,,1,
jew,125481,1,,,,1,
jewish,125481,2,,2,,,
jim,125481,2,,1,,1,
jimmy,125476,2,,1,,1,
jmf,125481,1,,1,,,
jogging,125474,1,,1,,,
john,125473,1,,1,,,,125476,3,,2,,1,,125479,2,,1,,1,,125480,1,,1,,,,125481,2,,1,,1,
jon,125476,2,,1,,1,,125481,2,,1,,1,
jonathan,125474,1,,1,,,,125479,1,,1,,,
joseph,125472,1,,1,,,,125476,2,,1,,1,,125481,1,,1,,,
journal,125481,1,,,,1,
july,125481,1,,1,,,
june,125475,1,,1,,,,125481,1,,1,,,
justice,125479,1,,1,,,
kal,125474,2,,1,,1,
kane,125473,1,,1,,,
kansas,125481,1,,,,1,
karen,125479,1,,1,,,
karl,125479,2,,1,,1,
kassabaum,125481,3,,2,,1,
kean,125476,2,,1,,1,
keansburg,125472,1,,,,1,,125476,24,1,16,5,2,
keansburgboro,125476,1,,,1,,
keansburgs,125476,1,,1,,,
kevin,125473,2,,,,2,,125477,7,,4,,3,
key,125476,1,,1,,,
keyboardist,125481,1,,1,,,
keyport,125472,1,,,,1,
kiddie,125476,2,,1,,1,
kids,125481,1,,1,,,
killed,125476,1,,1,,,
kindergarten,125472,1,,1,,,,125473,1,,1,,,,125474,2,,2,,,,125476,2,,2,,,,125479,1,,1,,,
kumar,125474,3,,2,,1,
kunkel,125477,2,,1,,1,
labrocca,125474,2,,1,,1,
lady,125481,1,,1,,,
laird,125481,1,,1,,,
lake,125475,3,,2,,1,
lakehurst,125472,2,,1,,1,
lakes,125475,2,,2,,,
lakewood,125474,3,,1,,2,
lampoon,125474,1,,,,1,
lampoons,125474,1,,1,,,
land,125475,1,,1,,,,125476,6,,6,,,,125477,1,,1,,,
landing,125473,1,,1,,,,125476,3,,3,,,
landmark,125481,2,,2,,,
large,125472,1,,1,,,,125473,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,
larger,125476,1,,1,,,
largest,125481,1,,1,,,
late,125481,1,,1,,,
latino,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125478,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
laureate,125481,2,,1,,1,
lead,125474,1,,1,,,
leader,125481,1,,1,,,
league,125472,1,,,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,1,,,,1,,125477,1,,1,,,,125479,1,,,,1,,125480,2,,,,2,,125481,3,,1,,2,
learning,125474,1,,1,,,
led,125476,2,,2,,,
ledger,125473,1,,,,1,,125476,1,,,,1,
lee,125480,1,,1,,,
legislative,125472,2,,2,,,,125473,2,,2,,,,125475,1,,1,,,,125476,2,,2,,,,125479,6,,4,,2,,125480,2,,2,,,,125481,2,,2,,,
legislature,125472,1,,,,1,,125473,1,,,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,1,,,,1,,125479,3,,,,3,,125480,1,,,,1,,125481,1,,,,1,
lenape,125475,1,,,,1,,125476,4,,2,,2,
lenni,125476,2,,2,,,
leonard,125477,2,,2,,,
leonardo,125473,3,,2,,1,,125477,13,1,7,3,2,
levine,125479,1,,1,,,
lewis,125479,1,,,,1,
library,125476,7,,7,,,
light,125474,2,,1,,1,
lighthouses,125476,1,,1,,,
lights,125473,1,,,,1,
limited,125476,1,,1,,,
lincroft,125478,6,1,2,3,,
line,125472,3,,1,,2,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125478,2,,1,,1,,125479,5,,3,,2,,125480,2,,1,,1,,125481,3,,1,,2,
linebacker,125481,2,,1,,1,
lisa,125476,1,,1,,,
list,125472,4,,,2,2,,125473,5,,,2,3,,125474,4,,,2,2,,125475,4,,,2,2,,125476,4,,,2,2,,125477,4,,,2,2,,125478,4,,,2,2,,125479,4,,,2,2,,125480,4,,,2,2,,125481,4,,,2,2,
literary,125481,1,,1,,,
littlesilver,125479,1,,,1,,
lived,125481,1,,1,,,
living,125472,2,,2,,,,125473,2,,2,,,,125476,3,,3,,,,125477,2,,2,,,,125478,2,,2,,,,125479,2,,2,,,,125480,3,,3,,,,125481,2,,2,,,
llc,125481,1,,1,,,
local,125472,1,,1,,,,125473,1,,1,,,,125474,1,,1,,,,125476,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,2,,2,,,
located,125474,1,,1,,,,125476,4,,4,,,,125477,1,,1,,,,125479,1,,1,,,
location,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
loch,125475,2,,1,,1,,125480,8,1,2,5,,
locharbournj,125480,1,,,1,,
long,125475,4,,2,,2,,125481,45,1,31,5,7,1
longbranch,125481,1,,,1,,
lord,125474,2,,1,,1,
lottery,125475,1,,1,,,
lou,125476,2,,1,,1,
lovely,125475,1,,1,,,
lower,125481,1,,1,,,
mack,125476,1,,1,,,
macy,125474,1,,,,1,
macys,125474,1,,1,,,
made,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
mailer,125481,2,,1,,1,
main,125476,3,,3,,,,125477,1,,1,,,
maize,125476,1,,1,,,
major,125477,1,,1,,,,125481,2,,1,,1,
make,125476,2,,2,,,
males,125472,3,,3,,,,125473,3,,3,,,,125476,3,,3,,,,125477,3,,3,,,,125478,3,,3,,,,125479,3,,3,,,,125480,3,,3,,,,125481,3,,3,,,
malibu,125474,1,,,,1,
malibus,125474,1,,1,,,
mall,125474,1,,,,1,
mallrats,125473,1,,,,1,,125477,1,,,,1,
man,125476,1,,1,,,,125481,2,,1,,1,
manager,125474,4,,,1,2,1,125476,5,,1,1,2,1
manalapan,125474,2,,1,,1,
manasquan,125474,3,,2,,1,
manhattan,125472,1,,,,1,,125473,1,,,,1,
manning,125476,1,,1,,,
manor,125476,1,,1,,,
mansion,125481,1,,1,,,
map,125472,3,,,3,,,125473,3,,,3,,,125474,3,,,3,,,125475,3,,,3,,,125476,3,,,3,,,125477,1,,,1,,,125478,1,,,1,,,125479,3,,,3,,,125480,3,,,3,,,125481,3,,,3,,
march,125473,1,,,1,,,125475,1,,1,,,,125476,1,,1,,,,125481,1,,1,,,
market,125479,1,,1,,,
marking,125481,1,,1,,,
marlboro,125474,3,,2,,1,
marques,125472,1,,1,,,
marriage,125472,1,,,,1,,125473,1,,,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,1,,,,1,,125477,1,,,,1,,125478,1,,,,1,,125479,1,,,,1,,125480,1,,,,1,,125481,1,,,,1,
married,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,3,,2,,1,
master,125481,1,,1,,,
mathematician,125481,1,,,,1,
mayor,125472,10,,4,2,4,,125473,5,,2,1,2,,125474,3,,,1,2,,125475,3,,1,1,1,,125476,3,,1,1,1,,125479,5,,3,1,1,,125481,8,,1,2,4,1
mayoral,125480,1,,1,,,
mcbain,125480,2,,1,1,,
mckinley,125481,5,,2,,3,
mdash,125481,2,,2,,,
meaning,125476,1,,1,,,
means,125481,1,,1,,,
medal,125476,2,,1,,1,,125481,2,,1,,1,
median,125472,4,,4,,,,125473,4,,4,,,,125476,4,,4,,,,125477,4,,4,,,,125478,4,,4,,,,125479,4,,4,,,,125480,4,,4,,,,125481,4,,4,,,
member,125472,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125481,2,,2,,,
members,125472,3,,3,,,,125473,2,,2,,,,125476,1,,1,,,,125479,3,,3,,,,125480,2,,2,,,,125481,1,,1,,,
memorial,125476,1,,1,,,
methodist,125476,1,,1,,,
metres,125481,1,,,,1,
mewes,125476,2,,1,,1,,125477,2,,1,,1,
michael,125479,1,,,1,,
mid,125477,1,,1,,,
middle,125472,1,,1,,,
middlesex,125481,2,,1,,1,
middletown,125472,1,,,,1,,125473,1,,,,1,,125476,1,,,,1,,125477,2,,1,,1,,125478,3,,1,,2,
midfielder,125474,1,,1,,,
midtown,125472,1,,,,1,,125473,1,,,,1,
mill,125476,1,,1,,,
million,125481,2,,1,,1,
mills,125481,2,,1,,1,
milwaukee,125481,1,,,,1,
minnesota,125481,2,,1,,1,
misattributed,125473,1,,1,,,
miss,125474,1,,1,,,
misses,125474,1,,1,,,
mobster,125476,1,,1,,,
moment,125481,1,,1,,,
monmouth,125472,7,,,4,2,1,125473,8,,,5,2,1,125474,12,,3,4,4,1,125475,12,,1,5,5,1,125476,8,,,5,2,1,125477,8,,1,4,2,1,125478,9,,1,4,3,1,125479,12,,3,5,3,1,125480,11,,,5,5,1,125481,9,,,5,4,
moon,125476,2,,1,,1,
morgan,125479,2,,1,,1,
morning,125473,1,,1,,,,125481,1,,1,,,
motorsports,125472,2,,1,,1,
moved,125476,1,,1,,,
movie,125472,1,,1,,,,125476,2,,2,,,
movies,125481,1,,1,,,
mrs,125476,1,,1,,,
mtv,125472,1,,,,1,
municipal,125472,3,,1,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,3,,1,1,1,,125479,3,,1,1,1,,125480,2,,,1,1,,125481,3,,1,1,1,
municipalities,125480,1,,,,1,
municipality,125473,5,,1,1,2,1
music,125481,1,,1,,,
musical,125472,1,,,,1,
musician,125472,1,,1,,,,125481,1,,1,,,
named,125475,3,,3,,,,125476,2,,2,,,,125477,2,,2,,,,125481,2,,2,,,
names,125472,3,,,1,2,,125473,3,,,1,2,,125474,3,,,1,2,,125475,2,,,1,1,,125476,3,,,1,2,,125477,2,,,1,1,,125478,2,,,1,1,,125479,3,,,1,2,,125480,2,,,1,1,,125481,3,,,1,2,
nancy,125473,2,,2,,,
nascar,125472,2,,1,,1,
national,125472,5,,2,,3,,125473,6,,2,,4,,125474,7,,3,,4,,125475,2,,1,,1,,125476,5,,2,,3,,125479,10,,4,,6,,125480,2,,1,,1,,125481,6,,3,,3,
nations,125481,1,,1,,,
native,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,2,,1,,1,,125476,8,,5,,3,,125477,2,,1,,1,,125478,2,,1,,1,,125479,3,,1,,2,,125481,2,,1,,1,
nature,125474,2,,2,,,
naturile,125476,2,,1,,1,
navesink,125473,1,,,,1,
nbsp,125477,1,,1,,,
nearby,125473,1,,1,,,,125474,1,,1,,,
neck,125474,4,,1,,3,
neff,125479,1,,1,,,
neighbor,125481,1,,1,,,
neighborhood,125481,1,,1,,,
neighborhoods,125481,1,,1,,,
neptune,125475,4,,2,,2,
neville,125475,1,,1,,,
newark,125472,2,,1,,1,
newly,125476,1,,1,,,
nfl,125481,4,,3,,1,
nick,125474,2,,1,,1,
nightclub,125481,1,,1,,,
njt,125472,1,,,,1,,125473,1,,1,,,,125479,1,,,,1,,125481,1,,,,1,
nolan,125473,2,,2,,,
nonpartisan,125480,2,,1,,1,,125481,1,,1,,,
nonsectarian,125474,2,,1,,1,,125478,1,,1,,,
nordstrom,125474,2,,1,,1,
norman,125481,2,,1,,1,
north,125472,1,,,,1,,125473,2,,,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,3,,1,,2,,125481,6,,4,,2,
northern,125481,1,,1,,,
northernmost,125481,1,,1,,,
notable,125472,1,,1,,,,125474,2,,2,,,,125476,2,,2,,,,125477,2,,2,,,,125478,1,,1,,,,125479,1,,1,,,,125481,2,,2,,,
notably,125481,1,,1,,,
noted,125474,1,,1,,,,125481,1,,1,,,
notoriety,125476,1,,1,,,
novelist,125481,1,,1,,,
november,125472,2,,1,1,,,125473,1,,1,,,,125475,1,,1,,,,125476,1,,1,,,,125481,1,,1,,,
oak,125476,1,,1,,,,125478,2,,1,,1,
oakland,125481,2,,1,,1,
obata,125481,3,,2,,1,
obrien,125472,1,,1,,,
occurred,125481,1,,1,,,
ocean,125473,1,,,,1,,125474,2,,,,2,,125475,3,,1,,2,,125480,9,,4,,5,,125481,3,,2,,1,
oceanfront,125481,1,,1,,,
oceanport,125475,3,,2,,1,,125479,2,,1,,1,
oclock,125476,1,,1,,,
october,125476,1,,1,,,
offered,125476,1,,1,,,
offers,125473,1,,1,,,,125474,2,,2,,,
office,125476,2,,2,,,,125479,1,,1,,,,125481,2,,2,,,
officer,125481,1,,1,,,
official,125476,1,,1,,,
officials,125473,1,,1,,,
ohalloran,125477,1,,1,,,
ohern,125479,2,,2,,,
older,125472,2,,2,,,,125473,2,,2,,,,125476,2,,2,,,,125477,2,,2,,,,125478,2,,2,,,,125479,2,,2,,,,125480,2,,2,,,,125481,2,,2,,,
open,125476,1,,1,,,
opening,125476,2,,2,,,
operated,125481,1,,1,,,
operates,125476,1,,1,,,
operating,125478,1,,1,,,
orange,125480,1,,,,1,
order,125476,2,,1,,1,
organization,125476,1,,1,,,
organized,125476,1,,1,,,
original,125473,1,,1,,,
originally,125475,1,,1,,,,125476,1,,1,,,
originated,125476,1,,1,,,
oscar,125481,2,,1,,1,
outstanding,125474,1,,1,,,
overwhelmingly,125476,1,,1,,,
owned,125476,1,,1,,,
owner,125472,1,,1,,,
pacific,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125479,2,,1,,1,,125481,2,,1,,1,
pages,125476,1,,1,,,
paintings,125481,1,,1,,,
pallone,125481,2,,1,,1,
pants,125481,1,,1,,,
park,125473,1,,,,1,,125474,5,,4,,1,,125475,9,,4,,5,,125476,3,,2,,1,,125480,2,,,,2,,125481,8,,4,,4,
parker,125481,2,,1,,1,
parking,125481,1,,1,,,
parkway,125472,1,,,,1,,125474,2,,1,,1,,125480,1,,,,1,
parsons,125479,1,,1,,,
part,125472,1,,1,,,,125473,1,,1,,,,125475,2,,2,,,,125476,5,,5,,,,125479,1,,1,,,,125480,1,,1,,,,125481,4,,4,,,
participate,125474,1,,1,,,
partisan,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,
past,125476,1,,1,,,,125481,2,,2,,,
pastor,125476,1,,1,,,
pat,125476,1,,1,,,
patrick,125472,2,,1,,1,
patrons,125476,1,,1,,,
paul,125480,1,,1,,,,125481,3,,1,,2,
pears,125476,1,,1,,,
pelphrey,125474,2,,1,,1,
peninsula,125475,1,,1,,,
penn,125472,1,,1,,,,125474,2,,1,,1,
penney,125474,1,,,,1,
pennsylvania,125472,3,,,,3,,125480,1,,,,1,
people,125474,5,,1,,4,,125476,1,,1,,,
performer,125481,1,,1,,,
performing,125474,1,,1,,,,125479,1,,1,,,,125481,1,,1,,,
period,125481,1,,1,,,
permanent,125476,1,,1,,,
phil,125481,2,,1,,1,
philadelphia,125472,1,,,,1,,125480,1,,,,1,,125481,2,,,,2,
phillips,125476,1,,1,,,
physician,125475,1,,1,,,
pier,125473,2,,1,,1,,125476,1,,1,,,,125481,5,,3,,2,
pinsky,125481,2,,1,,1,
pitcher,125481,3,,2,,1,
place,125474,1,,,,1,,125476,1,,1,,,,125477,3,,,1,2,,125478,3,,,1,2,
places,125477,1,,,,,1,125478,1,,,,,1,125479,3,,1,,2,
plan,125472,1,,,,1,,125473,2,,1,,1,,125476,1,,,,1,,125481,1,,1,,,
planned,125481,2,,2,,,
planning,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
platform,125479,1,,1,,,
played,125477,1,,1,,,,125481,5,,5,,,
player,125478,2,,1,,1,,125481,2,,2,,,
playing,125481,1,,1,,,
pleasant,125481,2,,1,,1,
plenty,125476,1,,1,,,
poet,125481,2,,1,,1,
point,125476,5,,5,,,,125481,2,,1,,1,
points,125474,1,,1,,,,125476,1,,1,,,
poles,125474,1,,,,1,
police,125476,1,,1,,,
policy,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
political,125472,2,,,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,2,,,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,2,,,1,1,
polumbo,125474,2,,1,,1,
pop,125473,1,,1,,,,125481,1,,1,,,
population,125472,4,,3,,1,,125473,4,,3,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,5,,4,,1,,125477,5,,4,,1,,125478,4,,3,,1,,125479,4,,3,,1,,125480,4,,3,,1,,125481,4,,3,,1,
port,125473,1,,,,1,,125476,1,,1,,,
portion,125481,1,,1,,,
portions,125481,1,,1,,,
portrayal,125476,1,,1,,,
portrayed,125477,2,,2,,,
portsmouth,125479,1,,,,1,
position,125481,1,,1,,,
positions,125479,1,,1,,,
positive,125476,1,,1,,,
post,125476,1,,1,,,
postal,125477,2,,1,,1,
postcards,125476,1,,1,,,
postmaster,125476,1,,1,,,
potato,125476,2,,1,,1,
poverty,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125478,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
pre,125474,1,,1,,,,125476,1,,1,,,,125481,1,,1,,,
prek,125474,2,,2,,,,125476,1,,1,,,,125481,2,,2,,,
prep,125474,1,,1,,,
preparatory,125478,2,,1,,1,
preschools,125481,1,,1,,,
present,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
president,125473,1,,1,,,,125479,3,,3,,,,125480,3,,2,1,,,125481,3,,2,,1,
presidents,125481,4,,2,,2,
press,125473,1,,,,1,,125475,1,,,,1,,125476,1,,,,1,,125481,2,,,,2,
previous,125481,1,,1,,,
principal,125476,1,,1,,,
private,125474,1,,1,,,,125476,1,,1,,,,125478,2,,2,,,,125481,1,,1,,,
pro,125481,2,,1,,1,
processing,125472,2,,,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,2,,,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,2,,,1,1,
produced,125481,1,,1,,,
producing,125476,1,,1,,,
professional,125479,1,,1,,,,125481,1,,1,,,
