size,125546,2,,2,,,,125549,2,,2,,,,125550,2,,2,,,,125551,2,,2,,,,125553,2,,2,,,,125554,2,,2,,,,125555,2,,2,,,,125556,2,,2,,,
skater,125554,1,,1,,,
skating,125554,1,,1,,,
slopes,125546,1,,1,,,
small,125552,1,,1,,,
smart,125556,1,,,,1,
smoke,125549,1,,,,1,
snyder,125554,1,,1,,,,125556,1,,,,1,
sold,125552,1,,1,,,
somerset,125552,5,,2,,3,
sons,125554,1,,1,,,
sopranos,125554,2,,1,,1,
sought,125551,1,,1,,,
south,125554,5,,4,,1,
southern,125556,1,,1,,,
sox,125552,1,,1,,,
space,125546,1,,1,,,,125552,1,,1,,,,125554,2,,2,,,
splitrock,125549,1,,,,1,
spread,125546,1,,1,,,,125549,1,,1,,,,125550,1,,1,,,,125551,1,,1,,,,125553,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
square,125551,1,,,,1,,125553,1,,,,1,
staggered,125546,1,,1,,,,125549,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
standard,125546,2,,,1,1,,125549,2,,,1,1,,125550,2,,,1,1,,125551,2,,,1,1,,125552,2,,,1,1,,125553,2,,,1,1,,125554,2,,,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
standing,125546,2,,2,,,
stanley,125555,1,,1,,,
star,125546,1,,,,1,,125549,1,,,,1,,125551,2,,1,,1,,125554,1,,,,1,
starbuck,125554,2,,1,,1,
starred,125554,1,,1,,,
starring,125554,1,,1,,,
started,125554,1,,1,,,
starting,125554,2,,1,,1,
state,125546,2,,1,1,,,125549,3,,1,2,,,125550,1,,,1,,,125551,3,,1,2,,,125552,4,,2,2,,,125553,1,,,1,,,125554,4,,2,2,,,125555,4,,2,2,,,125556,4,,2,2,,
states,125546,13,,1,2,10,,125549,10,,,2,8,,125550,9,,,3,6,,125551,9,,,2,7,,125552,11,,1,2,8,,125553,9,,,3,6,,125554,9,,,2,7,,125555,10,,,2,8,,125556,11,,,2,9,
station,125554,8,,6,,2,,125556,1,,1,,,
statistics,125546,3,,1,,2,,125549,5,,2,,3,,125551,5,,2,,3,,125552,5,,2,,3,,125554,4,,1,,3,,125555,5,,2,,3,,125556,5,,2,,3,
steadily,125552,1,,1,,,
steak,125554,1,,1,,,
steering,125546,1,,1,,,
steve,125555,1,,1,,,
stirling,125552,5,,1,2,2,
stock,125554,1,,1,,,
stone,125554,2,,1,,1,
store,125546,1,,1,,,
story,125554,1,,1,,,
street,125554,1,,1,,,
stretched,125554,1,,1,,,
stretching,125546,1,,1,,,
students,125546,1,,1,,,,125549,5,,5,,,,125551,5,,5,,,,125552,4,,4,,,,125554,1,,1,,,,125555,5,,5,,,,125556,3,,3,,,
submitted,125552,1,,1,,,
subordinate,125555,1,,1,,,
subsequent,125546,1,,1,,,
substantial,125554,1,,1,,,
substantially,125552,1,,1,,,
suburban,125546,1,,1,,,
supply,125546,1,,1,,,,125554,1,,1,,,
supported,125554,1,,1,,,
supposed,125554,1,,1,,,
surrounding,125555,1,,1,,,
swamp,125546,2,,1,,1,,125552,1,,,,1,
swap,125555,1,,1,,,
swaths,125546,1,,1,,,
system,125546,3,,,1,2,,125549,3,,,1,2,,125550,2,,,1,1,,125551,3,,,1,2,,125552,6,,2,1,3,,125553,2,,,1,1,,125554,4,,1,1,2,,125555,3,,,1,2,,125556,3,,,1,2,
tavern,125546,1,,1,,,
teaches,125555,1,,1,,,
teams,125552,1,,1,,,
telemark,125550,4,1,,3,,
television,125552,1,,1,,,,125554,7,,5,,2,
tennis,125546,1,,1,,,
term,125549,2,,2,,,,125551,1,,1,,,,125552,1,,1,,,,125554,2,,2,,,,125555,2,,2,,,,125556,1,,1,,,
terminal,125554,1,,,,1,
terms,125546,1,,1,,,,125549,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
theatre,125549,4,,2,,2,,125554,1,,1,,,
thought,125554,1,,1,,,
thriving,125554,1,,1,,,
tie,125555,1,,1,,,
time,125546,4,,,2,2,,125549,2,,,1,1,,125550,2,,,1,1,,125551,2,,,1,1,,125552,3,,1,1,1,,125553,2,,,1,1,,125554,4,,2,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
times,125546,3,,,,3,,125549,1,,,,1,,125552,2,,,,2,,125554,5,,1,,4,,125555,3,,,,3,
today,125554,1,,1,,,
tonight,125555,4,,2,,2,
topography,125554,1,,1,,,,125556,1,,,,1,
totty,125554,3,,2,,1,
towe,125549,2,,1,,1,
town,125552,3,,3,,,,125554,3,,2,,1,
township,125546,39,1,17,8,13,,125549,2,,,,2,,125550,1,,,,1,,125551,1,,,,1,,125552,44,1,22,9,12,,125553,1,,,,1,,125554,7,,6,,1,,125555,8,,4,,4,,125556,35,1,14,10,10,
townships,125546,1,,,,,1,125552,2,,1,,,1,125554,1,,1,,,,125556,1,,,,,1
trade,125552,1,,1,,,
tradebook,125546,1,,1,,,
train,125554,5,,5,,,
tranquility,125546,1,,1,,,
transit,125554,2,,1,,1,,125556,1,,,,1,
transportation,125554,1,,1,,,
treasury,125546,2,,1,,1,
trenton,125554,1,,1,,,,125556,1,,,,1,
tripod,125549,1,,,,1,
trombonist,125555,1,,1,,,
trunk,125554,2,,1,,1,
tsar,125554,2,,2,,,
tsaritsa,125554,1,,1,,,
tsukamoto,125554,1,,1,,,
tucker,125554,4,,2,,2,
turn,125554,1,,1,,,
turnpikes,125546,1,,1,,,
twin,125554,1,,1,,,
twinning,125554,1,,,,1,
twombly,125554,1,,1,,,
twp,125552,2,,,2,,,125556,1,,,1,,
underground,125554,1,,1,,,
unincorporated,125550,1,,,,1,,125553,1,,,,1,
union,125552,1,,,,1,,125555,2,,1,,1,
united,125546,13,,1,2,10,,125549,10,,,2,8,,125550,9,,,3,6,,125551,9,,,2,7,,125552,11,,1,2,8,,125553,9,,,3,6,,125554,9,,,2,7,,125555,10,,,2,8,,125556,11,,,2,9,
university,125546,2,,1,,1,,125549,2,,1,,1,,125551,2,,1,,1,,125552,2,,1,,1,,125554,13,,6,,7,,125555,4,,2,,2,,125556,2,,1,,1,
universitys,125554,1,,1,,,
unusual,125546,2,,2,,,
upper,125551,1,,1,,,
vacant,125554,1,,1,,,
valley,125553,5,1,1,3,,
vehicle,125554,1,,1,,,
verizon,125552,3,,2,,1,
verizons,125552,1,,1,,,
vernon,125546,3,,2,,1,
version,125554,1,,1,,,
versus,125546,1,,1,,,,125549,1,,1,,,,125550,1,,1,,,,125551,1,,1,,,,125553,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
veteran,125551,1,,1,,,
veto,125555,2,,2,,,
vice,125546,1,,1,,,
victorian,125546,2,,1,,1,
victories,125552,1,,1,,,
vietnam,125552,2,,1,,1,
village,125546,3,,2,,1,,125554,3,,3,,,
villages,125546,1,,1,,,
villar,125552,1,,1,,,
vincent,125552,1,,1,,,,125554,3,,2,,1,
vinci,125549,2,,1,,1,
voluntary,125546,1,,1,,,
volunteers,125552,1,,1,,,
vote,125556,2,,1,,1,
voters,125546,2,,1,,1,,125549,2,,1,,1,,125551,1,,,,1,,125552,2,,1,,1,,125554,2,,1,,1,,125555,2,,1,,1,,125556,1,,,,1,
votes,125552,1,,1,,,,125555,1,,1,,,
war,125551,1,,1,,,,125552,2,,1,,1,,125554,3,,1,,2,,125555,2,,1,,1,,125556,1,,,,1,
ward,125546,1,,1,,,,125551,4,,4,,,
wards,125551,1,,1,,,
warren,125546,2,,1,,1,,125552,4,,2,,2,
washington,125553,1,,,,1,,125555,2,,1,,1,,125556,2,,1,,1,
watchung,125546,3,,2,,1,,125552,3,,1,,2,
water,125554,1,,1,,,
waverly,125554,2,,2,,,
wealthiest,125556,2,,2,,,
weichert,125546,2,,2,,,
weinberg,125555,2,,1,,1,
west,125555,2,,,,2,,125556,2,,,,2,
westward,125546,1,,1,,,
white,125546,1,,,,1,,125549,1,,,,1,,125550,1,,,,1,,125551,1,,,,1,,125552,2,,1,,1,,125553,1,,,,1,,125554,1,,,,1,,125555,1,,,,1,,125556,1,,,,1,
whitney,125555,2,,1,,1,,125556,2,,1,,1,
wildlife,125552,1,,,,1,
william,125546,4,,2,,2,,125555,2,,1,,1,
williams,125554,1,,,,1,
wisconsin,125546,1,,,,1,
wishing,125546,1,,1,,,
witczak,125555,1,,1,,,
women,125546,1,,,,1,,125549,1,,,,1,,125551,1,,,,1,,125552,2,,1,,1,,125554,1,,,,1,,125555,2,,,,2,,125556,1,,,,1,
wood,125546,1,,1,,,
wooded,125546,1,,1,,,,125554,1,,1,,,
works,125546,1,,1,,,
world,125554,2,,1,,1,
writer,125554,1,,1,,,
wyeth,125554,3,,1,,1,1
year,125546,3,,3,,,,125549,3,,3,,,,125551,2,,2,,,,125552,4,,4,,,,125554,4,,4,,,,125555,4,,4,,,,125556,2,,2,,,
years,125546,3,,3,,,,125549,3,,3,,,,125550,3,,3,,,,125551,3,,3,,,,125552,1,,1,,,,125553,3,,3,,,,125554,4,,4,,,,125555,3,,3,,,,125556,3,,3,,,
york,125546,5,,1,,4,,125549,1,,,,1,,125552,2,,,,2,,125554,7,,1,,6,,125555,4,,,,4,,125556,2,,,,2,
zone,125546,2,,,1,1,,125549,2,,,1,1,,125550,2,,,1,1,,125551,2,,,1,1,,125552,2,,,1,1,,125553,2,,,1,1,,125554,2,,,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
zoning,125546,2,,2,,,
zuck,125554,2,,1,,1,
