situated,112681,1,,1,,,,112687,1,,1,,,
sixty,112684,1,,1,,,,112685,1,,1,,,
size,112680,2,,2,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,2,,2,,,
small,112681,1,,1,,,
society,112681,1,,1,,,
soldiers,112682,1,,1,,,
solomon,112681,2,,1,,1,
south,112681,1,,1,,,
special,112682,1,,1,,,
specifically,112681,1,,1,,,
sponsor,112681,1,,1,,,
sponsored,112681,1,,1,,,
sports,112681,2,,2,,,
spread,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
square,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,3,,3,,,
stand,112685,2,,1,,1,
standard,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
state,112680,2,,,2,,,112681,4,,2,2,,,112682,4,,2,2,,,112683,2,,,2,,,112684,2,,,2,,,112685,2,,,2,,,112686,3,,1,2,,,112687,2,,,2,,,112689,2,,,2,,,112690,2,,,2,,
states,112680,8,,2,2,4,,112681,9,,2,2,5,,112682,13,,3,2,8,,112683,8,,2,2,4,,112684,8,,2,2,4,,112685,8,,2,2,4,,112686,9,,2,2,5,,112687,8,,2,2,4,,112689,10,,2,3,5,,112690,10,,2,3,5,
station,112687,1,,1,,,
stephen,112685,2,,1,,1,
stop,112682,1,,1,,,,112686,1,,1,,,
stopped,112682,1,,1,,,
story,112681,1,,1,,,
street,112682,5,,4,,1,
streets,112685,1,,1,,,
structures,112681,1,,1,,,
style,112681,1,,1,,,
styles,112681,1,,1,,,
surpassed,112682,1,,1,,,
surrounding,112681,1,,1,,,
surveyed,112682,1,,1,,,
system,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,4,,2,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
taconic,112681,2,,1,,1,
tax,112682,1,,1,,,
team,112681,2,,2,,,
teams,112681,1,,1,,,
teenagers,112682,1,,1,,,
tennis,112681,1,,1,,,
tenure,112682,1,,1,,,
territory,112682,3,,2,,1,
throwing,112681,1,,1,,,
time,112680,4,,,2,2,,112681,5,,1,2,2,,112682,4,,,2,2,,112683,4,,,2,2,,112684,4,,,2,2,,112685,4,,,2,2,,112686,4,,,2,2,,112687,4,,,2,2,,112689,2,,,1,1,,112690,2,,,1,1,
total,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
tourist,112681,1,,1,,,
town,112680,7,,4,2,1,,112681,8,,5,2,1,,112682,8,,5,2,1,,112683,7,,4,2,1,,112684,7,,4,2,1,,112685,7,,4,2,1,,112686,7,,4,2,1,,112687,15,,12,2,1,,112689,6,,4,1,1,,112690,8,,6,1,1,
towns,112680,1,,,,,1,112681,2,,1,,,1,112682,1,,,,,1,112683,1,,,,,1,112684,1,,,,,1,112685,1,,,,,1,112686,1,,,,,1,112687,1,,,,,1,112689,1,,,,,1,112690,1,,,,,1
township,112680,5,,1,2,2,,112681,5,,1,2,2,,112682,10,,6,2,2,,112683,5,,1,2,2,,112684,5,,1,2,2,,112685,5,,1,2,2,,112686,3,,,2,1,,112687,5,,1,2,2,,112689,5,,1,2,2,,112690,5,,1,2,2,
townships,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
trail,112682,2,,2,,,
travel,112682,1,,1,,,
travelers,112681,1,,1,,,
treated,112687,1,,1,,,
treatment,112687,3,,2,,1,
turnaround,112681,1,,1,,,
type,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
underground,112686,7,,3,,2,2
unincorporated,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
united,112680,8,,2,2,4,,112681,9,,2,2,5,,112682,13,,3,2,8,,112683,8,,2,2,4,,112684,8,,2,2,4,,112685,8,,2,2,4,,112686,9,,2,2,5,,112687,8,,2,2,4,,112689,10,,2,3,5,,112690,10,,2,3,5,
units,112690,1,,1,,,
utility,112687,2,,2,,,
versus,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
village,112681,1,,1,,,
vinton,112681,4,,4,,,
virginia,112682,2,,1,,1,
visible,112682,1,,1,,,
wagons,112682,1,,1,,,
war,112681,2,,1,,1,,112682,2,,1,,1,
washington,112682,1,,,,1,,112689,5,,1,2,2,
wastewater,112687,2,,1,,1,
water,112687,3,,3,,,,112690,1,,1,,,
wayne,112680,10,,1,4,4,1,112681,13,,4,4,4,1,112682,14,,4,4,5,1,112683,10,,1,4,4,1,112684,10,,1,4,4,1,112685,10,,1,4,4,1,112686,9,,1,4,3,1,112687,10,,1,4,4,1,112689,10,,1,4,4,1,112690,10,,1,4,4,1
web,112681,1,,1,,,
weekend,112681,1,,1,,,
west,112682,2,,2,,,
western,112681,3,,3,,,
white,112680,1,,,,1,,112681,1,,,,1,,112682,1,,,,1,,112683,1,,,,1,,112684,1,,,,1,,112685,1,,,,1,,112686,1,,,,1,,112687,1,,,,1,,112689,1,,,,1,,112690,3,,2,,1,
whitewater,112681,7,,5,,2,,112689,2,,1,,1,
wide,112682,1,,1,,,
wife,112686,1,,1,,,
wiffle,112681,1,,1,,,
winner,112682,1,,1,,,
won,112681,1,,1,,,
work,112681,1,,1,,,
world,112681,1,,1,,,
year,112682,1,,1,,,
years,112680,3,,3,,,,112681,3,,3,,,,112682,3,,3,,,,112683,3,,3,,,,112684,3,,3,,,,112685,3,,3,,,,112686,3,,3,,,,112687,3,,3,,,,112689,3,,3,,,,112690,3,,3,,,
youngs,112681,1,,1,,,
zone,112680,4,,,2,2,,112681,4,,,2,2,,112682,4,,,2,2,,112683,4,,,2,2,,112684,4,,,2,2,,112685,4,,,2,2,,112686,4,,,2,2,,112687,4,,,2,2,,112689,2,,,1,1,,112690,2,,,1,1,
