inline,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
inscho,125817,2,,1,1,,
inset,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
inspired,125819,1,,1,,,
institute,125810,1,,1,,,
interest,125819,1,,1,,,
international,125810,2,,,,2,,125819,1,,1,,,
interred,125819,1,,1,,,
interstate,125811,2,,1,,1,,125814,2,,1,,1,,125816,2,,1,,1,
invariably,125819,1,,1,,,
inventor,125819,1,,1,,,
invested,125819,1,,1,,,
ireland,125819,1,,1,,,
iron,125815,3,,3,,,
irony,125819,1,,1,,,
islander,125810,2,,1,,1,
isolated,125819,1,,1,,,
issues,125810,1,,1,,,
italian,125819,1,,1,,,
james,125810,1,,1,,,,125811,1,,1,,,,125816,1,,1,,,,125818,1,,1,,,
jan,125814,2,,1,,1,
jenny,125815,1,,1,,,
jersey,125810,50,1,5,10,31,3,125811,48,1,4,7,33,3,125812,35,1,1,7,24,2,125814,42,1,2,8,29,2,125815,54,1,4,10,37,2,125816,45,1,3,9,30,2,125817,36,1,,8,25,2,125818,39,1,2,8,26,2
jerseys,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
jervis,125811,1,,,,1,
jessica,125819,1,,,,1,
jim,125810,2,,1,,1,
jimmi,125810,2,,1,,1,
job,125819,1,,1,,,
john,125810,1,,1,,,,125815,1,,1,,,,125817,3,,2,1,,,125819,1,,1,,,
johnson,125816,2,,1,,1,
joseph,125810,1,,1,,,
journalism,125819,2,,2,,,
jump,125815,1,,1,,,
june,125819,1,,1,,,
karen,125812,1,,1,,,
kathleen,125814,1,,1,,,
kearny,125810,1,,,,1,
kelsey,125815,1,,1,,,
kevin,125811,1,,1,,,
kind,125819,2,,1,,1,
kindergarten,125812,1,,1,,,
king,125819,1,,1,,,
kingdom,125813,2,,1,,1,,125819,1,,1,,,
kitchen,125810,1,,1,,,
kittatinny,125811,1,,,,1,,125814,1,,,,1,,125816,1,,,,1,
knew,125819,1,,1,,,
knowlton,125811,4,,2,,2,,125814,2,,,,2,,125816,14,1,6,5,2,
knowltons,125816,2,,2,,,
labor,125810,1,,1,,,
lackawanna,125816,9,,4,,5,
ladies,125819,1,,1,,,
lance,125814,1,,1,,,
land,125814,3,,1,,2,
lands,125814,2,,2,,,
lanvin,125819,1,,1,,,
large,125810,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125818,1,,1,,,
largely,125819,1,,1,,,
largest,125816,1,,1,,,
lasted,125819,1,,1,,,
late,125814,1,,1,,,,125815,1,,1,,,
latino,125810,2,,1,,1,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,1,,,,1,,125817,2,,1,,1,,125818,2,,1,,1,
laura,125819,1,,,,1,
lavery,125810,2,,1,1,,
law,125810,2,,2,,,
layered,125815,1,,1,,,
league,125810,1,,,,1,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125816,1,,,,1,,125817,1,,,,1,,125818,1,,,,1,
left,125810,1,,1,,,
legion,125819,2,,1,,1,
legislative,125810,2,,2,,,,125811,1,,1,,,,125812,2,,2,,,,125814,2,,2,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,2,,2,,,
legislature,125810,3,,1,,2,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,,,2,,125816,1,,,,1,,125817,1,,,,1,,125818,1,,,,1,
lehigh,125810,2,,,,2,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125816,5,,2,,3,,125817,1,,,,1,,125818,1,,,,1,
lenape,125818,1,,,,1,
lenni,125818,1,,,,1,
letters,125819,9,,9,,,
liberty,125810,4,,2,,2,,125814,2,,,,2,,125815,4,,2,,2,,125817,12,1,6,5,,
libertytownship,125817,1,,,1,,
license,125810,1,,1,,,
licensed,125810,1,,1,,,
life,125819,7,,7,,,
lighting,125810,1,,1,,,
limestone,125815,1,,1,,,
linda,125819,1,,1,,,
line,125810,4,,1,,3,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,3,,2,,1,,125817,2,,1,,1,,125818,2,,1,,1,
lines,125816,1,,1,,,
linguistic,125819,1,,1,,,
list,125810,4,,,2,2,,125811,4,,,2,2,,125812,4,,,2,2,,125814,4,,,2,2,,125815,4,,,2,2,,125816,4,,,2,2,,125817,4,,,2,2,,125818,4,,,2,2,
literary,125819,1,,1,,,
lived,125810,1,,1,,,,125819,2,,2,,,
living,125810,2,,2,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
local,125810,4,,4,,,,125811,2,,2,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
located,125810,1,,1,,,,125816,1,,1,,,
location,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125817,1,,,1,,,125818,2,,1,1,,
london,125819,4,,2,1,,1
long,125815,1,,1,,,,125816,1,,1,,,,125819,1,,1,,,
longer,125814,1,,1,,,
lopatcong,125812,1,,,,1,,125818,11,1,4,5,1,
lopatcongtwp,125818,1,,,1,,
lord,125814,1,,1,,,,125819,1,,1,,,
lords,125814,2,,2,,,
lots,125814,1,,1,,,
lou,125811,2,,1,,1,
louis,125819,3,,2,,1,
love,125819,11,,5,1,5,
lower,125812,1,,,,1,
lucy,125819,1,,1,,,
ludwig,125814,1,,1,,,
lumber,125815,1,,1,,,
lying,125810,1,,1,,,
lymphoma,125819,2,,1,,1,
madame,125819,4,,2,,2,
made,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,,125819,2,,2,,,
magazine,125810,2,,,,2,
main,125810,1,,1,,,,125816,1,,1,,,
maintenance,125810,1,,1,,,
major,125815,1,,1,,,
make,125814,3,,1,,2,
males,125810,3,,3,,,,125811,3,,3,,,,125815,3,,3,,,,125816,3,,3,,,,125817,3,,3,,,,125818,3,,3,,,
manhattan,125810,1,,,,1,
manor,125819,2,,1,,1,
mansfield,125810,4,,1,,3,,125815,3,,1,,2,,125817,1,,,,1,
map,125810,3,,,3,,,125811,1,,,1,,,125812,1,,,1,,,125814,3,,,3,,,125815,3,,,3,,,125816,1,,,1,,,125817,3,,,3,,,125818,3,,,3,,
marble,125817,1,,,1,,
march,125810,1,,,1,,,125814,1,,1,,,,125818,1,,,1,,,125819,1,,1,,,
maria,125810,1,,1,,,
mark,125817,1,,1,,,
marriage,125810,1,,,,1,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125816,1,,,,1,,125817,1,,,,1,,125818,1,,,,1,,125819,2,,2,,,
married,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
mars,125810,2,,,,2,
mary,125814,1,,1,,,
marys,125819,1,,1,,,
mastodon,125815,1,,1,,,
mathez,125816,1,,1,,,
matter,125810,1,,1,,,
matthew,125818,1,,1,,,
mayor,125810,12,,9,1,2,,125811,5,,3,,2,,125812,5,,3,,2,,125814,4,,1,1,2,,125815,7,,3,1,3,,125816,6,,2,1,3,,125817,5,,2,2,1,,125818,6,,3,1,2,
mcdonough,125814,1,,,1,,
meadow,125815,1,,1,,,
meadowns,125817,1,,1,,,
meadows,125815,6,,1,2,3,,125817,4,,1,,3,
means,125815,1,,1,,,
median,125810,4,,4,,,,125811,4,,4,,,,125815,4,,4,,,,125816,4,,4,,,,125817,4,,4,,,,125818,4,,4,,,
meeting,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,
meetings,125810,1,,1,,,
member,125810,3,,3,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
members,125810,2,,2,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,2,,2,,,
memoir,125819,1,,1,,,
mengucci,125818,1,,1,,,
methodist,125810,2,,1,,1,
metropolitan,125811,1,,1,,,,125816,1,,1,,,
michael,125810,2,,1,1,,
middle,125810,1,,1,,,,125811,1,,,,1,,125817,1,,1,,,,125818,1,,1,,,
midtown,125810,2,,1,,1,
miles,125815,3,,3,,,
milky,125810,1,,,,1,
milled,125815,1,,1,,,
mine,125811,1,,1,,,
mined,125815,1,,1,,,
mining,125815,1,,1,,,
miss,125810,2,,1,,1,
missionary,125814,1,,1,,,
mitford,125819,31,1,17,3,10,
mitfords,125819,3,,3,,,
moderate,125819,1,,1,,,
money,125810,2,,,,2,
monroe,125811,1,,,,1,
monsieur,125819,1,,1,,,
montclair,125810,1,,,,1,
moore,125810,1,,1,,,
moravia,125814,2,,1,,1,
moravian,125814,7,,5,,1,1
moravians,125814,4,,4,,,
morning,125812,1,,,,1,
morris,125810,1,,,,1,,125811,1,,,,1,,125815,2,,1,,1,
morristown,125810,1,,,,1,
mortgaged,125814,1,,1,,,
mosley,125819,5,,4,,1,
motyka,125814,1,,1,,,
mount,125810,1,,,,1,,125811,1,,,,1,,125812,1,,,,1,,125816,1,,,,1,
mountain,125810,1,,,,1,,125815,1,,1,,,
mountains,125811,1,,,,1,,125814,1,,,,1,,125816,1,,,,1,
moved,125810,1,,1,,,,125819,2,,2,,,
movie,125811,1,,1,,,
municipal,125810,3,,1,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
municipalities,125818,2,,2,,,
municipality,125818,5,,1,1,2,1
murder,125810,1,,1,,,
murdered,125810,1,,1,,,
musconetcong,125810,1,,,,1,,125815,1,,,,1,
named,125810,1,,1,,,,125819,2,,2,,,
names,125810,3,,,1,2,,125811,2,,,1,1,,125812,2,,,1,1,,125814,3,,,1,2,,125815,3,,,1,2,,125816,3,,,1,2,,125817,3,,,1,2,,125818,3,,,1,2,
nancy,125819,16,1,12,3,,
nancys,125819,1,,1,,,
national,125810,2,,1,,1,,125811,4,,2,,2,,125812,5,,2,,3,,125814,3,,1,,2,,125815,5,,2,,3,,125816,5,,2,,3,,125817,5,,2,,3,,125818,5,,2,,3,
native,125810,2,,1,,1,,125811,2,,1,,1,,125812,1,,,,1,,125815,2,,1,,1,,125816,1,,,,1,,125817,2,,1,,1,,125818,3,,1,,2,
nazareth,125814,3,,2,,1,
needed,125819,1,,1,,,
net,125810,1,,,1,,
newark,125810,2,,,,2,
newspaper,125810,1,,1,,,,125819,1,,1,,,
newspapers,125810,1,,1,,,
nicolas,125814,1,,1,,,
nineteenth,125815,1,,1,,,
njt,125810,1,,,,1,
noblesse,125819,4,,2,,2,
north,125811,3,,1,,2,,125814,1,,,,,1,125816,3,,1,,2,
northeast,125811,1,,1,,,
northwest,125810,1,,1,,,,125815,1,,1,,,
norton,125815,1,,1,,,,125819,1,,1,,,
notable,125810,2,,2,,,,125811,1,,1,,,,125815,2,,2,,,,125816,2,,2,,,,125819,1,,1,,,
noted,125819,1,,1,,,
novelist,125819,2,,1,1,,
novelists,125819,1,,,,,1
novels,125819,4,,4,,,
november,125814,1,,1,,,
number,125819,1,,1,,,
nys,125816,1,,1,,,
oblige,125819,4,,2,,2,
occasional,125819,1,,1,,,
occasionally,125815,1,,1,,,
odorizzi,125816,1,,1,,,
offered,125814,1,,1,,,
office,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,,125819,1,,1,,,
officer,125810,1,,1,,,,125814,2,,1,,1,,125819,1,,1,,,
officers,125814,1,,1,,,
officially,125814,1,,1,,,
officiers,125819,1,,,,,1
ogilvy,125819,1,,,,1,
older,125810,2,,2,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
oldies,125810,1,,1,,,
olive,125810,1,,,,1,
open,125810,1,,1,,,
opened,125818,1,,1,,,
opinion,125810,1,,1,,,
opportunity,125814,1,,1,,,
option,125817,1,,1,,,
order,125819,4,,1,,2,1
ordinance,125810,2,,2,,,
ordinances,125810,1,,1,,,
ore,125815,2,,2,,,
originates,125811,1,,1,,,
overridden,125810,1,,1,,,
owners,125819,1,,1,,,
oxford,125812,1,,,,1,,125814,1,,,,1,,125816,1,,,,1,,125817,1,,,,1,
oxfordshire,125819,3,,2,,1,
pacific,125810,2,,1,,1,
pahaquarra,125811,2,,,,2,
pahaquarry,125811,1,,,,1,
palewski,125819,5,,4,,1,
palewskis,125819,1,,1,,,
pamela,125819,1,,,,1,
paris,125819,11,,10,,,1
parish,125819,1,,1,,,
park,125814,4,,1,,3,
part,125810,2,,2,,,,125811,3,,3,,,,125812,2,,2,,,,125814,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,1,,1,,,
partisan,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
party,125810,6,,2,1,3,,125811,2,,1,,1,,125812,2,,1,,1,,125815,2,,1,,1,,125816,4,,2,,2,,125817,2,,1,,1,,125818,6,,2,1,3,
passes,125814,1,,1,,,
passing,125816,1,,1,,,
pastureland,125815,1,,1,,,
pat,125814,1,,1,,,
pattern,125819,1,,1,,,
paul,125810,1,,1,,,
pay,125814,1,,1,,,
pedestrian,125816,2,,1,,1,
pedigree,125810,1,,,,1,
pennsylvania,125810,3,,1,,2,,125811,5,,1,,4,,125812,2,,,,2,,125814,6,,2,,4,,125816,15,,6,,9,
people,125814,2,,2,,,,125819,3,,,,1,2
pequest,125815,1,,,,1,
percentage,125816,1,,1,,,
performer,125811,1,,1,,,
permit,125815,1,,1,,,
perry,125811,1,,1,,,
persecuted,125814,1,,1,,,
persona,125819,1,,1,,,
personality,125819,1,,1,,,
pet,125810,1,,,,1,
peter,125819,2,,1,,1,
petersen,125817,1,,1,,,
petticoat,125819,1,,1,,,
philadelphia,125810,1,,1,,,
philip,125816,2,,1,,1,
phillipsburg,125812,1,,,,1,,125818,4,,,,4,
photograph,125814,1,,1,,,
phrase,125819,1,,1,,,
pie,125819,2,,1,,1,
pigeon,125819,2,,1,,1,
place,125815,1,,,,1,,125817,1,,,,1,
places,125816,1,,,,,1
planning,125811,1,,,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,1,,,,1,,125817,1,,,,1,,125818,2,,1,,1,
play,125816,2,,2,,,
pohatcong,125810,1,,,,1,,125818,2,,1,,1,
point,125815,1,,1,,,
points,125814,1,,1,,,
police,125810,1,,1,,,
policy,125811,1,,,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,1,,,,1,,125817,1,,,,1,,125818,2,,1,,1,
political,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
politically,125819,1,,1,,,
pompadour,125819,4,,2,,2,
popular,125811,1,,1,,,,125819,1,,1,,,
populated,125816,1,,,,,1
population,125810,4,,3,,1,,125811,4,,3,,1,,125812,1,,,,1,,125814,2,,1,,1,,125815,5,,4,,1,,125816,3,,2,,1,,125817,4,,3,,1,,125818,5,,4,,1,
port,125811,1,,,,1,
portion,125811,1,,1,,,
portland,125816,8,,4,,4,
positions,125818,1,,1,,,
possessions,125814,1,,1,,,
post,125819,1,,1,,,
posthumous,125819,1,,1,,,
poverty,125810,3,,2,,1,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,2,,1,,1,,125817,2,,1,,1,,125818,2,,1,,1,
power,125810,2,,2,,,
powers,125810,1,,1,,,
practice,125814,1,,1,,,
prague,125814,2,,1,,1,
preface,125819,1,,1,,,
prek,125818,1,,1,,,
prekindergarten,125814,1,,1,,,
presence,125816,1,,1,,,
present,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
presenting,125819,1,,1,,,
presents,125810,1,,1,,,
president,125818,1,,1,,,
presides,125810,1,,1,,,
primary,125816,1,,1,,,,125818,1,,1,,,
printing,125810,1,,1,,,
private,125810,1,,1,,,
processing,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
production,125815,1,,1,,,
program,125810,1,,,,1,
proper,125810,1,,1,,,
proposed,125810,1,,1,,,
protested,125814,1,,1,,,
provide,125817,1,,1,,,,125819,1,,1,,,
provided,125810,1,,1,,,,125814,1,,1,,,
province,125814,1,,,,,1
public,125810,2,,2,,,,125811,3,,2,,1,,125812,3,,2,,1,,125814,2,,1,,1,,125815,3,,2,,1,,125816,4,,3,,1,,125817,4,,3,,1,,125818,3,,2,,1,,125819,2,,2,,,
publication,125819,1,,1,,,
publicise,125819,1,,1,,,
published,125819,2,,2,,,
pudding,125819,2,,1,,1,
purely,125819,1,,1,,,
pursue,125814,1,,1,,,
pursuit,125819,4,,2,,2,
quinn,125814,1,,1,,,
race,125810,2,,1,,1,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,1,,,,1,,125817,2,,1,,1,,125818,2,,1,,1,
races,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
radio,125810,1,,1,,,
radlett,125819,1,,1,,,
rail,125815,1,,1,,,
railroad,125816,11,,6,,5,
railroads,125815,1,,1,,,
railway,125816,3,,1,,2,
rape,125810,1,,1,,,
raped,125810,1,,1,,,
ray,125817,1,,,1,,
reality,125819,1,,1,,,
reason,125814,1,,1,,,
rebellion,125814,1,,1,,,
receding,125815,1,,1,,,
received,125819,2,,2,,,
receiving,125810,2,,1,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,2,,1,,1,,125817,2,,1,,1,,125818,1,,,,1,
recently,125810,1,,1,,,
recognized,125810,1,,1,,,
record,125816,1,,1,,,
recreation,125810,1,,1,,,,125814,1,,1,,,
recreational,125816,1,,1,,,
redesdale,125819,2,,1,,1,
redirect,125813,1,,1,,,
reed,125811,2,,1,,1,
reference,125819,1,,1,,,
reformer,125814,1,,1,,,
refuge,125814,1,,1,,,
region,125816,1,,1,,,
regional,125811,3,,1,,2,,125815,2,,1,,1,,125816,3,,1,,2,,125817,2,,1,,1,
regroup,125814,1,,1,,,
regulations,125810,1,,1,,,
reinalda,125814,1,,1,,,
reinforced,125816,1,,1,,,
relationship,125810,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125817,1,,,,1,,125818,1,,,,1,,125819,2,,2,,,
relationships,125810,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125817,1,,1,,,
relics,125815,1,,1,,,
religion,125814,2,,2,,,
religious,125814,1,,1,,,
remained,125819,1,,1,,,
remains,125814,1,,1,,,,125819,1,,1,,,
remarkable,125819,1,,1,,,
remembered,125819,1,,1,,,
ren,125816,1,,1,,,
rennell,125819,3,,1,,2,
reorganization,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,
reporter,125810,2,,1,,1,
representatives,125816,2,,1,,1,
represented,125816,1,,1,,,
republic,125814,2,,1,,1,
republican,125810,4,,1,1,2,,125811,2,,1,,1,,125812,2,,1,,1,,125815,2,,1,,1,,125816,2,,1,,1,,125817,2,,1,,1,,125818,4,,1,1,2,
reputation,125819,1,,1,,,
research,125810,1,,1,,,
researched,125819,1,,1,,,
resident,125811,1,,1,,,
residents,125810,2,,2,,,,125815,1,,1,,,,125816,2,,2,,,,125818,1,,1,,,
returned,125814,1,,1,,,
reviews,125810,1,,1,,,,125819,1,,1,,,
ribbon,125810,1,,,,1,
richard,125814,1,,1,,,
rides,125814,1,,1,,,
rights,125816,1,,1,,,
rigord,125819,1,,1,,,
rise,125819,1,,1,,,
river,125810,1,,,,1,,125811,3,,1,,2,,125815,3,,,,3,,125816,2,,1,,1,
road,125811,2,,2,,,,125816,2,,1,,1,,125817,1,,,1,,
robert,125812,1,,1,,,,125815,2,,1,1,,
rock,125811,1,,1,,,,125815,1,,1,,,
rodd,125819,4,,2,,2,
rodds,125819,1,,1,,,
roller,125810,2,,2,,,
roman,125814,2,,1,,1,
romance,125819,1,,1,,,
romantic,125819,1,,1,,,
rome,125819,1,,1,,,
ron,125817,1,,1,,,
ronald,125816,1,,1,,,
ross,125819,2,,1,,1,
roughly,125815,1,,1,,,
route,125810,5,,2,,3,,125811,2,,1,,1,,125814,3,,1,,2,,125816,7,,4,,3,
routes,125818,1,,1,,,
royal,125811,1,,,,1,,125816,3,,,1,2,
rue,125819,2,,2,,,
rundown,125816,1,,,1,,
runs,125811,1,,1,,,
rutgers,125811,1,,,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,1,,,,1,,125817,1,,,,1,,125818,2,,1,,1,
safe,125814,1,,1,,,
sagan,125819,1,,1,,,
saint,125819,2,,1,,1,
sanitation,125810,1,,1,,,
saumarez,125819,1,,1,,,
sauveterre,125819,1,,1,,,
scares,125814,1,,1,,,
scenic,125811,1,,1,,,
school,125810,7,,4,,3,,125811,8,,4,,4,,125812,10,,6,,4,,125814,8,,4,,4,,125815,10,,6,,4,,125816,10,,6,,4,,125817,15,,11,,4,,125818,11,,6,,5,
schools,125810,1,,,,1,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
scott,125810,1,,1,,,,125816,1,,1,,,
scout,125811,1,,1,,,
scripps,125812,2,,1,,1,
script,125819,1,,1,,,
seat,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,
seats,125810,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
secondary,125811,1,,1,,,
selects,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,
selling,125814,1,,1,,,
sending,125810,2,,1,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,2,,1,,1,,125817,2,,1,,1,,125818,1,,,,1,
sentenced,125810,1,,1,,,
separated,125819,1,,1,,,
series,125819,4,,3,,1,
serve,125810,2,,2,,,,125811,2,,2,,,,125812,2,,2,,,,125814,2,,2,,,,125815,2,,2,,,,125817,2,,2,,,,125818,1,,1,,,
served,125810,1,,1,,,,125816,2,,2,,,
serves,125810,2,,2,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125818,2,,2,,,
serving,125811,1,,1,,,,125816,1,,1,,,
set,125819,1,,1,,,
settled,125815,1,,1,,,
settlement,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,2,,1,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
settlements,125814,2,,1,,,1
settlers,125815,1,,1,,,
shaped,125810,1,,1,,,
sheldon,125810,1,,1,,,
shelter,125814,1,,1,,,
shipping,125815,2,,2,,,
sided,125819,1,,1,,,
signed,125810,1,,1,,,
simon,125819,2,,1,,1,
simpson,125810,2,,1,,1,
simulcast,125810,1,,1,,,
sisters,125819,4,,2,,2,
site,125816,1,,1,,,
sixth,125816,1,,1,,,
size,125810,2,,2,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
skating,125810,1,,1,,,
skyland,125810,1,,1,,,
small,125814,1,,1,,,,125815,2,,2,,,,125818,5,,1,1,2,1
smith,125810,1,,1,,,,125819,1,,1,,,
smithfield,125811,2,,,,2,
smittys,125816,1,,1,,,
snickers,125810,1,,,,1,
soccer,125816,1,,1,,,
social,125819,3,,3,,,
socialist,125819,1,,1,,,
softball,125816,1,,1,,,
soil,125815,1,,1,,,
sold,125814,1,,1,,,
sought,125814,1,,1,,,,125819,1,,1,,,
southeast,125815,1,,1,,,
speaker,125815,1,,1,,,
special,125810,6,,1,2,2,1
spelling,125812,3,,2,,1,
spent,125819,1,,1,,,
sports,125810,1,,1,,,
spread,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
square,125815,1,,1,,,,125818,1,,,,1,
staff,125819,1,,1,,,
staggered,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
stake,125814,1,,1,,,
stand,125816,1,,1,,,
standard,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
stanley,125819,2,,,,2,
stanleys,125819,1,,1,,,
state,125810,5,,3,2,,,125811,3,,1,2,,,125812,4,,2,2,,,125814,3,,1,2,,,125815,3,,1,2,,,125816,2,,1,1,,,125817,3,,1,2,,,125818,3,,1,2,,
states,125810,17,,2,3,12,,125811,13,,1,3,9,,125812,13,,1,3,9,,125814,9,,,2,7,,125815,11,,1,2,8,,125816,16,,3,2,11,,125817,11,,1,2,8,,125818,16,,2,3,11,
station,125810,4,,2,,2,,125816,1,,1,,,,125819,1,,1,,,
statistical,125811,1,,1,,,,125816,1,,1,,,
statistics,125810,2,,1,,1,,125811,4,,2,,2,,125812,3,,1,,2,,125814,3,,1,,2,,125815,5,,2,,3,,125816,5,,2,,3,,125817,5,,2,,3,,125818,5,,2,,3,
steep,125815,1,,1,,,
steinhardt,125818,2,,1,1,,
stephen,125814,1,,1,,,
steve,125815,1,,1,,,
stillwater,125811,2,,,,2,
store,125814,1,,1,,,
storm,125816,1,,1,,,
stout,125810,1,,1,,,
street,125810,1,,1,,,,125819,2,,1,,1,
stricken,125810,1,,1,,,
strong,125810,1,,1,,,
structure,125816,1,,1,,,
student,125812,2,,2,,,
students,125810,1,,1,,,,125811,3,,3,,,,125812,2,,2,,,,125814,1,,1,,,,125815,7,,7,,,,125816,4,,4,,,,125817,9,,9,,,,125818,6,,6,,,
studios,125819,1,,1,,,
subject,125819,1,,1,,,
subsidize,125814,1,,1,,,
suburb,125818,1,,,,1,
successful,125815,1,,1,,,
sun,125819,1,,1,,,
sunday,125819,2,,1,,1,
supervises,125810,1,,1,,,
support,125814,1,,1,,,
supporting,125814,1,,1,,,
survey,125814,1,,1,,,
survived,125819,1,,1,,,
susquehanna,125816,2,,,,2,
sussex,125811,1,,,,1,,125815,3,,1,,2,,125816,1,,,,1,
swinbrook,125819,2,,1,,1,
swings,125816,1,,1,,,
system,125810,3,,,1,2,,125811,2,,,1,1,,125812,2,,,1,1,,125814,3,,,1,2,,125815,3,,,1,2,,125816,3,,,1,2,,125817,3,,,1,2,,125818,3,,,1,2,
tail,125815,1,,1,,,
talbot,125819,1,,1,,,
talent,125819,1,,1,,,
tall,125816,1,,1,,,
talleyrand,125819,1,,1,,,
task,125812,1,,1,,,
tax,125814,3,,2,,1,
teams,125810,2,,2,,,
teases,125819,1,,1,,,
technical,125818,2,,1,,1,
technically,125816,1,,1,,,
television,125819,1,,1,,,
term,125810,2,,2,,,,125811,1,,1,,,,125812,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,3,,3,,,
