townsend,124742,3,,2,,1,
traditional,124742,1,,1,,,
trout,124742,2,,1,,1,
truman,124749,2,,1,,1,
turnpike,124750,1,,,,1,
type,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
unincorporated,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124751,1,,,1,,
united,124742,9,,2,2,5,,124743,12,,2,4,6,,124744,11,,2,3,6,,124745,9,,2,2,5,,124746,10,,1,3,6,,124747,11,,2,3,6,,124748,10,,2,3,5,,124749,9,,,3,6,,124750,11,,1,3,7,,124751,12,,2,4,6,
units,124751,1,,1,,,
valley,124744,5,1,1,3,,
valleys,124745,1,,1,,,
versus,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
village,124743,7,,4,2,1,,124751,9,,6,2,1,
villages,124743,1,,,,,1,124751,1,,,,,1
visited,124749,1,,1,,,
wagon,124749,2,,1,,1,
water,124742,1,,1,,,,124745,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,
watershed,124742,1,,1,,,,124745,1,,1,,,
website,124749,1,,1,,,
wentworth,124742,2,,1,,1,,124745,2,,1,,1,
wesley,124749,1,,1,,,
west,124742,1,,1,,,
western,124742,1,,1,,,
wheel,124749,2,,1,,1,
white,124742,1,,,,1,,124743,2,,1,,1,,124744,1,,,,1,,124745,1,,,,1,,124746,1,,,,1,,124747,1,,,,1,,124748,1,,,,1,,124749,1,,,,1,,124750,1,,,,1,,124751,3,,2,,1,
wife,124742,1,,1,,,
wildlife,124742,1,,1,,,
window,124742,2,,,,2,
woburn,124745,3,,2,,1,
won,124751,1,,1,,,
world,124745,2,,1,,1,
years,124742,3,,3,,,,124743,3,,3,,,,124744,3,,3,,,,124745,4,,4,,,,124746,3,,3,,,,124747,3,,3,,,,124748,3,,3,,,,124749,3,,3,,,,124750,3,,3,,,,124751,3,,3,,,
york,124742,1,,,,1,
zone,124742,4,,,2,2,,124743,2,,,1,1,,124744,2,,,1,1,,124745,4,,,2,2,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
