council,125483,4,,4,,,,125484,18,,13,1,3,1,125486,5,,5,,,,125489,1,,1,,,
councilman,125486,1,,1,,,
councilperson,125484,1,,1,,,
counties,125482,2,,,1,1,,125483,2,,,1,1,,125484,2,,,1,1,,125486,2,,,1,1,,125488,2,,,1,1,,125489,2,,,1,1,,125490,2,,,1,1,,125491,2,,,1,1,,125492,2,,,1,1,
countries,125482,2,,,1,1,,125483,2,,,1,1,,125484,2,,,1,1,,125486,2,,,1,1,,125488,2,,,1,1,,125489,2,,,1,1,,125490,2,,,1,1,,125491,2,,,1,1,,125492,2,,,1,1,
country,125482,1,,,1,,,125483,1,,,1,,,125484,7,,6,1,,,125486,1,,,1,,,125488,1,,,1,,,125489,1,,,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
county,125482,16,,2,4,9,1,125483,8,,,5,2,1,125484,22,,12,4,5,1,125486,14,,5,5,3,1,125488,16,,3,4,8,1,125489,19,,1,4,13,1,125490,16,,4,5,6,1,125491,7,,,4,2,1,125492,8,,1,4,2,1
couples,125482,1,,1,,,,125484,1,,1,,,,125486,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,,125490,1,,1,,,,125491,1,,1,,,,125492,1,,1,,,
courses,125482,1,,1,,,
covering,125484,1,,1,,,
cowboys,125486,2,,1,,1,
craig,125484,2,,1,,1,
crash,125484,1,,1,,,,125486,1,,1,,,
create,125484,1,,1,,,
created,125484,2,,2,,,,125488,1,,1,,,
credit,125484,1,,1,,,
creek,125486,2,,1,,1,
crest,125486,1,,1,,,
cretaceous,125484,4,,1,,3,,125488,1,,,,1,
crew,125486,5,,4,,1,,125489,1,,1,,,
crime,125482,5,,4,,1,,125484,2,,1,,1,
crispum,125487,1,,1,,,
crocus,125487,1,,1,,,
croll,125490,2,,1,,1,
crown,125482,1,,1,,,
crushed,125484,1,,1,,,
csx,125488,2,,1,,1,
cuban,125487,2,,1,,1,
cubeb,125487,2,,1,,1,
cubeba,125487,1,,1,,,
cubic,125484,2,,2,,,
cudweed,125487,2,,1,,1,
cuisine,125487,46,,20,,26,
culangot,125487,1,,1,,,
culantro,125487,2,,1,,1,
culinary,125487,2,1,,,1,
cultivars,125487,4,,2,,2,
culture,125484,1,,1,,,
cumin,125487,2,,1,,1,
cuminum,125487,1,,1,,,
cunniff,125490,1,,1,,,
curcuma,125487,2,,2,,,
current,125482,2,,2,,,,125484,11,,11,,,,125488,3,,3,,,,125489,2,,2,,,,125490,1,,1,,,
curriculum,125482,1,,1,,,
curry,125487,3,,2,,1,
cutting,125484,1,,1,,,
cymbopogon,125487,7,,3,,4,
cyminum,125487,1,,1,,,
cyperus,125487,2,,1,,1,
dairy,125484,1,,,,1,
dale,125484,1,,1,,,
dallas,125486,2,,1,,1,
damage,125482,1,,1,,,
damaged,125484,1,,1,,,
dan,125484,1,,,,1,
dance,125486,3,,2,,1,
danielli,125487,1,,1,,,
danny,125482,1,,,,1,
darrin,125489,2,,1,,1,
darryl,125484,1,,,,1,
data,125482,2,,,,2,,125483,1,,1,,,,125484,1,,1,,,,125486,2,,2,,,,125488,2,,2,,,,125489,2,,2,,,,125490,1,,1,,,
date,125484,1,,1,,,
dating,125484,1,,1,,,
dave,125489,2,,1,,1,
david,125482,2,,1,,1,
dawkins,125484,1,,,,1,
day,125484,12,,12,,,,125488,1,,1,,,,125489,1,,1,,,
days,125489,1,,1,,,
daytime,125484,1,,1,,,
deaf,125484,1,,1,,,
death,125484,2,,1,,1,
deaths,125486,1,,1,,,
debbie,125488,2,,1,,1,
debris,125484,1,,1,,,
decade,125484,1,,1,,,
decay,125484,3,,2,,1,
december,125482,2,,2,,,,125483,1,,,1,,,125488,1,,1,,,,125489,1,,1,,,
decision,125484,1,,,,1,
declared,125484,2,,2,,,
decline,125483,1,,1,,,,125484,1,,1,,,
declined,125484,3,,3,,,
decrease,125483,1,,1,,,
deed,125484,1,,1,,,
deep,125484,1,,1,,,
defeat,125484,1,,1,,,
defeated,125486,1,,1,,,
defeating,125482,1,,1,,,,125484,1,,1,,,,125488,1,,1,,,
defense,125484,1,,1,,,
defensive,125488,1,,1,,,
defined,125484,1,,1,,,
defino,125484,3,,3,,,
defunct,125484,1,,1,,,
dei,125488,2,,1,,1,
deitz,125486,1,,,,1,
dejesus,125482,2,,1,,1,
delaware,125484,1,,1,,,
delivering,125484,1,,1,,,
delores,125486,2,,1,,1,
demaio,125488,2,,1,,1,
democrat,125482,1,,1,,,,125484,2,,2,,,,125488,1,,1,,,
democratic,125484,2,,1,,1,,125486,1,,1,,,
democrats,125484,1,,1,,,
demolition,125483,1,,1,,,
dempsey,125483,2,,1,1,,
dense,125486,1,,1,,,
density,125482,1,,,,1,,125483,1,,,,1,,125484,3,,2,,1,,125486,1,,,,1,,125488,1,,,,1,,125489,1,,,,1,,125490,1,,,,1,,125491,1,,,,1,,125492,1,,,,1,
denver,125488,2,,1,,1,,125489,2,,1,,1,
depalma,125484,1,,1,,,
department,125482,1,,,,1,,125483,1,,,,1,,125484,7,,5,,2,,125488,6,,6,,,,125489,4,,3,,1,,125490,1,,,,1,
departments,125484,4,,4,,,
deployed,125484,1,,1,,,
deposits,125484,1,,1,,,
deputy,125482,3,,2,,1,,125484,1,,1,,,,125488,3,,2,,1,,125489,3,,2,,1,
design,125488,2,,1,,1,
designated,125482,1,,,,1,,125484,2,,1,,1,,125488,1,,,,1,,125491,4,,,1,2,1,125492,4,,,1,2,1
designed,125486,1,,1,,,
destination,125484,1,,1,,,
destinations,125483,1,,1,,,
deteriorate,125484,1,,1,,,
determine,125484,2,,2,,,
determines,125484,1,,1,,,,125489,1,,1,,,
developed,125484,2,,2,,,
developer,125484,1,,1,,,
development,125484,9,,7,,2,
developments,125484,1,,1,,,
devito,125482,2,,1,,1,
diaries,125484,2,,1,,1,
dicopoulos,125484,2,,1,,1,
didyma,125487,2,,1,,1,
died,125484,1,,1,,,
difficulties,125484,1,,1,,,
dike,125484,1,,1,,,
dill,125487,4,,2,,2,
dimartini,125488,2,,1,,1,
dimeo,125484,1,,1,,,
diner,125483,1,,1,,,
dinosaur,125484,3,,3,,,
diocese,125484,2,,1,,1,
dioica,125487,2,,2,,,
directing,125488,1,,1,,,
directional,125488,1,,1,,,
directly,125482,1,,1,,,,125483,1,,1,,,,125486,2,,2,,,
director,125484,1,,1,,,,125488,2,,2,,,
directory,125486,2,,,,2,,125490,1,,,,1,
dirt,125484,1,,1,,,
dis,125484,1,,1,,,
disastrous,125484,1,,1,,,
discharge,125484,2,,1,,1,
discovered,125484,4,,4,,,
discovery,125484,1,,1,,,
discussions,125484,1,,1,,,
diseases,125484,1,,1,,,
disposed,125484,2,,2,,,
disposition,125484,1,,1,,,
disputes,125484,1,,1,,,
disrepair,125484,1,,1,,,
distance,125484,2,,2,,,
distichum,125484,1,,,,1,
distillery,125484,1,,1,,,
distinguished,125488,1,,1,,,
district,125482,6,,3,,3,,125483,4,,4,,,,125484,10,,9,,1,,125486,7,,5,,2,,125488,7,,5,,2,,125489,6,,5,,1,,125490,9,,7,,2,
districts,125482,1,,1,,,,125483,1,,1,,,,125488,2,,1,,1,
diva,125486,1,,1,,,
dives,125487,2,,1,,1,
divisions,125482,2,,,1,1,,125483,2,,,1,1,,125484,2,,,1,1,,125486,2,,,1,1,,125488,2,,,1,1,,125489,2,,,1,1,,125490,2,,,1,1,,125491,2,,,1,1,,125492,2,,,1,1,
djansang,125487,1,,1,,,
docks,125484,1,,1,,,
doctors,125484,1,,1,,,
documentation,125484,1,,1,,,
documents,125484,1,,1,,,
dog,125482,1,,1,,,,125484,1,,1,,,,125488,2,,1,,1,
dogwoods,125484,1,,1,,,
dominick,125484,4,,2,,2,
donald,125482,1,,1,,,
donated,125484,2,,2,,,
donovan,125483,1,,1,,,
door,125484,1,,1,,,
dorrigo,125487,3,,2,,1,
downtown,125483,1,,1,,,
downtowns,125486,1,,1,,,
dracunculus,125487,1,,1,,,
draft,125488,2,,1,,1,
drafted,125482,1,,1,,,,125488,1,,1,,,
dramatically,125483,1,,1,,,
drawings,125490,1,,1,,,
drew,125484,2,,1,,1,
drive,125484,1,,1,,,,125486,2,,1,,1,
driving,125484,1,,1,,,
drug,125482,2,,2,,,
drugs,125487,2,,1,,1,
drum,125484,1,,1,,,
drummer,125488,2,,2,,,
drums,125484,4,,4,,,
dubbed,125484,1,,1,,,
duckbilled,125484,1,,1,,,
due,125483,1,,1,,,,125484,4,,4,,,
dugan,125484,1,,1,,,
dutch,125484,10,,10,,,,125486,1,,1,,,,125488,1,,,,1,
dwelling,125484,1,,1,,,
dwellings,125483,1,,1,,,
eagles,125484,4,,2,,2,
early,125484,10,,10,,,
east,125482,4,,2,,2,,125484,5,,3,,2,,125488,1,,1,,,,125489,5,,2,,3,
eastern,125482,3,,,2,1,,125483,3,,,2,1,,125484,4,,1,2,1,,125486,4,,1,2,1,,125488,3,,,2,1,,125489,3,,,2,1,,125490,3,,,2,1,,125491,3,,,2,1,,125492,3,,,2,1,
eating,125482,1,,1,,,
echo,125484,2,,1,,1,
economic,125484,1,,1,,,
economy,125486,1,,1,,,
editor,125490,1,,1,,,
editorial,125488,1,,1,,,
edt,125482,1,,,1,,,125483,1,,,1,,,125484,1,,,1,,,125486,1,,,1,,,125488,1,,,1,,,125489,1,,,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
education,125482,3,,1,,2,,125483,3,,1,,2,,125484,10,,5,,5,,125486,5,,2,,3,,125488,5,,2,,3,,125489,6,,2,,4,,125490,4,,1,,3,
educational,125484,2,,2,,,
edule,125487,3,,2,,1,
edward,125482,1,,,,1,,125483,3,,2,,1,,125484,2,,1,,1,,125486,3,,1,,2,,125488,2,,1,,1,,125489,2,,1,,1,,125490,2,,1,,1,
effect,125484,1,,1,,,
effort,125484,1,,1,,,,125486,1,,1,,,
efforts,125484,1,,1,,,
egg,125484,2,,2,,,
egyptian,125487,1,,,,1,
ehrich,125484,1,,,,1,
ehuru,125487,1,,1,,,
eighteens,125492,1,,1,,,
eighth,125482,1,,1,,,,125484,1,,1,,,,125489,1,,1,,,,125490,1,,1,,,
elatior,125487,3,,2,,1,
elderflower,125487,1,,1,,,
elect,125484,1,,1,,,
elected,125482,1,,1,,,,125483,3,,3,,,,125484,2,,2,,,,125486,3,,3,,,,125488,1,,1,,,,125489,1,,1,,,,125490,2,,2,,,
election,125482,4,,2,,2,,125483,1,,1,,,,125484,5,,3,,2,,125486,3,,3,,,,125488,4,,2,,2,,125489,1,,1,,,
elections,125482,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,,125490,1,,1,,,
electricity,125484,1,,1,,,
elects,125484,1,,1,,,
elementary,125484,10,,9,,1,,125488,2,,2,,,,125490,1,,1,,,
elephant,125487,3,,2,,1,
elettaria,125487,1,,1,,,
elevated,125484,2,,2,,,
elias,125489,1,,1,,,
eliminating,125484,1,,1,,,
ellen,125484,1,,,,1,
elmer,125486,2,,1,,1,
elsholtzia,125487,2,,1,,1,
email,125484,1,,1,,,
emergencies,125484,1,,1,,,,125488,1,,1,,,
emergency,125484,11,,11,,,,125488,2,,2,,,,125489,1,,1,,,
emissions,125484,4,,4,,,
emmich,125482,3,,2,,1,
emmy,125484,1,,1,,,
emotional,125484,2,,2,,,
emphasizing,125486,1,,1,,,
ems,125488,3,,3,,,,125489,2,,2,,,
enable,125484,1,,1,,,
encephalitis,125484,2,,1,,1,
encircle,125484,1,,1,,,
encloses,125484,1,,1,,,
end,125484,2,,2,,,,125486,1,,1,,,,125488,1,,1,,,
ends,125482,1,,1,,,,125489,1,,1,,,
enemy,125484,1,,1,,,
energy,125484,1,,1,,,
enforce,125484,1,,1,,,
enforces,125484,1,,1,,,
engine,125488,1,,1,,,
engineering,125482,2,,1,,1,,125484,1,,1,,,
england,125484,4,,3,,1,
english,125484,2,,2,,,
englishtown,125482,10,,4,,6,,125484,2,,1,,1,
enlarged,125483,1,,1,,,
enrollment,125484,1,,1,,,,125486,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,
entire,125484,1,,1,,,
entron,125484,2,,2,,,
entry,125488,4,,3,,1,
environmental,125484,4,,3,,1,
eop,125484,1,,1,,,
epa,125484,6,,6,,,
epazote,125487,2,,1,,1,
epidemics,125484,2,,2,,,
epilobium,125487,1,,1,,,
episcopal,125484,2,,2,,,
equipment,125488,3,,3,,,
equipped,125492,1,,1,,,
equity,125484,1,,1,,,
eric,125488,2,,1,,1,
erison,125486,2,,1,,1,
eritrea,125487,2,,2,,,
eritrean,125487,3,,1,,2,
erotic,125490,1,,1,,,
eruca,125487,1,,1,,,
eryngium,125487,1,,1,,,
espn,125484,1,,,,1,
espns,125484,1,,1,,,
esq,125488,1,,1,,,
est,125482,1,,,1,,,125483,1,,,1,,,125484,1,,,1,,,125486,1,,,1,,,125488,1,,,1,,,125489,1,,,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
established,125484,3,,3,,,
establishes,125488,1,,1,,,
estate,125484,1,,1,,,
estates,125484,3,,3,,,
estevan,125484,1,,1,,,
esther,125484,2,,1,,1,
estimate,125484,1,,1,,,,125488,1,,1,,,
ether,125484,2,,1,,1,
ethiopia,125487,2,,2,,,
ethiopian,125487,5,,3,,2,
ethyl,125484,1,,,,1,
ethylbenzene,125484,1,,,,1,
etlingera,125487,3,,2,,1,
eucalyptus,125487,6,,3,,3,
eugenia,125487,1,,,,1,
europaeum,125487,2,,1,,1,
european,125484,7,,7,,,
evaluation,125484,1,,1,,,
evan,125484,1,,1,,,
eve,125484,1,,1,,,
event,125484,2,,2,,,
eventually,125484,1,,1,,,
evil,125488,1,,,,1,
excavate,125484,1,,1,,,
excavated,125484,3,,3,,,
excavation,125484,2,,2,,,
exchange,125484,1,,1,,,
executive,125484,3,,2,,1,,125486,1,,1,,,
exhibits,125484,1,,1,,,
exiles,125484,1,,1,,,
exit,125482,1,,1,,,,125488,3,,3,,,,125489,2,,2,,,
exits,125486,2,,2,,,
expected,125482,1,,1,,,
expenditures,125484,2,,2,,,
explorers,125484,1,,1,,,
exscapum,125487,1,,1,,,
external,125482,1,,1,,,,125483,1,,1,,,,125484,1,,1,,,,125486,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,,125490,1,,1,,,,125492,1,,1,,,
extrications,125488,1,,1,,,
exurban,125484,1,,1,,,
eyes,125484,2,,1,,1,
facilities,125484,4,,4,,,,125488,1,,1,,,
facility,125482,1,,1,,,,125484,1,,1,,,
facing,125483,1,,1,,,
fact,125483,1,,1,,,
factors,125484,1,,1,,,
faintly,125484,1,,1,,,
fair,125483,1,,1,,,,125484,1,,1,,,,125488,1,,,,1,
fairview,125488,2,,1,,1,
faith,125484,2,,2,,,
fall,125484,2,,2,,,
fallen,125488,1,,1,,,
fallon,125488,2,,1,,1,
falls,125488,1,,,,1,
false,125487,1,,1,,,
falson,125484,3,,3,,,
fame,125490,1,,1,,,
families,125482,2,,2,,,,125484,3,,3,,,,125486,2,,2,,,,125488,2,,2,,,,125489,2,,2,,,,125490,2,,2,,,,125491,2,,2,,,,125492,2,,2,,,
family,125482,4,,3,,1,,125483,1,,1,,,,125484,4,,3,,1,,125486,2,,2,,,,125488,2,,2,,,,125489,2,,2,,,,125490,2,,2,,,,125491,2,,2,,,,125492,2,,2,,,
fanciers,125483,2,,1,,1,
fanfare,125484,1,,1,,,
farm,125484,4,,4,,,
farmers,125484,2,,2,,,
farming,125484,2,,2,,,
farmingdale,125482,1,,,,1,,125484,4,,2,,2,
farmland,125484,1,,1,,,
farms,125484,6,,4,,2,
farrell,125490,2,,1,,1,
fatal,125484,2,,2,,,,125486,1,,1,,,
fate,125484,2,,2,,,
faulkner,125484,5,,1,1,2,1
favorable,125484,1,,1,,,
favors,125484,1,,1,,,
fbi,125484,3,,2,,1,
feasibility,125484,2,,2,,,
feature,125482,1,,,1,,,125483,1,,,1,,,125484,2,,1,1,,,125486,1,,,1,,,125488,2,,,1,1,,125489,1,,,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
featured,125482,1,,1,,,,125484,1,,1,,,
features,125484,1,,1,,,
featuring,125482,1,,1,,,
february,125484,2,,1,1,,,125488,2,,1,1,,,125489,1,,,1,,
fed,125484,1,,1,,,
federal,125482,3,,1,1,1,,125483,2,,,1,1,,125484,6,,3,1,2,,125486,3,,1,1,1,,125488,3,,1,1,1,,125489,3,,1,1,1,,125490,3,,1,1,1,,125491,2,,,1,1,,125492,2,,,1,1,
feed,125488,1,,1,,,
feet,125484,2,,2,,,
felicia,125484,2,,1,,1,
felt,125486,1,,,,1,
female,125482,1,,1,,,,125484,1,,1,,,,125486,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,,125490,1,,1,,,,125491,1,,1,,,,125492,1,,1,,,
females,125482,3,,3,,,,125484,4,,4,,,,125486,3,,3,,,,125488,3,,3,,,,125489,3,,3,,,,125490,3,,3,,,,125491,3,,3,,,,125492,3,,3,,,
fence,125484,3,,3,,,
fenced,125484,1,,1,,,
fennel,125487,2,,1,,1,
fenugreek,125487,3,,2,,1,
ferox,125487,1,,1,,,
ferry,125488,2,,,,2,
ferula,125487,1,,1,,,
festival,125484,2,,2,,,
fever,125484,2,,1,,1,
fiction,125490,1,,1,,,
fictional,125487,2,,1,,1,
field,125484,3,,3,,,
fielder,125482,2,,1,,1,
fields,125484,4,,4,,,
figures,125484,1,,1,,,
fil,125487,3,,2,,1,
filed,125486,1,,1,,,
files,125484,1,,1,,,
filesystem,125484,1,,1,,,
film,125484,1,,,,1,,125488,1,,,,1,
films,125488,1,,1,,,
filter,125484,2,,2,,,
finally,125484,1,,1,,,
find,125484,1,,1,,,
finds,125484,1,,1,,,
fingerroot,125487,2,,1,,1,
fiore,125488,1,,1,,,,125489,1,,1,,,
fips,125482,1,,,1,,,125483,1,,,1,,,125484,1,,,1,,,125486,1,,,1,,,125488,1,,,1,,,125489,1,,,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
fire,125482,1,,1,,,,125484,8,,7,,1,,125488,25,,25,,,,125489,2,,2,,,
firefighter,125488,1,,1,,,
firefighters,125489,1,,1,,,
firemans,125483,1,,1,,,
fireworks,125482,1,,1,,,
fitzsimmons,125486,1,,1,,,
flags,125484,1,,,,1,,125489,1,,,,1,
flavoring,125487,1,,1,,,
flexuosus,125487,3,,2,,1,
flight,125486,1,,,,1,
flights,125484,1,,1,,,
flitter,125484,1,,,,1,
flock,125483,1,,1,,,
florentina,125487,1,,1,,,
flower,125487,3,,3,,,
flowering,125484,1,,1,,,
fly,125484,2,,1,,1,
flyers,125488,2,,1,,1,
focus,125484,1,,1,,,
foeniculum,125487,1,,1,,,
foenum,125487,1,,1,,,
foetidum,125487,1,,1,,,
food,125484,2,,2,,,,125487,6,,3,,3,
foods,125487,1,,,,,1
foot,125484,4,,4,,,
football,125482,1,,,,1,,125484,5,,1,,4,,125486,1,,1,,,,125488,3,,2,,1,,125490,1,,1,,,
forced,125484,1,,1,,,
forces,125484,1,,1,,,,125488,1,,1,,,
forest,125484,2,,2,,,
form,125482,1,,1,,,,125483,1,,1,,,,125486,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,
formed,125488,2,,1,1,,
fortified,125487,2,,1,,1,
forward,125484,1,,1,,,
fossil,125484,3,,3,,,
fossils,125484,1,,1,,,
fought,125484,1,,1,,,
found,125484,10,,10,,,
foundation,125484,1,,1,,,
founded,125486,1,,1,,,
founder,125490,1,,1,,,
founders,125484,1,,1,,,
fountain,125484,1,,1,,,
fourth,125483,1,,1,,,,125484,1,,1,,,,125489,1,,1,,,
fragrans,125487,2,,2,,,
franca,125484,2,,1,,1,
france,125484,1,,1,,,
francis,125484,1,,1,,,
frank,125482,4,,2,,2,,125484,6,,5,,1,,125488,1,,,,1,
frederick,125490,2,,1,,1,
free,125484,3,,3,,,
freedom,125484,1,,1,,,
freehold,125482,8,,2,,6,,125484,21,,10,,11,,125488,1,,,,1,,125489,8,,2,,6,
freeholder,125484,4,,3,,1,
freeholders,125490,1,,1,,,
french,125487,1,,1,,,
freneau,125486,2,,1,,1,
frequently,125484,2,,2,,,
fresnel,125492,2,,1,,1,
fuel,125484,1,,1,,,
fujita,125482,2,,1,,1,
full,125484,2,,2,,,,125489,1,,1,,,
fullback,125484,2,,1,,1,
fully,125484,1,,1,,,
fund,125484,1,,1,,,
fundamentals,125486,1,,1,,,
funded,125484,1,,1,,,
funding,125484,4,,4,,,
funds,125484,3,,3,,,,125488,1,,1,,,
future,125484,2,,2,,,
galanga,125487,5,,3,,2,
galangal,125487,7,,5,,2,
galingale,125487,1,,1,,,
galium,125487,4,,2,,2,
gallagher,125489,2,,1,,1,
gambooge,125487,2,,1,,1,
game,125484,1,,,,1,
gangster,125482,1,,1,,,
garage,125484,1,,1,,,
garcinia,125487,2,,1,,1,
garden,125482,1,,,,1,,125483,1,,,,1,,125484,3,,2,,1,,125486,2,,1,,1,,125487,1,,,,,1,125488,4,,2,,2,
gardening,125487,1,,,,,1
garlic,125487,8,,5,,3,
garofalo,125486,2,,1,1,,
garret,125484,5,,3,,2,
garrett,125490,2,,1,,1,
garrison,125484,1,,1,,,
gates,125488,1,,1,,,
gateway,125488,1,,,,1,
gather,125484,1,,1,,,
gathered,125484,1,,1,,,
gaultheria,125487,1,,1,,,
gear,125484,1,,1,,,
genera,125487,1,,1,,,
general,125482,1,,,,1,,125484,5,,3,,2,,125488,4,,2,,2,
generated,125484,1,,1,,,
geographic,125482,3,,,1,2,,125483,3,,,1,2,,125484,3,,,1,2,,125486,3,,,1,2,,125488,3,,,1,2,,125489,3,,,1,2,,125490,3,,,1,2,,125491,2,,,1,1,,125492,2,,,1,1,
geology,125486,1,,1,,,
george,125483,2,,1,1,,,125484,3,,2,,1,
georgia,125484,1,,,,1,
gerald,125490,2,,1,1,,
geraldo,125488,2,,1,,1,
geran,125486,2,,1,,1,
gerard,125484,1,,1,,,,125488,2,,1,1,,
germanica,125487,1,,1,,,
geum,125487,3,,2,,1,
giants,125488,2,,1,,1,
gif,125482,1,,,1,,,125483,1,,,1,,,125484,1,,,1,,,125486,1,,,1,,,125488,1,,,1,,,125489,1,,,1,,,125490,1,,,1,,
gifted,125482,1,,1,,,
ginger,125487,3,,2,,1,
ginty,125490,1,,1,,,
giovanni,125484,1,,1,,,
girl,125488,2,,1,,1,
girt,125483,2,,1,,1,
glabra,125487,1,,1,,,
gladwell,125488,1,,,,1,
glechoma,125487,1,,1,,,
glycyrrhiza,125487,1,,1,,,
gnaphalium,125487,2,,1,,1,
gnis,125482,1,,,1,,,125483,1,,,1,,,125484,1,,,1,,,125486,1,,,1,,,125488,1,,,1,,,125489,1,,,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
goers,125483,1,,1,,,
golden,125484,1,,1,,,
golf,125483,2,,1,,1,,125484,1,,1,,,
golpar,125487,2,,1,,1,
gomez,125484,1,,1,,,
good,125484,1,,1,,,
goods,125484,1,,1,,,
goraka,125487,1,,1,,,
gorce,125482,1,,1,,,
gordons,125484,2,,2,,,
gore,125484,2,,1,,1,
gotu,125487,1,,1,,,
gov,125484,1,,,1,,
govern,125484,1,,1,,,,125489,1,,1,,,
governed,125484,1,,1,,,,125488,1,,1,,,
government,125482,1,,1,,,,125483,2,,2,,,,125484,2,,2,,,,125486,2,,2,,,,125489,3,,3,,,,125491,1,,,,1,
governor,125484,1,,1,,,,125486,2,,1,,1,,125490,2,,1,,1,
governors,125486,1,,,,1,
grade,125482,6,,6,,,,125483,1,,1,,,,125484,4,,4,,,,125488,1,,1,,,,125489,1,,1,,,,125490,1,,1,,,
grades,125482,4,,4,,,,125483,1,,1,,,,125484,3,,3,,,,125486,6,,6,,,,125488,1,,1,,,,125489,3,,3,,,
gradually,125484,1,,1,,,
graduate,125482,1,,1,,,
graduated,125482,1,,1,,,
graduates,125484,2,,2,,,
graecum,125487,1,,1,,,
grains,125487,4,,2,,2,
grammar,125488,1,,1,,,
grandiflora,125484,1,,,,1,,125487,1,,1,,,
grant,125484,3,,3,,,
granted,125484,1,,1,,,
grants,125484,1,,1,,,
grave,125484,1,,1,,,
graveolens,125487,4,,4,,,
graves,125484,1,,1,,,
grbelja,125489,2,,1,1,,
great,125484,3,,2,,1,,125489,1,,,,1,
greater,125484,1,,1,,,,125487,3,,2,,1,
greatest,125484,1,,,,1,
greatly,125483,1,,1,,,
greek,125487,2,,1,,1,
green,125482,1,,1,,,,125487,1,,1,,,,125488,1,,,,1,
greenbriar,125484,1,,1,,,
greens,125484,1,,1,,,,125487,1,,1,,,
gregg,125484,1,,1,,,
grew,125482,1,,1,,,
grissom,125488,2,,1,,1,
ground,125484,6,,6,,,,125487,2,,1,,1,
grounds,125484,4,,4,,,
groundwater,125484,3,,2,,1,
group,125484,2,,2,,,,125488,2,,1,,1,
groups,125484,2,,2,,,
grove,125484,1,,1,,,,125486,1,,1,,,
grower,125484,1,,1,,,
growing,125484,1,,1,,,
grown,125484,1,,1,,,
growth,125484,2,,2,,,
guadagno,125490,2,,1,,1,
gubernatorial,125482,2,,1,,1,,125484,2,,1,,1,,125488,2,,1,,1,
guide,125484,1,,1,,,
guiding,125484,2,,1,,1,
guilty,125484,1,,1,,,
guitarist,125482,1,,1,,,,125488,1,,1,,,
gum,125487,1,,1,,,
gumbo,125487,1,,1,,,
gummi,125487,1,,1,,,
gutta,125487,1,,1,,,
hadrosaur,125484,2,,1,,1,
hadrosaurid,125484,1,,,,1,
hair,125484,1,,1,,,
haley,125484,1,,,,1,
haleys,125484,1,,1,,,
half,125489,2,,2,,,
hall,125484,3,,3,,,,125490,1,,1,,,
halloween,125484,1,,1,,,
hamlet,125484,1,,,,1,
hamlets,125484,1,,1,,,
hampshire,125486,1,,1,,,
handball,125484,1,,1,,,
handle,125484,1,,1,,,,125488,2,,2,,,
handled,125484,2,,2,,,
handler,125488,1,,1,,,
handlin,125488,1,,,,1,
hands,125484,1,,1,,,
hard,125484,1,,1,,,
hardy,125484,2,,2,,,
harness,125484,1,,,,1,
harold,125484,2,,1,,1,
harris,125488,2,,1,,1,
harry,125488,2,,1,,1,
harvesting,125484,2,,2,,,
haven,125486,1,,1,,,,125488,1,,,,1,
hawkins,125484,3,,3,,,
hawks,125484,1,,1,,,
hayes,125484,1,,1,,,
hazardous,125484,3,,3,,,
hazlet,125488,2,,,,2,
hazmat,125488,1,,1,,,
head,125483,2,,1,,1,,125484,1,,1,,,,125488,1,,1,,,
heading,125484,1,,1,,,
headquarters,125482,1,,1,,,
healthcare,125484,1,,,,1,
hearing,125484,1,,1,,,
hearings,125484,1,,1,,,
heavy,125484,2,,1,,1,,125488,2,,1,,1,
hederacea,125487,1,,1,,,
height,125484,1,,1,,,
heights,125483,2,,1,,1,
held,125482,1,,1,,,,125484,2,,2,,,
helichrysum,125487,2,,1,,1,
helium,125488,2,,1,,1,
helstrom,125484,2,,1,,1,
henke,125488,2,,1,,1,
henry,125484,11,,5,,6,,125486,2,,1,,1,,125488,1,,,,1,
hepper,125487,1,,1,,,
heracleoticum,125487,1,,1,,,
heracleum,125487,1,,1,,,
herb,125487,12,,8,,4,
herbal,125487,2,,1,,1,
herbert,125484,2,,1,,1,
herbs,125487,7,1,4,,2,
herman,125482,1,,,,1,
hermans,125482,2,,2,,,
hermits,125482,3,,2,,1,
heudelotii,125487,1,,1,,,
high,125482,9,,6,,3,,125483,2,,1,,1,,125484,16,,11,,5,,125486,2,,1,,1,,125488,12,,7,,5,,125489,2,,1,,1,,125490,2,,1,,1,
higher,125482,2,,2,,,,125484,2,,2,,,
highest,125482,1,,1,,,
highlands,125484,1,,,,1,,125488,4,,,,4,,125490,2,,,,2,
