irish,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114654,1,,,,1,
irrigation,114655,1,,1,,,
islamic,114655,1,,1,,,
islander,114648,2,,1,,1,,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
israel,114655,1,,,,1,
items,114649,1,,1,,,
jalisco,114654,1,,,,1,
jamal,114654,1,,,,1,
james,114649,4,,2,,2,,114652,2,,1,,1,
jan,114654,1,,1,,,,114655,2,,1,,1,
january,114654,1,,1,,,
japan,114654,1,,,,1,
jason,114649,2,,1,,1,,114655,2,,1,,1,
jcpenneys,114655,1,,1,,,
jeff,114655,2,,1,,1,
jesse,114652,2,,1,,1,
jewish,114655,1,,,,,1
jim,114654,1,,,,1,
jimmy,114656,2,,1,,1,
john,114649,4,,2,,2,,114654,4,,1,,3,,114655,1,,1,,,,114657,3,,2,,1,
johnny,114654,1,,,,1,
johnson,114648,8,,2,3,2,1,114649,8,,2,3,2,1,114650,7,,,4,2,1,114651,7,,1,3,2,1,114652,7,,1,3,2,1,114653,7,,1,3,2,1,114654,11,,2,3,5,1,114655,13,,4,3,5,1,114656,7,,1,3,2,1,114657,8,,2,3,2,1
jones,114656,4,,2,,2,
joyce,114656,2,,1,,1,
judaism,114655,1,,,,1,
jul,114654,1,,1,,,
july,114649,1,,1,,,,114654,2,,1,1,,
jun,114654,1,,1,,,
june,114649,1,,1,,,,114654,2,,2,,,
kane,114655,2,,1,,1,
kansas,114648,24,1,4,6,10,3,114649,25,1,4,5,12,3,114650,25,1,,5,16,3,114651,22,1,4,6,8,3,114652,39,1,13,6,16,3,114653,14,1,,6,5,2,114654,35,1,3,6,19,6,114655,50,1,16,5,24,4,114656,20,1,3,6,7,3,114657,15,1,,6,5,3
karen,114648,2,,1,,1,
kavya,114654,1,,,,1,
ken,114650,1,,,1,,
kennedy,114649,4,,2,,2,
kevin,114652,2,,1,,1,
kicker,114655,1,,1,,,
kids,114654,3,,,,3,
killcreek,114654,1,,,,1,
killing,114654,1,,1,,,
knocked,114655,2,,1,,1,
koppen,114655,1,,,,1,
lackman,114649,1,,1,,,
laid,114652,1,,1,,,
lake,114654,2,,2,,,
lakes,114654,1,,1,,,
lancaster,114655,1,,,,1,
land,114648,1,,1,,,,114649,2,,2,,,,114651,2,,2,,,,114652,2,,2,,,,114653,1,,1,,,,114654,2,,2,,,,114655,1,,1,,,,114657,2,,2,,,
landmark,114652,1,,1,,,
landscape,114652,1,,1,,,
lane,114652,2,,2,,,
language,114654,1,,1,,,
large,114651,1,,1,,,,114652,1,,1,,,,114654,1,,1,,,
largest,114648,2,,2,,,,114654,2,,2,,,,114655,2,,2,,,
larry,114654,1,,,,1,,114656,2,,1,,1,
late,114648,1,,1,,,
latino,114648,2,,1,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
launched,114654,1,,1,,,
laura,114651,1,,,1,,
laws,114649,1,,1,,,
lawyer,114656,1,,1,,,
league,114656,1,,1,,,
learning,114655,1,,1,,,
leawood,114648,14,1,8,5,,,114655,1,,,,1,
led,114654,1,,1,,,
legend,114649,1,,1,,,
lenexa,114649,18,1,10,6,1,,114650,1,,,,1,,114654,3,,1,,2,,114655,3,,1,,2,
lenexas,114649,2,,2,,,
library,114648,2,,2,,,,114649,2,,2,,,,114650,1,,1,,,,114652,1,,1,,,,114655,1,,1,,,
librarys,114650,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
life,114649,1,,1,,,
light,114655,1,,1,,,
lights,114655,1,,1,,,
limits,114648,1,,1,,,,114651,1,,1,,,,114655,1,,1,,,
line,114648,2,,1,,1,,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114652,4,,2,,2,,114653,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
liquor,114652,1,,1,,,
list,114648,4,,,2,2,,114649,4,,,2,2,,114650,4,,,2,2,,114651,4,,,2,2,,114652,4,,,2,2,,114653,4,,,2,2,,114654,6,,1,2,3,,114655,4,,,2,2,,114656,4,,,2,2,,114657,4,,,2,2,
live,114649,1,,1,,,,114652,1,,1,,,,114654,1,,1,,,,114655,2,,1,,1,
lived,114656,1,,1,,,
living,114648,2,,2,,,,114649,2,,2,,,,114650,2,,2,,,,114651,2,,2,,,,114652,2,,2,,,,114653,2,,2,,,,114655,3,,3,,,,114656,2,,2,,,,114657,2,,2,,,
local,114654,2,,2,,,
located,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114654,2,,2,,,,114657,3,,3,,,
location,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,2,,1,1,,,114656,1,,,1,,,114657,1,,,1,,
locations,114651,1,,1,,,,114655,1,,1,,,
lookupusestpop,114650,4,,,4,,
lost,114654,1,,1,,,
lots,114651,2,,2,,,,114652,1,,1,,,
louis,114654,1,,,,1,
low,114651,1,,1,,,,114654,1,,1,,,
lower,114652,1,,1,,,
lowry,114652,1,,1,,,
lured,114652,1,,1,,,
macys,114655,1,,1,,,
made,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,2,,2,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
maebashi,114654,1,,,,1,
magazine,114649,3,,2,,1,,114654,3,,2,,1,
mahaffie,114654,2,,1,,1,
main,114648,1,,1,,,,114654,1,,1,,,,114657,1,,1,,,
maintain,114651,2,,2,,,
maintained,114654,1,,1,,,
major,114656,1,,1,,,
make,114651,1,,1,,,,114654,1,,1,,,,114657,1,,1,,,
makeup,114649,1,,1,,,,114650,1,,1,,,
malcolm,114652,1,,1,,,
males,114648,3,,3,,,,114649,3,,3,,,,114650,3,,3,,,,114651,3,,3,,,,114652,3,,3,,,,114653,3,,3,,,,114655,3,,3,,,,114656,3,,3,,,,114657,3,,3,,,
mall,114655,5,,3,,2,
manager,114656,1,,1,,,
manute,114654,1,,,,1,
map,114649,2,,,2,,,114652,2,,,2,,,114655,1,,,1,,
mar,114654,1,,1,,,
march,114654,1,,1,,,
margin,114654,2,,2,,,,114655,1,,1,,,
mark,114654,1,,,,1,
market,114655,1,,1,,,
marksman,114649,1,,,,1,
marriage,114648,1,,,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114653,1,,,,1,,114654,1,,,,1,,114655,1,,,,1,,114656,1,,,,1,,114657,1,,,,1,
married,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
mart,114651,1,,1,,,
martial,114656,1,,1,,,
matt,114652,1,,,,1,,114655,1,,1,,,
matter,114652,2,,1,,1,
maurice,114649,2,,1,,1,
mayor,114648,2,,,1,1,,114649,2,,,1,1,,114650,1,,,1,,,114651,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,1,,1,,,,114657,2,,,1,1,
mayors,114651,1,,1,,,
mccarthy,114648,2,,1,,1,
mcconwell,114651,1,,,1,,
measurable,114654,3,,3,,,
median,114648,4,,4,,,,114649,5,,4,,1,,114650,5,,4,,1,,114651,4,,4,,,,114652,5,,5,,,,114653,4,,4,,,,114654,3,,2,,1,,114655,6,,6,,,,114656,4,,4,,,,114657,4,,4,,,
meet,114652,1,,1,,,
member,114651,1,,1,,,
members,114648,1,,1,,,
memorial,114649,2,,1,,1,
men,114654,1,,1,,,
merriam,114650,7,1,1,5,,
meteorology,114654,1,,,,1,
methodist,114648,3,,2,,1,,114652,2,,1,,1,,114655,1,,,,1,
metro,114651,2,,1,,1,,114654,2,,1,,1,,114655,1,,1,,,
metropolitan,114648,4,,1,,2,1,114649,2,,,,1,1,114650,2,,,,1,1,114651,1,,,,,1,114652,2,,1,,,1,114654,2,,,,1,1,114655,3,,2,,,1,114656,1,,,,,1,114657,1,,,,,1
mexican,114648,1,,1,,,
mexico,114649,3,,1,,2,,114654,1,,,,1,
meyers,114655,2,,1,,1,
mezzo,114656,1,,1,,,
michael,114649,1,,,1,,,114654,1,,,1,,
mid,114654,1,,1,,,,114657,1,,1,,,
midamerica,114654,1,,,,1,
middle,114652,2,,1,,1,
miege,114657,2,,1,,1,
mike,114654,1,,,,1,
miles,114648,2,,2,,,,114649,3,,3,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114654,4,,4,,,,114656,1,,1,,,
minerals,114655,2,,1,,1,
minimum,114654,1,,1,,,
misleading,114654,1,,1,,,
mission,114649,2,,1,,1,,114650,2,,1,,1,,114651,14,1,9,4,,,114652,23,1,13,4,5,,114653,6,1,2,3,,,114655,15,,9,,6,
missouri,114648,4,,2,,2,,114649,3,,1,,2,,114650,2,,,,2,,114651,2,,1,,1,,114652,6,,2,,4,,114654,5,,1,,4,,114655,6,,3,,3,,114656,4,,1,,3,
models,114655,2,,1,,1,
modestly,114649,1,,1,,,
monday,114655,1,,1,,,
money,114649,3,,2,,1,,114654,4,,3,,1,
month,114652,1,,1,,,,114654,1,,1,,,
monthly,114654,1,,1,,,
months,114648,1,,1,,,
monticello,114649,1,,1,,,
mos,114655,1,,1,,,
mosque,114655,1,,1,,,
move,114655,1,,1,,,
moved,114652,1,,1,,,
moving,114651,1,,1,,,
multimillion,114652,1,,1,,,
multiracial,114649,1,,,,1,,114650,1,,,,1,
municipal,114650,2,,,1,1,
muslim,114655,1,,1,,,
muslims,114655,1,,1,,,
named,114649,2,,2,,,,114654,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
names,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
nation,114654,1,,1,,,
national,114649,2,,1,,1,,114651,1,,1,,,,114654,1,,,,1,,114656,1,,1,,,
native,114648,2,,1,,1,,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114654,2,,1,,1,,114655,2,,1,,1,,114656,3,,2,,1,,114657,2,,1,,1,
natives,114649,1,,1,,,,114652,1,,1,,,
nazarene,114654,1,,,,1,,114655,2,,1,,1,
nba,114654,1,,,,1,
nbsp,114648,5,,5,,,,114649,6,,6,,,,114651,2,,2,,,,114652,2,,2,,,,114653,2,,2,,,,114654,11,,11,,,,114655,2,,2,,,
ncaa,114655,1,,1,,,
nearby,114649,1,,1,,,,114655,1,,1,,,
neckar,114654,1,,,,1,
neighborhoods,114651,1,,1,,,
neighboring,114651,1,,1,,,,114652,1,,1,,,
neosho,114649,1,,1,,,
net,114657,1,,,1,,
nex,114649,2,,2,,,
nextel,114655,2,,1,,1,
nfl,114654,2,,,,2,
nichols,114652,8,,6,,2,,114656,2,,1,,1,
nickelodeon,114655,1,,1,,,
night,114655,2,,1,,1,
nordstrom,114655,1,,1,,,
norris,114656,2,,1,,1,
north,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,3,,1,1,1,,114653,2,,,1,1,,114654,4,,1,1,2,,114655,10,,3,2,5,,114656,2,,,1,1,,114657,2,,,1,1,
northern,114652,2,,2,,,
northwest,114654,1,,,,1,,114655,6,,3,,3,
notable,114648,1,,1,,,,114649,1,,1,,,,114652,1,,1,,,,114655,1,,1,,,,114657,1,,1,,,
noted,114652,1,,1,,,
nov,114654,1,,1,,,
november,114654,1,,1,,,
numerous,114654,1,,1,,,
oak,114655,4,,2,,2,
oberndorf,114654,1,,,,1,
obscurity,114654,1,,1,,,
occupies,114655,1,,1,,,
occurs,114654,4,,4,,,
ocotl,114654,1,,,,1,
oct,114654,1,,1,,,
octave,114649,2,,1,,1,
october,114648,1,,1,,,,114650,1,,,1,,,114654,1,,1,,,
offer,114655,1,,1,,,
offers,114651,1,,1,,,,114657,1,,1,,,
office,114655,1,,1,,,
official,114649,1,,1,,,,114650,1,,1,,,,114652,1,,1,,,
officially,114656,1,,1,,,
offset,114651,1,,1,,,
olathe,114648,2,,1,,1,,114649,4,,2,,2,,114654,27,1,15,5,5,1,114655,13,,7,,6,
olatheks,114654,2,,,2,,
olathes,114654,2,,2,,,
older,114648,2,,2,,,,114649,2,,2,,,,114650,2,,2,,,,114651,2,,2,,,,114652,2,,2,,,,114653,2,,2,,,,114655,3,,3,,,,114656,2,,2,,,,114657,2,,2,,,
open,114655,1,,1,,,
opened,114649,1,,1,,,
operates,114655,3,,3,,,
operatic,114656,1,,1,,,
opkansas,114655,1,,,1,,
opposed,114652,1,,1,,,
opulent,114652,1,,1,,,
order,114652,1,,1,,,
ordinances,114648,1,,1,,,
oregon,114649,2,,1,,1,,114654,2,,1,,1,
organized,114649,1,,1,,,
original,114652,1,,1,,,,114657,1,,1,,,
originally,114652,1,,1,,,,114657,1,,1,,,
orthodox,114655,4,,2,,1,1
ottawa,114655,2,,1,,1,
outer,114651,1,,1,,,
overhill,114652,1,,1,,,
overland,114649,2,,1,,1,,114650,1,,,,1,,114654,3,,1,,2,,114655,30,1,22,3,3,1
owned,114651,1,,1,,,
pacific,114648,2,,1,,1,,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
padding,114654,1,,1,,,
paint,114651,1,,1,,,
parishes,114655,1,,1,,,
park,114649,3,,2,,1,,114650,1,,,,1,,114654,3,,1,,2,,114655,35,1,25,3,5,1,114657,9,1,5,3,,
parkinson,114654,1,,,,1,
parkland,114649,2,,1,,1,
parks,114654,1,,,,1,,114655,1,,1,,,,114657,1,,1,,,
parkway,114650,1,,1,,,
part,114652,1,,1,,,,114654,1,,1,,,,114655,1,,1,,,,114657,1,,1,,,
participate,114654,1,,1,,,
party,114654,1,,,,1,
patrick,114652,1,,1,,,
paul,114655,3,,2,,1,
pauline,114652,1,,1,,,
peggy,114648,1,,,1,,
pellets,114654,1,,,,1,
pembroke,114652,2,,1,,1,
pentecostal,114655,1,,,,1,
people,114649,2,,,,2,,114651,3,,,,3,,114652,3,,,,3,,114654,4,,1,,3,,114655,2,,2,,,
period,114654,4,,4,,,
pga,114652,1,,,,1,
physical,114651,1,,1,,,
pioneer,114648,1,,1,,,
place,114651,1,,1,,,,114657,1,,1,,,
placekicker,114655,1,,1,,,
places,114652,1,,,,1,,114655,2,,,,,2
plan,114652,1,,1,,,
planned,114656,1,,1,,,
plans,114652,1,,1,,,,114655,1,,1,,,
platted,114649,1,,1,,,
playboy,114652,2,,,,2,
player,114652,1,,1,,,,114656,2,,2,,,
playgrounds,114655,1,,1,,,
playmate,114652,2,,1,,1,
plaza,114655,1,,1,,,,114656,2,,1,,1,
point,114654,1,,1,,,
political,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
politician,114648,1,,1,,,
pond,114655,1,,1,,,
ponnuru,114656,2,,1,,1,
pool,114652,1,,1,,,,114657,4,,4,,,
pope,114654,2,,,,2,
popular,114654,1,,1,,,
populated,114655,1,,,,,1
population,114648,4,,3,,1,,114649,5,,4,,1,,114650,5,,4,,1,,114651,3,,2,,1,,114652,4,,2,,2,,114653,3,,2,,1,,114654,2,,1,,1,,114655,5,,4,,1,,114656,4,,3,,1,,114657,4,,3,,1,
populations,114655,1,,1,,,
porch,114652,1,,1,,,
post,114651,2,,2,,,,114655,1,,1,,,
poverty,114648,2,,1,,1,,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114653,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
prairie,114652,2,,1,,1,,114654,1,,1,,,,114655,1,,,,1,,114656,10,1,6,3,,
pratt,114654,1,,,,1,
precipitation,114654,6,,5,,1,
pregnant,114652,1,,1,,,
present,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,2,,2,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
prestige,114652,1,,1,,,
prestigious,114652,1,,1,,,
primer,114651,1,,1,,,
private,114649,2,,1,,1,,114652,3,,3,,,,114654,1,,1,,,
processing,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
produced,114649,1,,1,,,
producer,114649,1,,1,,,
professional,114652,1,,1,,,
program,114651,1,,1,,,
programmer,114657,1,,1,,,
programs,114651,2,,2,,,,114657,1,,1,,,
prohibited,114652,1,,1,,,
prohibiting,114648,1,,1,,,
prohibition,114654,1,,,,1,
projections,114654,1,,1,,,
pronounced,114649,1,,1,,,
properly,114652,1,,1,,,
properties,114652,1,,1,,,
property,114649,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,
proposed,114649,1,,1,,,
prospects,114652,1,,1,,,
protection,114651,1,,1,,,
provided,114655,1,,1,,,
proximity,114651,1,,1,,,
public,114649,1,,1,,,,114652,1,,1,,,,114654,1,,1,,,,114655,3,,3,,,
publicized,114652,1,,1,,,
purchased,114649,1,,1,,,,114651,1,,1,,,
purportedly,114654,1,,1,,,
quality,114655,1,,1,,,
quantrill,114654,3,,2,,1,
queen,114655,1,,1,,,
quickly,114654,1,,1,,,
race,114648,2,,1,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114653,1,,,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
races,114648,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
racial,114649,1,,1,,,,114650,1,,1,,,
raid,114654,1,,1,,,
raided,114654,1,,1,,,
rail,114655,1,,1,,,
railroad,114649,4,,4,,,,114654,2,,1,,1,
rain,114654,1,,,,1,
ramesh,114656,2,,1,,1,
range,114654,1,,1,,,
rank,114652,1,,1,,,
ranked,114654,2,,2,,,
rapidly,114651,1,,1,,,
razed,114657,1,,1,,,
reaches,114654,1,,1,,,
received,114654,2,,2,,,
receives,114654,1,,1,,,
recognized,114655,1,,1,,,,114656,1,,1,,,
reconnaissance,114649,1,,,,1,
record,114654,1,,1,,,
records,114649,1,,,,1,
reduce,114651,1,,1,,,
reed,114649,1,,1,,,,114655,2,,1,,1,
reflecting,114652,1,,1,,,
refused,114649,1,,1,,,
region,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,
regional,114651,1,,1,,,
registered,114654,1,,1,,,
reitz,114654,1,,,,1,
rejecting,114651,1,,1,,,
released,114649,1,,1,,,,114650,1,,1,,,
reluctant,114652,1,,1,,,
remained,114654,1,,1,,,
remembrance,114652,1,,1,,,
remove,114651,1,,1,,,
renovation,114648,1,,1,,,
rental,114655,1,,1,,,
repairs,114651,1,,1,,,
representative,114656,1,,1,,,
representatives,114655,2,,2,,,
republican,114655,1,,1,,,
required,114648,1,,1,,,
reservable,114655,1,,1,,,
residences,114652,1,,1,,,
residential,114654,1,,1,,,
residents,114648,1,,1,,,,114650,1,,1,,,,114651,3,,3,,,,114652,2,,2,,,,114653,1,,1,,,,114654,2,,2,,,,114655,1,,1,,,,114656,2,,2,,,,114657,2,,2,,,
responded,114654,1,,1,,,
rest,114651,1,,1,,,
restaurants,114648,3,,3,,,
result,114654,1,,1,,,
resupply,114654,1,,1,,,
resurrection,114648,2,,1,,1,
retains,114651,1,,1,,,
revenue,114649,2,,1,,1,
revoked,114648,1,,1,,,
richie,114654,1,,,,1,
rides,114654,1,,1,,,,114655,1,,1,,,
ridge,114655,1,,1,,,
riggle,114655,1,,,,1,
ring,114651,1,,1,,,
risen,114649,1,,1,,,,114656,1,,1,,,
rising,114651,1,,1,,,
river,114649,1,,1,,,
road,114649,1,,1,,,,114650,1,,1,,,,114652,2,,1,,1,
rob,114654,1,,,,1,,114655,1,,,,1,
robbing,114654,1,,1,,,
robert,114656,2,,1,,1,
rockhurst,114652,1,,1,,,
rode,114654,1,,1,,,
roe,114657,4,,4,,,
roeland,114657,10,1,6,3,,
roelandpark,114657,1,,,1,,
roesland,114657,1,,1,,,
rogers,114654,1,,,,1,
role,114655,2,,1,,1,
roman,114655,2,,,,2,
room,114649,1,,1,,,,114657,1,,1,,,
rosary,114655,1,,1,,,
rose,114655,2,,1,,1,
rosewood,114657,2,,2,,,
ross,114655,1,,1,,,
route,114650,2,,,,2,
rudd,114655,2,,1,,1,
runs,114652,1,,1,,,
ruth,114652,1,,1,,,
ryan,114654,1,,,,1,
sagamore,114652,1,,1,,,
san,114654,1,,,,1,
sand,114655,1,,1,,,
sandahl,114656,2,,1,,1,
santa,114649,3,,1,,2,,114651,2,,1,,1,,114654,2,,1,,1,,114656,1,,,,1,
sarah,114655,1,,,,1,
satellite,114649,2,,1,,1,,114655,1,,,,1,
saturday,114655,3,,2,,1,
scale,114654,1,,1,,,
schaerbeek,114656,2,,1,,1,
schedule,114648,1,,1,,,
school,114649,9,,5,,4,,114652,7,,4,,3,,114654,7,,,,7,,114655,40,,23,,17,,114657,3,,2,,1,
schools,114649,3,,2,,1,,114652,2,,2,,,,114655,4,,4,,,
scott,114649,1,,1,,,
scout,114649,1,,1,,,
scripps,114654,1,,,,1,
seaboard,114650,1,,,,1,
seal,114652,1,,1,,,
seat,114654,2,,,,2,
seats,114654,1,,,,,1
section,114652,1,,1,,,
secular,114652,1,,1,,,
seeking,114652,1,,1,,,
send,114652,1,,1,,,
sep,114654,1,,1,,,
september,114649,1,,1,,,,114652,1,,1,,,,114654,1,,1,,,
series,114649,1,,1,,,,114655,1,,,,1,
serve,114652,1,,1,,,,114655,1,,1,,,
served,114650,1,,1,,,,114654,1,,1,,,
serves,114648,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,2,,2,,,,114656,1,,1,,,,114657,1,,1,,,
service,114649,2,,1,,1,
settled,114657,1,,1,,,
settlement,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
share,114654,1,,1,,,
sharpshooter,114649,1,,1,,,
shawnee,114649,5,,2,,3,,114650,3,,1,,2,,114652,5,,2,,3,,114654,2,,1,,1,,114655,15,,9,,6,
shelters,114655,1,,1,,,
shepherd,114652,2,,1,,1,
shivashankar,114654,1,,,,1,
shopping,114655,1,,1,,,
shortly,114649,1,,1,,,
show,114654,1,,1,,,
sick,114652,1,,1,,,
side,114652,2,,2,,,,114657,1,,1,,,
sissom,114650,1,,,1,,
sister,114655,2,,2,,,,114656,1,,1,,,
site,114651,1,,1,,,,114654,2,,2,,,
sites,114649,1,,1,,,,114650,1,,1,,,
sits,114651,1,,1,,,
size,114648,2,,2,,,,114649,2,,2,,,,114650,2,,2,,,,114651,2,,2,,,,114652,2,,2,,,,114653,2,,2,,,,114654,1,,1,,,,114655,3,,3,,,,114656,2,,2,,,,114657,2,,2,,,
slave,114654,1,,,,1,
sleepy,114654,1,,1,,,
sleet,114654,1,,1,,,
slowly,114651,1,,1,,,
small,114649,1,,1,,,,114651,1,,1,,,,114654,1,,1,,,,114655,2,,2,,,
smaller,114654,1,,1,,,
snow,114654,3,,2,,1,
snowbarger,114654,1,,,,1,
snowfall,114654,2,,2,,,
soccer,114655,1,,1,,,
sold,114649,1,,1,,,,114651,1,,1,,,
son,114652,1,,1,,,
soprano,114656,1,,1,,,
soto,114649,3,,2,,1,
source,114654,2,,2,,,
south,114649,1,,1,,,,114652,1,,1,,,,114654,2,,1,,1,,114655,4,,2,,2,
southern,114652,1,,1,,,
southwest,114654,1,,1,,,,114655,2,,1,,1,
space,114655,1,,1,,,
spelling,114654,1,,,,1,
spinach,114649,2,,2,,,
spirit,114655,2,,2,,,
splendidly,114652,1,,1,,,
sportscaster,114652,2,,2,,,
spread,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
spring,114651,1,,1,,,,114654,2,,2,,,,114655,2,,1,,1,,114657,1,,1,,,
sprint,114655,5,,1,2,2,
sprints,114655,1,,1,,,
sproles,114654,1,,,,1,
square,114648,2,,2,,,,114649,3,,3,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114654,3,,3,,,,114657,1,,,,1,
staff,114654,1,,1,,,
stagecoach,114654,1,,1,,,
staked,114649,1,,1,,,
standard,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
standing,114655,1,,1,,,
stands,114657,1,,1,,,
star,114655,1,,,,1,
starred,114649,1,,1,,,
started,114656,1,,1,,,
state,114648,1,,,1,,,114649,2,,1,1,,,114650,2,,,2,,,114651,1,,,1,,,114652,3,,1,1,1,,114653,1,,,1,,,114654,3,,1,1,1,,114655,7,,3,2,2,,114656,1,,,1,,,114657,1,,,1,,
states,114648,11,,1,3,7,,114649,16,,4,2,10,,114650,11,,,2,9,,114651,12,,1,3,8,,114652,13,,1,3,9,,114653,11,,1,3,7,,114654,14,,2,2,10,,114655,11,,1,2,7,1,114656,10,,,3,7,,114657,10,,,3,7,
station,114654,2,,2,,,
stations,114648,1,,1,,,,114654,1,,1,,,
statue,114655,1,,1,,,
stayed,114652,1,,1,,,
step,114655,1,,,,1,
stereotypical,114651,1,,1,,,
stevie,114654,1,,,,1,
stipulation,114649,1,,1,,,
stocktender,114649,1,,1,,,
stop,114651,1,,1,,,,114654,1,,1,,,
store,114649,1,,1,,,,114651,1,,1,,,
stores,114654,1,,1,,,,114655,2,,2,,,
strang,114655,3,,1,,2,
street,114652,1,,1,,,
structures,114651,1,,1,,,
students,114649,1,,1,,,
subdivided,114651,1,,1,,,
suburb,114650,1,,,,1,,114651,1,,1,,,,114652,1,,,,1,,114654,1,,,,1,,114656,1,,,,1,
suburbs,114651,1,,1,,,
sudeikis,114655,2,,1,,1,
summaries,114654,1,,1,,,
sunday,114655,1,,1,,,
suptic,114654,1,,,,1,
surface,114651,1,,1,,,,114654,1,,1,,,
surpassed,114654,1,,1,,,
surprised,114654,1,,1,,,
surrounding,114655,1,,1,,,
synagogue,114655,4,,3,,1,
synthetic,114655,1,,1,,,
system,114648,2,,,1,1,,114649,2,,,1,1,,114650,3,,1,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,5,,3,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
tanner,114652,2,,1,,1,
tara,114655,1,,,,1,
tax,114652,1,,1,,,
television,114649,1,,1,,,
