orlando,117153,3,,2,,1,
oronoko,117154,2,,,,2,
ottawa,117153,2,,2,,,
overlooking,117159,1,,1,,,
pacific,117150,4,,1,1,2,,117152,2,,1,,1,,117155,1,,,,1,,117157,2,,1,,1,,117159,2,,1,,1,
palladium,117159,1,,,,1,
park,117152,4,,3,,1,,117155,1,,,,1,
part,117157,1,,1,,,
participation,117153,1,,1,,,
partisan,117150,1,,,,1,
passed,117151,1,,1,,,
passes,117157,2,,2,,,
paul,117153,3,,2,,1,
paw,117156,4,,2,,2,,117157,10,,4,,6,
pdt,117150,1,,,1,,
pears,117153,3,,3,,,
performances,117152,1,,1,,,,117153,1,,1,,,
performed,117153,1,,1,,,
permission,117151,1,,1,,,
petersburg,117153,3,,2,,1,
petting,117157,1,,1,,,
pier,117155,1,,,,1,
pioneer,117153,1,,1,,,
pipestone,117158,2,,1,,1,
place,117150,3,,,1,2,,117159,3,,,1,2,
places,117150,1,,,,,1,117152,1,,,,,1,117159,1,,,,,1
plain,117159,18,1,14,3,,
planning,117152,1,,1,,,
plat,117151,1,,,,1,
platted,117151,1,,1,,,
played,117159,1,,1,,,
plaza,117159,2,,2,,,
poet,117153,1,,1,,,
point,117150,1,,1,,,
political,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
pomona,117150,5,,4,,1,
popular,117152,1,,1,,,
populated,117152,1,,,,,1
population,117150,7,,6,,1,,117151,5,,4,,1,,117152,4,,3,,1,,117153,5,,4,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,4,,3,,1,,117157,4,,3,,1,,117158,4,,3,,1,,117159,4,,3,,1,
post,117151,4,,4,,,,117159,1,,1,,,
postmaster,117151,1,,1,,,
potawatomi,117151,1,,,,1,,117153,2,,1,,1,
poverty,117150,3,,2,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,2,,1,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
power,117153,1,,1,,,
predominately,117150,1,,1,,,
present,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
preserve,117154,1,,,,1,
president,117151,1,,1,,,,117153,1,,1,,,
prestigious,117159,1,,1,,,
primarily,117159,1,,1,,,
processing,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
producer,117150,1,,1,,,
program,117153,1,,1,,,
pronounced,117158,1,,1,,,
pronunciation,117158,1,,1,,,
proportion,117150,1,,1,,,
pst,117150,1,,,1,,
public,117150,1,,1,,,
puente,117150,11,,5,,6,
pvi,117150,1,,1,,,
qing,117150,2,,1,,1,
qualified,117153,1,,1,,,
quality,117153,1,,1,,,
race,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,3,,1,,2,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,3,,1,,2,
races,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
racial,117153,1,,1,,,
radio,117159,1,,1,,,
railroad,117151,2,,1,,1,,117153,1,,,,,1,117154,1,,,,1,
railroads,117151,1,,1,,,
ralph,117150,2,,1,,1,
ranging,117150,2,,2,,,
ratio,117153,1,,1,,,
rebuilt,117159,1,,1,,,
recognized,117150,1,,1,,,,117153,1,,1,,,
redbud,117153,1,,1,,,
redding,117151,1,,1,,,
reddings,117151,1,,1,,,
region,117151,1,,,1,,,117159,1,,,1,,
regional,117153,1,,,,1,
renamed,117151,1,,1,,,
rents,117152,1,,1,,,
represented,117150,4,,4,,,
republican,117150,1,,1,,,
reputation,117153,1,,1,,,
residences,117153,1,,1,,,
residential,117150,1,,1,,,,117159,1,,1,,,
resort,117156,1,,1,,,
ritter,117153,1,,1,,,
river,117151,1,,,,1,,117153,6,,4,,2,,117154,1,,,,1,,117155,1,,,,1,,117157,2,,1,,1,,117159,3,,2,,1,
road,117151,1,,1,,,,117153,1,,,,1,
roads,117159,1,,1,,,
rock,117152,1,,1,,,
romero,117150,2,,1,,1,
ronald,117150,2,,1,,1,
route,117150,2,,1,,1,,117151,2,,,,2,,117153,1,,1,,,,117154,2,,,,2,
rowland,117150,2,,1,,1,
run,117153,1,,1,,,
saint,117153,2,,1,,1,
salaries,117150,2,,2,,,
san,117150,2,,,,1,1
sanford,117153,2,,1,,1,
sawyer,117155,1,,,,1,
scholz,117153,1,,,,1,
school,117150,1,,1,,,,117153,4,,4,,,,117159,7,,7,,,
schools,117153,1,,1,,,,117159,3,,3,,,
seasons,117153,1,,1,,,
seating,117152,1,,1,,,
senate,117150,5,,1,,4,
september,117151,1,,1,,,,117153,1,,1,,,
series,117150,2,,1,,1,,117152,1,,1,,,
serve,117150,1,,1,,,
service,117153,2,,,,2,
services,117150,3,,1,,2,
serving,117150,2,,2,,,
settlement,117150,1,,,1,,,117151,2,,1,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
settlers,117151,1,,1,,,
sex,117153,1,,1,,,
shaun,117150,2,,1,,1,
sheriff,117150,2,,,,2,
shop,117153,2,,2,,,
shopping,117159,1,,1,,,
shore,117152,1,,1,,,,117153,2,,1,,1,,117156,2,,1,,1,
shores,117152,1,,1,,,
showcases,117152,1,,1,,,
shows,117153,1,,1,,,
side,117151,1,,1,,,
significant,117153,1,,1,,,
significantly,117150,1,,1,,,
singer,117150,4,,3,,1,
sisters,117151,2,,1,,1,
site,117152,2,,2,,,
situated,117152,1,,1,,,
size,117150,2,,2,,,,117151,2,,2,,,,117152,2,,2,,,,117153,2,,2,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,2,,2,,,
skewed,117153,1,,1,,,
sky,117153,1,,1,,,
small,117152,1,,1,,,,117153,1,,1,,,
smaller,117153,1,,1,,,
smelt,117152,2,,1,,1,
song,117159,1,,1,,,
source,117151,1,,,1,,,117159,1,,,1,,
south,117151,1,,1,,,,117152,1,,1,,,,117153,5,,2,,3,,117157,2,,2,,,,117159,1,,,,1,
southern,117150,3,,2,,1,
southwest,117152,1,,1,,,,117157,1,,1,,,
spectacular,117150,2,,1,,1,
spelled,117151,1,,1,,,
spider,117150,4,,2,,2,
spiritual,117150,1,,1,,,
sports,117153,1,,1,,,
spread,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
spring,117152,1,,1,,,
square,117150,2,,1,,1,,117151,3,,3,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,3,,3,,,,117158,1,,1,,,,117159,3,,3,,,
standard,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
standish,117153,1,,1,,,
stands,117153,1,,1,,,
stark,117153,1,,1,,,
state,117150,12,,1,2,9,,117151,4,,1,2,1,,117152,5,,2,1,2,,117153,4,,2,1,1,,117154,3,,,2,1,,117155,4,,,2,2,,117156,2,,,1,1,,117157,3,,,2,1,,117158,2,,,1,1,,117159,2,,,1,1,
stately,117159,1,,1,,,
states,117150,9,,2,2,5,,117151,13,,2,4,7,,117152,10,,1,3,6,,117153,14,,1,3,10,,117154,12,,,4,8,,117155,11,,,4,7,,117156,10,,1,3,6,,117157,10,,1,3,6,,117158,12,,1,4,7,,117159,11,,1,3,7,
station,117153,3,,1,,2,,117159,1,,1,,,
statuary,117150,1,,1,,,
stay,117152,1,,1,,,
steep,117152,1,,1,,,
stop,117151,1,,1,,,
streets,117153,1,,1,,,,117159,1,,1,,,
stretching,117150,1,,1,,,
strong,117153,1,,1,,,
structure,117153,1,,1,,,
student,117153,1,,1,,,
students,117153,1,,1,,,
style,117150,1,,1,,,
subsequently,117159,1,,1,,,
suburban,117150,2,,2,,,
suburbs,117150,1,,1,,,
success,117153,1,,1,,,
summer,117153,3,,2,,1,
sunday,117152,1,,1,,,
sunset,117152,1,,1,,,
sunsets,117152,1,,1,,,
supports,117150,1,,1,,,
sustained,117153,1,,1,,,
swiftly,117153,1,,1,,,
system,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,3,,,1,2,
tackle,117150,1,,1,,,
tanner,117152,2,,2,,,
taps,117152,1,,1,,,
tasting,117152,1,,1,,,
taxes,117150,1,,1,,,
tee,117150,2,,1,,1,
temple,117150,5,,3,,2,
temples,117150,1,,1,,,
tennis,117153,2,,2,,,
terms,117153,1,,1,,,
terr,117151,1,,1,,,
terra,117151,1,,1,,,
terre,117151,1,,1,,,
texans,117150,1,,1,,,
theater,117153,1,,1,,,
theatre,117153,2,,2,,,
time,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
tin,117153,2,,2,,,
toll,117153,1,,,,1,
torn,117159,1,,1,,,
tornado,117153,2,,1,,1,
total,117150,3,,3,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
touches,117157,1,,1,,,
town,117151,2,,2,,,
township,117151,21,1,11,3,6,,117153,4,,2,,2,,117154,22,1,,3,18,,117155,18,1,,3,14,,117157,24,1,14,2,7,,117158,4,,2,,2,,117159,9,,,4,5,
townships,117151,1,,,,,1,117154,1,,,,,1,117155,1,,,,,1,117157,2,,,,,2,117159,3,,,2,1,
track,117153,1,,1,,,
traditional,117150,1,,1,,,
trail,117153,1,,1,,,
transcontinental,117153,1,,,,1,
transportation,117153,1,,1,,,
traverse,117152,1,,1,,,
treaty,117151,2,,1,,1,
tree,117153,2,,1,,1,
trees,117153,1,,1,,,
tribes,117153,1,,1,,,
tribune,117159,1,,,,1,
truck,117153,1,,1,,,
trucks,117153,1,,1,,,
tune,117159,1,,1,,,
type,117151,1,,,1,,,117159,1,,,1,,
ultimately,117150,1,,1,,,
underground,117153,1,,,,,1,117154,1,,,,1,
undeveloped,117152,1,,1,,,
undisturbed,117152,1,,1,,,
unincorporated,117150,2,,1,,,1,117151,2,,,,2,,117152,1,,,1,,,117153,1,,,1,,,117156,1,,,1,,,117158,1,,,1,,,117159,3,,,1,1,1
union,117155,1,,,,1,
united,117150,9,,2,2,5,,117151,13,,2,4,7,,117152,10,,1,3,6,,117153,14,,1,3,10,,117154,12,,,4,8,,117155,11,,,4,7,,117156,10,,1,3,6,,117157,10,,1,3,6,,117158,12,,1,4,7,,117159,11,,1,3,7,
upper,117150,2,,2,,,
usa,117153,2,,1,,1,
valley,117150,2,,,,1,1
van,117157,2,,1,,1,
variety,117153,1,,1,,,
vary,117150,1,,1,,,
vegas,117153,1,,1,,,
versus,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
village,117151,2,,2,,,,117158,7,,4,2,1,
villages,117158,1,,,,,1
visitors,117152,1,,1,,,,117153,1,,1,,,
viticultural,117156,1,,1,,,
voice,117150,1,,1,,,,117153,2,,1,,1,
voting,117150,1,,,,1,
walk,117152,1,,1,,,
warren,117152,4,,3,,1,,117155,1,,,,1,
water,117150,1,,1,,,,117151,1,,1,,,,117153,1,,1,,,,117157,1,,1,,,,117159,1,,1,,,
watervliet,117157,2,,1,,1,
wayne,117153,1,,,,1,
weather,117153,2,,,,2,
weekend,117152,1,,1,,,
weesaw,117151,2,,1,,1,,117154,2,,,,2,,117155,3,,,,3,
weko,117152,7,,7,,,
wekos,117152,1,,1,,,
west,117150,3,,2,,1,,117151,1,,1,,,,117159,1,,1,,,
western,117150,1,,1,,,
whfb,117159,2,,,,2,
white,117150,1,,,,1,,117151,1,,,,1,,117152,1,,,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,1,,,,1,,117157,1,,,,1,,117158,1,,,,1,,117159,1,,,,1,
whittier,117150,2,,1,,1,
wine,117152,2,,2,,,
wineries,117152,1,,1,,,
wines,117152,1,,1,,,
wisconsin,117159,1,,1,,,
womens,117153,1,,1,,,
wooded,117152,1,,1,,,
woods,117155,1,,,,1,
workman,117150,1,,1,,,
year,117150,1,,1,,,,117153,1,,1,,,
years,117150,3,,3,,,,117151,3,,3,,,,117152,3,,3,,,,117153,4,,4,,,,117156,3,,3,,,,117157,3,,3,,,,117158,3,,3,,,,117159,4,,4,,,
younger,117153,1,,1,,,
zindex,117150,1,,1,,,
zone,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
zoo,117157,1,,1,,,
