krystal,124486,2,,1,,1,
kuomintang,124485,2,,1,,1,
kvly,124483,2,,1,,1,
kxjb,124483,2,,1,,1,
kxkk,124483,2,,1,,1,
lake,124482,7,,4,2,1,,124487,9,,5,,4,,124488,5,,1,1,3,,124489,6,,4,,2,
lakeport,124489,1,,1,,,
lakes,124484,2,,1,,1,,124487,6,,4,,2,
land,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
landing,124482,1,,1,,,,124485,1,,1,,,
landmark,124487,1,,1,,,
lane,124483,1,,1,,,
language,124485,2,,,,2,
large,124484,1,,1,,,,124485,1,,,,1,
larger,124489,1,,1,,,
largest,124482,1,,1,,,,124485,1,,1,,,,124487,1,,1,,,,124489,1,,1,,,
laroche,124484,1,,,1,,
latino,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,2,,1,,1,,124488,2,,1,,1,,124489,2,,1,,1,
lcfs,124485,1,,1,,,
leach,124482,2,,1,,1,
leased,124485,3,,3,,,
leavitts,124489,1,,1,,,
lee,124485,1,,,,1,
left,124480,1,,,1,,
legionaries,124487,2,,1,,1,
legislative,124485,6,,3,,3,
legislature,124486,1,,1,,,
leighton,124487,2,,1,,1,
lengths,124487,1,,1,,,
letter,124485,1,,1,,,
level,124482,2,,1,,1,,124484,2,,1,,1,,124487,2,,1,,1,,124488,2,,1,,1,,124489,1,,,,1,
library,124487,1,,1,,,
lie,124485,1,,1,,,
lies,124482,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
line,124480,2,,1,,1,,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,3,,2,,1,,124488,2,,1,,1,,124489,2,,1,,1,
lines,124485,2,,1,,1,
lisle,124486,2,,1,,1,
list,124480,4,,,2,2,,124481,2,,,1,1,,124482,4,,,2,2,,124483,4,,,2,2,,124484,4,,,2,2,,124485,3,,,,3,,124486,4,,,2,2,,124487,4,,,2,2,,124488,4,,,2,2,,124489,4,,,2,2,
listed,124485,2,,1,,,1
livery,124485,3,,2,,1,
living,124480,2,,2,,,,124481,2,,2,,,,124482,2,,2,,,,124483,2,,2,,,,124484,2,,2,,,,124486,2,,2,,,,124487,4,,4,,,,124488,2,,2,,,,124489,2,,2,,,
local,124483,2,,2,,,
located,124481,1,,1,,,,124482,1,,1,,,,124483,2,,2,,,,124485,1,,1,,,,124487,2,,2,,,,124488,1,,1,,,
location,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124483,1,,,1,,,124484,1,,,1,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
locations,124487,1,,1,,,
lockes,124484,1,,1,,,
logo,124485,2,,1,1,,
long,124482,1,,1,,,,124485,1,,1,,,
loring,124482,1,,,1,,
los,124485,3,,,,3,
lounge,124485,1,,,1,,
lowlands,124482,1,,1,,,
lufthansa,124485,2,,1,,1,
lumber,124484,2,,1,,1,
machine,124484,1,,1,,,
made,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
main,124483,3,,3,,,,124487,1,,1,,,
maine,124482,2,,,,2,
mainland,124485,3,,2,,1,
maintenance,124485,1,,1,,,
major,124482,5,,3,,2,
maker,124486,1,,1,,,
makung,124485,1,,,,1,
male,124487,1,,1,,,
males,124480,3,,3,,,,124481,3,,3,,,,124482,3,,3,,,,124483,3,,3,,,,124484,3,,3,,,,124486,3,,3,,,,124487,3,,3,,,,124488,3,,3,,,,124489,3,,3,,,
manchester,124485,2,,1,,1,
mandarin,124485,6,,1,1,4,
mansion,124487,1,,1,,,
manufactured,124484,1,,1,,,,124485,1,,1,,,
march,124485,1,,1,,,
marina,124482,1,,1,,,
market,124482,1,,1,,,,124485,2,,2,,,
marriage,124480,1,,,,1,,124481,1,,,,1,,124482,1,,,,1,,124483,1,,,,1,,124484,1,,,,1,,124486,1,,,,1,,124488,1,,,,1,,124489,1,,,,1,
married,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
massachusetts,124484,4,,2,,2,
mattson,124487,1,,,1,,
mcdonnell,124485,1,,,,1,
mcgill,124481,7,1,1,5,,
mcmahon,124482,1,,,1,,
meadow,124487,1,,1,,,
meadowbrook,124488,2,,1,,1,
means,124485,1,,1,,,
measurement,124485,1,,,,1,
medal,124488,1,,1,,,
median,124480,4,,4,,,,124481,4,,4,,,,124482,4,,4,,,,124483,4,,4,,,,124484,4,,4,,,,124486,4,,4,,,,124487,4,,4,,,,124488,4,,4,,,,124489,4,,4,,,
meetinghouse,124488,1,,1,,,
members,124485,1,,,,,1,124489,1,,1,,,
merchant,124484,1,,1,,,
merchants,124482,2,,2,,,
meredith,124487,4,,2,,2,
merrimack,124482,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,2,,1,,1,,124488,2,,1,,1,,124489,2,,1,,1,
merrymeeting,124482,2,,1,,1,
metalious,124489,2,,1,,1,
middle,124483,1,,1,,,
miles,124480,3,,3,,,,124481,1,,1,,,,124483,3,,3,,,,124487,1,,1,,,
mill,124486,2,,1,,1,,124489,1,,1,,,
millett,124484,2,,1,,1,
million,124482,1,,1,,,
mills,124484,2,,2,,,
milpitas,124485,1,,,,1,
minh,124485,1,,,,1,
mini,124482,1,,1,,,
minimal,124485,2,,2,,,
mining,124489,2,,1,,1,
minister,124482,1,,1,,,
minnesota,124480,15,1,1,6,5,2,124483,17,1,1,6,6,3,124489,1,,1,,,
miss,124486,2,,1,,1,
mississippi,124483,1,,,,1,
modified,124485,1,,1,,,
monterey,124485,1,,,,1,
months,124487,1,,1,,,
morrill,124488,1,,1,,,
morse,124486,1,,,1,,
motels,124487,1,,1,,,
motors,124489,1,,1,,,
moultonborough,124487,4,,3,,1,
mount,124482,7,,5,,2,,124487,2,,1,,1,
mountain,124482,1,,1,,,,124484,2,,1,,1,,124488,9,,3,,6,
mountains,124482,3,,2,,1,
moved,124485,1,,1,,,
multiple,124482,1,,1,,,
multiplies,124487,1,,1,,,
municipal,124482,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
museum,124489,1,,1,,,
music,124483,2,,1,,1,,124487,1,,1,,,
nagoya,124485,1,,,,1,
naha,124485,1,,,,1,
namc,124485,1,,,,1,
named,124482,1,,1,,,,124483,1,,1,,,,124487,1,,1,,,
names,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,3,,1,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
narita,124485,3,,2,,1,
nascar,124487,2,,1,,1,
nascent,124486,1,,1,,,
nation,124485,1,,1,,,
national,124485,2,,2,,,
native,124480,2,,1,,1,,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124488,2,,1,,1,,124489,2,,1,,1,
nbc,124483,2,,1,,1,
nbsp,124480,6,,6,,,,124481,2,,2,,,,124483,6,,6,,,,124485,1,,1,,,
nehemiah,124489,2,,1,,1,
neighboring,124484,2,,2,,,,124487,1,,1,,,
nevada,124481,11,1,,5,3,2
newspaper,124483,1,,1,,,,124485,1,,1,,,,124488,1,,1,,,
nggu,124485,1,,1,,,
nghu,124485,3,,3,,,
ngk,124485,1,,1,,,
ngs,124485,1,,1,,,
ngu,124485,1,,1,,,
north,124480,2,,,1,1,,124482,1,,1,,,,124483,4,,1,1,2,,124485,1,,1,,,,124488,1,,,,1,
northern,124484,1,,1,,,
northwest,124487,1,,1,,,
notable,124482,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
notably,124485,1,,1,,,
notes,124485,2,,2,,,
novotel,124485,1,,,,1,
number,124487,1,,1,,,
occupied,124487,1,,1,,,
occupies,124487,1,,1,,,
ocean,124485,1,,,,1,
oceania,124485,2,,1,,1,
oct,124485,1,,1,,,
october,124485,1,,1,,,
offer,124485,1,,1,,,
offers,124482,1,,1,,,
okinawa,124485,1,,,,1,
older,124480,2,,2,,,,124481,2,,2,,,,124482,2,,2,,,,124483,2,,2,,,,124484,2,,2,,,,124486,2,,2,,,,124487,3,,3,,,,124488,2,,2,,,,124489,2,,2,,,
olympic,124487,1,,1,,,,124488,1,,1,,,
oneworld,124485,2,,1,,1,
opened,124483,1,,1,,,,124487,1,,1,,,
operated,124485,1,,1,,,
operating,124485,1,,1,,,
operational,124485,3,,2,,1,
opposed,124485,1,,1,,,
options,124485,2,,1,1,,
order,124485,1,,1,,,
orders,124485,2,,1,1,,
original,124489,1,,1,,,
originally,124482,1,,1,,,,124486,1,,1,,,,124489,1,,1,,,
outboard,124489,1,,1,,,
outdoor,124488,1,,1,,,
outfitter,124487,1,,1,,,
overlooks,124487,1,,1,,,
owned,124485,5,,4,,,1,124487,2,,2,,,
owner,124489,1,,1,,,
owners,124486,1,,1,,,
pacific,124480,2,,1,,1,,124481,5,,1,2,2,,124482,2,,1,,1,,124483,2,,1,,1,,124485,2,,,,1,1
painter,124489,1,,1,,,
pan,124485,4,,1,,3,
parade,124484,1,,1,,,,124487,1,,1,,,
parish,124486,1,,1,,,,124488,1,,,,1,,124489,3,,2,,1,
parishes,124489,1,,1,,,
park,124483,17,1,11,3,2,,124485,1,,,,1,,124488,1,,,,1,
parking,124483,1,,1,,,
parsippany,124485,1,,,,1,
part,124482,1,,1,,,,124483,3,,3,,,
parts,124485,1,,1,,,
party,124485,2,,1,,1,
passenger,124485,1,,1,,,
passengers,124485,1,,1,,,
past,124485,1,,1,,,
pat,124482,1,,,1,,
pavilion,124488,2,,1,,1,
pby,124485,2,,1,,1,
pdt,124481,1,,,1,,
peak,124481,2,,1,,1,,124482,1,,1,,,
peaslee,124489,2,,1,,1,
penghu,124485,2,,,,2,
pennsylvania,124485,1,,,,1,
penny,124487,2,,1,,1,,124488,2,,1,,1,
people,124485,3,,,,3,
peoples,124485,1,,1,,,
period,124487,1,,1,,,
peter,124482,1,,,1,,
peyton,124489,3,,2,,1,
philadelphia,124485,2,,,,2,
philip,124485,1,,,1,,
philippines,124485,1,,,,1,
photographer,124489,1,,1,,,
pieces,124483,1,,1,,,
pike,124486,1,,,1,,
pilot,124485,2,,2,,,
pilots,124485,2,,2,,,
pine,124481,4,,1,1,1,1
pines,124489,2,,2,,,
pink,124485,12,,12,,,
pinyin,124485,1,,,,1,
piscataqua,124482,2,,1,,1,
pitch,124485,14,,14,,,
pitou,124487,2,,1,,1,,124488,2,,1,,1,
place,124481,3,,,1,2,,124489,3,,2,,1,
places,124481,1,,,,,1,124482,1,,,,,1
plan,124485,1,,1,,,
player,124482,3,,3,,,
playground,124487,1,,1,,,
plum,124485,2,,2,,,
point,124482,1,,1,,,,124484,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,
political,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124485,2,,1,,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
politician,124489,1,,1,,,
pond,124489,1,,1,,,
poor,124485,1,,1,,,
popular,124482,1,,1,,,
populated,124482,1,,,,,1
population,124480,4,,3,,1,,124481,4,,3,,1,,124482,4,,3,,1,,124483,4,,3,,1,,124484,5,,4,,1,,124486,5,,4,,1,,124487,5,,4,,1,,124488,4,,3,,1,,124489,5,,4,,1,
portsmouth,124489,3,,2,,1,
post,124485,4,,,,4,
poverty,124480,2,,1,,1,,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,3,,2,,1,,124488,2,,1,,1,,124489,2,,1,,1,
power,124484,1,,,,1,,124486,1,,,,1,
practices,124485,1,,1,,,
prairie,124483,1,,,,1,
prairies,124483,1,,1,,,
pre,124484,1,,1,,,
prefecture,124485,1,,,,1,
preschool,124483,1,,1,,,
present,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
president,124485,2,,,1,1,,124488,1,,1,,,
presidential,124485,2,,1,,1,
previous,124485,1,,1,,,
previously,124485,1,,1,,,
primary,124483,1,,1,,,
pro,124485,1,,1,,,
procedures,124485,1,,1,,,
process,124485,1,,1,,,
processing,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
proctor,124487,2,,1,,1,
producer,124488,1,,1,,,
producing,124482,1,,1,,,
products,124486,1,,1,,,
professional,124482,3,,3,,,
profitable,124485,1,,1,,,
program,124485,1,,1,,,
properties,124487,1,,1,,,
property,124487,2,,2,,,
prospect,124484,2,,1,,1,
protected,124487,2,,2,,,
proved,124485,1,,1,,,
proven,124485,1,,1,,,
provided,124482,1,,1,,,,124484,1,,1,,,
pst,124481,1,,,1,,
publisher,124488,1,,1,,,,124489,1,,1,,,
purchase,124485,1,,1,,,
quaker,124482,1,,1,,,
quickly,124485,1,,1,,,
quilters,124487,1,,1,,,
race,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,2,,2,,,,124488,2,,1,,1,,124489,1,,1,,,
races,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124488,1,,1,,,
rachel,124489,1,,,1,,
radio,124483,1,,1,,,
railroad,124482,3,,1,,2,,124488,1,,1,,,
railway,124482,1,,1,,,
rand,124489,2,,1,,1,
randy,124487,1,,,1,,
range,124482,1,,1,,,
rape,124482,1,,1,,,
rapids,124483,16,1,11,3,1,
received,124489,2,,2,,,
receives,124483,1,,1,,,
recline,124485,8,,8,,,
recognition,124485,1,,1,,,
recognize,124485,1,,1,,,
record,124485,2,,2,,,
records,124485,1,,1,,,
recounts,124482,1,,1,,,
recruit,124485,1,,1,,,
recruiting,124485,1,,1,,,
recruitment,124485,1,,1,,,
red,124485,1,,1,,,
redone,124483,1,,1,,,
refer,124485,2,,2,,,
refers,124485,2,,2,,,
regatta,124487,2,,1,,1,
region,124487,2,,1,,1,
regional,124484,1,,1,,,,124485,1,,1,,,
rejected,124485,1,,1,,,
related,124489,1,,1,,,
religious,124487,1,,1,,,
remodeled,124483,1,,1,,,
rename,124485,1,,1,,,
renovated,124485,1,,1,,,,124486,1,,1,,,
replace,124485,1,,1,,,
replaced,124485,2,,2,,,
replacement,124482,1,,1,,,
replacing,124485,1,,1,,,
report,124485,2,,2,,,
reported,124485,1,,1,,,
reporter,124488,1,,1,,,
reports,124485,1,,1,,,
representative,124485,1,,1,,,
republic,124485,15,,6,,9,
resident,124482,1,,1,,,
residents,124487,1,,1,,,
resort,124482,1,,1,,,,124488,6,,3,,3,
restaurants,124487,2,,2,,,
result,124485,1,,1,,,
resulting,124487,1,,1,,,
return,124485,1,,1,,,
revenue,124485,1,,1,,,
revolutionary,124488,2,,1,,1,
rice,124483,1,,1,,,
richard,124487,1,,,1,,
river,124482,6,,3,,3,,124483,4,,2,,2,,124484,5,,2,,3,,124486,5,,2,,3,,124487,2,,1,,1,,124488,4,,2,,2,,124489,2,,1,,1,
road,124487,1,,1,,,
roc,124485,5,,3,,2,
rockwell,124482,2,,2,,,
rocky,124482,1,,1,,,
roman,124487,2,,2,,,
ronald,124486,1,,,1,,
roof,124484,1,,,,1,
room,124487,1,,1,,,
rosies,124487,1,,1,,,
route,124482,4,,1,,3,,124483,3,,2,,1,,124484,4,,1,,3,,124485,1,,1,,,,124486,3,,1,,2,,124487,3,,1,,2,,124488,4,,1,,3,,124489,4,,1,,3,
routes,124483,1,,1,,,,124487,1,,1,,,
rowe,124488,1,,1,,,
rowland,124485,1,,,,1,
safety,124485,4,,3,,1,
saigon,124485,1,,,,1,
sam,124487,1,,1,,,
san,124485,3,,1,,2,
sanborn,124489,2,,1,,1,
sanctuary,124487,2,,1,,1,
sandwich,124487,3,,2,,1,
sawmill,124482,1,,,,1,,124484,1,,,,1,
scheduled,124485,2,,2,,,
school,124483,7,,7,,,,124484,6,,5,,1,,124487,3,,2,,1,
schoolhouse,124487,1,,1,,,
sea,124482,2,,1,,1,,124484,2,,1,,1,,124487,2,,1,,1,,124488,2,,1,,1,,124489,1,,,,1,
seal,124482,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,
seasonal,124488,1,,1,,,
seat,124483,1,,,,1,
seats,124483,1,,,,,1,124485,15,,15,,,
select,124485,1,,1,,,
selectmen,124482,2,,,1,1,,124484,1,,,1,,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
senior,124487,1,,1,,,
separate,124483,1,,1,,,
separated,124486,1,,1,,,
september,124485,2,,2,,,
serial,124489,1,,1,,,
series,124487,2,,1,,1,
service,124485,1,,1,,,
serving,124484,1,,1,,,,124485,1,,1,,,
settled,124482,1,,1,,,,124489,1,,1,,,
settlement,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124483,1,,,1,,,124484,1,,,1,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
settlers,124484,1,,1,,,
severalfold,124487,1,,1,,,
sewell,124489,2,,1,,1,
shanghai,124485,1,,1,,,
shared,124487,1,,1,,,
sheep,124484,1,,,,1,
shellcamp,124489,1,,1,,,
shelled,124485,2,,2,,,
sheridan,124488,2,,1,,1,
shingle,124484,2,,1,,1,
ship,124482,1,,1,,,
shoe,124482,1,,1,,,
shoemaking,124482,1,,,,1,
shop,124482,1,,1,,,
shoreline,124487,1,,1,,,
shui,124485,1,,,,1,
side,124482,1,,1,,,
signaling,124485,1,,1,,,
signature,124485,1,,1,,,
signed,124485,2,,2,,,
silk,124486,2,,1,,1,
site,124489,1,,1,,,
sites,124482,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
situated,124487,1,,1,,,
size,124480,2,,2,,,,124481,2,,2,,,,124482,2,,2,,,,124483,2,,2,,,,124484,2,,2,,,,124486,2,,2,,,,124487,3,,3,,,,124488,2,,2,,,,124489,2,,2,,,
ski,124488,2,,2,,,
skier,124487,1,,1,,,
skiing,124487,1,,1,,,,124488,1,,1,,,
skyteam,124485,9,,4,1,4,
sleeper,124485,1,,1,,,
small,124482,1,,1,,,,124487,1,,1,,,
smile,124485,1,,,1,,
snowmobile,124487,2,,1,,1,
society,124487,3,,2,,1,
sold,124483,1,,1,,,
soldier,124484,1,,1,,,
songshan,124485,3,,,,3,
sought,124485,1,,1,,,
south,124485,1,,,,1,,124488,1,,1,,,
southern,124485,2,,1,,1,
special,124485,2,,1,,1,
split,124483,1,,1,,,
spofford,124489,4,,2,,2,
sponsored,124487,1,,1,,,
sporting,124487,1,,1,,,
spread,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
squam,124487,5,,2,,3,
square,124480,4,,3,,1,,124481,1,,1,,,,124483,3,,3,,,
stagecoaches,124487,1,,,,1,
standard,124480,2,,,1,1,,124481,2,,,1,1,,124482,4,,,2,2,,124483,2,,,1,1,,124484,4,,,2,2,,124486,4,,,2,2,,124487,4,,,2,2,,124488,4,,,2,2,,124489,4,,,2,2,
standards,124483,2,,1,,1,
star,124485,2,,1,,1,
start,124485,1,,1,,,
started,124485,2,,2,,,
state,124480,2,,,2,,,124481,1,,,1,,,124482,2,,1,1,,,124483,4,,1,1,2,,124484,1,,,1,,,124485,2,,2,,,,124486,1,,,1,,,124487,1,,,1,,,124488,3,,1,1,1,,124489,2,,1,1,,
states,124480,12,,2,4,6,,124481,11,,1,3,7,,124482,8,,1,2,5,,124483,11,,1,3,7,,124484,9,,2,2,5,,124485,2,,1,,1,,124486,8,,1,2,5,,124487,6,,2,2,2,,124488,8,,1,2,5,,124489,7,,1,2,4,
station,124482,1,,1,,,
stations,124483,2,,2,,,
status,124485,2,,1,,1,
steamer,124482,2,,2,,,
steamers,124487,1,,1,,,
steamship,124482,1,,,,1,,124487,1,,,,1,
steve,124482,3,,1,1,1,
stilson,124488,2,,1,,1,
stock,124485,3,,1,,1,1
stockings,124486,2,,1,,1,
stop,124487,1,,1,,,
stops,124482,1,,1,,,
store,124487,1,,1,,,,124488,1,,1,,,
stories,124482,1,,1,,,
straightback,124482,1,,1,,,
street,124483,2,,2,,,,124489,2,,,2,,
students,124484,1,,1,,,,124487,3,,3,,,
succeed,124482,1,,1,,,
sud,124485,1,,,,1,
suite,124485,1,,1,,,
summer,124482,2,,2,,,,124483,1,,1,,,,124487,1,,1,,,
summit,124482,1,,1,,,
sun,124485,1,,,1,,
suncook,124484,5,,2,,3,
sunset,124487,1,,1,,,
supplied,124484,1,,1,,,
supreme,124485,1,,1,,,
survived,124482,1,,1,,,
suvarnabhumi,124485,2,,,1,1,
sweeney,124482,2,,1,,1,
system,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
tail,124485,3,,3,,,
taipei,124485,13,,2,1,9,1
taiwan,124485,36,,8,4,22,2
taiwanese,124485,2,,,,2,
taiwans,124485,3,,3,,,
talk,124483,2,,1,,1,
tanneries,124484,1,,1,,,
tanning,124484,2,,1,,1,
taoyuan,124485,15,,1,4,9,1
taxis,124485,1,,1,,,
teaches,124483,1,,1,,,
television,124488,1,,1,,,
terrain,124484,1,,,,1,
textiles,124486,2,,1,,1,
thai,124485,2,,1,,1,
theater,124489,1,,1,,,
thompson,124484,2,,1,,1,
thyng,124484,2,,1,,1,
time,124480,2,,,1,1,,124481,2,,,1,1,,124482,5,,1,2,2,,124483,2,,,1,1,,124484,4,,,2,2,,124486,4,,,2,2,,124487,4,,,2,2,,124488,4,,,2,2,,124489,5,,1,2,2,
times,124483,1,,1,,,,124485,4,,,,4,
tiny,124482,1,,1,,,
tioga,124486,3,,1,,2,,124489,1,,1,,,
toccolours,124485,2,,2,,,
today,124482,1,,1,,,
tokyo,124485,4,,2,,2,
tool,124482,2,,1,,1,
top,124485,1,,1,,,
total,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124485,2,,2,,,,124487,2,,2,,,,124488,1,,1,,,
tourism,124487,2,,1,,1,
tourists,124482,1,,1,,,
town,124482,11,,8,2,1,,124484,9,,7,1,1,,124486,9,,6,1,2,,124487,18,,14,3,1,,124488,10,,7,2,1,,124489,11,,9,1,1,
towns,124482,1,,,,,1,124484,3,,2,,,1,124486,1,,,,,1,124487,2,,1,,,1,124488,1,,,,,1,124489,1,,,,,1
township,124480,9,1,4,3,1,,124485,4,,,1,3,
townships,124480,1,,,,,1
track,124485,1,,1,,,
trained,124485,1,,1,,,
trainees,124485,1,,1,,,
training,124485,1,,1,,,
transferred,124485,1,,1,,,
transport,124485,4,,2,,2,
transportation,124485,2,,1,,1,
tributaries,124484,1,,1,,,
tributary,124484,1,,,,1,,124488,1,,1,,,
tripled,124487,1,,1,,,
troy,124485,1,,,,1,
truck,124487,1,,1,,,
trust,124487,2,,1,,1,
turning,124484,2,,1,,1,
tuttle,124484,2,,1,,1,
twenty,124489,1,,1,,,
type,124485,1,,1,,,
unincorporated,124481,1,,,1,,,124483,1,,,1,,,124485,1,,,,1,
union,124480,2,1,,1,,,124488,1,,1,,,
united,124480,12,,2,4,6,,124481,11,,1,3,7,,124482,8,,1,2,5,,124483,11,,1,3,7,,124484,9,,2,2,5,,124485,2,,1,,1,,124486,8,,1,2,5,,124487,6,,2,2,2,,124488,8,,1,2,5,,124489,7,,1,2,4,
units,124485,1,,,,1,
university,124485,1,,1,,,
unlike,124485,1,,1,,,
unprofitable,124489,1,,1,,,
unsurpassed,124482,1,,1,,,
upgrade,124485,1,,1,,,
upland,124482,1,,1,,,
upper,124486,2,,2,,,
upscale,124487,1,,1,,,
usa,124486,2,,1,,1,
ventures,124485,1,,1,,,
version,124485,2,,2,,,
versus,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
vessel,124482,1,,1,,,
victim,124482,1,,1,,,
video,124485,1,,,,1,
vietnam,124485,4,,1,,3,
view,124484,1,,,1,,
views,124482,1,,1,,,
village,124484,2,,1,,1,,124489,2,,2,,,
villages,124484,1,,1,,,,124489,1,,1,,,
wanli,124485,1,,,,1,
war,124485,3,,2,,1,,124488,2,,1,,1,
wards,124485,2,,1,,1,
washington,124482,2,,2,,,,124487,3,,1,1,1,
water,124480,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,2,,1,,1,,124486,1,,,,1,,124488,1,,1,,,
watermill,124484,1,,,,1,
watershed,124482,2,,2,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
wealthy,124486,1,,1,,,
week,124485,1,,1,,,
wei,124485,1,,,1,,
wentworth,124484,2,,1,,1,
west,124482,1,,1,,,,124487,1,,1,,,,124489,1,,1,,,
westjet,124485,2,,1,,1,
wet,124485,2,,2,,,
wheeler,124482,1,,1,,,
white,124480,1,,,,1,,124481,5,,1,1,2,1,124482,1,,,,1,,124483,4,,3,,1,,124484,1,,,,1,,124485,1,,1,,,,124486,1,,,,1,,124487,1,,,,1,,124488,1,,,,1,,124489,1,,,,1,
whiting,124485,2,,1,,1,
whittier,124487,1,,,,1,
wide,124487,1,,,1,,
width,124485,9,,9,,,
wild,124487,1,,1,,,
wilderness,124481,4,,2,,2,
wildlife,124487,2,,1,,1,
willauer,124485,2,,1,,1,
william,124482,1,,1,,,,124484,1,,,,1,,124486,2,,1,,1,,124489,2,,1,,1,
win,124488,1,,1,,,
winnipesaukee,124482,6,,3,2,1,,124487,5,,3,,2,,124488,5,,1,1,3,
winter,124487,2,,1,1,,
witnessed,124487,1,,1,,,
woman,124488,1,,1,,,
wood,124484,1,,,,1,
woodland,124487,1,,1,,,
woodlands,124487,1,,1,,,
woods,124487,1,,1,,,
woolen,124484,1,,,,1,,124486,3,,2,,1,
word,124485,2,,2,,,
works,124489,4,,3,1,,
world,124485,2,,1,,1,
worlds,124485,1,,1,,,
worldwide,124482,1,,1,,,
writer,124488,2,,1,,1,,124489,1,,,,1,
xwb,124485,2,,2,,,
yale,124487,4,,2,,2,
years,124480,3,,3,,,,124481,3,,3,,,,124482,3,,3,,,,124483,3,,3,,,,124484,3,,3,,,,124485,1,,1,,,,124486,4,,4,,,,124487,3,,3,,,,124488,3,,3,,,,124489,3,,3,,,
yikes,124487,1,,1,,,
york,124484,3,,2,,1,,124485,3,,1,,2,,124489,1,,1,,,
yuan,124485,2,,1,,1,
zone,124480,2,,,1,1,,124481,2,,,1,1,,124482,4,,,2,2,,124483,2,,,1,1,,124484,4,,,2,2,,124486,4,,,2,2,,124487,4,,,2,2,,124488,4,,,2,2,,124489,4,,,2,2,
