including,124957,1,,1,,,,124958,1,,1,,,,124960,1,,1,,,,124962,2,,2,,,,124963,1,,1,,,,124964,1,,1,,,,124965,1,,1,,,,124966,2,,2,,,
income,124957,5,,4,,1,,124958,5,,4,,1,,124959,5,,4,,1,,124960,5,,4,,1,,124962,5,,4,,1,,124963,5,,4,,1,,124964,5,,4,,1,,124965,5,,4,,1,,124966,5,,4,,1,
incorporated,124958,2,,,2,,,124959,2,,,2,,,124960,2,,1,1,,,124962,1,,,1,,,124963,2,,,2,,,124964,3,,1,2,,,124965,2,,,2,,,124966,2,,,2,,
increased,124966,1,,1,,,
independence,124960,1,,1,,,
individuals,124957,1,,1,,,,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
information,124957,2,,,1,1,,124958,5,,,2,3,,124959,5,,,2,3,,124960,5,,,2,3,,124962,5,,,2,3,,124963,6,,1,2,3,,124964,5,,,2,3,,124965,5,,,2,3,,124966,5,,,2,3,
inline,124957,1,,,1,,,124958,1,,,1,,,124959,1,,,1,,,124963,1,,,1,,,124964,1,,,1,,,124965,1,,,1,,,124966,1,,,1,,
inquirer,124963,1,,,,1,
inset,124958,1,,,1,,,124959,1,,,1,,,124960,1,,,1,,,124962,1,,,1,,,124964,1,,,1,,,124966,1,,,1,,
institute,124962,2,,1,,1,
intermediate,124963,1,,1,,,
international,124964,2,,1,,1,
internet,124959,1,,,,1,
involving,124966,1,,1,,,
island,124963,2,,1,,1,,124965,3,,,,3,,124966,2,,1,,1,
islander,124957,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124966,2,,1,,1,
issued,124960,1,,1,,,,124964,1,,1,,,
italian,124963,3,,2,,1,
jacobs,124963,2,,1,,1,
jadakiss,124965,2,,1,,1,
james,124960,2,,1,,1,,124963,1,,1,,,,124965,1,,1,,,
janeen,124966,1,,1,,,
january,124962,1,,1,,,,124964,1,,1,,,
jeanne,124963,1,,1,,,
jeffries,124966,2,,1,,1,
jerkins,124960,4,,2,,2,
jerry,124963,1,,1,,,
jersey,124957,14,1,,4,7,2,124958,34,1,2,9,20,2,124959,33,1,3,10,17,2,124960,64,1,7,8,46,2,124962,54,1,2,10,39,2,124963,50,1,4,9,33,3,124964,43,1,3,10,26,3,124965,43,1,2,10,26,4,124966,48,1,3,11,30,3
jerseyan,124966,1,,1,,,
jerseys,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,2,,2,,,,124963,1,,1,,,,124964,1,,1,,,,124965,1,,1,,,,124966,3,,3,,,
jesus,124960,1,,1,,,
jets,124964,2,,1,,1,
jill,124963,2,,1,,1,
jim,124960,2,,2,,,
jimmy,124959,2,,1,,1,
job,124963,1,,1,,,
joe,124963,2,,1,,1,
john,124958,1,,1,,,,124966,1,,1,,,
johnson,124960,2,,1,,1,,124963,1,,,,1,
johnston,124963,2,,1,,1,
jon,124960,1,,,,1,
joseph,124958,2,,1,1,,,124960,2,,,,2,,124963,1,,,,1,,124966,2,,1,,1,
journal,124963,1,,,,1,
judith,124966,1,,1,,,
justice,124962,1,,1,,,
kaczmarski,124959,1,,1,,,
karen,124959,1,,1,,,
kathy,124958,1,,1,,,
kayaking,124966,1,,1,,,
kayaks,124964,1,,1,,,
keith,124960,1,,1,,,
kemmerer,124959,1,,1,,,
kenneth,124959,2,,1,,1,
kids,124966,1,,1,,,
killers,124966,1,,1,,,
kindergarten,124959,1,,1,,,,124960,2,,2,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,
king,124960,1,,1,,,
kingdom,124960,1,,,,1,
knit,124966,1,,1,,,
labor,124964,2,,2,,,
lake,124962,2,,1,,1,
lancaster,124960,2,,1,,1,
land,124964,1,,1,,,
landing,124962,4,,,2,2,
landis,124963,1,,,,1,
landscape,124963,1,,1,,,
large,124958,1,,1,,,,124959,1,,1,,,,124960,2,,2,,,,124963,1,,1,,,,124964,2,,2,,,,124965,1,,1,,,,124966,1,,1,,,
largest,124966,1,,1,,,
larry,124960,2,,1,,1,
late,124966,1,,1,,,
latino,124957,2,,1,,1,,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,2,,1,,1,,124966,2,,1,,1,
launching,124964,2,,2,,,
lawler,124965,1,,1,,,
lead,124966,1,,1,,,
leads,124963,1,,1,,,,124964,1,,1,,,
league,124958,1,,,,1,,124959,1,,,,1,,124960,1,,,,1,,124962,2,,,,2,,124963,3,,1,,2,,124964,1,,,,1,,124965,1,,,,1,,124966,1,,,,1,
lease,124966,1,,1,,,
led,124958,1,,1,,,,124964,1,,1,,,
leeds,124965,1,,1,,,
lefevre,124959,2,,1,,1,
left,124966,1,,1,,,
legislative,124958,2,,2,,,,124959,2,,2,,,,124960,2,,2,,,,124962,2,,2,,,,124963,2,,2,,,,124964,3,,3,,,,124965,2,,2,,,,124966,1,,1,,,
legislature,124958,1,,,,1,,124959,2,,,,2,,124960,3,,1,,2,,124962,2,,,,2,,124963,1,,,,1,,124964,1,,,,1,,124965,1,,,,1,,124966,1,,,,1,
lenape,124960,1,,,,1,,124962,2,,1,,1,
lenni,124960,1,,,,1,
leonard,124963,2,,1,,1,
level,124965,1,,1,,,
levinson,124964,1,,1,,,
levitt,124966,2,,1,,1,
lewes,124964,2,,1,,1,
lewis,124959,3,,2,,1,,124963,1,,1,,,
liberal,124960,2,,1,,1,
library,124962,1,,1,,,
licenses,124964,1,,1,,,
lies,124964,1,,1,,,
lifeguard,124966,2,,2,,,
lifeguards,124966,1,,1,,,
light,124964,1,,1,,,
lights,124964,1,,1,,,
limited,124966,1,,1,,,
line,124957,2,,1,,1,,124958,2,,1,,1,,124959,3,,2,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,4,,1,,3,,124964,2,,1,,1,,124965,2,,1,,1,,124966,2,,1,,1,
linebacker,124964,1,,1,,,
linwood,124964,14,1,7,5,1,
linwoodcity,124964,1,,,1,,
list,124957,4,,,2,2,,124958,4,,,2,2,,124959,4,,,2,2,,124960,4,,,2,2,,124962,4,,,2,2,,124963,4,,,2,2,,124964,4,,,2,2,,124965,4,,,2,2,,124966,4,,,2,2,
listings,124963,1,,1,,,
lived,124963,1,,1,,,
living,124957,2,,2,,,,124958,2,,2,,,,124959,3,,3,,,,124960,2,,2,,,,124962,2,,2,,,,124963,2,,2,,,,124964,2,,2,,,,124965,2,,2,,,,124966,3,,3,,,
local,124958,1,,1,,,,124959,1,,1,,,,124960,2,,2,,,,124962,2,,2,,,,124963,3,,3,,,,124964,1,,1,,,,124965,1,,1,,,,124966,4,,4,,,
locals,124964,1,,1,,,
located,124960,2,,2,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,,124966,3,,3,,,
location,124958,1,,,1,,,124959,1,,,1,,,124960,1,,,1,,,124962,1,,,1,,,124964,1,,,1,,,124966,1,,,1,,
long,124966,1,,1,,,
longport,124965,12,1,4,7,,,124966,5,,2,,3,
los,124966,3,,2,,1,
low,124964,1,,1,,,
loyalist,124960,2,,1,,1,
lucy,124966,2,,1,,1,
made,124957,1,,1,,,,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,2,,2,,,,124964,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
magnolia,124957,4,1,,3,,
main,124962,1,,1,,,
mainland,124964,2,,1,,1,
major,124964,2,,2,,,,124966,1,,1,,,
male,124966,1,,1,,,
males,124957,3,,3,,,,124958,3,,3,,,,124959,3,,3,,,,124960,3,,3,,,,124962,3,,3,,,,124963,3,,3,,,,124964,3,,3,,,,124965,3,,3,,,,124966,3,,3,,,
mall,124962,2,,1,,1,
manager,124960,5,,1,1,2,1
manor,124958,13,1,6,5,1,
map,124957,1,,,1,,,124958,3,,,3,,,124959,3,,,3,,,124960,3,,,3,,,124962,3,,,3,,,124963,3,,,3,,,124964,3,,,3,,,124965,3,,,3,,,124966,3,,,3,,
march,124958,1,,,1,,,124963,1,,,1,,,124964,2,,2,,,,124965,1,,,1,,
margate,124965,7,,2,,5,,124966,33,1,23,7,2,
marielena,124966,1,,1,,,
marinas,124966,2,,2,,,
marino,124964,1,,1,,,
market,124966,2,,2,,,
marriage,124957,1,,,,1,,124958,1,,,,1,,124959,1,,,,1,,124960,1,,,,1,,124962,1,,,,1,,124963,1,,,,1,,124964,1,,,,1,,124965,1,,,,1,,124966,1,,,,1,
married,124957,1,,1,,,,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
marshes,124964,1,,1,,,
marven,124966,1,,,,1,
mary,124959,1,,1,,,
matt,124959,1,,1,,,
matthew,124964,1,,1,,,
maurice,124966,1,,1,,,
maury,124966,1,,1,,,
maynards,124966,1,,1,,,
mayor,124958,3,,1,1,1,,124959,5,,3,1,1,,124960,10,,6,1,3,,124962,4,,2,1,1,,124963,6,,3,1,2,,124964,6,,3,1,2,,124965,4,,1,1,2,,124966,6,,3,1,2,
mays,124962,4,,,2,2,
mcbp,124966,1,,1,,,
mcgrath,124966,2,,1,,1,
medalist,124960,1,,1,,,
median,124957,4,,4,,,,124958,4,,4,,,,124959,4,,4,,,,124960,4,,4,,,,124962,4,,4,,,,124963,4,,4,,,,124964,5,,5,,,,124965,4,,4,,,,124966,4,,4,,,
medical,124966,1,,1,,,
meeting,124960,1,,1,,,,124962,1,,1,,,
member,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124964,2,,2,,,
members,124958,2,,2,,,,124959,3,,3,,,,124960,5,,5,,,,124962,3,,3,,,,124963,2,,2,,,,124964,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
mercer,124962,1,,,,1,
message,124963,1,,1,,,
method,124964,1,,1,,,
michael,124966,4,,2,1,1,
mickey,124963,1,,1,,,
middle,124960,1,,1,,,,124966,1,,1,,,
miles,124963,1,,1,,,,124964,2,,2,,,
miss,124962,2,,1,,1,
modern,124960,1,,1,,,,124964,1,,1,,,
monopoly,124966,1,,,,1,
monthly,124959,2,,,,2,,124966,1,,1,,,
months,124966,3,,3,,,
moore,124962,2,,1,,1,,124963,2,,1,,1,
mornings,124963,1,,1,,,
moth,124960,2,,1,,1,
moths,124960,1,,1,,,
mull,124960,1,,,,1,
mullica,124957,1,,,,1,,124960,5,,2,,3,,124962,2,,1,,1,,124963,2,,,,2,
municipal,124958,3,,1,1,1,,124959,3,,1,1,1,,124960,2,,,1,1,,124962,3,,1,1,1,,124963,5,,2,1,2,,124964,3,,1,1,1,,124965,3,,1,1,1,,124966,3,,1,1,1,
municipalities,124966,1,,1,,,
municipality,124958,5,,1,1,2,1,124963,1,,1,,,
music,124956,1,1,,,,,124960,2,,2,,,
myers,124958,1,,1,,,
myron,124960,2,,1,,1,
nail,124966,1,,1,,,
names,124958,3,,,1,2,,124959,3,,,1,2,,124960,3,,,1,2,,124962,3,,,1,2,,124963,3,,,1,2,,124964,3,,,1,2,,124965,3,,,1,2,,124966,3,,,1,2,
nancy,124966,2,,1,,1,
narrower,124966,1,,1,,,
nation,124963,1,,1,,,
national,124958,3,,1,,2,,124959,3,,1,,2,,124960,6,,3,,3,,124962,6,,2,,4,,124963,5,,2,,3,,124964,5,,2,,3,,124965,6,,3,,3,,124966,5,,2,,3,
native,124957,2,,1,,1,,124958,2,,1,,1,,124959,2,,1,,1,,124960,4,,2,,2,,124962,2,,1,,1,,124963,3,,2,,1,,124964,2,,1,,1,,124966,4,,3,,1,
nbsp,124963,1,,1,,,
neck,124960,2,,1,,1,
neighborhoods,124965,1,,,,,1,124966,1,,,,,1
nelson,124962,1,,1,,,,124963,1,,,,1,
neustadter,124966,4,,2,,2,
newfield,124958,2,,1,,1,
news,124963,3,,2,,1,
newspaper,124960,1,,1,,,,124963,1,,1,,,
nfl,124962,1,,1,,,,124964,1,,1,,,
nicholas,124965,1,,1,,,
nicholson,124963,2,,1,,1,
nickles,124960,1,,1,,,
nights,124966,1,,1,,,
njt,124963,1,,,,1,
noreasters,124966,1,,1,,,
north,124957,2,,,1,1,,124964,1,,1,,,,124966,1,,1,,,
northeast,124963,1,,1,,,
northern,124960,1,,1,,,
northfield,124964,3,,1,,2,
notable,124959,2,,2,,,,124960,2,,2,,,,124962,2,,2,,,,124963,2,,2,,,,124964,1,,1,,,,124965,1,,1,,,,124966,2,,2,,,
noted,124960,1,,1,,,
november,124963,4,,2,,2,
nucky,124960,2,,1,,1,
oak,124960,1,,1,,,,124964,1,,1,,,
oakcrest,124962,1,,,,1,
ocean,124964,3,,2,,1,,124965,3,,,1,2,,124966,6,,2,1,3,
oddo,124963,1,,,1,,
offer,124966,2,,2,,,
offers,124965,1,,1,,,
office,124958,2,,2,,,,124959,1,,1,,,,124960,3,,3,,,,124962,1,,1,,,,124964,2,,2,,,,124965,1,,1,,,,124966,1,,1,,,
officers,124964,1,,1,,,
offices,124966,1,,1,,,
official,124960,1,,1,,,
older,124957,2,,2,,,,124958,2,,2,,,,124959,3,,3,,,,124960,2,,2,,,,124962,2,,2,,,,124963,2,,2,,,,124964,3,,3,,,,124965,2,,2,,,,124966,2,,2,,,
oldest,124966,1,,1,,,
olive,124959,1,,1,,,
olympics,124960,2,,1,,1,
operated,124963,1,,1,,,
operates,124958,1,,1,,,,124966,1,,1,,,
operations,124960,1,,1,,,,124966,1,,1,,,
opposed,124960,1,,1,,,
ordinances,124964,1,,1,,,
owner,124960,1,,1,,,,124965,1,,1,,,
owners,124966,1,,1,,,
pace,124966,1,,1,,,
pacific,124957,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124966,2,,1,,1,
package,124964,1,,1,,,
paid,124960,1,,1,,,
painstakingly,124966,1,,1,,,
painter,124963,1,,1,,,
palmentieri,124962,1,,1,,,
paolone,124964,1,,1,,,
paper,124963,1,,1,,,
parents,124960,1,,1,,,
parkdale,124963,1,,1,,,
parking,124964,1,,1,,,
parks,124965,2,,1,,1,,124966,2,,1,,1,
parkway,124960,1,,,,1,,124964,3,,2,,1,
parlors,124966,2,,2,,,
part,124958,2,,2,,,,124959,3,,3,,,,124960,3,,3,,,,124962,2,,2,,,,124963,2,,2,,,,124964,1,,1,,,,124965,3,,3,,,,124966,3,,3,,,
partisan,124958,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
party,124960,6,,2,1,3,
past,124966,1,,1,,,
patcong,124964,1,,1,,,
patricia,124960,1,,1,,,
patrol,124966,2,,2,,,
pelham,124965,1,,1,,,
pennsylvania,124963,2,,,,2,,124964,2,,1,,1,,124966,1,,1,,,
people,124963,1,,,,1,,124966,1,,1,,,
percentage,124963,1,,1,,,
permit,124964,5,,5,,,
permits,124964,4,,4,,,
permitted,124964,2,,2,,,
philadelphia,124963,4,,1,,3,,124964,2,,1,,1,
pine,124963,2,,,,1,1
pinelands,124962,1,,,,1,
pizza,124966,1,,1,,,
place,124957,3,,,1,2,,124960,1,,,,1,,124962,1,,,,1,
places,124957,1,,,,,1,124958,1,,,,,1,124959,1,,,,,1,124963,2,,1,,,1,124964,1,,,,,1,124966,2,,1,,,1
plain,124963,1,,,,1,,124966,1,,1,,,
planning,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,1,,,,1,,124966,1,,,,1,
played,124966,1,,1,,,
player,124960,1,,1,,,,124962,1,,1,,,
point,124964,4,,2,,2,
points,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,,124964,2,,2,,,
policy,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,1,,,,1,,124966,1,,,,1,
political,124957,2,,,1,1,,124958,2,,,1,1,,124959,2,,,1,1,,124960,3,,1,1,1,,124962,2,,,1,1,,124963,2,,,1,1,,124964,2,,,1,1,,124965,2,,,1,1,,124966,2,,,1,1,
politician,124963,1,,1,,,,124966,1,,1,,,
pomona,124960,3,,1,,2,
poplar,124964,1,,1,,,
popular,124966,1,,1,,,
populated,124958,1,,,,,1,124959,1,,,,,1,124963,1,,,,,1,124964,1,,,,,1,124966,1,,,,,1
population,124957,4,,3,,1,,124958,4,,3,,1,,124959,4,,3,,1,,124960,4,,3,,1,,124962,4,,3,,1,,124963,4,,3,,1,,124964,4,,3,,1,,124965,4,,3,,1,,124966,4,,3,,1,
port,124960,6,,3,,3,,124962,2,,1,,1,
portal,124963,1,,1,,,
portion,124960,1,,1,,,
positions,124959,1,,1,,,,124963,1,,1,,,
possibly,124964,1,,1,,,
poverty,124957,2,,1,,1,,124958,2,,1,,1,,124959,3,,2,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,2,,1,,1,,124966,2,,1,,1,
power,124964,1,,1,,,
powers,124960,1,,1,,,
pre,124959,1,,1,,,,124960,2,,2,,,,124962,2,,2,,,,124963,1,,1,,,,124964,1,,1,,,
prep,124966,1,,1,,,
preparatory,124966,2,,1,,1,
preschool,124960,1,,1,,,
present,124957,1,,1,,,,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
president,124958,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,
presidential,124963,1,,,,1,
press,124960,2,,,,2,,124966,1,,,,1,
price,124964,1,,1,,,
prices,124966,1,,1,,,
princeton,124960,1,,1,,,
print,124963,3,,3,,,
prior,124964,2,,2,,,
pritchard,124962,2,,1,1,,
private,124960,2,,2,,,,124964,1,,1,,,
processing,124957,2,,,1,1,,124958,2,,,1,1,,124959,2,,,1,1,,124960,2,,,1,1,,124962,2,,,1,1,,124963,2,,,1,1,,124964,2,,,1,1,,124965,2,,,1,1,,124966,2,,,1,1,
produce,124966,1,,1,,,
producer,124960,2,,2,,,
professional,124960,1,,1,,,,124962,2,,1,,1,,124963,2,,2,,,,124965,1,,1,,,
profit,124966,1,,1,,,
programs,124966,1,,1,,,
project,124966,1,,1,,,
promoter,124963,1,,1,,,
property,124965,2,,1,,1,,124966,3,,2,,1,
prosecution,124966,1,,1,,,
protect,124966,1,,1,,,
provide,124966,1,,1,,,
provided,124960,1,,1,,,
providing,124966,1,,1,,,
public,124958,3,,2,,1,,124959,5,,3,,2,,124960,5,,2,,3,,124962,3,,2,,1,,124963,4,,2,,2,,124964,5,,3,,2,,124965,9,,4,,5,,124966,9,,4,,5,
publications,124966,1,,1,,,
published,124963,2,,2,,,
pullia,124963,1,,1,,,
purchase,124964,1,,1,,,,124966,1,,1,,,
purchased,124964,3,,3,,,
purdy,124960,1,,1,,,
race,124957,2,,1,,1,,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,1,,1,,,,124966,2,,1,,1,
racecar,124959,1,,1,,,
races,124957,1,,1,,,,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,,124966,1,,1,,,
racketeer,124960,1,,1,,,
rail,124963,1,,,,1,
railroad,124963,1,,,,1,
raised,124966,1,,1,,,
ralph,124964,1,,1,,,
ray,124963,2,,1,,1,
reagan,124963,2,,,,2,
real,124966,2,,2,,,
receiving,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124965,4,,2,,2,,124966,4,,2,,2,
recent,124966,1,,1,,,
recently,124966,1,,1,,,
record,124963,1,,,,1,
recorder,124960,1,,,,1,
recreation,124965,1,,1,,,
recreational,124962,1,,1,,,
redirect,124956,1,,1,,,
referenced,124966,1,,1,,,
regional,124958,3,,1,,2,,124960,1,,,,1,,124962,1,,,,1,,124964,2,,1,,1,
regular,124964,1,,1,,,
regulars,124966,1,,1,,,
reincorporated,124964,1,,,1,,
reitman,124966,1,,1,,,
related,124964,1,,1,,,
relationship,124958,1,,,,1,,124959,2,,1,,1,,124960,1,,,,1,,124962,1,,,,1,,124963,1,,,,1,,124965,4,,2,,2,,124966,4,,2,,2,
relationships,124958,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,
relaxation,124966,1,,1,,,
remaining,124966,1,,1,,,
renaissance,124964,1,,1,,,
rent,124966,1,,1,,,
rental,124966,2,,2,,,
rentals,124965,1,,1,,,,124966,4,,4,,,
reorganization,124960,1,,1,,,,124962,1,,1,,,
reports,124963,1,,1,,,
representatives,124962,2,,1,,1,,124966,2,,1,,1,
represented,124962,1,,1,,,,124966,2,,2,,,
republic,124960,6,,3,,3,,124962,2,,1,,1,
republican,124960,4,,1,1,2,
required,124964,1,,1,,,
research,124966,1,,1,,,
residents,124959,1,,1,,,,124960,1,,1,,,,124962,2,,2,,,,124963,2,,2,,,,124966,1,,1,,,
resolution,124966,1,,1,,,
resolutions,124964,1,,1,,,
resource,124963,1,,1,,,
resources,124962,1,,1,,,,124963,1,,1,,,
respective,124962,1,,1,,,,124963,1,,1,,,
responsibility,124960,1,,1,,,
responsible,124964,1,,1,,,
rest,124966,1,,1,,,
restaurant,124963,1,,1,,,,124964,1,,1,,,
restored,124966,1,,1,,,
retail,124962,1,,1,,,
retired,124962,1,,1,,,,124963,1,,1,,,
revenue,124965,2,,1,,1,,124966,2,,1,,1,
revision,124964,1,,1,,,
revolution,124960,1,,,,1,
revolutionary,124960,2,,1,,1,
rhode,124963,2,,1,,1,
ricca,124963,2,,1,,1,
richard,124960,2,,1,,1,,124964,2,,1,1,,
richland,124966,3,,2,,1,
rider,124963,3,,2,,1,
rise,124966,1,,1,,,
ritas,124966,1,,1,,,
river,124962,2,,1,,1,
road,124964,6,,6,,,
rock,124956,2,,1,,1,,124963,1,,1,,,
rodio,124963,1,,1,,,
rodman,124959,1,,1,,,
rodney,124960,3,,2,,1,
rogersilva,124962,1,,1,,,
rolle,124960,2,,1,,1,
roman,124960,2,,,,2,,124962,2,,,,2,,124963,2,,,,2,
ronald,124963,2,,,,2,
room,124963,1,,1,,,
rooms,124966,1,,1,,,
route,124958,10,,5,,5,,124960,7,,1,,6,,124962,12,,5,,7,,124963,12,,5,,7,,124964,3,,2,,1,
routes,124964,1,,1,,,
royal,124960,3,,,1,2,
russo,124965,1,,1,,,
rutgers,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,1,,,,1,,124966,1,,,,1,
ryan,124960,2,,1,,1,
safety,124965,2,,1,,1,,124966,2,,1,,1,
sailing,124966,1,,1,,,
saints,124960,2,,1,,1,
salaries,124964,1,,1,,,
sales,124964,3,,3,,,
salons,124966,1,,1,,,
sam,124963,1,,1,,,
sasdelli,124962,1,,,1,,
scene,124963,1,,1,,,
schenker,124959,1,,1,,,
school,124958,11,,7,,4,,124959,8,,5,,3,,124960,14,,8,,6,,124962,8,,3,,5,,124963,9,,5,,4,,124964,6,,4,,2,,124965,6,,2,,4,,124966,10,,4,,6,
schools,124959,2,,1,,1,,124960,4,,3,,1,,124962,3,,2,,1,,124963,3,,2,,1,,124964,3,,2,,1,,124965,2,,1,,1,,124966,2,,1,,1,
scotland,124960,1,,,,1,
scott,124966,4,,2,,2,
screenplay,124966,2,,1,,1,
screenwriter,124966,1,,1,,,
sea,124966,1,,1,,,
seat,124962,1,,,,1,,124966,1,,1,,,
seats,124959,1,,1,,,,124960,3,,3,,,,124962,1,,1,,,,124963,1,,1,,,,124966,1,,1,,,
seaview,124964,3,,3,,,
section,124960,1,,1,,,,124964,1,,1,,,
select,124960,1,,1,,,
selected,124963,1,,1,,,,124966,1,,1,,,
selects,124962,1,,1,,,
seminoles,124960,1,,,,1,
sending,124958,2,,1,,1,,124959,2,,1,,1,,124960,3,,2,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124965,4,,2,,2,,124966,4,,2,,2,
senior,124964,1,,1,,,
sensations,124966,1,,1,,,
september,124966,1,,,1,,
series,124963,3,,2,,1,
serve,124958,1,,1,,,,124959,1,,1,,,,124960,2,,2,,,,124962,1,,1,,,,124963,1,,1,,,
served,124959,1,,1,,,,124962,1,,1,,,,124964,1,,1,,,
serves,124964,1,,1,,,
service,124964,2,,2,,,
services,124966,1,,1,,,
setting,124964,1,,1,,,
settlement,124957,1,,,1,,,124958,1,,,1,,,124959,1,,,1,,,124960,1,,,1,,,124962,1,,,1,,,124963,1,,,1,,,124964,1,,,1,,,124965,1,,,1,,,124966,1,,,1,,
settlers,124960,1,,1,,,
sexologist,124963,1,,1,,,
shear,124966,1,,1,,,
sheila,124958,1,,1,,,
shoppers,124966,1,,1,,,
shore,124965,1,,,1,,,124966,5,,2,1,2,
shoreline,124965,1,,,1,,,124966,1,,,1,,
showed,124963,1,,1,,,
sign,124963,1,,1,,,
singer,124962,1,,1,,,,124966,1,,1,,,
site,124960,1,,1,,,
sites,124964,1,,1,,,
size,124957,2,,2,,,,124958,2,,2,,,,124959,2,,2,,,,124960,2,,2,,,,124962,2,,2,,,,124963,2,,2,,,,124964,2,,2,,,,124965,2,,2,,,,124966,2,,2,,,
slow,124966,1,,1,,,
small,124958,5,,1,1,2,1,124966,1,,1,,,
smith,124960,1,,,,1,,124963,2,,1,,1,
smithville,124960,1,,,,1,
sod,124964,1,,1,,,
somers,124964,4,,2,,2,
song,124963,1,,,,1,
songwriter,124966,1,,1,,,
south,124964,3,,3,,,,124966,2,,2,,,
special,124966,1,,1,,,
specially,124960,1,,1,,,
specific,124965,1,,1,,,
spend,124966,1,,1,,,
spirit,124965,2,,1,,1,,124966,2,,1,,1,
sport,124966,1,,1,,,
sports,124965,1,,1,,,
spraying,124960,2,,2,,,
spread,124957,1,,1,,,,124958,1,,1,,,,124959,1,,1,,,,124960,1,,1,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,,124965,1,,1,,,,124966,1,,1,,,
spring,124960,1,,1,,,,124966,1,,1,,,
springsteen,124963,2,,1,,1,
square,124962,1,,1,,,,124964,1,,,,1,,124965,1,,,,1,,124966,1,,,,1,
stacy,124964,1,,1,,,
staggered,124958,1,,1,,,,124959,1,,1,,,,124960,2,,2,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,
standard,124957,2,,,1,1,,124958,2,,,1,1,,124959,2,,,1,1,,124960,2,,,1,1,,124962,2,,,1,1,,124963,2,,,1,1,,124964,2,,,1,1,,124965,2,,,1,1,,124966,2,,,1,1,
stands,124966,1,,1,,,
starts,124960,1,,1,,,
state,124957,1,,,1,,,124958,3,,1,2,,,124959,3,,1,2,,,124960,8,,4,2,2,,124962,3,,1,2,,,124963,2,,1,1,,,124964,5,,2,2,1,,124965,2,,1,1,,,124966,3,,1,2,,
states,124957,9,,,3,6,,124958,9,,,2,7,,124959,8,,,2,6,,124960,16,,2,3,11,,124962,12,,1,2,9,,124963,11,,1,2,8,,124964,9,,,2,7,,124965,8,,,2,6,,124966,15,,3,2,10,
station,124963,4,,2,,2,
stations,124966,2,,2,,,
statistics,124958,3,,1,,2,,124959,3,,1,,2,,124960,5,,2,,3,,124962,5,,2,,3,,124963,5,,2,,3,,124964,5,,2,,3,,124965,5,,2,,3,,124966,5,,2,,3,
steve,124963,2,,1,1,,,124966,1,,1,,,
steven,124966,2,,1,,1,
stockton,124960,2,,1,,1,
stolen,124966,1,,1,,,
