union,118165,4,1,2,1,,
united,118164,12,,1,4,7,,118165,12,,1,4,7,,118166,12,,1,4,7,,118167,11,,1,4,6,,118170,12,,1,4,7,,118171,10,,1,3,6,,118172,9,,1,3,5,,118174,12,,1,4,7,,118175,12,,1,4,7,
university,118164,1,,,,1,,118172,2,,1,,1,
unleashed,118168,1,,1,,,
versus,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
village,118172,1,,1,,,
vineyard,118168,1,,1,,,
vogel,118165,2,,2,,,
war,118164,1,,,,1,
water,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118170,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
west,118165,1,,1,,,
wexford,118170,2,,1,,1,
white,118164,3,,1,,2,,118165,1,,,,1,,118166,1,,,,1,,118167,1,,,,1,,118170,1,,,,1,,118171,1,,,,1,,118172,1,,,,1,,118174,1,,,,1,,118175,1,,,,1,
wife,118168,1,,1,,,
william,118170,3,,2,,1,
winning,118168,1,,1,,,
wonderful,118168,1,,1,,,
worked,118168,1,,1,,,
worship,118168,1,,1,,,
year,118168,2,,1,,,1
years,118164,3,,3,,,,118165,3,,3,,,,118166,3,,3,,,,118167,3,,3,,,,118168,1,,1,,,,118170,3,,3,,,,118171,3,,3,,,,118172,3,,3,,,,118174,3,,3,,,,118175,3,,3,,,
zone,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
