processing,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
professional,121052,1,,1,,,
programs,121052,1,,1,,,
provide,121052,1,,1,,,
publicly,121052,1,,1,,,
publishes,121052,1,,1,,,
qhill,121052,1,,,1,,
quarry,121052,2,,2,,,
quarterly,121052,1,,1,,,
quincy,121051,2,1,,1,,
race,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,1,,1,,,,121051,1,,1,,,,121053,2,,1,,1,,121054,1,,1,,,
races,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121053,1,,1,,,
railroad,121052,2,,1,,1,
railway,121052,2,,,,2,
ranging,121052,1,,1,,,
reagan,121052,1,,,,1,
recently,121052,1,,1,,,
record,121052,1,,,,1,
red,121052,1,,1,,,
region,121052,1,,,1,,
register,121052,2,,1,,1,
renaissance,121052,1,,1,,,
repertoire,121052,1,,1,,,
residence,121052,5,,2,,3,
residential,121052,1,,1,,,
rest,121052,1,,1,,,
restaurant,121052,2,,2,,,
river,121048,2,,,,1,1,121049,1,,1,,,,121052,9,,6,,2,1
riverside,121052,2,,2,,,
riversidelive,121052,1,,1,,,
road,121052,1,,1,,,
roadrunner,121052,1,,,,1,
roch,121052,2,,,2,,
rochester,121045,2,,1,,,1,121046,1,,,,,1,121047,1,,,,,1,121048,1,,,,,1,121049,1,,,,,1,121050,1,,,,,1,121051,1,,,,,1,121052,53,1,28,3,19,2,121053,3,1,,1,,1,121054,1,,,,,1
rochesterlogo,121052,1,,,1,,
rochestermn,121052,2,,,2,,
rochesters,121045,1,,1,,,
rock,121054,2,1,,1,,
rolling,121052,1,,1,,,
ronald,121052,1,,,,1,
roof,121052,2,,1,,1,
root,121052,5,,5,,,
route,121048,3,,2,,1,,121052,3,,,,3,
row,121052,1,,1,,,
royal,121052,1,,,,1,
rules,121052,1,,1,,,
run,121052,2,,2,,,
running,121052,2,,2,,,
rural,121052,1,,1,,,
saarinen,121052,3,,1,,2,
saint,121052,5,,1,,4,
saturday,121052,1,,1,,,
scenery,121052,1,,1,,,
school,121052,9,,2,,7,
scottsdale,121052,1,,,,1,
sculpture,121052,1,,1,,,
season,121052,1,,1,,,
seasonal,121052,1,,1,,,
seasons,121052,1,,1,,,
seat,121052,2,,,,2,
seats,121052,1,,,,,1
semi,121052,1,,1,,,
semva,121052,1,,1,,,
seneca,121052,3,,1,,2,
september,121052,1,,1,,,
series,121052,4,,4,,,
serve,121052,1,,1,,,
served,121052,1,,1,,,
serves,121048,1,,1,,,
settlement,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
settler,121049,1,,1,,,
shoes,121052,1,,1,,,
sides,121048,1,,1,,,
significant,121052,1,,1,,,
silver,121052,2,,1,,1,
similarly,121049,1,,1,,,
sioux,121052,2,,,,2,
sisters,121052,3,,1,,2,
sites,121052,2,,2,,,
size,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121053,2,,2,,,,121054,2,,2,,,
skating,121052,1,,1,,,
skiing,121052,1,,1,,,
soaring,121052,1,,1,,,
soccer,121052,1,,1,,,
society,121052,1,,1,,,
south,121049,1,,1,,,,121052,2,,2,,,
southeast,121052,2,,2,,,
southeastern,121052,3,,3,,,
spelled,121049,1,,1,,,
sponsored,121052,2,,2,,,
sport,121052,1,,1,,,
sports,121052,2,,2,,,
spread,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
spring,121052,1,,1,,,
square,121045,2,,1,,1,,121046,3,,3,,,,121047,1,,1,,,,121048,3,,3,,,,121049,3,,3,,,,121050,1,,1,,,,121051,2,,1,,1,,121052,2,,2,,,,121053,4,,3,,1,,121054,2,,1,,1,
stagecoach,121052,1,,,,1,
standard,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
stanley,121052,1,,,,1,
star,121052,1,,,,1,
state,121045,2,,,2,,,121046,2,,,2,,,121047,2,,,2,,,121048,1,,,1,,,121049,2,,,2,,,121050,2,,,2,,,121051,2,,,2,,,121052,10,,7,1,2,,121053,2,,,2,,,121054,2,,,2,,
states,121045,11,,2,4,5,,121046,13,,2,4,7,,121047,13,,2,4,7,,121048,10,,1,3,6,,121049,13,,2,4,7,,121050,12,,2,4,6,,121051,12,,2,4,6,,121052,11,,1,2,8,,121053,13,,2,4,7,,121054,12,,2,4,6,
stations,121052,2,,2,,,
stay,121052,1,,1,,,
stepping,121052,1,,1,,,
street,121052,4,,4,,,
stuart,121052,2,,1,,1,
students,121052,2,,2,,,
study,121052,1,,1,,,
summer,121052,8,,7,,1,
sunday,121052,1,,1,,,
surfaces,121052,1,,1,,,
survey,121052,1,,,,1,
swedish,121052,1,,,,1,
swim,121052,2,,2,,,
swimmers,121052,1,,1,,,
swimming,121052,4,,4,,,
swing,121052,2,,2,,,
symphony,121052,2,,2,,,
system,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,8,,4,1,3,,121053,2,,,1,1,,121054,2,,,1,1,
tall,121052,1,,,,1,
tallest,121052,3,,2,,1,
team,121052,8,,8,,,
teams,121052,1,,1,,,
technical,121052,1,,,,1,
temporary,121052,1,,1,,,
tennis,121052,3,,3,,,
terraced,121052,1,,1,,,
territory,121052,1,,,,1,
theatre,121052,4,,3,,1,
thomas,121052,2,,1,,1,
thunder,121052,1,,1,,,
thursday,121052,1,,1,,,
thursdays,121052,1,,1,,,
ticketed,121052,1,,1,,,
tim,121052,1,,,,1,
time,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
today,121052,1,,,,1,
tornado,121052,1,,,,1,
total,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
tour,121052,1,,1,,,
tournament,121052,1,,1,,,
tower,121052,2,,1,,1,
town,121048,1,,,1,,
townhalloronocomn,121048,1,,,1,,
township,121045,11,1,5,3,2,,121046,11,1,5,3,2,,121047,11,1,5,3,2,,121048,2,,1,,1,,121049,12,1,6,3,2,,121050,11,1,5,3,2,,121051,11,1,5,3,2,,121053,11,1,5,3,2,,121054,11,1,5,3,2,
townships,121045,1,,,,,1,121046,1,,,,,1,121047,1,,,,,1,121049,1,,,,,1,121050,1,,,,,1,121051,1,,,,,1,121053,1,,,,,1,121054,1,,,,,1
trail,121052,6,,6,,,
trails,121052,6,,6,,,
trains,121052,1,,1,,,
travelling,121052,1,,1,,,
travels,121052,1,,1,,,
traverse,121052,1,,,,1,
treaty,121052,2,,,,2,
tribune,121052,1,,,,1,
tucker,121052,2,,1,,1,
type,121052,1,,,1,,
unincorporated,121048,1,,,1,,,121052,1,,,1,,
united,121045,11,,2,4,5,,121046,13,,2,4,7,,121047,13,,2,4,7,,121048,10,,1,3,6,,121049,13,,2,4,7,,121050,12,,2,4,6,,121051,12,,2,4,6,,121052,11,,1,2,8,,121053,13,,2,4,7,,121054,12,,2,4,6,
universities,121052,1,,1,,,
university,121052,2,,,,2,
unpaved,121052,1,,1,,,
usa,121052,1,,,,1,
valley,121052,2,,2,,,
variety,121052,4,,4,,,
varsity,121052,1,,1,,,
vendors,121052,1,,1,,,
versus,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
views,121052,1,,1,,,
vintage,121052,1,,1,,,
virginia,121052,1,,,,1,
visitors,121052,1,,1,,,
visual,121052,1,,1,,,
vocal,121052,1,,1,,,
voice,121052,1,,1,,,
volunteer,121052,1,,1,,,
walking,121052,1,,1,,,
walz,121052,1,,,,1,
war,121052,1,,,,1,
water,121046,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121052,2,,1,,1,,121053,1,,1,,,
waukesha,121052,1,,,,1,
western,121052,1,,,,1,
wheels,121052,1,,1,,,
white,121045,1,,,,1,,121046,1,,,,1,,121047,1,,,,1,,121048,1,,,,1,,121049,1,,,,1,,121050,1,,,,1,,121051,1,,,,1,,121052,1,,,,1,,121053,1,,,,1,,121054,1,,,,1,
william,121052,2,,,,2,
win,121052,1,,1,,,
winona,121052,1,,,,1,
winter,121052,1,,1,,,
wisconsin,121052,2,,,,2,
women,121052,1,,,,1,
won,121052,1,,1,,,
wonderful,121052,2,,1,,1,
wooded,121052,1,,1,,,
woods,121052,1,,1,,,
work,121052,1,,1,,,
works,121052,2,,2,,,
world,121052,2,,2,,,
worrall,121052,1,,,,1,
wright,121052,1,,,,1,
year,121052,1,,1,,,
years,121045,3,,3,,,,121046,3,,3,,,,121047,3,,3,,,,121048,3,,3,,,,121049,3,,3,,,,121050,3,,3,,,,121051,3,,3,,,,121053,3,,3,,,,121054,3,,3,,,
york,121052,2,,,,2,
youth,121052,5,,5,,,
zone,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
zumbro,121048,2,,,,1,1,121052,5,,2,,2,1
