tools,124164,1,,1,,,
torn,124168,1,,1,,,
total,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
tower,124168,1,,1,,,
town,124164,1,,1,,,,124168,9,,9,,,
towns,124164,1,,1,,,
trade,124164,1,,1,,,
train,124167,1,,1,,,
tri,124170,2,,1,,1,
truck,124168,1,,1,,,
trunk,124164,1,,1,,,
turn,124164,1,,1,,,
turned,124168,1,,1,,,
type,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
unincorporated,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
united,124160,11,,1,3,7,,124162,12,,1,4,7,,124163,11,,1,3,7,,124164,13,,1,4,8,,124166,13,,1,4,8,,124167,11,,1,3,7,,124168,15,,3,4,8,,124169,12,,1,4,7,,124170,12,,1,4,7,
units,124168,1,,1,,,
university,124161,2,,1,,1,
unusual,124168,1,,1,,,
usa,124160,1,,,1,,
versus,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
village,124162,7,,4,2,1,,124164,7,,4,2,1,,124166,7,,4,2,1,,124168,9,,6,2,1,,124169,7,,4,2,1,,124170,7,,4,2,1,
villages,124162,1,,,,,1,124164,1,,,,,1,124166,1,,,,,1,124168,1,,,,,1,124169,1,,,,,1,124170,1,,,,,1
vise,124164,3,,3,,,
volunteer,124168,1,,1,,,
voted,124168,2,,2,,,
water,124168,2,,2,,,
week,124161,2,,2,,,
wege,124170,1,,1,,,
west,124168,1,,1,,,
western,124168,1,,1,,,,124170,5,1,1,3,,
white,124160,1,,,,1,,124162,2,,1,,1,,124163,1,,,,1,,124164,1,,,,1,,124166,1,,,,1,,124167,1,,,,1,,124168,3,,2,,1,,124169,2,,1,,1,,124170,1,,,,1,
wife,124160,1,,1,,,
willard,124168,2,,1,,1,
william,124164,1,,1,,,
williams,124160,2,,2,,,
witt,124164,6,1,1,4,,,124168,2,,1,,1,
won,124168,1,,1,,,
work,124161,1,,1,,,
world,124167,1,,1,,,
years,124160,3,,3,,,,124162,3,,3,,,,124163,3,,3,,,,124164,3,,3,,,,124166,3,,3,,,,124167,3,,3,,,,124168,4,,4,,,,124169,3,,3,,,,124170,3,,3,,,
zion,124168,2,,2,,,
zone,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
