oddfellow,116071,2,,2,,,
officer,116071,1,,1,,,
ogdensburg,116070,2,,1,,1,
older,116070,2,,2,,,,116071,2,,2,,,,116072,2,,2,,,,116073,2,,2,,,,116074,2,,2,,,,116075,2,,2,,,,116076,2,,2,,,,116077,2,,2,,,,116078,2,,2,,,,116079,2,,2,,,
oldest,116074,1,,1,,,
olympic,116076,1,,1,,,
opened,116070,1,,1,,,,116071,1,,1,,,,116079,1,,1,,,
orchard,116079,1,,,,1,
organized,116070,1,,1,,,
original,116070,1,,1,,,
originally,116071,2,,2,,,
otten,116076,2,,1,,1,
outlet,116073,1,,1,,,,116074,1,,1,,,
outskirts,116073,1,,1,,,
oxford,116070,6,,1,2,2,1,116071,6,,1,2,2,1,116072,6,,1,2,2,1,116073,6,,1,2,2,1,116074,6,,1,2,2,1,116075,6,,1,2,2,1,116076,6,,1,2,2,1,116077,6,,1,2,2,1,116078,6,,1,2,2,1,116079,11,,4,2,4,1
pacific,116070,2,,1,,1,
pail,116079,1,,,,1,
pan,116072,1,,1,,,
panoramic,116076,1,,1,,,
paris,116070,2,,1,,1,,116071,4,,2,,2,,116079,2,,1,,1,
park,116071,2,,1,,1,,116073,1,,,,1,
parkland,116073,1,,1,,,
parris,116071,2,,1,,1,,116079,2,,1,,1,
part,116076,1,,1,,,
passed,116070,1,,1,,,,116071,1,,1,,,,116073,1,,1,,,
patients,116079,1,,1,,,
patrick,116071,2,,1,,1,
people,116072,1,,,,1,
peoples,116070,2,,1,,1,,116073,1,,,,1,,116074,1,,,,1,
pequawket,116070,1,,1,,,
peru,116073,2,,1,,1,
phelps,116071,2,,1,,1,
philo,116070,2,,1,,1,
pingree,116074,1,,,,1,
pizza,116071,3,,3,,,
place,116070,1,,1,,,
placer,116072,1,,,,1,
plantation,116070,1,,1,,,,116071,2,,2,,,
poet,116072,1,,1,,,
point,116073,1,,1,,,
political,116070,2,,,1,1,,116071,2,,,1,1,,116072,2,,,1,1,,116073,2,,,1,1,,116074,2,,,1,1,,116075,2,,,1,1,,116076,2,,,1,1,,116077,2,,,1,1,,116078,2,,,1,1,,116079,2,,,1,1,
pond,116074,5,,4,,1,
ponds,116074,2,,2,,,
poplar,116075,1,,,,1,
popular,116072,1,,1,,,,116076,1,,1,,,,116077,1,,1,,,
population,116070,4,,3,,1,,116071,5,,4,,1,,116072,3,,2,,1,,116073,4,,3,,1,,116074,4,,3,,1,,116075,3,,2,,1,,116076,4,,3,,1,,116077,3,,2,,1,,116078,4,,3,,1,,116079,4,,3,,1,
portion,116070,1,,1,,,
portland,116070,2,,1,,1,,116074,3,,2,,1,
potato,116072,1,,,,1,,116074,1,,,,1,
poverty,116070,2,,1,,1,,116071,2,,1,,1,,116072,2,,1,,1,,116073,2,,1,,1,,116074,2,,1,,1,,116075,2,,1,,1,,116076,2,,1,,1,,116077,2,,1,,1,,116078,2,,1,,1,,116079,2,,1,,1,
power,116070,1,,,,1,,116071,1,,,,1,,116073,2,,1,,1,,116074,2,,1,,1,,116077,1,,,,1,,116079,2,,1,,1,
preparatory,116079,2,,1,,1,
present,116070,1,,1,,,,116071,1,,1,,,,116072,1,,1,,,,116073,1,,1,,,,116074,1,,1,,,,116075,1,,1,,,,116076,1,,1,,,,116077,1,,1,,,,116078,1,,1,,,,116079,1,,1,,,
prince,116071,2,,1,,1,
principal,116070,1,,1,,,
principally,116073,1,,1,,,
printers,116079,1,,1,,,
processing,116070,2,,,1,1,,116071,2,,,1,1,,116072,2,,,1,1,,116073,2,,,1,1,,116074,2,,,1,1,,116075,2,,,1,1,,116076,2,,,1,1,,116077,2,,,1,1,,116078,2,,,1,1,,116079,2,,,1,1,
professional,116071,1,,1,,,
project,116073,1,,1,,,
properties,116077,1,,1,,,
proposals,116073,1,,1,,,
proposed,116070,1,,1,,,
proprietor,116070,1,,1,,,
provided,116073,1,,1,,,,116074,1,,1,,,
quality,116071,1,,1,,,
quarry,116071,3,,3,,,,116076,1,,1,,,
race,116070,1,,1,,,,116071,2,,1,,1,,116073,1,,1,,,,116074,2,,1,,1,,116076,1,,1,,,,116078,2,,1,,1,,116079,2,,1,,1,
races,116071,1,,1,,,,116074,1,,1,,,,116078,1,,1,,,,116079,1,,1,,,
railroad,116070,2,,1,,1,,116071,2,,1,,1,,116073,2,,1,,1,,116079,2,,1,,1,
rake,116077,2,,1,,1,
rakes,116077,1,,1,,,
ray,116071,2,,1,,1,
recently,116077,1,,1,,,
recreation,116077,1,,1,,,
recreational,116073,1,,1,,,
recreationally,116074,1,,1,,,
recruited,116070,1,,1,,,
relocate,116073,1,,1,,,
remains,116073,1,,1,,,
renamed,116070,1,,1,,,,116073,1,,1,,,
replace,116070,1,,1,,,,116073,1,,1,,,
republican,116076,1,,1,,,
required,116070,1,,1,,,
residents,116070,1,,1,,,,116071,1,,1,,,
resort,116070,2,,1,,1,,116073,1,,1,,,
rest,116079,1,,1,,,
revolutionary,116079,2,,1,,1,
river,116070,4,,2,,2,,116071,4,,2,,2,,116072,4,,4,,,,116073,4,,2,,2,,116074,2,,1,,1,,116077,3,,,1,2,
road,116075,1,,1,,,
robert,116070,2,,1,,1,
rock,116076,1,,1,,,
rocking,116070,1,,,,1,
roof,116071,1,,,,1,,116079,1,,,,1,
rose,116071,1,,1,,,
round,116077,1,,1,,,
route,116072,1,,1,,,,116074,1,,,,1,,116075,2,,1,,1,,116076,2,,1,,1,,116077,4,,2,,2,
roxbury,116072,2,,1,,1,
royal,116074,2,,1,,1,
rufus,116070,2,,1,,1,,116074,2,,1,,1,
rumford,116071,2,,1,,1,,116072,4,,2,,2,,116073,2,,1,,1,,116077,2,,1,,1,,116079,2,,1,,1,
run,116071,1,,1,,,
runner,116076,1,,1,,,
saco,116070,3,,1,,2,,116074,2,,1,,1,
sanatorium,116079,1,,1,,,
sandwich,116071,1,,1,,,
sash,116074,1,,,,1,,116077,1,,,,1,
sawmill,116072,1,,,,1,,116073,2,,1,,1,,116079,1,,,,1,
school,116079,1,,,,1,
seba,116071,2,,1,,1,
sebago,116074,2,,1,,1,
secretary,116071,1,,1,,,
senator,116070,1,,1,,,,116071,1,,1,,,,116079,1,,1,,,
separated,116077,1,,1,,,
sergeant,116071,1,,,,1,
services,116070,1,,1,,,
set,116072,1,,1,,,,116073,1,,1,,,,116079,1,,1,,,
settle,116070,1,,1,,,
settled,116073,1,,1,,,
settlement,116070,2,,1,1,,,116071,1,,,1,,,116072,1,,,1,,,116073,2,,1,1,,,116074,1,,,1,,,116075,1,,,1,,,116076,2,,1,1,,,116077,1,,,1,,,116078,1,,,1,,,116079,1,,,1,,
settlers,116074,1,,1,,,,116077,1,,1,,,
shepherd,116073,1,,1,,,
shilling,116071,1,,,,1,
shillings,116071,1,,1,,,
shingle,116071,1,,,,1,,116079,2,,1,,1,
shoe,116079,1,,1,,,
shoemaking,116077,2,,1,,1,,116079,1,,,,1,
shoes,116077,1,,1,,,
shop,116071,1,,1,,,,116073,2,,1,,1,,116079,1,,1,,,
short,116076,1,,1,,,
shovel,116071,1,,,,1,
show,116071,3,,2,,1,,116074,1,,1,,,
shows,116071,1,,1,,,
shutter,116074,1,,,,1,,116077,1,,,,1,
side,116072,1,,1,,,
singer,116070,1,,1,,,,116071,1,,1,,,
site,116072,1,,1,,,,116073,1,,1,,,,116074,2,,2,,,,116077,1,,1,,,
sites,116070,1,,1,,,
situated,116070,1,,1,,,,116073,1,,1,,,
sixty,116075,1,,1,,,,116077,1,,1,,,
size,116070,2,,2,,,,116071,3,,3,,,,116072,2,,2,,,,116073,2,,2,,,,116074,2,,2,,,,116075,2,,2,,,,116076,2,,2,,,,116077,2,,2,,,,116078,2,,2,,,,116079,2,,2,,,
ski,116070,2,,1,,1,
skiing,116076,1,,1,,,
skiway,116070,1,,1,,,
sleigh,116070,1,,,,1,
small,116071,5,,4,,1,,116072,1,,1,,,
smallpox,116073,1,,,,1,
smith,116071,2,,1,,1,
smooth,116073,1,,1,,,
society,116073,1,,1,,,
sociologist,116071,1,,1,,,
soil,116073,1,,1,,,
soldier,116071,1,,1,,,
solidarity,116074,1,,1,,,
songwriter,116070,1,,1,,,,116071,1,,1,,,
southwestern,116079,1,,1,,,
spread,116070,1,,1,,,,116071,1,,1,,,,116072,1,,1,,,,116073,1,,1,,,,116074,1,,1,,,,116075,1,,1,,,,116076,1,,1,,,,116077,1,,1,,,,116078,1,,1,,,,116079,1,,1,,,
spring,116073,1,,1,,,
square,116070,3,,3,,,,116071,3,,3,,,,116072,3,,3,,,,116073,3,,3,,,,116074,3,,3,,,,116075,3,,3,,,,116078,3,,3,,,,116079,3,,3,,,
standard,116070,2,,,1,1,,116071,2,,,1,1,,116072,2,,,1,1,,116073,2,,,1,1,,116074,2,,,1,1,,116075,2,,,1,1,,116076,2,,,1,1,,116077,2,,,1,1,,116078,2,,,1,1,,116079,2,,,1,1,
stanley,116073,1,,1,,,
state,116070,2,,,2,,,116071,3,,1,2,,,116072,3,,1,2,,,116073,3,,1,2,,,116074,3,,,2,1,,116075,2,,,2,,,116076,3,,1,2,,,116077,4,,1,2,1,,116078,2,,,2,,,116079,4,,2,2,,
states,116070,10,,1,3,6,,116071,11,,1,3,7,,116072,10,,1,3,6,,116073,13,,2,3,8,,116074,11,,1,3,7,,116075,10,,1,3,6,,116076,9,,,3,6,,116077,9,,,3,6,,116078,11,,1,3,7,,116079,11,,1,3,7,
station,116071,1,,1,,,
staves,116071,1,,1,,,,116074,1,,1,,,
steep,116076,1,,1,,,
stephany,116073,1,,1,,,
stephen,116071,1,,1,,,
stone,116070,2,,1,,1,
store,116071,3,,2,,1,
strip,116074,1,,1,,,
stuntman,116071,1,,1,,,
sturtevant,116079,2,,,2,,
style,116071,1,,1,,,
summer,116072,1,,1,,,,116073,1,,1,,,,116074,2,,1,,1,
summit,116076,2,,2,,,
sumner,116071,5,,2,,3,
supreme,116073,3,,2,,1,
surface,116073,1,,1,,,
surrounding,116073,1,,1,,,
swasey,116073,2,,1,,1,
swift,116072,3,,3,,,
swim,116072,1,,1,,,
swimming,116072,1,,,,1,
system,116070,2,,,1,1,,116071,2,,,1,1,,116072,2,,,1,1,,116073,2,,,1,1,,116074,2,,,1,1,,116075,2,,,1,1,,116076,2,,,1,1,,116077,2,,,1,1,,116078,2,,,1,1,,116079,2,,,1,1,
temple,116077,1,,,,1,
territory,116070,1,,1,,,
theater,116071,2,,2,,,
theatre,116071,1,,1,,,
thomas,116071,2,,1,,1,
tilton,116071,1,,1,,,
tiltons,116071,1,,1,,,
time,116070,2,,,1,1,,116071,2,,,1,1,,116072,2,,,1,1,,116073,2,,,1,1,,116074,2,,,1,1,,116075,2,,,1,1,,116076,2,,,1,1,,116077,2,,,1,1,,116078,2,,,1,1,,116079,2,,,1,1,
tinware,116073,2,,1,,1,
tobys,116072,1,,1,,,
today,116070,2,,2,,,,116074,1,,1,,,
tongue,116071,1,,1,,,
tonight,116071,2,,1,,1,
tool,116077,2,,1,,1,
total,116070,1,,1,,,,116071,1,,1,,,,116072,1,,1,,,,116073,1,,1,,,,116074,1,,1,,,,116075,1,,1,,,,116078,1,,1,,,,116079,1,,1,,,
tourists,116073,1,,1,,,
tourmaline,116071,1,,1,,,
town,116070,10,,6,2,2,,116071,13,,8,2,3,,116072,9,,5,2,2,,116073,13,,9,2,2,,116074,11,,7,2,2,,116075,11,,7,2,2,,116076,8,,4,2,2,,116077,7,,4,2,1,,116078,8,,4,2,2,,116079,10,,6,2,2,
towns,116070,1,,,,,1,116071,1,,,,,1,116072,1,,,,,1,116073,1,,,,,1,116074,1,,,,,1,116075,1,,,,,1,116076,2,,1,,,1,116077,1,,,,,1,116078,1,,,,,1,116079,1,,,,,1
township,116070,1,,1,,,,116074,1,,1,,,
townships,116072,1,,1,,,
trail,116073,1,,,,1,
trails,116073,1,,1,,,
trapper,116071,1,,1,,,
trapping,116071,1,,,,1,
treated,116079,1,,1,,,
tribe,116073,1,,,,1,,116074,1,,1,,,
tributary,116071,1,,1,,,
tuberculosis,116079,2,,1,,1,
turner,116071,2,,1,,1,,116079,2,,1,,1,
uneven,116072,1,,1,,,,116073,1,,1,,,
unincorporated,116072,1,,1,,,
united,116070,10,,1,3,6,,116071,11,,1,3,7,,116072,10,,1,3,6,,116073,13,,2,3,8,,116074,11,,1,3,7,,116075,10,,1,3,6,,116076,9,,,3,6,,116077,9,,,3,6,,116078,11,,1,3,7,,116079,11,,1,3,7,
university,116079,1,,,,1,
unsurpassed,116073,1,,1,,,
unusual,116071,1,,1,,,
urban,116076,1,,1,,,
vacated,116073,1,,1,,,
vacation,116077,2,,2,,,
valley,116072,1,,1,,,
variety,116071,1,,1,,,
versus,116070,1,,1,,,,116071,1,,1,,,,116072,1,,1,,,,116073,1,,1,,,,116074,1,,1,,,,116075,1,,1,,,,116076,1,,1,,,,116077,1,,1,,,,116078,1,,1,,,,116079,1,,1,,,
views,116076,1,,1,,,
village,116070,1,,1,,,,116071,1,,1,,,,116072,1,,1,,,,116074,1,,1,,,
virgil,116071,2,,1,,1,
visitors,116071,1,,1,,,
voltz,116071,1,,1,,,
war,116070,4,,2,,2,,116073,1,,,,1,,116074,3,,2,,1,,116079,2,,1,,1,
wars,116070,2,,1,,1,
water,116070,2,,1,,1,,116071,2,,1,,1,,116072,2,,2,,,,116073,3,,2,,1,,116074,3,,2,,1,,116075,1,,1,,,,116077,1,,,,1,,116078,1,,1,,,,116079,2,,1,,1,
watermill,116071,1,,,,1,,116074,1,,,,1,,116079,1,,,,1,
west,116071,2,,1,,1,,116072,1,,1,,,
western,116072,2,,1,,1,,116079,1,,1,,,
wheat,116072,1,,,,1,
white,116070,1,,,,1,,116071,1,,,,1,,116072,2,,1,,1,,116073,1,,,,1,,116074,1,,,,1,,116075,2,,1,,1,,116076,1,,,,1,,116077,2,,1,,1,,116078,1,,,,1,,116079,1,,,,1,
whitney,116073,1,,1,,,
wide,116071,1,,1,,,
willard,116076,2,,1,,1,
william,116071,2,,1,,1,,116073,2,,2,,,,116079,1,,1,,,
window,116074,2,,,,2,,116077,2,,,,2,
woodbury,116071,2,,1,,1,
woolen,116077,1,,,,1,
writer,116071,1,,1,,,
wyonegonic,116074,3,,1,1,1,
year,116077,1,,1,,,
years,116070,4,,4,,,,116071,3,,3,,,,116072,3,,3,,,,116073,3,,3,,,,116074,3,,3,,,,116075,3,,3,,,,116076,3,,3,,,,116077,3,,3,,,,116078,3,,3,,,,116079,3,,3,,,
yielded,116071,1,,1,,,
york,116071,2,,1,,1,
young,116070,1,,1,,,
zodiac,116070,1,,1,,,
zone,116070,2,,,1,1,,116071,2,,,1,1,,116072,2,,,1,1,,116073,2,,,1,1,,116074,2,,,1,1,,116075,2,,,1,1,,116076,2,,,1,1,,116077,2,,,1,1,,116078,2,,,1,1,,116079,2,,,1,1,
