hotels,118271,1,,1,,,
house,118271,2,,2,,,
household,118268,2,,2,,,,118269,2,,2,,,,118270,2,,2,,,,118271,2,,2,,,,118273,2,,2,,,,118274,2,,2,,,,118275,2,,2,,,,118276,2,,2,,,,118277,2,,2,,,
householder,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
households,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,2,,2,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
houses,118271,1,,1,,,
howmet,118271,2,,1,,1,
hughes,118271,2,,1,,1,
hume,118271,2,,2,,,
hunt,118271,1,,1,,,
husband,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
ice,118271,3,,2,,1,
icon,118271,1,,1,,,
identified,118271,1,,1,,,
ifl,118271,1,,1,,,
iggy,118271,4,,2,,2,
ignace,118271,2,,1,,1,
ihl,118271,3,,3,,,
illinois,118271,4,,2,,2,
illustrator,118271,1,,1,,,
images,118271,1,,1,,,
immigrants,118277,1,,1,,,
imperial,118270,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
implicated,118277,1,,1,,,
inaugurated,118271,1,,1,,,
include,118271,3,,3,,,
included,118271,2,,2,,,,118277,1,,1,,,
includes,118271,3,,3,,,
including,118269,1,,1,,,,118270,1,,1,,,,118271,6,,6,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,2,,2,,,
income,118268,5,,4,,1,,118269,5,,4,,1,,118270,5,,4,,1,,118271,5,,4,,1,,118273,5,,4,,1,,118274,5,,4,,1,,118275,5,,4,,1,,118276,5,,4,,1,,118277,5,,4,,1,
incorporate,118277,1,,1,,,
incorporated,118268,1,,,1,,,118271,1,,,1,,,118273,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,2,,1,1,,
increase,118268,1,,1,,,
increased,118268,1,,1,,,
independent,118268,1,,1,,,,118271,1,,1,,,
index,118273,1,,,,1,
indian,118271,6,,5,,1,
indians,118271,2,,1,,1,
individuals,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
indoor,118271,4,,2,,2,
induced,118271,1,,1,,,
industrial,118271,2,,1,,1,,118277,1,,1,,,
industrialist,118271,1,,1,,,
industry,118271,1,,1,,,,118277,1,,1,,,
infamous,118268,1,,1,,,
informal,118271,1,,,1,,
information,118268,4,,,2,2,,118269,4,,,2,2,,118270,4,,,2,2,,118271,5,,1,2,2,,118273,4,,,2,2,,118274,4,,,2,2,,118275,4,,,2,2,,118276,4,,,2,2,,118277,4,,,2,2,
infrastructure,118271,1,,1,,,
inhabitants,118271,1,,1,,,
inline,118269,1,,,1,,,118270,1,,,1,,,118273,1,,,1,,,118274,1,,,1,,
inside,118271,1,,1,,,
inspired,118271,1,,1,,,
institute,118271,2,,1,,1,
instrumental,118268,1,,1,,,
interests,118271,1,,1,,,
international,118271,10,,5,,5,
intersection,118271,1,,1,,,
interstate,118271,2,,1,,1,
interstates,118271,1,,1,,,
interviews,118271,1,,1,,,
inventor,118271,1,,1,,,
involved,118271,1,,1,,,
involvement,118271,1,,1,,,
involving,118271,1,,1,,,
ion,118271,1,,1,,,
ira,118277,1,,1,,,
irish,118271,4,,3,,1,
islander,118268,2,,1,,1,,118271,1,,1,,,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
jacobs,118272,1,,1,,,
jacques,118271,2,,1,,1,
jam,118271,1,,1,,,
james,118268,2,,1,,1,
jan,118271,1,,1,,,
japan,118271,2,,1,,1,
jean,118271,1,,1,,,
jim,118271,2,,1,,1,
john,118271,5,,2,,3,
johnson,118271,5,,3,,2,
jon,118271,1,,1,,,,118272,2,,1,,1,
jonathan,118271,2,,1,,1,
joseph,118271,3,,2,,1,
jul,118271,1,,1,,,
july,118271,4,,4,,,
jun,118271,1,,1,,,
june,118271,1,,1,,,
justin,118271,1,,,,1,
kansas,118271,1,,1,,,
kate,118271,1,,,,1,
kay,118271,2,,1,,1,
kaydon,118271,1,,1,,,
keaton,118271,5,,4,,1,
keller,118271,2,,1,,1,
kindergarten,118268,1,,1,,,
kingdom,118271,1,,,,1,
kite,118271,1,,1,,,
knoll,118271,1,,1,,,
labor,118271,1,,1,,,
lake,118268,7,,4,,3,,118269,1,,1,,,,118271,35,,24,,11,,118277,13,,11,,2,
lakes,118271,5,,3,,1,1
lakeshore,118271,2,,2,,,
lakeside,118271,5,,5,,,
lamar,118271,1,,1,,,
land,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
landing,118271,6,,5,,1,
large,118268,1,,1,,,,118271,2,,2,,,,118277,1,,1,,,
largest,118271,3,,3,,,,118277,1,,1,,,
lassies,118271,2,,1,,1,
late,118271,2,,2,,,
latino,118268,2,,1,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,1,,1,,,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
laundromat,118271,1,,1,,,
laurie,118271,2,,1,,1,
lavette,118271,1,,,,1,
lead,118271,1,,1,,,
leading,118271,3,,3,,,
league,118271,16,,3,,13,
leave,118271,1,,1,,,
led,118268,1,,1,,,,118277,1,,1,,,
leestma,118271,2,,1,,1,
left,118269,1,,,1,,,118270,1,,,1,,,118274,1,,,1,,
legislature,118273,4,,1,1,2,
leslie,118268,1,,1,,,
lewis,118271,2,,1,,1,
library,118271,2,,2,,,
licensed,118271,1,,1,,,
lieutenant,118271,1,,1,,,
life,118271,1,,1,,,
lifesavers,118272,2,,1,,1,
limited,118268,2,,2,,,
lincoln,118269,2,,1,,1,
lincolns,118269,1,,1,,,
line,118268,3,,2,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,3,,2,,1,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
lions,118271,2,,1,,1,
list,118268,4,,,2,2,,118269,4,,,2,2,,118270,4,,,2,2,,118271,5,,1,2,2,,118273,4,,,2,2,,118274,4,,,2,2,,118275,4,,,2,2,,118276,4,,,2,2,,118277,4,,,2,2,
live,118271,1,,1,,,
lived,118271,1,,1,,,
living,118268,6,,6,,,,118269,2,,2,,,,118270,2,,2,,,,118271,3,,3,,,,118272,1,,,,,1,118273,2,,2,,,,118274,2,,2,,,,118275,2,,2,,,,118276,2,,2,,,,118277,2,,2,,,
local,118271,8,,8,,,
locally,118271,3,,3,,,
located,118269,1,,1,,,,118271,3,,3,,,,118273,1,,1,,,,118277,2,,2,,,
location,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,3,,2,1,,,118273,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
locations,118271,2,,2,,,
long,118271,4,,4,,,
loop,118268,1,,1,,,,118271,2,,1,,1,
lost,118272,2,,1,,1,
louis,118271,2,,1,,1,
low,118271,4,,4,,,
lowes,118271,2,,1,,1,
lst,118271,1,,1,,,
ludington,118271,1,,1,,,
luge,118271,1,,1,,,
luger,118271,1,,1,,,
lumber,118268,1,,1,,,,118271,6,,3,1,2,
lumberjacks,118271,7,,4,,3,
lumbertown,118271,1,,,1,,
mad,118272,2,,1,,1,
made,118268,2,,2,,,,118269,1,,1,,,,118270,1,,1,,,,118271,2,,2,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,2,,2,,,
madeline,118271,1,,,,1,
magazine,118271,1,,,,1,
mahle,118271,1,,1,,,
main,118268,2,,2,,,,118271,2,,2,,,
major,118268,1,,1,,,,118271,9,,7,,2,,118274,1,,1,,,
majority,118273,1,,,,,1,118275,1,,,,,1
make,118277,1,,1,,,
makes,118271,1,,1,,,
males,118268,3,,3,,,,118269,3,,3,,,,118270,3,,3,,,,118271,3,,3,,,,118273,3,,3,,,,118274,3,,3,,,,118275,3,,3,,,,118276,3,,3,,,,118277,3,,3,,,
mall,118271,6,,4,,2,
malloch,118271,1,,1,,,
malls,118271,1,,1,,,
man,118271,1,,1,,,
manager,118271,6,,,4,2,,118272,1,,1,,,
manistee,118271,1,,1,,,
manufacturing,118271,3,,3,,,
maps,118271,1,,1,,,
mar,118271,1,,1,,,
marec,118271,1,,1,,,
margin,118277,1,,1,,,
marinas,118271,1,,1,,,
maritime,118271,1,,1,,,
mark,118271,5,,2,,3,,118272,2,,1,,1,
market,118271,2,,2,,,
marketing,118272,1,,1,,,
marquette,118271,4,,2,,2,
marriage,118268,1,,,,1,,118269,1,,,,1,,118270,1,,,,1,,118273,1,,,,1,,118274,1,,,,1,,118275,1,,,,1,,118276,1,,,,1,,118277,1,,,,1,
married,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
marsh,118271,2,,1,,1,
marshy,118271,1,,1,,,
mart,118271,5,,3,,2,
martin,118271,2,,1,,1,
marys,118268,1,,1,,,
masquigon,118271,2,,2,,,
masters,118271,1,,1,,,
mats,118271,2,,2,,,
mayhem,118271,2,,1,,1,
mayor,118268,2,,,1,1,,118271,2,,,1,1,,118275,1,,,1,,,118277,1,,,1,,
mazade,118271,1,,,1,,
maze,118273,3,,,1,2,
mcc,118271,1,,1,,,
mcctv,118271,2,,1,,1,
mclane,118271,1,,1,,,
mclouth,118271,1,,,,1,
mctaggart,118272,2,1,1,,,
meaning,118271,1,,1,,,
medal,118271,2,,1,,1,
medals,118271,1,,1,,,
media,118272,1,,,,1,
median,118268,4,,4,,,,118269,4,,4,,,,118270,4,,4,,,,118271,4,,4,,,,118273,4,,4,,,,118274,4,,4,,,,118275,4,,4,,,,118276,4,,4,,,,118277,4,,4,,,
meetings,118271,1,,1,,,
meijer,118271,2,,2,,,
mell,118271,2,,1,,1,
member,118268,1,,1,,,,118271,2,,2,,,
memorial,118271,2,,2,,,
menus,118271,1,,1,,,
merchandise,118271,1,,1,,,
mercy,118271,1,,1,,,
merge,118268,1,,1,,,
merger,118268,1,,1,,,
metal,118271,3,,2,,1,
metro,118271,1,,1,,,
metropolitan,118271,1,,,,1,
mhsaa,118271,2,,2,,,
michigan,118268,46,1,4,7,32,2,118269,15,1,,6,6,2,118270,14,1,,6,5,2,118271,62,1,24,7,25,5,118274,22,1,4,6,8,3,118275,18,1,,6,9,2,118276,14,1,,6,5,2,118277,19,1,2,6,8,2
michigans,118271,5,,5,,,
middle,118271,1,,1,,,
midway,118271,1,,1,,,
midwest,118271,1,,1,,,
miles,118268,3,,3,,,,118269,3,,3,,,,118270,1,,1,,,,118271,1,,1,,,,118273,3,,3,,,,118274,3,,3,,,,118275,1,,1,,,,118276,3,,3,,,,118277,3,,3,,,
mill,118277,1,,1,,,
milwaukee,118268,2,,1,,1,,118271,7,,5,,2,
misco,118271,1,,1,,,
miss,118268,2,,1,,1,,118271,3,,2,,1,
mistaken,118274,1,,1,,,
mix,118271,2,,2,,,
mlb,118271,2,,2,,,
mntv,118271,1,,1,,,
moderate,118271,1,,1,,,
mohawks,118271,2,,1,,1,
moment,118271,1,,1,,,
mona,118271,4,,3,,1,,118277,5,,4,,1,
monroe,118268,1,,1,,,
montague,118268,21,1,14,3,3,,118269,4,1,1,1,1,
montaguemi,118268,1,,,1,,
montaguetownship,118269,1,,,1,,
month,118271,1,,1,,,
monthly,118271,1,,1,,,
months,118268,1,,1,,,,118271,3,,3,,,
moorland,118270,2,1,,1,,
morgan,118271,6,,3,,3,
morrall,118271,4,,2,,2,
morse,118271,1,,,,1,
motel,118271,1,,1,,,
mother,118277,1,,1,,,
motorcycle,118271,3,,3,,,
mouth,118268,1,,1,,,,118271,1,,1,,,
move,118271,1,,1,,,
movie,118271,3,,2,,1,
multiuse,118268,1,,1,,,
museum,118271,6,,6,,,
museums,118271,1,,1,,,
music,118271,11,,6,,5,
musical,118271,3,,1,,2,
musicals,118271,1,,1,,,
musician,118271,3,,2,,1,,118272,1,,,,1,
musicians,118271,1,,1,,,,118272,1,,,,,1
muskegon,118268,18,,4,5,8,1,118269,6,,1,2,2,1,118270,6,,1,2,2,1,118271,133,1,100,10,20,2,118274,14,1,5,3,4,1,118275,15,1,3,6,4,1,118276,11,1,1,6,2,1,118277,11,,4,3,3,1
muskegons,118271,2,,2,,,
mustard,118271,2,,1,,1,
muta,118271,2,,1,,1,
mylocalgov,118268,1,,,1,,
named,118268,3,,3,,,,118277,1,,1,,,
nameplate,118268,1,,1,,,
names,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118273,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
namesake,118271,1,,1,,,
nancy,118268,2,,1,,1,,118271,2,,1,,1,
nate,118271,1,,,,1,
national,118271,5,,3,,2,,118274,2,,1,,1,
nationally,118271,1,,1,,,
native,118268,2,,1,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,4,,3,,1,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,5,,3,,2,
natural,118277,1,,1,,,
nature,118271,1,,1,,,,118277,1,,1,,,
naval,118271,1,,1,,,
nba,118271,1,,1,,,
nbc,118271,1,,1,,,
nbsp,118268,3,,3,,,,118269,3,,3,,,,118270,1,,1,,,,118273,7,,6,1,,,118274,3,,3,,,,118275,1,,1,,,,118276,3,,3,,,,118277,3,,3,,,
ncaa,118271,1,,1,,,
ndash,118271,7,,7,,,
nearby,118271,2,,2,,,
neighborhood,118271,2,,1,,,1
neighborhoods,118271,1,,1,,,
neighboring,118268,1,,1,,,
nelson,118271,2,,1,,1,
nelund,118277,1,,,1,,
newly,118271,1,,1,,,
newspaper,118271,2,,2,,,
newspapers,118271,2,,1,,1,
nfl,118271,4,,4,,,
nhl,118271,1,,1,,,
nightlife,118271,1,,1,,,
nims,118271,2,,1,,1,
noah,118268,1,,1,,,
nonprofessional,118271,1,,1,,,
norm,118271,2,,2,,,
normal,118271,1,,1,,,
north,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,5,,5,,,,118274,2,,,1,1,,118275,2,,,1,1,,118276,6,1,,4,1,,118277,2,,,1,1,
northeast,118271,1,,1,,,
northward,118271,1,,1,,,
northwest,118271,1,,,,1,
norton,118271,3,,2,,1,,118275,2,,1,,1,,118277,17,1,13,3,,
nortonshores,118277,1,,,1,,
notable,118268,1,,1,,,,118271,1,,1,,,
note,118271,1,,1,,,
noted,118271,1,,1,,,
nov,118271,1,,1,,,
nugent,118271,1,,1,,,
number,118271,2,,1,,1,
numbers,118271,1,,1,,,
nunes,118273,4,,1,1,2,
nursery,118271,1,,1,,,
oakridge,118271,2,,1,,1,
occupied,118271,1,,1,,,
occurring,118268,1,,1,,,
oceana,118268,6,,2,,4,
oct,118271,1,,1,,,
october,118271,1,,1,,,
offering,118271,1,,1,,,
offers,118277,1,,1,,,
office,118268,3,,3,,,
officially,118271,1,,1,,,
oil,118271,2,,1,,1,
older,118268,3,,3,,,,118269,2,,2,,,,118270,2,,2,,,,118271,2,,2,,,,118273,2,,2,,,,118274,2,,2,,,,118275,2,,2,,,,118276,2,,2,,,,118277,2,,2,,,
oldest,118271,1,,1,,,,118274,1,,1,,,
oldies,118271,1,,1,,,
olympic,118271,2,,1,,1,
omuta,118271,1,,1,,,
oosterbaan,118271,2,,1,,1,
open,118271,1,,1,,,
openings,118277,1,,1,,,
opera,118271,2,,2,,,
operate,118268,1,,1,,,,118271,1,,1,,,
operated,118268,1,,1,,,,118277,3,,3,,,
operates,118271,2,,2,,,
opportunities,118277,1,,1,,,
options,118271,2,,2,,,
orchard,118271,1,,1,,,,118274,2,,1,,1,
orchestra,118271,2,,2,,,
organization,118271,1,,1,,,
organized,118271,2,,2,,,,118274,1,,1,,,,118277,1,,1,,,
original,118271,2,,2,,,
origins,118271,1,,1,,,
orioles,118271,2,,1,,1,
orleans,118271,2,,1,,1,
ottawa,118268,2,,1,,1,,118271,9,,5,,4,,118277,4,,3,,1,
otto,118268,2,,1,,1,
outdoor,118271,1,,1,,,
outlet,118271,1,,1,,,
owned,118271,1,,1,,,
owner,118271,1,,1,,,
owning,118271,1,,1,,,
owns,118271,1,,1,,,
pacific,118268,2,,1,,1,,118271,1,,1,,,,118273,5,,1,2,2,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
packers,118271,2,,1,,1,
paige,118275,1,,,1,,
painter,118271,1,,,,1,
paleo,118271,1,,,,1,
paratransit,118271,1,,1,,,
park,118268,2,,1,,1,,118271,8,,7,,1,,118275,2,,1,,1,,118277,2,,1,,1,
parochial,118268,1,,1,,,
part,118277,2,,2,,,
participant,118271,1,,1,,,
partisan,118273,1,,,,1,
partners,118271,1,,1,,,
party,118271,1,,1,,,,118273,1,,,,1,
passed,118271,1,,1,,,,118277,1,,1,,,
past,118268,1,,1,,,,118271,2,,2,,,,118277,1,,1,,,
pastimes,118271,1,,1,,,
pat,118268,1,,1,,,
paths,118271,2,,2,,,
patriot,118277,1,,1,,,
pattern,118271,1,,1,,,
paul,118271,2,,1,,1,
pauls,118271,1,,1,,,
paved,118268,1,,1,,,
pbs,118271,1,,1,,,
pdt,118273,1,,,1,,
pendalouan,118271,2,,1,,1,
people,118268,1,,1,,,,118271,4,,4,,,,118272,1,,,,,1
perch,118271,3,,3,,,
pere,118271,2,,1,,1,
perennial,118271,1,,1,,,
performer,118271,1,,1,,,
performing,118271,3,,1,1,1,
performs,118271,1,,1,,,,118272,1,,1,,,
period,118271,1,,,,1,
permits,118277,1,,1,,,
pete,118272,1,,1,,,
peterson,118271,1,,,,1,
philanthropist,118271,2,,1,,1,
photographers,118272,1,,,,,1
picking,118277,1,,1,,,
pierre,118271,1,,1,,,
piston,118271,1,,1,,,
place,118271,3,,3,,,,118273,1,,,,1,
places,118271,1,,,,,1,118273,1,,,,,1
plainly,118274,1,,1,,,
planetarium,118271,1,,1,,,
plant,118271,1,,1,,,
play,118271,1,,1,,,
played,118271,1,,1,,,
player,118271,10,,10,,,
playhouse,118271,1,,1,,,
playoffs,118271,1,,1,,,
plug,118271,2,,1,,1,
poet,118271,2,,2,,,
political,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
politically,118268,1,,1,,,
politician,118271,1,,1,,,
pontifical,118271,2,,1,,1,
pop,118271,6,,4,,2,
popular,118271,3,,2,,1,
populated,118271,1,,,,,1
population,118268,4,,3,,1,,118269,4,,3,,1,,118270,4,,3,,1,,118271,6,,5,,1,,118273,5,,4,,1,,118274,4,,3,,1,,118275,4,,3,,1,,118276,4,,3,,1,,118277,5,,4,,1,
populations,118273,1,,,,,1,118275,1,,,,,1
port,118271,4,,3,1,,
porter,118277,2,,2,,,
porterville,118273,4,1,1,2,,
portion,118271,1,,1,,,
post,118268,3,,3,,,,118271,1,,1,,,
posts,118271,1,,1,,,
potawatomi,118277,1,,,,1,
pottawatomi,118271,3,,1,,2,
potter,118271,1,,1,,,
poverty,118268,3,,2,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,2,,1,,1,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
power,118271,2,,2,,,
powered,118271,1,,1,,,
powerhouses,118271,1,,1,,,
precip,118271,1,,1,,,
precision,118271,1,,1,,,
preschool,118271,1,,1,,,
present,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
presenting,118271,1,,1,,,
president,118269,1,,1,,,,118271,5,,4,,1,
previous,118271,1,,1,,,
price,118271,1,,1,,,
primarily,118271,1,,1,,,
primestar,118271,1,,1,,,
private,118271,1,,1,,,
privately,118271,1,,1,,,
process,118271,1,,1,,,
processing,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118273,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
producer,118271,1,,1,,,
production,118272,1,,1,,,
productions,118271,2,,2,,,
products,118271,1,,1,,,
professional,118271,7,,6,,1,
profit,118271,1,,1,,,
profitable,118277,1,,1,,,
program,118268,2,,2,,,
programming,118271,1,,1,,,
programs,118271,1,,1,,,
prohibition,118271,1,,1,,,
protective,118277,1,,1,,,
provide,118271,1,,1,,,
provided,118271,1,,1,,,
pst,118273,1,,,1,,
public,118268,5,,4,,1,,118271,6,,6,,,,118277,2,,1,,1,
publication,118271,1,,1,,,
publisher,118271,2,,1,,1,
puffer,118271,1,,1,,,,118274,2,,1,,1,
punk,118271,2,,1,,1,
purchase,118271,1,,1,,,
put,118277,1,,1,,,
pvi,118273,1,,1,,,
quarterback,118268,1,,1,,,,118271,1,,1,,,
quartz,118271,1,,1,,,
queen,118271,2,,1,1,,
race,118268,2,,1,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,8,,4,,4,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
races,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
radio,118271,2,,2,,,,118272,1,,1,,,
railroad,118272,1,,,,1,
railroads,118272,1,,1,,,
raise,118277,1,,1,,,
raising,118277,1,,1,,,
ramona,118271,1,,1,,,
ran,118271,1,,1,,,
rank,118271,1,,1,,,
ranks,118271,1,,1,,,
rapids,118271,6,,4,,2,
razed,118271,1,,1,,,
reached,118271,1,,1,,,
reading,118271,1,,1,,,
rebellion,118277,1,,1,,,
rec,118271,2,,2,,,
received,118271,1,,1,,,
receiver,118271,1,,1,,,
recently,118268,1,,1,,,,118271,1,,1,,,
recollect,118271,1,,1,,,
record,118271,1,,1,,,
records,118272,2,,1,,1,
recreation,118271,1,,1,,,
recreational,118271,1,,1,,,
red,118271,2,,1,,1,
redevelopment,118271,1,,1,,,
redundancy,118271,2,,1,,1,
reeths,118271,1,,1,,,,118274,2,,1,,1,
regard,118271,1,,1,,,
regarded,118271,1,,1,,,
region,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,2,,1,1,,,118273,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
regionalism,118271,1,,,,1,
regionalists,118271,1,,1,,,
regionals,118268,1,,1,,,
regular,118271,2,,2,,,
reid,118271,2,,1,,1,
reinders,118271,1,,,,1,
relocated,118271,1,,1,,,
remembered,118271,2,,2,,,
renewable,118271,2,,1,,1,
renown,118271,1,,1,,,
reopened,118271,1,,1,,,
represented,118273,1,,1,,,
reps,118273,1,,,1,,
republican,118273,3,,2,,1,
residential,118277,1,,1,,,
residents,118271,2,,2,,,,118277,2,,2,,,
resources,118271,3,,2,,1,
restaurants,118271,4,,4,,,
restore,118271,1,,1,,,
restored,118271,1,,1,,,
result,118268,1,,1,,,
retail,118271,4,,4,,,
retailers,118271,1,,1,,,
retrieved,118271,1,,1,,,
return,118277,1,,1,,,
revitalization,118271,1,,1,,,
revue,118272,1,,1,,,
rich,118271,1,,1,,,
richard,118271,4,,2,,2,
rick,118271,2,,1,,1,,118272,2,,1,,1,
rides,118271,2,,2,,,
rings,118271,1,,1,,,
rising,118271,1,,1,,,
river,118268,4,,2,,2,,118271,4,,3,,1,
road,118272,2,,1,,1,
robert,118271,2,,1,,1,
robinsons,118277,1,,1,,,
rock,118271,4,,3,,1,,118272,3,,2,,,1
roesler,118268,2,,,1,1,
roller,118271,1,,1,,,
roman,118271,1,,1,,,
romantic,118271,1,,1,,,
ronald,118271,2,,1,,1,
roosevelt,118275,2,,1,,1,
rothbury,118268,2,,1,,1,
roughly,118268,1,,1,,,
roundtrips,118271,2,,2,,,
route,118268,3,,1,,2,,118271,3,,1,,2,,118274,1,,,,1,
routes,118271,4,,3,,1,
row,118268,1,,1,,,
roy,118273,4,,1,1,2,
rule,118277,2,,2,,,
run,118271,4,,4,,,
running,118271,1,,1,,,
runs,118271,3,,3,,,
rural,118268,1,,1,,,,118271,1,,1,,,
russian,118271,1,,1,,,
ruvell,118271,2,,1,,1,
ryznar,118271,2,,1,,1,
sailboat,118271,1,,1,,,
sailing,118271,1,,1,,,
saint,118268,2,,1,,1,
saints,118271,2,,1,,1,
salles,118271,1,,1,,,
salmon,118271,1,,1,,,
sammis,118269,1,,1,,,
sams,118271,1,,1,,,
san,118271,2,,1,,1,
sanctioned,118271,1,,1,,,
sand,118271,2,,2,,,
sank,118268,1,,1,,,
santa,118271,1,,1,,,
sawmill,118277,2,,2,,,
sawmills,118277,1,,1,,,
scaterd,118272,2,,1,,1,
school,118268,7,,6,,1,,118271,3,,3,,,
schools,118268,5,,4,,1,,118271,6,,6,,,,118274,4,,2,,2,,118277,2,,1,,1,
schooner,118268,1,,1,,,
science,118271,2,,2,,,
scott,118272,2,,1,,1,
scrambled,118271,2,,1,,1,
sculpture,118271,1,,1,,,
sealed,118271,1,,1,,,
season,118271,1,,1,,,
seat,118271,1,,,,1,
seats,118271,1,,,,,1
seaway,118271,1,,1,,,
semi,118268,1,,1,,,
seminole,118271,1,,1,,,
senate,118273,2,,1,,1,
sep,118271,1,,1,,,
separated,118277,1,,1,,,
september,118271,2,,2,,,
series,118271,2,,2,,,
serve,118268,1,,1,,,,118271,1,,1,,,
served,118271,2,,2,,,
serves,118268,2,,2,,,,118271,1,,1,,,
service,118271,1,,1,,,
services,118271,1,,1,,,
serving,118271,1,,1,,,,118272,1,,1,,,
settlement,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,3,,2,1,,,118273,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
seventeenth,118271,1,,1,,,
shared,118271,1,,1,,,
shares,118268,1,,1,,,
sherman,118271,5,,5,,,
ship,118268,2,,2,,,,118271,3,,2,,1,
shopping,118271,6,,6,,,
shore,118271,6,,6,,,
shores,118268,1,,1,,,,118269,1,,1,,,,118271,6,,5,,1,,118275,2,,1,,1,,118277,9,1,4,3,1,
short,118275,1,,1,,,
show,118271,5,,5,,,
showcasing,118271,2,,2,,,
showing,118271,1,,1,,,
showings,118271,1,,1,,,
shows,118271,3,,3,,,
shuttered,118271,1,,1,,,
side,118271,8,,8,,,
silver,118271,1,,1,,,
silversides,118271,3,,2,,1,
singer,118271,5,,5,,,
singers,118271,1,,1,,,
sister,118271,1,,1,,,
site,118271,2,,2,,,
sixth,118268,1,,1,,,
size,118268,2,,2,,,,118269,2,,2,,,,118270,2,,2,,,,118271,4,,4,,,,118273,2,,2,,,,118274,2,,2,,,,118275,2,,2,,,,118276,2,,2,,,,118277,2,,2,,,
sized,118271,1,,1,,,
sizes,118271,1,,1,,,
