methodist,122379,1,,1,,,,122386,2,,1,,1,
micropolitan,122386,1,,,,,1
mild,122379,1,,1,,,
miles,122378,3,,3,,,,122379,2,,2,,,,122380,1,,1,,,,122381,1,,1,,,,122382,2,,2,,,,122383,1,,1,,,,122385,1,,1,,,,122386,2,,1,,1,,122387,1,,1,,,
miley,122386,3,,2,,1,
military,122385,2,,1,,1,,122386,1,,1,,,
milons,122386,2,,1,,1,
miss,122386,1,,1,,,
mississippi,122378,16,1,2,6,5,2,122379,18,1,2,6,7,2,122380,17,1,1,6,6,3,122381,16,1,2,6,5,2,122382,15,1,1,6,5,2,122383,15,1,1,6,5,2,122385,16,1,,6,6,3,122386,46,1,15,6,20,4,122387,16,1,2,6,5,2
mississippian,122379,1,,1,,,
mississippis,122386,2,,2,,,
mistress,122384,2,,2,,,
moderate,122386,1,,1,,,
montgomery,122386,4,,3,,1,
mormon,122386,2,,1,,1,
motorcycle,122387,1,,1,,,
mowry,122386,2,,1,,1,
msu,122386,3,,3,,,
mullen,122386,2,,1,,1,
multiple,122386,1,,1,,,
municipal,122382,2,,1,,1,
murder,122384,1,,1,,,
murray,122386,2,,1,,1,
muse,122386,1,,1,,,
music,122387,1,,1,,,
musician,122384,1,,1,,,
named,122381,1,,1,,,
names,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
namesake,122386,1,,1,,,
national,122386,2,,2,,,
nationalities,122386,1,,1,,,
native,122378,4,,2,,1,1,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122385,2,,1,,1,,122386,2,,1,,1,
navy,122386,1,,1,,,
nba,122386,4,,3,,1,
nbas,122386,1,,1,,,
nbsp,122378,6,,6,,,,122379,3,,3,,,,122380,2,,2,,,,122381,2,,2,,,,122382,5,,5,,,,122383,2,,2,,,,122385,2,,2,,,,122387,2,,2,,,
ncaa,122386,3,,2,,1,
nearby,122379,2,,2,,,
nebraska,122386,2,,1,,1,
nelson,122381,1,,1,,,
neshoba,122378,9,,2,3,3,1
netboy,122384,1,,1,,,
news,122386,2,,2,,,
newspaper,122386,1,,1,,,
newton,122379,9,,2,3,3,1,122380,9,,2,3,3,1,122381,9,,2,3,3,1,122382,16,1,5,6,3,1
nfl,122384,1,,1,,,,122386,4,,3,,1,
nfls,122386,1,,1,,,
nhl,122384,1,,1,,,
nicknamed,122381,1,,1,,,
north,122378,2,,,1,1,,122379,3,,1,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,3,,1,1,1,,122387,2,,,1,1,
northwest,122386,1,,1,,,
notable,122380,1,,1,,,,122385,1,,1,,,,122386,4,,3,,1,
notorious,122386,1,,1,,,
noxubee,122383,9,,2,3,3,1,122385,16,,4,5,6,1
oak,122384,1,,1,,,
oakland,122386,2,,1,,1,
occasionally,122379,1,,1,,,
october,122386,1,,1,,,
offered,122384,1,,1,,,,122386,1,,1,,,
office,122379,2,,2,,,
ohara,122384,1,,1,,,
okeefe,122386,1,,1,,,
oktibbeha,122386,8,,,3,4,1,122387,9,,2,3,3,1
older,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,2,,2,,,,122387,2,,2,,,
oldest,122386,1,,1,,,
olympics,122386,1,,1,,,
omaha,122386,2,,1,,1,
open,122386,1,,1,,,
operated,122378,1,,1,,,
oral,122386,1,,1,,,
organize,122386,1,,1,,,
orleans,122381,2,,1,,1,
outlaw,122386,2,,1,,1,
outskirts,122386,1,,1,,,
overnight,122386,1,,1,,,
overstreet,122382,2,,1,,1,
owned,122386,1,,1,,,
pacific,122386,2,,1,,1,
paddle,122379,1,,1,,,
palmeiro,122386,2,,1,,1,
papa,122386,4,,2,,2,
paper,122386,2,,2,,,
papers,122386,1,,1,,,
park,122379,1,,1,,,
parker,122386,3,,1,1,1,
parliament,122384,2,,1,,1,
part,122379,1,,1,,,
passed,122381,1,,1,,,
passes,122379,1,,1,,,
past,122380,1,,1,,,,122387,1,,1,,,
patch,122379,1,,1,,,
patten,122384,2,,1,,1,
paul,122382,2,,1,,1,
peavey,122386,3,,2,,1,
pelican,122386,2,,1,,1,
penitentiary,122384,1,,1,,,
people,122379,1,,1,,,,122386,3,,3,,,
percentages,122386,2,,2,,,
philadelphia,122386,2,,1,,1,
picked,122386,1,,1,,,
picking,122386,1,,1,,,
pilot,122386,1,,1,,,
pirates,122381,1,,1,,,
pitched,122381,1,,1,,,
pittsburgh,122381,1,,1,,,
place,122378,3,,,1,2,
places,122378,1,,,,,1,122384,1,,1,,,
plantation,122379,1,,1,,,
played,122384,1,,1,,,,122386,2,,2,,,
player,122380,1,,1,,,,122381,1,,1,,,,122384,1,,1,,,,122386,6,,6,,,
playing,122384,1,,1,,,
plurality,122386,1,,1,,,
police,122381,1,,1,,,,122387,1,,,1,,
political,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
politician,122384,2,,2,,,
pool,122379,1,,1,,,
popular,122384,1,,1,,,,122386,1,,1,,,
population,122378,5,,4,,1,,122379,4,,3,,1,,122380,4,,3,,1,,122381,5,,4,,1,,122382,5,,4,,1,,122383,5,,4,,1,,122385,4,,3,,1,,122386,4,,3,,1,,122387,5,,4,,1,
populations,122378,1,,,,,1,122381,1,,,,,1,122382,1,,,,,1,122383,1,,,,,1,122385,1,,,,,1
position,122381,1,,1,,,
post,122379,2,,2,,,,122380,1,,1,,,
postal,122379,1,,1,,,
posthumous,122386,1,,,,1,
poverty,122378,2,,1,,1,,122379,2,,1,,1,,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,2,,1,,1,,122387,2,,1,,1,
practitioner,122384,1,,1,,,
premier,122379,1,,1,,,
presence,122386,1,,1,,,
present,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
price,122386,1,,1,,,
primarily,122386,1,,1,,,
principal,122384,2,,2,,,,122386,1,,1,,,
print,122386,1,,1,,,
private,122386,1,,1,,,
processing,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
professional,122380,1,,1,,,,122381,1,,1,,,,122384,1,,1,,,,122386,2,,2,,,
professor,122386,1,,1,,,
prohibition,122386,3,,2,,1,
prosecuted,122384,1,,1,,,
protestant,122386,2,,1,,1,
proximity,122379,1,,1,,,
public,122378,1,,1,,,,122379,2,,2,,,,122386,2,,2,,,
publicly,122386,1,,1,,,
publishing,122386,1,,1,,,
puerto,122386,1,,1,,,
pumpkin,122379,1,,1,,,
purportedly,122386,1,,1,,,
put,122379,1,,1,,,
quarterback,122384,1,,1,,,
queen,122386,1,,1,,,
queensland,122384,2,,1,,1,
quentin,122386,2,,1,,1,
rabbit,122386,1,,,,1,
race,122378,2,,1,,1,,122379,2,,1,,1,,122380,1,,1,,,,122381,1,,1,,,,122382,2,,1,,1,,122383,1,,1,,,,122385,2,,1,,1,,122386,2,,1,,1,,122387,2,,1,,1,
races,122378,1,,1,,,,122379,1,,1,,,,122382,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
rafael,122386,2,,1,,1,
raging,122379,1,,1,,,
raiders,122386,2,,1,,1,
railroad,122379,1,,,,1,,122387,1,,1,,,
rally,122387,2,,2,,,
ralph,122384,2,,1,,1,
rams,122386,2,,1,,1,
range,122386,1,,1,,,
rangers,122386,2,,1,,1,
rapids,122379,1,,1,,,
raspet,122386,1,,1,,,
ray,122386,2,,1,,1,
reach,122379,1,,1,,,
receiver,122386,3,,3,,,
receiving,122386,1,,1,,,
recent,122387,1,,1,,,
recognition,122386,1,,,,1,
reconstruction,122380,1,,1,,,
record,122386,1,,1,,,
records,122386,1,,1,,,
recreation,122379,1,,1,,,
recruiter,122386,1,,1,,,
reflector,122386,1,,1,,,
regiment,122379,1,,1,,,
region,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,3,,2,1,,,122387,1,,,1,,
regional,122386,3,,1,,2,
reindeer,122379,1,,1,,,
relief,122384,2,,1,,1,
religious,122386,2,,2,,,
rendon,122386,2,,1,,1,
renowned,122386,1,,1,,,
replacing,122386,1,,1,,,
repp,122384,2,,1,,1,
research,122386,1,,1,,,
residence,122386,1,,1,,,
residents,122380,1,,1,,,,122386,1,,1,,,
respected,122381,1,,1,,,
restaurant,122379,1,,1,,,
retail,122379,1,,1,,,
revolutionary,122386,1,,,,1,
rican,122386,1,,1,,,
rice,122386,2,,1,,1,
rich,122386,2,,1,,1,
richmond,122384,1,,1,,,
rights,122380,1,,1,,,
river,122379,12,,10,,2,,122385,3,,1,,2,
road,122385,2,,1,,1,
robbie,122386,1,,,,1,
robert,122381,1,,,,1,,122384,2,,1,,1,
rock,122386,1,,1,,,
rodeo,122386,1,,1,,,
role,122384,2,,2,,,
roman,122384,1,,1,,,
rosanne,122386,1,,,,1,
rotary,122386,1,,,,1,
route,122386,1,,,,1,
roy,122386,2,,1,,1,
rum,122386,1,,1,,,
runaway,122386,2,,1,,1,
running,122386,1,,1,,,
sabres,122384,1,,1,,,
salon,122379,1,,1,,,
san,122386,4,,2,,2,
saudi,122386,1,,1,,,
saved,122379,1,,1,,,
sawyer,122386,2,,1,,1,
scarcely,122379,1,,1,,,
school,122378,4,,2,,2,,122379,5,,3,,2,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,5,,4,,1,,122387,2,,1,,1,
schools,122378,1,,1,,,
science,122386,1,,1,,,
scott,122386,2,,1,,1,,122387,1,,1,,,
seahawks,122386,2,,1,,1,
seasonal,122379,1,,1,,,
seat,122380,1,,,,1,,122385,1,,,,1,,122386,1,,,,1,
seats,122380,1,,,,,1,122385,1,,,,,1,122386,1,,,,,1
seattle,122386,2,,1,,1,
secretary,122386,1,,1,,,
section,122379,3,,3,,,
sections,122379,1,,1,,,
seldom,122379,1,,1,,,
senate,122386,1,,1,,,
senator,122386,1,,1,,,
series,122381,1,,1,,,,122384,1,,1,,,,122386,3,,1,,2,
serve,122381,1,,1,,,
served,122378,1,,1,,,,122379,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,2,,2,,,,122387,1,,1,,,
serves,122379,1,,1,,,,122386,1,,1,,,
serving,122386,1,,1,,,
set,122386,1,,1,,,
settlement,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
seventh,122379,2,,1,,1,
shallow,122379,1,,1,,,
shamanic,122384,1,,1,,,
shane,122386,1,,,,1,
shauntay,122386,2,,1,,1,
shaver,122386,2,,1,,1,
shoalmire,122386,2,,1,,1,
shoals,122379,1,,1,,,
shores,122379,1,,1,,,
shortly,122386,1,,1,,,
singer,122382,1,,1,,,,122384,2,,2,,,,122385,1,,1,,,,122386,1,,1,,,
sister,122384,2,,2,,,
sitcom,122386,1,,1,,,
site,122379,1,,1,,,,122385,1,,1,,,
size,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,3,,3,,,,122387,2,,2,,,
small,122386,1,,1,,,
smith,122386,1,,1,,,,122387,1,,1,,,
society,122381,1,,1,,,
soldiers,122379,2,,2,,,
song,122386,3,,3,,,
songwriter,122382,1,,1,,,,122384,1,,1,,,
sonny,122386,1,,1,,,
sound,122386,1,,1,,,
south,122384,3,,2,,1,,122386,1,,1,,,
southern,122379,1,,,,1,,122386,1,,1,,,
special,122387,1,,1,,,
splinter,122384,2,,1,,1,
spread,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
square,122378,4,,3,,1,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,2,,2,,,,122383,1,,1,,,,122385,2,,1,,1,,122386,1,,,,1,,122387,2,,1,,1,
stafford,122384,104,1,53,,50,
staffordshire,122384,1,,1,,,
staffort,122384,2,,1,,1,
stand,122386,2,,2,,,
standard,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
stark,122386,1,,,,1,
starkvegas,122386,1,,,1,,
starkville,122386,32,1,27,3,1,
stars,122386,1,,1,,,
state,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,2,,1,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,28,,18,1,9,,122387,1,,,1,,
states,122378,12,,2,3,6,1,122379,12,,2,3,7,,122380,9,,1,3,5,,122381,11,,2,3,5,1,122382,12,,2,3,6,1,122383,11,,2,3,5,1,122385,11,,1,3,6,1,122386,14,,2,3,8,1,122387,11,,2,3,6,
stayed,122386,1,,1,,,
stennis,122386,2,,1,,1,
stephen,122380,2,,1,,1,
store,122379,1,,1,,,
strafford,122384,2,,1,,1,
stratford,122384,2,,1,,1,
street,122386,1,,1,,,
strip,122386,1,,1,,,
stuart,122386,2,,1,,1,
student,122381,1,,1,,,
students,122378,1,,1,,,,122384,1,,1,,,
study,122386,1,,1,,,
sturgis,122387,8,1,4,3,,
suburb,122384,1,,1,,,
successful,122386,1,,1,,,
super,122386,2,,1,,1,
superseded,122384,1,,1,,,
supreme,122386,1,,1,,,
surrounding,122379,1,,1,,,
sutter,122384,3,,2,,1,
swans,122384,1,,1,,,
swimming,122379,1,,1,,,
swollen,122379,1,,1,,,
sydney,122384,1,,1,,,
symbolic,122386,1,,1,,,
system,122378,4,,1,1,2,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
taladega,122385,2,,2,,,
tann,122381,2,,1,,1,
tavern,122386,1,,1,,,
team,122386,1,,1,,,
teams,122386,1,,1,,,
tebow,122386,2,,1,,1,
tee,122386,1,,,,1,
tennessee,122381,1,,1,,,,122386,4,,2,,2,
terry,122384,2,,1,,1,
testing,122386,1,,1,,,
texas,122384,2,,1,,1,,122386,2,,1,,1,
thames,122380,2,,1,,1,
theorist,122384,1,,1,,,
theyre,122386,1,,1,,,
thomas,122384,2,,1,,1,
thrown,122379,1,,1,,,
tim,122386,2,,1,,1,
time,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,4,,1,1,2,,122387,2,,,1,1,
titled,122386,2,,2,,,
tittle,122386,2,,1,,1,
tokyo,122386,1,,1,,,
top,122386,5,,5,,,
toponyms,122384,1,,,,,1
tori,122384,2,,1,,1,
total,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122387,1,,1,,,
tour,122386,1,,1,,,
tourist,122386,1,,1,,,
town,122379,13,,11,1,1,,122380,6,,4,1,1,,122381,8,,6,1,1,,122383,7,,5,1,1,,122384,1,,1,,,,122386,1,,1,,,,122387,7,,5,1,1,
towns,122379,1,,,,,1,122380,1,,,,,1,122381,1,,,,,1,122383,1,,,,,1,122386,1,,,,,1,122387,1,,,,,1
township,122384,2,,1,,1,
tradition,122386,1,,1,,,
traditions,122386,1,,1,,,
traffic,122386,1,,1,,,
train,122379,2,,1,,1,
transient,122386,1,,1,,,
travis,122386,2,,1,,1,
treasure,122379,1,,1,,,
treaty,122386,1,,,,1,
tree,122379,1,,1,,,
triangle,122386,4,,2,,2,
tribal,122378,2,,1,,1,
trips,122386,1,,1,,,
tuck,122386,2,,1,,1,
tucker,122378,6,1,2,3,,
turner,122387,1,,,1,,
type,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122384,1,,1,,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
unincorporated,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
united,122378,12,,2,3,6,1,122379,12,,3,3,6,,122380,9,,1,3,5,,122381,11,,2,3,5,1,122382,12,,2,3,6,1,122383,11,,2,3,5,1,122384,1,,1,,,,122385,11,,1,3,6,1,122386,13,,1,3,8,1,122387,11,,2,3,6,
university,122386,26,,14,,11,1
unofficial,122386,1,,1,,,
usa,122386,1,,1,,,
vernon,122386,2,,1,,1,
versus,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
victim,122384,1,,1,,,
victoria,122384,2,,1,,1,
viii,122384,2,,2,,,
village,122385,1,,1,,,
virginia,122384,4,,2,,2,
visit,122379,1,,1,,,
visitors,122387,1,,1,,,
volunteer,122379,1,,1,,,
walked,122386,1,,1,,,
walter,122387,1,,,1,,
war,122379,2,,1,,1,,122381,2,,1,,1,,122386,2,,1,,1,
ward,122386,1,,,,1,
wash,122381,1,,1,,,
watches,122386,1,,1,,,
water,122378,1,,1,,,,122382,1,,1,,,
webcomics,122384,1,,1,,,
weekend,122386,1,,1,,,
weekly,122386,1,,1,,,
west,122379,3,,3,,,,122384,2,,1,,1,,122385,1,,1,,,,122386,1,,1,,,
white,122378,1,,,,1,,122379,1,,,,1,,122380,1,,,,1,,122381,1,,,,1,,122382,1,,,,1,,122383,1,,,,1,,122385,1,,,,1,,122386,1,,,,1,,122387,1,,,,1,
wide,122386,3,,3,,,
wilderness,122379,1,,1,,,
william,122384,3,,2,,1,,122386,2,,1,,1,
williams,122386,2,,1,,1,
willie,122386,2,,1,,1,
wiseman,122386,3,,1,1,1,
witnesses,122384,3,,2,,1,
wofford,122386,1,,1,,,
won,122386,1,,1,,,
wood,122386,1,,1,,,
world,122381,1,,1,,,,122386,5,,4,,1,
worlds,122386,1,,1,,,
worship,122379,1,,1,,,,122386,1,,1,,,
wreck,122379,3,,2,,1,
wrestler,122381,1,,1,,,
writer,122384,2,,2,,,,122386,1,,1,,,
writers,122386,1,,1,,,
wrote,122386,1,,1,,,
yankees,122381,1,,1,,,
year,122386,1,,1,,,
years,122378,3,,3,,,,122379,3,,3,,,,122380,3,,3,,,,122381,3,,3,,,,122382,3,,3,,,,122383,3,,3,,,,122385,3,,3,,,,122386,6,,6,,,,122387,5,,5,,,
york,122381,1,,1,,,,122384,4,,3,,1,
youngest,122386,1,,1,,,
youth,122379,1,,1,,,
zone,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
