manufacturer,117027,2,,2,,,
manufacturing,117027,1,,1,,,
march,117027,1,,1,,,
marie,117027,2,,1,,1,
marina,117027,1,,,1,,
marinas,117020,1,,1,,,
marine,117027,7,,3,,4,
maritime,117027,3,,2,,1,
markers,117027,1,,1,,,
market,117020,1,,1,,,,117027,3,,1,,2,
marlatt,117027,2,,1,,1,
marriage,117019,1,,,,1,,117020,1,,,,1,,117021,1,,,,1,,117022,1,,,,1,,117023,1,,,,1,,117024,1,,,,1,,117025,1,,,,1,,117026,1,,,,1,,117027,1,,,,1,,117028,1,,,,1,
married,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
marros,117020,1,,1,,,
martin,117026,4,,2,,2,
mary,117027,1,,1,,,
master,117027,1,,1,,,
mayor,117027,2,,,1,1,
meanders,117027,1,,1,,,
media,117027,4,,1,,3,
median,117019,4,,4,,,,117020,4,,4,,,,117021,4,,4,,,,117022,4,,4,,,,117023,4,,4,,,,117024,4,,4,,,,117025,4,,4,,,,117026,4,,4,,,,117027,1,,1,,,,117028,4,,4,,,
medical,117027,3,,2,,1,
mens,117027,1,,1,,,
mentioned,117020,1,,1,,,
merchant,117027,1,,1,,,
mermaid,117020,1,,1,,,
mesaba,117027,2,,1,,1,
miami,117027,1,,1,,,
mich,117027,1,,1,,,
michael,117027,2,,1,,1,
michigan,117019,16,1,1,6,6,2,117020,28,1,8,6,11,2,117021,17,1,,6,8,2,117022,14,1,,6,5,2,117023,14,1,,6,5,2,117024,14,1,,6,5,2,117025,16,1,,6,7,2,117026,23,1,,7,13,2,117027,68,1,19,6,37,5,117028,16,1,,6,7,2
michigans,117027,1,,1,,,
micropolitan,117027,1,,,,,1
mid,117027,3,,3,,,
midwest,117020,2,,2,,,
midwestern,117020,1,,1,,,
miles,117019,3,,3,,,,117020,3,,3,,,,117021,3,,3,,,,117022,3,,3,,,,117023,3,,3,,,,117024,3,,3,,,,117025,3,,3,,,,117027,2,,2,,,,117028,3,,3,,,
mill,117027,1,,1,,,
minute,117027,1,,1,,,
mlb,117027,1,,1,,,
moderating,117020,1,,1,,,
molina,117027,2,,1,,1,
monarch,117027,1,,1,,,
months,117019,1,,1,,,
montreal,117027,2,,1,,1,
morning,117027,1,,1,,,
mosaica,117027,1,,1,,,
mount,117020,1,,1,,,
moved,117027,1,,1,,,
movement,117020,2,,1,,1,
movie,117027,1,,1,,,
municipal,117027,1,,,1,,
municipalities,117028,1,,1,,,
murphy,117027,2,,2,,,
museum,117027,6,,5,,1,
museums,117027,1,,1,,,
music,117020,1,,1,,,,117027,1,,1,,,
named,117019,1,,1,,,,117020,1,,1,,,,117024,1,,1,,,
names,117019,3,,1,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
national,117027,11,,5,,6,
nationally,117027,1,,1,,,
native,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,1,,1,,,,117028,2,,1,,1,
natural,117020,1,,1,,,
nature,117020,1,,1,,,
nbsp,117019,3,,3,,,,117020,3,,3,,,,117021,3,,3,,,,117022,2,,2,,,,117023,3,,3,,,,117024,3,,3,,,,117025,3,,3,,,,117027,1,,1,,,,117028,3,,3,,,
nearby,117020,2,,2,,,
necessitated,117027,1,,1,,,
neighboring,117020,1,,1,,,
nestled,117020,1,,1,,,
network,117027,4,,2,,2,
news,117027,6,,4,,2,
newspaper,117027,1,,1,,,
nicknamed,117020,1,,1,,,
nielsen,117027,2,,1,,1,
north,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,6,,1,1,4,,117028,2,,,1,1,
northeast,117019,1,,1,,,,117027,3,,3,,,
northeastern,117027,2,,2,,,
northern,117026,1,,1,,,,117027,6,,2,,3,1
northwest,117026,1,,1,,,
notable,117019,1,,1,,,,117027,2,,2,,,
noted,117020,1,,1,,,
novelist,117027,1,,1,,,
number,117027,1,,1,,,
numerous,117027,1,,1,,,
occasionally,117027,1,,1,,,
october,117024,1,,1,,,,117027,1,,1,,,
offer,117020,1,,1,,,
offered,117027,1,,1,,,
offering,117027,1,,1,,,
offers,117027,1,,1,,,
office,117019,3,,3,,,,117024,3,,3,,,
older,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,2,,2,,,,117028,2,,2,,,
oldest,117020,2,,2,,,,117027,2,,1,,1,
oldies,117027,2,,2,,,
online,117027,2,,2,,,
opened,117019,3,,3,,,
operated,117024,1,,1,,,,117027,2,,2,,,
operation,117019,1,,1,,,
opportunities,117020,1,,1,,,
orangeville,117026,2,,1,,1,
orchard,117020,1,,1,,,
organized,117027,1,,1,,,
oscoda,117027,2,,1,,1,
ossineke,117027,2,,1,,1,
outing,117027,1,,1,,,
outlying,117027,1,,1,,,
oval,117020,2,,2,,,
overlooking,117025,1,,1,,,
owned,117025,1,,1,,,,117027,2,,2,,,
pacific,117020,2,,1,,1,,117021,2,,1,,1,,117025,2,,1,,1,,117027,1,,1,,,
paddle,117020,1,,1,,,
paintings,117020,1,,1,,,
panels,117027,1,,1,,,
paola,117027,2,,1,,1,
parade,117027,1,,1,,,
parallel,117027,2,,1,,1,
parishes,117027,1,,1,,,
park,117020,3,,2,,1,,117027,2,,2,,,
part,117020,2,,2,,,,117024,1,,1,,,
partnerships,117027,1,,1,,,
party,117025,1,,1,,,
passed,117027,1,,1,,,
patricia,117027,2,,1,,1,
paul,117027,2,,1,,1,
pavilion,117020,2,,2,,,
pbs,117027,1,,1,,,
peaches,117020,1,,1,,,
peninsula,117027,6,,2,,4,
people,117027,1,,1,,,
philanthropist,117027,1,,1,,,
phrases,117027,1,,1,,,
pin,117027,2,,1,,1,
pistons,117027,1,,1,,,
place,117019,1,,1,,,
places,117020,1,,1,,,,117027,2,,1,,,1
planetarium,117027,1,,1,,,
plant,117027,2,,2,,,
planted,117020,1,,1,,,
player,117027,2,,2,,,
players,117027,1,,1,,,
pleasing,117027,1,,1,,,
plenty,117020,1,,1,,,
pole,117027,1,,1,,,
political,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
politician,117027,1,,1,,,
popular,117020,2,,2,,,,117025,1,,1,,,,117027,1,,1,,,
popularity,117020,1,,1,,,
populated,117027,1,,,,,1
population,117019,4,,3,,1,,117020,5,,4,,1,,117021,4,,3,,1,,117022,4,,3,,1,,117023,4,,3,,1,,117024,4,,3,,1,,117025,4,,3,,1,,117026,4,,3,,1,,117027,4,,3,,1,,117028,5,,4,,1,
port,117027,1,,,1,,
portion,117025,1,,1,,,,117026,1,,1,,,
post,117019,3,,3,,,,117024,3,,3,,,,117027,1,,1,,,
poverty,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,2,,1,,1,,117028,2,,1,,1,
power,117027,2,,1,,1,
precipitation,117027,1,,1,,,
prehistoric,117027,1,,1,,,
preschool,117027,3,,3,,,
present,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
presented,117027,1,,1,,,
presents,117027,1,,1,,,
preserve,117027,1,,1,,,
preserving,117020,1,,1,,,
presidential,117027,1,,1,,,
presque,117027,4,,2,,2,
press,117019,1,,1,,,,117027,2,,1,,1,
prevents,117027,1,,1,,,
primary,117020,1,,1,,,,117027,1,,1,,,
prime,117020,1,,1,,,
private,117027,1,,1,,,
processing,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
productions,117027,1,,1,,,
professional,117027,2,,2,,,
program,117027,1,,1,,,
programmed,117027,1,,1,,,
programming,117027,1,,1,,,
propitious,117020,1,,1,,,
prosper,117027,1,,1,,,
provided,117027,1,,1,,,
provincetown,117020,2,,1,,1,
public,117027,5,,3,,2,
quaint,117020,1,,1,,,
quarry,117027,2,,2,,,
rabbit,117019,2,,1,,1,,117026,1,,,,1,
race,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,9,,1,,8,,117028,2,,1,,1,
races,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
radio,117027,2,,1,,1,
railroad,117027,3,,1,,2,
railway,117027,2,,1,,1,
ramblin,117027,1,,1,,,
rapids,117020,3,,2,,1,
readiness,117027,1,,1,,,
rebroadcasts,117027,1,,1,,,
recognized,117027,2,,2,,,
record,117027,1,,1,,,
recreation,117020,2,,2,,,
recurring,117027,1,,1,,,
referral,117027,1,,1,,,
refuge,117027,1,,,,1,
region,117026,1,,,1,,,117027,3,,2,,1,
regional,117027,6,,3,,3,
regions,117027,1,,1,,,
regularly,117027,1,,1,,,
religious,117027,1,,1,,,
remained,117019,1,,1,,,
renamed,117024,1,,1,,,
reopend,117019,1,,1,,,
reporters,117027,1,,1,,,
represented,117019,1,,1,,,
reputation,117020,1,,1,,,
research,117027,1,,,,1,
residency,117020,1,,1,,,
residents,117020,1,,1,,,
resides,117025,2,,2,,,
resort,117020,1,,1,,,,117028,1,,1,,,
restaurant,117020,1,,1,,,
restaurants,117020,2,,2,,,
resulted,117020,1,,1,,,
resulting,117020,1,,1,,,
retain,117020,1,,1,,,
revenue,117020,1,,1,,,
revival,117020,3,,1,,2,
richard,117027,2,,1,,1,
richardson,117027,2,,1,,1,
ride,117027,1,,1,,,
river,117019,2,,1,,1,,117020,3,,2,,1,,117026,1,,,,1,,117027,2,,2,,,
riverfest,117027,1,,1,,,
roadside,117027,2,,1,,1,
robert,117027,2,,1,,1,
rods,117027,1,,1,,,
rogers,117027,9,,5,,4,
rohn,117027,1,,,,1,
rolling,117020,1,,1,,,
roman,117027,3,,2,,1,
romig,117019,1,,1,,,
room,117020,1,,1,,,
round,117020,1,,1,,,
route,117025,2,,1,,1,,117027,4,,1,,3,,117028,1,,,,1,
rule,117027,1,,1,,,
run,117027,1,,1,,,
running,117027,1,,1,,,
rural,117027,1,,1,,,
rust,117027,2,,1,,1,
sailing,117027,1,,1,,,
saints,117027,1,,1,,,
salem,117019,6,1,3,1,1,
salemtownship,117019,1,,,1,,
sally,117027,2,,1,,1,
sanctuary,117027,5,,2,,3,
saugatuck,117020,18,1,12,3,2,,117021,4,1,1,1,1,
saugatucks,117020,3,,3,,,
saugatucktownship,117021,1,,,1,,
sault,117027,2,,1,,1,
scarecrow,117027,1,,,,1,
scenery,117020,1,,1,,,
scenes,117027,1,,1,,,
school,117020,4,,3,,1,,117027,9,,8,,1,
schools,117027,3,,2,,1,
sda,117027,1,,1,,,
seat,117027,1,,,,1,
seats,117027,1,,,,,1
seed,117020,1,,1,,,
selected,117027,2,,2,,,
selling,117019,1,,1,,,
series,117027,1,,,,1,
served,117027,1,,1,,,
serves,117026,1,,1,,,
service,117026,1,,1,,,,117027,3,,2,,1,
settled,117019,1,,1,,,
settlement,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,1,,,1,,,117028,1,,,1,,
settlers,117027,1,,1,,,
seventh,117027,1,,1,,,
shafto,117027,1,,,1,,
shaped,117027,1,,1,,,
shelbyville,117026,1,,,1,,
shelter,117027,1,,1,,,
shems,117027,1,,1,,,
ship,117020,1,,1,,,
shipped,117020,1,,1,,,
shipping,117020,1,,1,,,
ships,117020,1,,1,,,
shipyards,117020,1,,1,,,
shoot,117027,1,,1,,,
shopping,117020,1,,1,,,,117027,3,,2,,1,
shops,117020,1,,1,,,
shore,117027,1,,1,,,
shoreline,117027,1,,1,,,
shores,117020,1,,1,,,
short,117027,1,,1,,,
show,117027,3,,3,,,
shows,117027,2,,2,,,
side,117027,1,,1,,,
sign,117027,2,,2,,,
signature,117027,1,,1,,,
signs,117027,1,,1,,,
singapore,117020,1,,,,1,
sister,117020,1,,1,,,
site,117027,1,,1,,,
situated,117026,1,,1,,,,117027,1,,1,,,
size,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,2,,2,,,,117028,2,,2,,,
small,117020,1,,1,,,,117027,1,,1,,,
smallest,117027,1,,1,,,
smith,117027,3,,1,,2,
snow,117020,1,,1,,,,117027,3,,3,,,
source,117020,2,,2,,,,117026,1,,,1,,
south,117027,3,,3,,,
southeast,117019,1,,1,,,
spared,117020,1,,1,,,
spoils,117027,1,,1,,,
sporting,117027,1,,1,,,
sports,117027,2,,2,,,
spotlights,117027,1,,1,,,
spread,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
spring,117027,2,,1,,1,
springs,117019,1,,1,,,
square,117019,3,,3,,,,117020,3,,3,,,,117021,3,,3,,,,117022,4,,3,,1,,117023,3,,3,,,,117024,3,,3,,,,117025,3,,3,,,,117028,3,,3,,,
standard,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
stanley,117027,2,,1,,1,
stapleton,117027,2,,1,,1,
star,117020,1,,1,,,
starring,117027,1,,1,,,
state,117019,5,,2,2,1,,117020,6,,2,1,3,,117021,3,,,2,1,,117022,3,,,2,1,,117023,3,,,2,1,,117024,3,,,2,1,,117025,2,,,1,1,,117026,3,,,2,1,,117027,3,,1,1,1,,117028,3,,,2,1,
states,117019,12,,1,4,7,,117020,10,,1,3,6,,117021,12,,1,4,7,,117022,12,,1,4,7,,117023,12,,1,4,7,,117024,12,,1,4,7,,117025,10,,1,3,6,,117026,11,,,4,7,,117027,19,,2,3,14,,117028,12,,1,4,7,
station,117027,2,,,,2,
stations,117027,3,,2,,1,
ste,117027,2,,1,,1,
steamships,117020,1,,1,,,
steel,117027,2,,1,,1,
steep,117020,1,,1,,,
stems,117020,1,,1,,,
stevens,117027,2,,1,,1,
store,117019,1,,1,,,,117020,1,,1,,,,117027,2,,1,,1,
stores,117020,1,,1,,,,117027,1,,1,,,
story,117027,2,,2,,,
storytelling,117027,1,,1,,,
street,117027,1,,1,,,
stuck,117027,1,,1,,,
students,117027,2,,2,,,
styles,117020,1,,1,,,
suburbanization,117020,1,,1,,,
summer,117020,4,,4,,,,117025,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
sunday,117027,2,,2,,,
sunrise,117027,1,,1,,,
support,117027,1,,1,,,
supported,117027,1,,1,,,
supposed,117027,1,,1,,,
surrounded,117028,1,,1,,,
surrounding,117027,2,,2,,,
swells,117020,1,,1,,,,117027,1,,1,,,
synagogues,117027,2,,1,,1,
system,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
talk,117027,1,,1,,,
tawas,117027,2,,1,,1,
taylor,117027,1,,,1,,
tbn,117027,1,,1,,,
team,117027,2,,2,,,
teams,117027,1,,1,,,
technology,117027,2,,2,,,
television,117027,10,,5,,5,
temple,117027,2,,1,,1,
ten,117027,2,,1,,1,
terms,117020,1,,1,,,
terrestrial,117027,1,,1,,,
thad,117027,1,,,1,,
theatre,117027,1,,1,,,
theatrical,117027,1,,1,,,
theologian,117027,1,,1,,,
threshold,117027,1,,,,1,
thrived,117020,1,,1,,,
thunder,117027,18,,11,,7,
thundre,117027,1,,1,,,
tim,117027,3,,2,,1,
time,117019,2,,,1,1,,117020,3,,1,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,3,,1,1,1,,117026,2,,,1,1,,117027,4,,,2,2,,117028,2,,,1,1,
times,117019,1,,1,,,
tims,117027,1,,1,,,
today,117020,2,,2,,,,117027,1,,1,,,
tommy,117027,1,,1,,,
total,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117028,1,,1,,,
tourism,117020,1,,1,,,,117027,2,,2,,,
tourist,117020,4,,4,,,
tourists,117020,2,,2,,,
tournament,117027,1,,1,,,
tours,117020,1,,1,,,
town,117020,6,,6,,,,117027,2,,2,,,
towns,117027,1,,1,,,
township,117019,15,1,8,3,3,,117020,2,,1,,1,,117021,11,1,5,3,2,,117022,10,1,4,3,2,,117023,10,1,4,3,2,,117024,11,1,5,3,2,,117025,4,,2,,2,,117026,19,1,9,3,6,,117027,3,,2,,1,,117028,12,1,6,3,2,
townships,117019,1,,,,,1,117021,1,,,,,1,117022,1,,,,,1,117023,1,,,,,1,117024,1,,,,,1,117026,1,,,,,1,117028,1,,,,,1
traditional,117020,1,,1,,,
training,117027,2,,2,,,
travelers,117027,1,,1,,,
traverse,117027,2,,1,,1,
trees,117020,1,,1,,,
trinity,117027,2,,1,,1,
trout,117027,2,,2,,,
trowbridge,117022,2,1,,1,,
true,117027,1,,1,,,
turn,117020,1,,1,,,
turning,117020,1,,1,,,
twas,117027,1,,1,,,
twentieth,117020,1,,1,,,
type,117026,1,,,1,,
types,117020,1,,1,,,
umiamitv,117027,1,,1,,,
umiamitvs,117027,1,,1,,,
underwater,117027,1,,1,,,
unincorporated,117019,4,,3,,1,,117020,1,,,1,,,117025,1,,,1,,,117026,3,,1,,2,,117027,1,,,1,,,117028,1,,,,1,
united,117019,12,,1,4,7,,117020,10,,1,3,6,,117021,12,,1,4,7,,117022,12,,1,4,7,,117023,12,,1,4,7,,117024,12,,1,4,7,,117025,10,,1,3,6,,117026,11,,,4,7,,117027,19,,2,3,14,,117028,12,,1,4,7,
university,117019,1,,1,,,,117027,3,,2,,1,
unparalleled,117027,1,,1,,,
unusual,117020,1,,1,,,
urban,117020,1,,1,,,
utilizes,117027,1,,1,,,
valley,117023,2,1,,1,,
valleytwp,117023,1,,,1,,
variety,117027,2,,2,,,
vast,117025,1,,1,,,
versus,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117028,1,,1,,,
vibrant,117020,1,,1,,,
view,117020,1,,1,,,,117027,1,,1,,,
villages,117020,2,,2,,,,117027,1,,1,,,
visitors,117020,1,,1,,,,117027,1,,1,,,
walk,117027,1,,1,,,
walter,117019,1,,1,,,
war,117019,2,,1,,1,
warm,117020,1,,1,,,,117027,1,,,1,,
washtenaw,117019,1,,,,1,
water,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
waterfront,117020,1,,1,,,
watson,117024,4,1,2,1,,
watsontownship,117024,1,,,1,,
watz,117027,4,,2,,2,
wave,117020,1,,1,,,
wayland,117025,7,1,2,3,1,,117026,9,1,3,3,2,
wayne,117019,1,,1,,,
waytwp,117026,1,,,1,,
wbae,117027,1,,,,1,
wbkb,117027,2,,1,,1,
wcct,117027,2,,2,,,
wcml,117027,3,,2,,1,
wcmu,117027,4,,2,,2,
week,117027,1,,1,,,
weekend,117020,1,,1,,,,117027,3,,3,,,
weekly,117027,1,,1,,,
west,117020,1,,1,,,,117027,3,,3,,,
western,117024,1,,1,,,,117025,1,,1,,,
wet,117024,1,,1,,,
wfdx,117027,2,,1,,1,
whak,117027,4,,2,,2,
wheel,117020,1,,1,,,
white,117019,1,,,,1,,117020,1,,,,1,,117021,1,,,,1,,117022,1,,,,1,,117023,1,,,,1,,117024,1,,,,1,,117025,1,,,,1,,117026,1,,,,1,,117028,1,,,,1,
whsb,117027,2,,1,,1,
wicks,117020,1,,1,,,
width,117027,2,,2,,,
wikitable,117027,3,,3,,,
wilderness,117027,1,,,,1,
wildlife,117027,1,,,,1,
william,117020,1,,1,,,,117027,2,,1,,1,
willis,117027,2,,1,,1,
wilson,117027,1,,1,,,
winter,117020,1,,1,,,
wkjc,117027,2,,1,,1,
wkjz,117027,2,,1,,1,
wmjz,117027,2,,1,,1,
womens,117027,1,,1,,,
wooden,117027,1,,1,,,
world,117027,3,,3,,,
worlds,117027,2,,2,,,
worldwide,117020,1,,1,,,,117027,1,,1,,,
wphn,117027,2,,1,,1,
writer,117027,1,,1,,,
wwth,117027,2,,1,,1,
yacht,117027,1,,1,,,
year,117020,2,,2,,,,117024,1,,1,,,,117027,1,,1,,,
years,117019,3,,3,,,,117020,4,,4,,,,117021,3,,3,,,,117022,3,,3,,,,117023,3,,3,,,,117024,3,,3,,,,117025,3,,3,,,,117026,3,,3,,,,117027,4,,4,,,,117028,3,,3,,,
young,117027,2,,1,,1,
youth,117027,1,,1,,,
zone,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
