states,113890,8,,2,2,4,,113891,9,,2,2,5,,113892,8,,2,2,4,,113893,9,,2,2,5,,113894,8,,1,2,5,,113895,9,,2,2,5,,113896,10,,2,2,6,,113897,8,,2,2,4,,113898,8,,2,2,4,,113899,8,,1,2,5,
statesman,113898,1,,1,,,
stewart,113898,2,,1,,1,
store,113898,5,,5,,,
stores,113898,1,,1,,,
structure,113898,1,,1,,,
supreme,113894,2,,1,,1,
system,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
tanger,113899,1,,,,1,
tavern,113898,2,,2,,,
teachers,113898,1,,1,,,
teams,113896,2,,2,,,
tiernans,113898,1,,1,,,
tigers,113896,2,,2,,,
time,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
torn,113898,1,,1,,,
total,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
tourneys,113898,1,,1,,,
town,113896,2,,2,,,,113898,5,,5,,,
township,113898,1,,1,,,
track,113896,1,,1,,,
transferred,113898,1,,1,,,
twelfth,113898,1,,1,,,
type,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
umpire,113894,1,,1,,,
underwent,113896,1,,1,,,
unincorporated,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
united,113890,8,,2,2,4,,113891,9,,2,2,5,,113892,8,,2,2,4,,113893,9,,2,2,5,,113894,8,,1,2,5,,113895,9,,2,2,5,,113896,10,,2,2,6,,113897,8,,2,2,4,,113898,8,,2,2,4,,113899,8,,1,2,5,
units,113890,1,,1,,,,113892,1,,1,,,,113897,1,,1,,,
university,113897,1,,1,,,,113899,1,,1,,,
usa,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
utilize,113898,1,,1,,,
valley,113896,3,,3,,,
versus,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
wanamaker,113896,2,,1,,1,
wash,113898,1,,1,,,
water,113893,1,,1,,,,113894,1,,1,,,,113896,1,,1,,,,113899,1,,1,,,
week,113893,1,,1,,,
weldons,113898,1,,1,,,
west,113898,1,,1,,,
western,113898,1,,1,,,
white,113890,3,,2,,1,,113891,1,,,,1,,113892,3,,2,,1,,113893,1,,,,1,,113894,1,,,,1,,113895,1,,,,1,,113896,1,,,,1,,113897,3,,2,,1,,113898,1,,,,1,,113899,1,,,,1,
whitehill,113896,2,,1,,1,
william,113897,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
williamsburg,113899,8,1,4,3,,
winning,113896,1,,1,,,
winter,113898,1,,1,,,
wirt,113895,2,,1,,1,
withdrawn,113894,1,,1,,,
woman,113894,1,,1,,,
year,113898,1,,1,,,
years,113890,3,,3,,,,113891,3,,3,,,,113892,3,,3,,,,113893,3,,3,,,,113894,3,,3,,,,113895,3,,3,,,,113896,3,,3,,,,113897,3,,3,,,,113898,4,,4,,,,113899,3,,3,,,
zone,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
zubers,113896,1,,1,,,
