white,114022,3,,2,,1,,114023,2,,1,,1,,114024,1,,,,1,,114025,1,,,,1,,114026,1,,,,1,,114027,3,,2,,1,,114028,3,,2,,1,,114029,1,,,,1,,114030,2,,1,,1,,114031,1,,,,1,
widely,114031,1,,1,,,
wilhoit,114031,1,,1,,,
wilkinson,114031,1,,1,,,
winterset,114031,12,1,6,4,1,
wintersets,114031,2,,2,,,
year,114031,2,,2,,,
years,114022,3,,3,,,,114023,3,,3,,,,114024,3,,3,,,,114025,3,,3,,,,114026,3,,3,,,,114027,3,,3,,,,114028,3,,3,,,,114029,3,,3,,,,114030,3,,3,,,,114031,4,,4,,,
youngster,114024,1,,1,,,
zone,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
