actor,115128,1,,1,,,,115131,1,,,,1,
professionals,115131,1,,1,,,
profit,115131,1,,1,,,
progress,115130,1,,,,1,
protection,115128,1,,1,,,,115132,1,,1,,,
public,115128,1,,1,,,,115132,1,,1,,,
pull,115125,1,,,,1,
pullin,115132,2,,2,,,
pulls,115125,1,,1,,,
quartered,115132,1,,1,,,
race,115125,2,,1,,1,,115126,2,,1,,1,,115127,1,,,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,3,,2,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
raceland,115130,7,1,2,3,1,,115133,3,,2,,1,
races,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,2,,2,,,,115128,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
racial,115124,1,,1,,,
racing,115130,1,,,,1,
rail,115130,1,,,,1,,115131,2,,2,,,
railroad,115131,3,,2,,1,,115132,1,,,,1,
railway,115130,2,,,,2,,115132,1,,,,1,
raised,115131,1,,1,,,
rambos,115128,2,,1,,1,
ray,115128,3,,2,,1,,115131,2,,1,,1,
receive,115128,1,,1,,,
recent,115125,1,,1,,,
recently,115133,1,,1,,,
reds,115132,3,,2,,1,
region,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
regional,115133,2,,1,,1,
register,115126,2,,1,,1,
released,115132,1,,1,,,
relocated,115131,1,,1,,,
remains,115131,1,,1,,,
replaced,115125,1,,1,,,
representation,115132,1,,1,,,
representative,115126,2,,1,,1,
representatives,115128,2,,1,,1,,115132,4,,2,,2,
represented,115132,1,,1,,,
republican,115132,3,,3,,,
residential,115127,1,,,,1,
residing,115124,1,,1,,,
resort,115124,1,,1,,,,115128,1,,1,,,
resorts,115124,1,,1,,,
revolutionary,115130,1,,,,1,
rides,115125,2,,2,,,
rift,115132,1,,1,,,
river,115128,2,,,,2,,115129,3,,,,3,,115130,2,,,,1,1,115131,4,,1,,2,1,115132,4,,1,,2,1,115133,4,,1,,2,1
roberts,115131,2,,1,,1,
robertson,115128,1,,1,,,
robin,115132,1,,1,,,
roll,115125,1,,1,,,
ron,115128,2,,1,,1,
route,115127,2,,,,2,,115131,2,,,,2,
russell,115127,3,,1,,2,,115128,9,,8,,1,,115131,6,1,2,3,,,115133,2,,1,,1,
sandy,115129,1,,,,1,
saturday,115125,2,,2,,,
schnatter,115128,2,,1,,1,
school,115125,2,,,,2,,115128,5,,5,,,,115130,2,,2,,,,115131,1,,1,,,,115132,2,,1,,1,,115133,2,,2,,,
schools,115128,1,,1,,,,115130,1,,1,,,
scotty,115124,1,,,1,,
seal,115126,1,,,1,,
season,115132,1,,1,,,
seat,115125,1,,,,1,,115126,1,,,,1,,115129,1,,,,1,
seats,115125,1,,,,,1,115126,1,,,,,1,115129,1,,,,,1
secours,115131,1,,1,,,
section,115128,1,,1,,,
senate,115132,6,,3,,3,
seniors,115132,1,,1,,,
serves,115133,1,,1,,,
services,115130,1,,,,1,
settlement,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
shawnee,115128,1,,,,1,
sheep,115125,1,,1,,,
shore,115132,9,1,4,2,2,
show,115125,2,,2,,,
shows,115125,1,,1,,,,115133,1,,1,,,
signed,115124,1,,1,,,
signs,115125,1,,1,,,
singer,115131,1,,1,,,
singing,115125,1,,1,,,
sits,115128,2,,2,,,,115130,1,,1,,,,115133,1,,1,,,
size,115124,2,,2,,,,115125,2,,2,,,,115126,2,,2,,,,115127,2,,2,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
small,115128,1,,1,,,
social,115125,1,,1,,,
sold,115128,2,,2,,,
song,115128,1,,1,,,
south,115132,12,1,5,2,4,
southern,115128,1,,,,1,
southshore,115132,1,,,1,,
speeches,115125,1,,1,,,
spread,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
springs,115124,1,,1,,,
square,115124,2,,2,,,,115125,2,,2,,,,115126,1,,1,,,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
standard,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
stars,115125,1,,1,,,
start,115128,1,,1,,,
started,115125,1,,1,,,
state,115124,2,,1,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,2,,,1,1,,115128,5,,1,2,2,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,2,,1,1,,,115133,1,,,1,,
states,115124,10,,1,3,6,,115125,10,,,3,7,,115126,13,,2,3,8,,115127,10,,,3,7,,115128,10,,,3,7,,115129,9,,,3,6,,115130,8,,,3,5,,115131,11,,,3,8,,115132,14,,2,3,9,,115133,10,,,3,7,
station,115132,4,,1,,3,
statistical,115127,1,,,,1,,115128,1,,,,1,,115129,1,,,,1,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
steel,115128,1,,,,1,,115131,1,,,,1,
store,115128,1,,1,,,
stripes,115125,1,,1,,,
suburb,115127,1,,,,1,
suburbanization,115128,1,,,,1,
sung,115128,1,,1,,,
system,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,3,,1,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
tanya,115132,1,,1,,,
teays,115128,1,,,,1,
technical,115128,1,,,,1,
technology,115128,1,,1,,,
television,115125,1,,1,,,,115128,2,,1,,1,
tennis,115125,2,,1,,1,
theme,115125,1,,1,,,
themes,115125,1,,1,,,
time,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,4,,,2,2,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
tom,115127,1,,,1,,
tony,115131,2,,1,,1,
top,115125,1,,,,1,
total,115124,1,,1,,,,115126,1,,1,,,
tournament,115125,1,,1,,,
towns,115129,1,,,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
track,115130,2,,1,,1,
tract,115130,1,,,,1,
tractor,115125,3,,2,,1,
traditional,115125,1,,1,,,
train,115132,1,,,,1,
transportation,115128,1,,,,1,,115130,1,,,,1,
truck,115125,1,,1,,,
turned,115125,1,,1,,,
tygarts,115132,1,,,,1,
type,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
united,115124,10,,1,3,6,,115125,10,,,3,7,,115126,13,,2,3,8,,115127,10,,,3,7,,115128,10,,,3,7,,115129,9,,,3,6,,115130,8,,,3,5,,115131,11,,,3,8,,115132,14,,2,3,9,,115133,10,,,3,7,
units,115124,1,,1,,,
university,115128,4,,,,4,
versus,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
veterans,115125,2,,2,,,,115131,2,,1,,1,,115132,1,,1,,,
vietnam,115131,2,,1,,1,
vincent,115124,1,,,1,,
virginia,115127,2,,,,2,,115129,2,,,,2,,115130,2,,,,2,,115133,2,,,,2,
voted,115132,2,,2,,,
war,115130,1,,,,1,
webb,115132,1,,1,,,
week,115125,1,,1,,,
weekend,115125,1,,1,,,
west,115126,1,,1,,,,115127,2,,,,2,,115129,2,,,,2,,115130,2,,,,2,,115133,2,,,,2,
white,115124,3,,2,,1,,115125,1,,,,1,,115126,1,,,,1,,115127,1,,,,1,,115128,1,,,,1,,115129,1,,,,1,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
william,115131,1,,,1,,,115133,2,,,,2,
world,115131,1,,1,,,,115132,1,,1,,,
worthington,115130,5,,4,,1,,115133,6,1,1,3,1,
wrote,115128,1,,1,,,
yankees,115132,2,,1,,1,
yard,115131,4,,3,,1,
year,115125,4,,4,,,
years,115124,3,,3,,,,115125,3,,3,,,,115126,3,,3,,,,115127,3,,3,,,,115128,3,,3,,,,115130,3,,3,,,,115131,3,,3,,,,115132,3,,3,,,,115133,3,,3,,,
york,115124,2,,,,2,,115125,2,,,,2,,115132,2,,1,,1,
youth,115125,1,,1,,,
zone,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
