university,125207,2,,1,,1,,125208,2,,1,,1,,125209,2,,,,2,,125210,1,,,,1,,125211,2,,1,,1,,125213,4,,2,,2,,125215,4,,1,,3,,125216,1,,,,1,,125217,2,,1,,1,
valero,125213,2,,1,,1,
valley,125208,1,,1,,,,125212,19,1,15,3,,
vandalism,125216,1,,,,1,
versus,125207,1,,1,,,,125208,1,,1,,,,125210,1,,1,,,,125211,1,,1,,,,125212,1,,1,,,,125213,1,,1,,,,125215,1,,1,,,,125216,1,,1,,,,125217,1,,1,,,
victoria,125209,4,,,1,3,
victorian,125209,2,,,,1,1
victory,125207,1,,,,1,
vii,125209,1,,,,1,
virginia,125216,1,,,,1,
viscount,125209,9,,1,2,6,,125210,1,,,,1,
vista,125211,2,,1,,1,
vol,125212,1,,1,,,
volunteer,125212,1,,1,,,
von,125210,1,,,,1,
vote,125207,1,,1,,,
voted,125215,1,,1,,,
voters,125210,2,,1,,1,,125211,2,,1,,1,,125213,2,,1,,1,,125215,2,,1,,1,,125216,2,,1,,1,,125217,2,,1,,1,
waddington,125209,1,,,,1,
wales,125209,2,,,,2,
wallace,125215,2,,1,,1,
wanganui,125209,1,,,,1,
war,125208,1,,,,1,,125210,1,,,,1,,125217,2,,1,,1,
ward,125207,5,,5,,,
wards,125207,1,,1,,,
washington,125207,2,,,,2,,125210,1,,,,1,,125215,1,,,,1,
water,125211,1,,1,,,
webber,125209,1,,,,1,
wedding,125209,2,,,2,,
weeks,125217,1,,1,,,
wenonah,125210,1,,,,1,,125212,2,,1,,1,
wessex,125209,13,1,,4,7,1
west,125210,2,,,,2,,125212,1,,1,,,,125213,1,,,,1,
westminster,125209,2,,,,1,1
westville,125210,2,,1,,1,
weymouth,125211,2,,1,,1,
wheel,125215,1,,1,,,
white,125207,1,,,,1,,125208,1,,,,1,,125210,1,,,,1,,125211,1,,,,1,,125212,1,,,,1,,125213,1,,,,1,,125215,1,,,,1,,125216,5,,2,,3,,125217,1,,,,1,
whites,125216,1,,1,,,
wide,125217,1,,1,,,
wife,125216,1,,1,,,
wikitable,125209,1,,1,,,
william,125209,2,,,,2,,125210,1,,,,1,,125217,2,,1,,1,
williamstown,125207,6,,1,2,3,
willie,125213,1,,1,,,
windsor,125209,15,,1,3,10,1
winning,125215,1,,1,,,
winslow,125207,1,,,,1,
wives,125212,1,,1,,,
women,125210,1,,,,1,,125211,1,,,,1,,125213,1,,,,1,,125215,1,,,,1,,125216,1,,,,1,,125217,1,,,,1,
woodbury,125210,2,,1,,1,,125212,3,,2,,1,
woods,125209,1,,,,1,
woolwich,125216,2,,,,2,,125217,7,,2,,5,
works,125211,1,,1,,,
world,125209,2,,,,2,
worn,125212,1,,1,,,
worshipers,125215,1,,1,,,
wpvi,125207,1,,,,1,
wycoff,125212,1,,1,,,
year,125207,1,,1,,,,125209,1,,,,1,,125210,4,,4,,,,125211,3,,3,,,,125212,2,,2,,,,125213,3,,3,,,,125215,4,,4,,,,125216,3,,3,,,,125217,3,,3,,,
years,125207,5,,5,,,,125208,3,,3,,,,125210,3,,3,,,,125211,3,,3,,,,125212,6,,6,,,,125213,3,,3,,,,125215,3,,3,,,,125216,3,,3,,,,125217,3,,3,,,
yeomanry,125209,1,,,,1,
york,125209,3,,,,3,
youngest,125212,1,,1,,,
zealand,125209,1,,,,1,
zone,125207,2,,,1,1,,125208,2,,,1,1,,125210,2,,,1,1,,125211,2,,,1,1,,125212,2,,,1,1,,125213,2,,,1,1,,125215,2,,,1,1,,125216,2,,,1,1,,125217,2,,,1,1,
