recipient,115304,1,,1,,,,115307,1,,1,,,
recitalist,115311,1,,1,,,
reconnaissance,115307,1,,1,,,
recreation,115309,1,,,,1,
redbud,115304,1,,,1,,
region,115304,2,,1,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,1,,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
regular,115305,1,,,,1,
rels,115313,1,,1,,,
reporter,115311,1,,1,,,
representative,115309,1,,1,,,,115313,1,,1,,,
required,115311,1,,1,,,
residents,115309,4,,4,,,,115311,1,,1,,,
residing,115310,1,,1,,,
restmov,115313,1,,1,,,
result,115309,1,,1,,,
resumed,115306,1,,1,,,
retrieved,115309,1,,1,,,
richard,115304,1,,,,1,
ridge,115307,1,,,,1,
riven,115311,1,,1,,,
river,115304,3,,2,,1,,115310,2,,1,,1,,115311,3,,1,,2,
road,115312,2,,1,,1,
route,115304,4,,2,,2,,115311,1,,,,1,
runs,115304,1,,1,,,
salyer,115309,1,,,,1,
sandlin,115304,2,,1,,1,
scandal,115304,1,,,,1,
school,115306,8,,8,,,,115311,5,,5,,,
schools,115306,2,,2,,,
seat,115304,1,,,,1,,115309,1,,,,1,,115311,1,,,,1,
seats,115304,1,,,,,1,115309,1,,,,,1,115311,1,,,,,1
secretary,115309,1,,1,,,
secured,115313,1,,1,,,
senate,115309,3,,2,,1,,115313,1,,1,,,
senator,115304,2,,1,,1,
senior,115311,2,,2,,,
served,115306,1,,1,,,,115313,1,,1,,,
service,115308,1,,1,,,
settlement,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
sexton,115309,2,,1,,1,
shift,115311,1,,1,,,
short,115313,1,,1,,,
shot,115307,1,,1,,,
shut,115311,1,,1,,,
sign,115305,1,,,1,,
singer,115306,1,,1,,,,115307,2,,,,2,
site,115305,2,,2,,,
sixty,115304,1,,1,,,,115305,1,,1,,,
size,115304,2,,2,,,,115305,2,,2,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,3,,3,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
smallest,115310,1,,1,,,
songwriter,115307,2,,1,,1,
soviet,115307,2,,1,,1,
spread,115304,1,,1,,,,115305,1,,1,,,,115306,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
springs,115312,2,,2,,,
spy,115307,1,,1,,,
square,115304,1,,1,,,,115308,1,,1,,,,115309,1,,,,1,,115310,4,,4,,,,115311,1,,1,,,
standard,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
stands,115313,1,,1,,,
stanley,115313,1,,1,,,
start,115305,1,,,,1,
state,115304,2,,1,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,2,,1,1,,,115310,1,,,1,,,115311,4,,3,1,,,115312,1,,,1,,,115313,1,,,1,,
states,115304,10,,1,3,6,,115305,10,,,3,7,,115306,9,,,3,6,,115307,9,,,3,6,,115308,10,,1,3,6,,115309,13,,,3,10,,115310,10,,1,3,6,,115311,11,,1,3,7,,115312,11,,1,3,7,,115313,10,,1,3,6,
station,115309,2,,2,,,,115312,1,,1,,,
stations,115309,2,,2,,,
statistical,115310,1,,1,,,,115311,1,,1,,,,115312,2,,1,,1,,115313,2,,1,,1,
steam,115307,1,,,,1,
stewart,115307,3,,1,,2,
store,115305,1,,,,1,
stories,115313,1,,1,,,
strip,115309,1,,,,1,
structure,115313,1,,1,,,
students,115311,1,,1,,,
subsequent,115309,1,,1,,,
subtropical,115309,1,,,,1,
success,115313,1,,1,,,
sufficient,115313,1,,1,,,
suitable,115313,1,,1,,,
supermarket,115309,1,,,,1,
supported,115304,1,,1,,,
surrounding,115311,1,,1,,,
survey,115309,1,,1,,,
susan,115306,1,,,1,,
system,115304,2,,,1,1,,115305,2,,,1,1,,115306,3,,1,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
systems,115311,1,,1,,,
taverns,115312,1,,1,,,
tea,115309,1,,,,1,
terrain,115304,1,,1,,,
texts,115313,1,,1,,,
thornton,115309,1,,1,,,
thousand,115313,2,,2,,,
tim,115304,2,,1,,1,
time,115304,3,,1,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,4,,2,1,1,
times,115304,1,,,,1,
tollesboro,115311,3,,3,,,
tom,115309,2,,1,,1,
total,115304,1,,1,,,,115308,1,,1,,,,115310,2,,2,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
town,115304,1,,1,,,
towns,115305,1,,,,,1,115306,1,,,,,1,115307,1,,,,,1,115310,2,,1,,1,,115311,3,,2,,1,
trace,115312,2,,1,,1,
traditional,115309,1,,1,,,
transportation,115304,1,,1,,,
tuition,115311,1,,1,,,
twelve,115313,1,,1,,,
type,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
union,115307,2,,1,,1,
united,115304,10,,1,3,6,,115305,10,,,3,7,,115306,9,,,3,6,,115307,9,,,3,6,,115308,10,,1,3,6,,115309,13,,,3,10,,115310,10,,1,3,6,,115311,11,,1,3,7,,115312,11,,1,3,7,,115313,10,,1,3,6,
units,115310,1,,1,,,
university,115307,1,,1,,,
usa,115307,1,,,1,,
usual,115311,1,,1,,,
vanceburg,115311,9,1,4,4,,
versus,115304,1,,1,,,,115305,1,,1,,,,115306,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
virginia,115307,1,,,,1,
visitvanceburg,115311,1,,1,,,
wanted,115304,1,,1,,,
war,115304,1,,1,,,,115308,2,,1,,1,
wasnt,115304,1,,1,,,
water,115310,3,,2,,1,
watergate,115304,2,,1,,1,
weather,115309,2,,,,2,
website,115311,1,,1,,,
white,115304,2,,1,,1,,115305,1,,1,,,,115306,1,,,,1,,115307,1,,,,1,,115308,1,,,,1,,115309,1,,,,1,,115310,3,,2,,1,,115311,1,,,,1,,115312,1,,,,1,,115313,1,,,,1,
whitesburg,115306,1,,1,,,,115309,10,1,4,5,,
whitesburgs,115309,2,,2,,,
wide,115313,1,,1,,,
wifx,115309,2,,1,,1,
wilderness,115312,2,,1,,1,
williams,115308,2,,1,,1,
willie,115304,2,,1,,1,
wmmt,115309,1,,1,,,
wooten,115311,1,,1,,,
worked,115308,1,,1,,,
world,115304,2,,1,1,,,115308,2,,1,,1,
worship,115313,1,,1,,,
writer,115308,1,,1,,,
wtcw,115309,2,,1,,1,
wxkq,115309,2,,1,,1,
wymt,115309,2,,,,2,
years,115304,3,,3,,,,115305,3,,3,,,,115306,3,,3,,,,115307,3,,3,,,,115308,3,,3,,,,115309,3,,3,,,,115310,3,,3,,,,115311,3,,3,,,,115312,3,,3,,,,115313,3,,3,,,
york,115304,1,,,,1,
youth,115309,1,,,,1,
zegeer,115307,2,,1,,1,
zone,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
