mississippi,124702,15,1,1,6,5,2,124704,15,1,1,6,5,2,124707,15,1,1,6,5,2,124708,15,1,1,6,5,2,124709,16,1,2,6,5,2,124711,29,1,7,6,11,4
money,124709,1,,1,,,
mongolian,124709,1,,1,,,
monroe,124705,14,1,10,2,1,
monroes,124705,1,,1,,,
monroetown,124705,2,,,2,,
montagu,124706,2,,,,2,
montreal,124703,2,,1,,1,
moosilauke,124710,1,,1,,,
morey,124710,3,,1,,2,
morrison,124710,1,,1,,,
mound,124711,1,,1,,,
mount,124705,3,,1,,2,,124706,5,,3,,2,,124710,1,,1,,,
mountain,124703,2,,1,,1,,124705,1,,1,,,,124710,2,,1,,1,
mountains,124705,2,,1,,1,
moving,124705,1,,1,,,
multiple,124709,1,,1,,,
municipal,124703,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,1,,1,,,,124710,2,,,1,1,,124711,1,,,,1,
murder,124705,1,,1,,,
museum,124703,1,,1,,,,124711,1,,1,,,
music,124711,1,,1,,,
musician,124711,1,,1,,,
musicians,124711,1,,1,,,
named,124705,2,,2,,,,124711,9,,9,,,
names,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,3,,1,1,1,
namesake,124705,1,,1,,,
narrow,124705,1,,1,,,
national,124705,1,,1,,,,124711,2,,1,,1,
native,124703,2,,1,,1,,124705,3,,2,,1,,124708,2,,1,,1,,124710,2,,1,,1,,124711,2,,1,,1,
nbsp,124702,2,,2,,,,124704,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124711,6,,6,,,
nearby,124711,1,,1,,,
needed,124711,1,,,1,,
neighboring,124710,1,,1,,,
news,124705,1,,1,,,
newspaper,124711,1,,1,,,
newspapers,124709,2,,2,,,
nola,124711,1,,,1,,
north,124702,2,,,1,1,,124704,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124711,2,,,1,1,
northeastern,124710,1,,1,,,
northern,124710,1,,1,,,
northwestern,124705,1,,1,,,
notable,124704,1,,1,,,,124705,1,,1,,,,124710,1,,1,,,
oakland,124709,2,,1,,1,
occupy,124710,1,,1,,,
ochre,124706,2,,1,,1,
office,124710,1,,1,,,,124711,2,,2,,,
official,124709,1,,1,,,
ola,124711,3,,3,,,
older,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,4,,4,,,,124706,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124709,2,,2,,,,124710,2,,2,,,,124711,2,,2,,,
oldest,124705,1,,1,,,
olmstead,124705,1,,1,,,
opened,124711,2,,2,,,
operated,124711,2,,2,,,
operates,124711,4,,4,,,
options,124705,1,,1,,,
orange,124706,7,1,4,2,,
orford,124710,10,1,5,3,1,
orfordnh,124710,2,,,2,,
orfordville,124710,1,,1,,,
origin,124711,2,,2,,,
original,124705,1,,1,,,
originally,124705,1,,1,,,,124711,1,,1,,,
owned,124711,2,,2,,,
oxygen,124710,1,,,,1,
pacific,124705,2,,1,,1,
paddleford,124705,3,,3,,,
paddlewheel,124710,1,,,,1,
pages,124705,1,,1,,,
palmer,124703,2,,1,,1,
panola,124702,9,,2,3,3,1
papers,124711,1,,1,,,
parcel,124705,1,,1,,,
parcels,124705,1,,1,,,
pardoned,124705,1,,1,,,
park,124706,1,,1,,,,124709,1,,1,,,
parker,124710,2,,1,,1,
parole,124711,1,,1,,,
part,124703,1,,1,,,,124705,2,,2,,,,124710,1,,1,,,
patton,124711,2,,1,,1,
paul,124703,1,,,,1,,124710,1,,,1,,
pea,124711,1,,1,,,
pecan,124711,1,,1,,,
pemigewasset,124710,2,,1,,1,
people,124707,1,,1,,,
peoples,124703,1,,,,1,
permanent,124705,1,,1,,,
peter,124705,1,,1,,,
petitioned,124703,1,,1,,,
phillip,124705,1,,1,,,
phipps,124709,1,,1,,,
pine,124705,1,,1,,,
pizza,124711,1,,1,,,
places,124703,2,,,,,2,124705,2,,,,,2,124706,1,,,,,1,124710,1,,,,,1
plain,124705,1,,1,,,
plant,124711,1,,1,,,
played,124709,1,,1,,,
players,124709,1,,1,,,
point,124703,1,,1,,,,124706,1,,1,,,,124710,1,,1,,,
political,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,2,,,1,1,
politician,124710,1,,1,,,
polkville,124707,7,1,3,3,,
pond,124710,1,,1,,,
ponds,124710,1,,1,,,
pontotoc,124704,9,,2,3,3,1
pope,124702,6,1,2,3,,
populated,124703,2,,,,,2,124705,2,,,,,2,124706,1,,,,,1,124710,1,,,,,1
population,124702,4,,3,,1,,124703,4,,3,,1,,124704,4,,3,,1,,124705,3,,2,,1,,124706,5,,4,,1,,124707,5,,4,,1,,124708,4,,3,,1,,124709,5,,4,,1,,124710,6,,5,,1,,124711,4,,3,,1,
populations,124711,1,,,,,1
portion,124705,3,,3,,,
portions,124705,1,,1,,,
portsmouth,124705,2,,1,,1,
post,124709,1,,1,,,,124710,1,,1,,,,124711,2,,1,,1,
postal,124711,3,,1,,2,
poverty,124702,2,,1,,1,,124703,2,,1,,1,,124704,2,,1,,1,,124705,3,,2,,1,,124706,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,2,,1,,1,,124710,2,,1,,1,,124711,2,,1,,1,
powdermaker,124711,1,,,,1,
power,124705,1,,1,,,
present,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,4,,4,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
president,124705,1,,1,,,,124711,1,,1,,,
pride,124711,1,,1,,,
prime,124710,1,,,,1,
princess,124711,3,,3,,,
prior,124705,1,,1,,,
priorities,124705,1,,1,,,
private,124703,1,,1,,,,124711,2,,2,,,
pro,124709,1,,1,,,
probation,124711,1,,1,,,
processing,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,3,,1,1,1,
professor,124710,1,,1,,,
profile,124705,1,,1,,,
programing,124709,1,,1,,,
promote,124711,1,,1,,,
pub,124711,1,,1,,,
public,124711,2,,2,,,
purchasing,124705,1,,1,,,
quantities,124706,1,,1,,,
quarterback,124709,2,,1,,1,
rabbit,124711,2,,1,,1,
race,124703,2,,1,,1,,124705,2,,1,,1,,124706,1,,1,,,,124709,2,,1,,1,,124710,2,,1,,1,,124711,3,,2,,1,
races,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
radio,124709,1,,1,,,,124711,1,,1,,,
ragan,124703,1,,,1,,
raiders,124709,2,,1,,1,
railroad,124709,1,,1,,,
raised,124709,2,,2,,,
receiver,124711,1,,1,,,
referenced,124711,1,,1,,,
reformer,124709,1,,1,,,
region,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124711,1,,,1,,
related,124711,1,,1,,,
relations,124711,1,,1,,,
relay,124709,1,,1,,,
remaining,124703,1,,1,,,
removed,124711,1,,1,,,
rename,124706,1,,1,,,
renown,124711,1,,1,,,
representing,124705,1,,1,,,
reprint,124705,1,,1,,,
resident,124705,1,,1,,,
residents,124705,2,,2,,,,124711,1,,1,,,
resort,124703,1,,,,1,
rest,124705,1,,1,,,
restaurant,124711,1,,1,,,
restaurants,124711,1,,1,,,
retaining,124705,1,,1,,,
retirement,124705,1,,1,,,
retrieved,124711,4,,4,,,
revealed,124711,1,,1,,,
revere,124703,1,,,,1,
revolution,124706,2,,1,,1,
revolutionary,124705,1,,1,,,
richard,124703,1,,,1,,
rights,124705,1,,1,,,
river,124703,4,,1,,2,1,124705,7,,4,,2,1,124710,12,,6,,5,1
road,124705,2,,2,,,,124711,1,,1,,,
robert,124710,1,,,,1,,124711,1,,1,,,
rock,124711,1,,1,,,
rod,124705,1,,,,1,
rods,124705,1,,1,,,
route,124705,1,,,,1,,124710,4,,2,,2,,124711,2,,1,,1,
row,124710,1,,1,,,
runs,124711,1,,1,,,
rural,124703,1,,1,,,,124711,1,,1,,,
rushing,124711,1,,1,,,
salem,124705,1,,1,,,
samuel,124710,3,,1,,2,
sash,124710,1,,,,1,
sawmill,124705,1,,1,,,,124710,1,,,,1,
scarsdale,124705,2,,1,,1,
school,124702,2,,1,,1,,124703,3,,1,,2,,124704,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,9,,8,,1,,124711,16,,11,,5,
schools,124703,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,4,,4,,,
sea,124703,2,,1,,1,,124705,1,,,,1,,124706,2,,1,,1,,124710,2,,1,,1,
search,124711,1,,1,,,
seat,124711,1,,,,1,
seats,124711,1,,,,,1
seeds,124711,2,,1,,1,
segment,124705,1,,1,,,
selected,124711,1,,1,,,
selectmen,124703,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124710,2,,,1,1,
selling,124705,1,,1,,,
senator,124710,1,,1,,,
separate,124705,2,,2,,,
september,124711,3,,3,,,
series,124711,1,,1,,,
serve,124711,1,,1,,,
served,124702,1,,1,,,,124704,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,4,,4,,,,124711,1,,1,,,
serves,124710,1,,1,,,,124711,1,,1,,,
service,124711,3,,1,,2,
services,124711,1,,1,,,
serving,124711,1,,1,,,
setting,124710,1,,1,,,
settled,124705,3,,3,,,
settlement,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,1,,,1,,
settlers,124705,3,,3,,,
shared,124705,1,,1,,,
shoe,124710,1,,1,,,
shoemaking,124710,1,,,,1,
show,124710,1,,1,,,
shutter,124710,1,,,,1,
significant,124711,1,,1,,,
simon,124703,1,,,1,,
singer,124704,1,,1,,,
site,124705,1,,1,,,,124709,1,,1,,,,124711,1,,1,,,
sites,124703,1,,1,,,
situated,124710,1,,1,,,
sixty,124702,1,,1,,,,124704,1,,1,,,,124706,1,,1,,,
size,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,2,,2,,,,124706,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124709,2,,2,,,,124710,2,,2,,,,124711,2,,2,,,
ski,124703,2,,1,,1,
skiway,124703,1,,1,,,
slate,124705,1,,1,,,
sloan,124711,2,,1,,1,
slopes,124710,1,,1,,,
small,124705,1,,1,,,,124710,1,,1,,,
smaller,124710,1,,1,,,
smarts,124703,2,,1,,1,,124710,2,,1,,1,
smith,124705,2,,2,,,,124707,10,,3,3,3,1,124708,9,,2,3,3,1,124709,11,,4,3,3,1
social,124711,1,,,,1,
society,124709,5,,5,,,
societys,124711,1,,1,,,
softball,124709,1,,1,,,
soldier,124705,1,,1,,,
son,124705,2,,2,,,
soups,124711,1,,1,,,
source,124706,1,,1,,,,124709,1,,1,,,
south,124702,2,,1,,1,,124705,2,,2,,,,124709,2,,2,,,,124711,2,,1,,1,
southeast,124710,1,,1,,,
southern,124711,2,,2,,,
speculated,124711,1,,1,,,
split,124703,1,,1,,,
sports,124709,2,,2,,,
spread,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
spurlock,124711,2,,1,,1,
square,124702,1,,1,,,,124704,2,,1,,1,,124707,1,,1,,,,124708,2,,1,,1,,124709,1,,,,1,,124711,3,,3,,,
stagecoach,124703,1,,,,1,
stand,124705,1,,1,,,,124711,2,,1,,1,
standard,124702,2,,,1,1,,124703,4,,,2,2,,124704,2,,,1,1,,124705,4,,,2,2,,124706,4,,,2,2,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,4,,,2,2,,124711,2,,,1,1,
starch,124710,1,,,,1,
state,124702,1,,,1,,,124703,2,,1,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,2,,1,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,2,,1,1,,,124710,1,,,1,,,124711,1,,,1,,
stated,124711,1,,1,,,
states,124702,12,,2,4,6,,124703,8,,1,2,5,,124704,10,,2,3,5,,124705,9,,2,2,5,,124706,8,,2,2,4,,124707,12,,2,4,6,,124708,12,,2,4,6,,124709,9,,,3,6,,124710,11,,3,2,6,,124711,15,,3,3,8,1
station,124709,2,,2,,,,124711,1,,1,,,
stations,124709,1,,1,,,
steam,124710,2,,1,,1,
steamboat,124710,1,,,,1,
steeple,124703,2,,1,,1,
steketee,124710,1,,,1,,
steve,124711,2,,1,,1,
stimulated,124705,1,,1,,,
store,124711,3,,3,,,
story,124711,2,,2,,,
stranger,124711,1,,1,,,
stream,124711,1,,1,,,
street,124711,4,,3,,1,
strip,124705,1,,1,,,
students,124703,1,,1,,,,124711,2,,2,,,
studios,124709,1,,1,,,
style,124710,3,,2,,1,
sued,124705,1,,1,,,
suite,124705,1,,1,,,
summit,124703,1,,1,,,,124706,1,,1,,,,124710,2,,2,,,
sunflower,124711,17,,6,3,7,1
supercenter,124711,1,,1,,,
supervisors,124711,1,,1,,,
support,124711,2,,2,,,
surrounded,124703,1,,1,,,
sylvarena,124708,6,1,2,3,,
syracuse,124705,1,,1,,,
system,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,3,,1,1,1,,124710,2,,,1,1,,124711,2,,,1,1,
tampa,124711,1,,1,,,
tanning,124710,1,,,,1,
tarnower,124705,2,,1,,1,
tartar,124709,2,,2,,,
taylorsville,124709,12,1,8,3,,
team,124709,4,,4,,,
technical,124711,1,,1,,,
television,124709,1,,1,,,
tennis,124709,1,,1,,,
terry,124711,1,,1,,,
texas,124711,2,,1,,1,
thetford,124703,3,,1,,2,
thomas,124710,1,,,1,,
thomson,124710,2,,1,,1,
thriving,124711,1,,1,,,
tigers,124709,2,,1,,1,
tim,124709,1,,1,,,
time,124702,2,,,1,1,,124703,4,,,2,2,,124704,2,,,1,1,,124705,5,,1,2,2,,124706,4,,,2,2,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,4,,,2,2,,124711,3,,1,1,1,
times,124711,1,,1,,,
timothy,124705,1,,1,,,
tinkertown,124703,1,,,,1,
titles,124709,1,,1,,,
toccopol,124704,1,,,1,,
toccopola,124704,7,1,3,3,,
tocsin,124711,1,,1,,,
today,124705,1,,1,,,
topography,124711,1,,1,,,
total,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
totally,124711,1,,1,,,
town,124703,12,,11,1,,,124704,7,,5,1,1,,124705,6,,5,1,,,124706,7,,6,1,,,124707,1,,1,,,,124709,10,,8,1,1,,124710,13,,12,1,,,124711,5,,4,1,,
townoftaylorsville,124709,1,,1,,,
towns,124703,1,,,,,1,124704,1,,,,,1,124705,1,,,,,1,124706,1,,,,,1,124709,1,,,,,1,124710,2,,1,,,1,124711,2,,2,,,
trail,124703,2,,1,,1,,124710,2,,1,,1,
transfer,124711,1,,1,,,
transit,124709,1,,1,,,
transmission,124705,1,,1,,,
treaty,124711,4,,2,,2,
tributaries,124710,1,,1,,,
trout,124703,1,,1,,,
truss,124705,1,,1,,,
tupelo,124704,1,,,,,1
type,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124711,1,,,1,,
typically,124703,1,,1,,,
ultimately,124703,1,,1,,,
unincorporated,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124711,2,,,1,1,
unique,124711,1,,1,,,
unit,124705,1,,,,1,
united,124702,12,,2,4,6,,124703,8,,1,2,5,,124704,10,,2,3,5,,124705,8,,1,2,5,,124706,8,,2,2,4,,124707,12,,2,4,6,,124708,12,,2,4,6,,124709,9,,,3,6,,124710,11,,3,2,6,,124711,15,,3,3,8,1
unofficial,124705,1,,1,,,
unsuccessfully,124703,1,,1,,,
upper,124710,2,,2,,,
venues,124711,1,,1,,,
vermont,124703,6,,1,,5,,124705,5,,2,,3,,124710,6,,3,,3,
versus,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
viewing,124709,1,,1,,,
village,124702,8,,5,2,1,,124703,1,,1,,,,124705,1,,1,,,,124707,8,,5,2,1,,124708,8,,5,2,1,,124710,2,,2,,,
villages,124702,1,,,,,1,124707,1,,,,,1,124708,1,,,,,1
volunteer,124709,1,,1,,,
voters,124706,1,,1,,,
wal,124711,2,,1,,1,
wall,124705,1,,1,,,,124711,1,,,,1,
walls,124705,1,,1,,,
walpole,124710,1,,,,1,
warehouse,124711,1,,1,,,
warrior,124709,1,,1,,,
washington,124705,2,,1,,1,,124710,1,,,,1,,124711,1,,,,1,
water,124703,1,,1,,,,124704,1,,1,,,,124706,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
waterways,124711,1,,1,,,
watt,124709,1,,1,,,
wbbn,124709,1,,1,,,
wdam,124711,3,,1,,2,
web,124705,1,,1,,,
website,124709,1,,1,,,
weekly,124711,1,,1,,,
wentworth,124703,1,,,,1,,124705,2,,1,,1,,124710,1,,,,1,
west,124705,2,,2,,,,124709,1,,1,,,,124711,1,,1,,,
western,124703,1,,1,,,,124705,1,,1,,,,124710,1,,1,,,
white,124702,1,,,,1,,124703,1,,,,1,,124704,1,,,,1,,124705,3,,1,,2,,124706,2,,1,,1,,124707,2,,1,,1,,124708,1,,,,1,,124709,1,,,,1,,124710,1,,,,1,,124711,2,,1,,1,
wide,124711,1,,1,,,
width,124705,1,,1,,,
wife,124705,1,,1,,,
wilcox,124710,4,,2,,2,
window,124710,2,,,,2,
winning,124711,2,,2,,,
wives,124705,1,,1,,,
wnla,124711,1,,1,,,
won,124709,1,,1,,,
wooden,124705,1,,1,,,
works,124711,1,,1,,,
wormer,124705,1,,,1,,
writer,124710,2,,2,,,
yarbrough,124711,2,,1,,1,
year,124709,2,,2,,,,124711,1,,1,,,
years,124702,3,,3,,,,124703,3,,3,,,,124704,3,,3,,,,124705,5,,5,,,,124706,3,,3,,,,124707,3,,3,,,,124708,3,,3,,,,124709,3,,3,,,,124710,3,,3,,,,124711,5,,5,,,
yellow,124706,1,,1,,,
york,124711,1,,1,,,
zone,124702,2,,,1,1,,124703,4,,,2,2,,124704,2,,,1,1,,124705,4,,,2,2,,124706,4,,,2,2,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,4,,,2,2,,124711,2,,,1,1,
zoned,124711,1,,1,,,
