crown,125248,1,,,,,1
cruz,125242,3,,1,,2,
cryogenically,125241,1,,,,1,
csx,125241,2,,1,,1,
cuba,125242,3,,1,,2,
cuban,125242,8,,5,,3,,125245,1,,1,,,
cubans,125242,3,,2,,1,
cuesta,125240,2,,,,2,
cuisine,125245,1,,1,,,
cul,125249,1,,,,1,
cultural,125242,2,,2,,,,125245,1,,1,,,
culturally,125239,1,,1,,,
culture,125241,2,,2,,,,125245,1,,1,,,
cup,125239,1,,,,1,
cups,125248,1,,,,1,
current,125239,1,,1,,,,125241,1,,1,,,,125242,1,,1,,,,125245,1,,1,,,,125246,1,,1,,,,125248,3,,,,2,1,125249,1,,1,,,
customers,125240,1,,1,,,
cut,125242,1,,,,1,
daffys,125241,1,,1,,,
daily,125240,2,,1,,1,,125242,5,,4,,1,,125245,1,,1,,,,125248,2,,,,2,
dale,125248,1,,,,1,
damage,125242,1,,1,,,
dan,125241,3,,2,,1,,125242,3,,2,,1,,125244,3,,2,,1,
dance,125242,1,,1,,,
daniel,125242,1,,1,,,,125244,3,,1,,2,,125249,2,,1,,1,
daniels,125242,2,,1,,1,
darkness,125242,1,,,,1,
data,125239,2,,2,,,,125240,2,,2,,,,125241,4,,3,,1,,125245,2,,2,,,,125246,2,,2,,,,125249,1,,1,,,
database,125240,2,,,,2,
date,125248,1,,,1,,
datek,125241,1,,1,,,
dauerman,125242,1,,1,,,
daughter,125242,1,,1,,,
dave,125241,2,,1,,1,
david,125239,1,,1,,,,125248,2,,,,2,
day,125239,4,,3,,1,,125241,4,,3,,1,,125242,2,,1,,1,,125245,2,,1,,1,,125248,2,,,,2,
daycare,125242,1,,1,,,
daylight,125242,1,,1,,,
dealer,125241,1,,1,,,
dean,125248,1,,,,1,
death,125248,2,,,,2,
dec,125248,1,,,,1,
decade,125242,1,,1,,,
decades,125242,1,,1,,,
december,125248,1,,,1,,
deciduous,125249,1,,,,1,
decision,125242,1,,1,,,
declined,125242,1,,1,,,
deco,125244,1,,,,1,
decorations,125248,1,,,,1,
decreased,125242,1,,1,,,
dedicated,125239,1,,1,,,,125240,1,,1,,,,125242,8,,8,,,
dedication,125242,3,,3,,,
dee,125248,1,,,,1,
deer,125249,1,,,,1,
def,125241,2,,1,,1,
defined,125242,1,,1,,,
degree,125242,1,,1,,,,125248,1,,,,1,
dei,125239,1,,1,,,
del,125242,1,,1,,,,125246,1,,1,,,
delaware,125246,3,,,,3,
deliverance,125241,1,,1,,,
delivery,125241,1,,1,,,,125242,1,,1,,,
dellay,125242,2,,1,,1,
democratic,125244,1,,,,1,
demolished,125242,2,,2,,,
demonstrations,125242,1,,1,,,
dendral,125244,1,,,,1,
denmark,125248,7,,,,7,
dennis,125241,4,,2,,2,,125242,2,,1,,1,
denotes,125241,1,,1,,,,125242,1,,1,,,
densely,125242,1,,1,,,
density,125239,1,,,,1,,125240,1,,,,1,,125241,1,,,,1,,125242,2,,,,2,,125244,1,,,,1,,125246,1,,,,1,,125247,1,,,,1,,125249,1,,,,1,
departing,125242,1,,1,,,
department,125240,2,,1,,1,,125242,3,,2,,1,,125245,1,,,,1,,125248,2,,,,2,
departmental,125242,1,,1,,,
departments,125242,1,,1,,,,125245,1,,1,,,
depicted,125240,1,,1,,,
depot,125241,1,,1,,,
depression,125240,1,,1,,,
deputy,125249,2,,1,,1,
der,125245,2,,1,,1,,125248,1,,,,1,
derided,125241,1,,1,,,
design,125248,1,,,,1,
designated,125242,1,,1,,,,125247,4,,,1,2,1
designed,125240,1,,1,,,
deteriorated,125242,1,,1,,,
development,125240,1,,1,,,,125242,1,,1,,,
dhc,125248,1,,,,1,
diana,125248,8,,,2,6,
diaz,125240,1,,1,,,,125242,1,,1,,,
dictionary,125244,1,,,,1,
diebold,125244,1,,,,1,
dimbleby,125248,2,,,,2,
diploma,125249,1,,1,,,
diplomacy,125248,1,,,,1,
directed,125242,1,,1,,,
direction,125239,1,,1,,,
directly,125239,1,,1,,,,125241,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
director,125240,1,,1,,,,125242,1,,1,,,,125244,4,,3,,1,
directory,125242,1,,,,1,,125244,2,,,,2,,125249,1,,,,1,
discontinued,125239,1,,1,,,
discounted,125241,1,,1,,,
discovered,125242,1,,1,,,
discrimination,125248,1,,,,1,
disease,125248,1,,,,1,
dispatch,125242,3,,1,,2,
display,125242,1,,1,,,
dissident,125248,1,,,,1,
distanced,125242,1,,1,,,
distress,125242,1,,1,,,
distressed,125242,1,,1,,,
district,125239,7,,5,,1,1,125240,9,,6,,2,1,125241,5,,4,,,1,125242,9,,7,,2,,125244,2,,,,2,,125245,11,,7,,4,,125246,7,,5,,2,,125249,7,,3,,4,
districts,125239,1,,1,,,,125240,2,,2,,,,125242,1,,1,,,,125245,1,,1,,,
div,125248,1,,,1,,
diverse,125239,1,,1,,,
divisions,125239,2,,,1,1,,125240,2,,,1,1,,125241,2,,,1,1,,125244,2,,,1,1,,125245,2,,,1,1,,125246,2,,,1,1,,125247,2,,,1,1,,125249,2,,,1,1,
doctor,125248,1,,,,1,
documentary,125242,1,,1,,,
dodi,125248,1,,,,1,
dollar,125242,1,,,,1,
dominant,125242,1,,1,,,
dominican,125242,1,,,,1,,125245,1,,1,,,
dominick,125242,2,,1,,1,
donato,125242,6,,4,,2,
donatos,125242,1,,1,,,
doody,125244,1,,,,1,
dora,125242,2,,1,,1,
doric,125242,2,,2,,,
dorothea,125248,4,,,,4,
downtown,125239,1,,1,,,,125241,1,,1,,,
doyle,125239,1,,1,,,
draft,125241,4,,2,,2,
draitser,125245,2,,1,,1,
drama,125239,1,,1,,,
draper,125241,2,,1,,1,
draw,125242,1,,1,,,
drunk,125241,1,,1,,,
dublin,125248,1,,,,1,
duchess,125248,8,,,1,7,
duchy,125248,2,,,,2,
due,125242,1,,1,,,
duel,125244,4,,1,,3,
duels,125244,1,,,,1,
duke,125248,33,,,2,31,
dukes,125248,2,,,,,2
dundurn,125248,1,,,,1,
dupont,125239,1,,,,1,
durham,125240,1,,,,1,
dutch,125242,2,,,,2,
duties,125239,1,,1,,,
duty,125242,1,,1,,,
dwayne,125242,2,,1,,1,
dwindled,125242,1,,1,,,
dynasty,125242,2,,1,,1,
eagan,125244,1,,,,1,
earl,125248,10,,,,10,
earliest,125249,1,,,1,,
early,125239,1,,1,,,,125242,2,,2,,,
earthmoving,125242,1,,,,1,
easily,125240,1,,1,,,
east,125239,3,,1,,2,,125240,1,,,,1,,125241,3,,2,,1,,125244,4,,,,4,
eastern,125239,4,,1,2,1,,125240,3,,,2,1,,125241,3,,,2,1,,125242,4,,,2,2,,125244,3,,,2,1,,125245,3,,,2,1,,125246,3,,,2,1,,125247,3,,,2,1,,125248,2,,,,2,,125249,3,,,2,1,
eckel,125239,1,,1,,,
economic,125240,1,,1,,,,125242,1,,1,,,
ecuador,125242,1,,,,1,
ecuadorian,125242,2,,2,,,
edd,125240,2,,1,,1,
edinburgh,125248,9,,,1,8,
edison,125242,1,,1,,,
edt,125239,1,,,1,,,125240,1,,,1,,,125241,1,,,1,,,125242,1,,,1,,,125244,1,,,1,,,125245,1,,,1,,,125246,1,,,1,,,125247,1,,,1,,,125249,1,,,1,,
educated,125241,1,,1,,,
education,125239,6,,3,,3,,125240,5,,2,,3,,125241,7,,3,,4,,125242,8,,4,,4,,125244,4,,1,,3,,125245,7,,3,,4,,125246,5,,2,,3,,125248,1,,,,1,,125249,5,,2,,3,
educational,125242,1,,1,,,
educator,125244,1,,,,1,
edward,125239,2,,1,,1,,125240,2,,1,,1,,125241,2,,1,,1,,125244,2,,,,2,,125245,2,,1,,1,,125246,2,,1,,1,,125248,8,,,,8,,125249,1,,,,1,
edwardian,125244,1,,,,1,
edzard,125248,1,,,,1,
efficiency,125242,1,,1,,,
efforts,125240,1,,1,,,
eiffel,125244,1,,,,1,
eighteens,125247,1,,1,,,
eileen,125239,1,,1,,,
elected,125239,2,,2,,,,125240,1,,1,,,,125241,3,,3,,,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
election,125239,2,,2,,,,125240,3,,2,,1,,125242,2,,1,,1,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
elections,125239,1,,1,,,,125240,1,,1,,,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
electric,125239,3,,1,,2,,125241,2,,1,,1,
electrical,125242,2,,1,,1,
electronics,125241,1,,1,,,
elementary,125240,1,,1,,,,125241,1,,1,,,,125242,1,,1,,,,125245,1,,1,,,,125249,1,,1,,,
elephant,125248,1,,,,,1
elevator,125244,1,,,,1,
eligible,125240,1,,1,,,
elimination,125248,1,,,,1,
elisabeth,125248,1,,,,1,
elizabeth,125239,3,,2,,1,,125240,3,,2,,1,,125241,3,,2,,1,,125242,3,,1,,2,,125245,3,,2,,1,,125248,13,,,2,11,
elizabethport,125239,1,,1,,,
ella,125242,1,,1,,,
elwell,125241,4,,2,,2,
embargo,125242,2,,1,,1,
embroidery,125242,1,,1,,,
emergency,125240,4,,3,,1,,125242,2,,1,,1,,125245,2,,2,,,
emerson,125242,9,,5,,4,
emigrated,125242,1,,1,,,
emil,125245,2,,1,,1,
eminescu,125248,1,,,,1,
emmy,125242,2,,1,,1,
empire,125248,1,,,,1,
employed,125240,1,,1,,,,125242,1,,1,,,,125245,1,,1,,,
employees,125239,1,,1,,,
employing,125246,1,,1,,,
employment,125239,1,,1,,,,125242,1,,1,,,,125245,1,,1,,,
enclave,125242,1,,1,,,
enclosed,125242,1,,1,,,
encourage,125239,1,,1,,,,125245,1,,1,,,
end,125241,2,,1,,1,
endangered,125242,1,,1,,,
endowment,125248,1,,,,1,
engagement,125248,1,,,,1,
england,125242,2,,1,,1,,125248,10,,1,1,8,
english,125242,1,,1,,,,125248,4,,,,,4
englishman,125242,1,,1,,,
enrollment,125239,1,,1,,,,125240,1,,1,,,,125241,1,,1,,,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
enterprise,125239,3,,1,,1,1,125240,4,,2,,1,1,125241,2,,2,,,,125242,2,,,,1,1,125245,3,,1,,1,1
entertainer,125242,1,,1,,,
entertainment,125241,1,,,,1,,125242,1,,1,,,,125245,1,,1,,,
entire,125240,1,,1,,,
entitled,125241,2,,2,,,
entrance,125242,1,,1,,,
environment,125248,2,,,,2,
environmentalists,125248,1,,,,,1
episode,125241,3,,2,,1,
epodunk,125242,1,,,,1,
equinix,125241,2,,1,,1,
equipment,125242,1,,1,,,
era,125242,1,,1,,,
erected,125242,1,,1,,,
erick,125242,4,,2,,2,
erie,125239,1,,,,1,
ernst,125248,1,,,,1,
ers,125246,2,,1,,1,
erskine,125244,1,,,,1,
escalante,125240,1,,1,,,,125242,2,,1,,1,
escu,125248,2,,,,2,
escutcheon,125248,2,,,,2,
especialito,125242,1,,1,,,
essex,125239,1,,1,,,
est,125239,1,,,1,,,125240,1,,,1,,,125241,1,,,1,,,125242,1,,,1,,,125244,1,,,1,,,125245,2,,,1,1,,125246,1,,,1,,,125247,1,,,1,,,125249,1,,,1,,
established,125240,2,,2,,,,125246,1,,1,,,
estate,125242,1,,1,,,,125246,1,,1,,,
estimate,125242,1,,1,,,
estimates,125245,1,,1,,,
estuarial,125241,1,,1,,,
ethel,125249,1,,1,,,
ethnic,125242,1,,1,,,,125245,1,,1,,,
ettinger,125245,2,,1,,1,
europe,125242,2,,,,2,
european,125242,1,,,,1,,125248,1,,,,1,
event,125241,1,,1,,,,125242,1,,1,,,
events,125242,1,,1,,,
evergreen,125249,1,,,,1,
excellence,125246,1,,1,,,
executive,125242,1,,1,,,
exhibition,125242,1,,1,,,
exhibitions,125242,1,,1,,,
exhibits,125242,1,,1,,,
exiles,125242,1,,1,,,
existed,125245,1,,1,,,
exit,125239,1,,1,,,
expand,125242,1,,1,,,
expected,125242,1,,1,,,
experienced,125245,1,,1,,,
expert,125240,1,,1,,,
explored,125242,1,,1,,,
explorer,125242,2,,1,,1,
exposition,125241,2,,1,,1,
express,125244,1,,,,1,
extent,125241,1,,1,,,
exterior,125239,1,,1,,,
external,125239,1,,1,,,,125240,1,,1,,,,125241,1,,1,,,,125242,1,,1,,,,125244,1,,1,,,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
extra,125246,1,,1,,,
exurb,125249,1,,,,1,
eyes,125241,1,,1,,,
facility,125241,1,,1,,,
fact,125242,1,,1,,,
factories,125241,1,,1,,,,125242,1,,1,,,
factory,125241,1,,1,,,
fairview,125240,1,,,,1,
fall,125239,1,,1,,,
fame,125239,3,,1,,2,,125241,3,,2,,1,,125242,2,,1,,1,,125245,1,,1,,,
famed,125242,1,,1,,,
families,125239,2,,2,,,,125240,2,,2,,,,125241,2,,2,,,,125245,3,,3,,,,125246,2,,2,,,,125247,2,,2,,,
family,125239,2,,2,,,,125240,1,,1,,,,125241,2,,2,,,,125242,4,,3,,1,,125244,1,,,,1,,125245,1,,1,,,,125246,2,,2,,,,125247,2,,2,,,,125248,2,,,,1,1
famous,125239,1,,1,,,,125241,1,,1,,,
farage,125248,1,,,,1,
farmer,125241,1,,1,,,
farming,125248,1,,,,1,
fashion,125245,1,,1,,,
fated,125239,1,,1,,,
faulkner,125244,4,,,1,2,1
fayed,125248,1,,,,1,
fbi,125242,2,,1,,1,
feature,125239,1,,,1,,,125240,1,,,1,,,125241,1,,,1,,,125242,4,,3,1,,,125244,1,,,1,,,125245,1,,,1,,,125246,1,,,1,,,125247,1,,,1,,,125249,1,,,1,,
featured,125246,1,,1,,,
features,125242,1,,1,,,,125246,1,,1,,,
february,125240,1,,1,,,,125246,1,,,1,,,125249,1,,,1,,
federal,125239,3,,1,1,1,,125240,3,,1,1,1,,125241,3,,1,1,1,,125242,2,,,1,1,,125244,2,,,1,1,,125245,3,,1,1,1,,125246,3,,1,1,1,,125247,2,,,1,1,,125248,1,,,,1,,125249,3,,1,1,1,
federation,125242,1,,1,,,,125245,1,,,,1,
feigenbaum,125244,1,,,,1,
feisal,125240,2,,1,,1,
felix,125242,4,,2,,2,
fellows,125248,2,,,,,2
fellowship,125245,1,,1,,,
female,125239,1,,1,,,,125240,1,,1,,,,125241,1,,1,,,,125245,2,,2,,,,125246,1,,1,,,,125247,1,,1,,,
females,125239,3,,3,,,,125240,3,,3,,,,125241,3,,3,,,,125242,3,,3,,,,125246,3,,3,,,,125247,3,,3,,,
feodorovna,125248,2,,,,2,
ferguson,125248,2,,,,2,
fernandez,125242,3,,3,,,,125245,1,,1,,,
ferry,125240,1,,,,1,,125245,4,,3,,1,
festival,125240,2,,,,2,,125242,3,,3,,,
festivals,125240,1,,1,,,
fiba,125242,3,,1,,2,
fictitious,125239,1,,1,,,
fidel,125242,1,,,,1,,125245,1,,,,1,
fiedler,125242,1,,1,,,
field,125241,2,,1,,1,,125242,1,,1,,,
fierce,125242,1,,1,,,
fiesta,125241,2,,1,,1,
fifa,125239,1,,,,1,
fight,125241,1,,1,,,
fighting,125244,1,,,,1,
fill,125245,1,,1,,,
film,125240,3,,1,,2,,125241,4,,3,,1,,125242,10,,6,,4,,125244,5,,3,,2,
filmed,125239,1,,1,,,,125240,1,,1,,,,125242,3,,3,,,
filming,125239,1,,1,,,
filmmaker,125242,1,,1,,,,125244,1,,,,1,
films,125242,1,,1,,,
final,125239,1,,1,,,
finalists,125240,1,,1,,,,125242,1,,1,,,
finance,125240,2,,1,,1,,125242,3,,2,,1,,125245,2,,1,,1,
finances,125242,1,,1,,,
financial,125248,1,,,,1,
finkel,125242,2,,1,,1,
fiordalisi,125244,1,,,,1,
fips,125239,1,,,1,,,125240,1,,,1,,,125241,1,,,1,,,125242,1,,,1,,,125244,1,,,1,,,125245,1,,,1,,,125246,1,,,1,,,125247,1,,,1,,,125249,1,,,1,,
fire,125240,5,,4,,1,,125242,1,,,,1,
firefighters,125242,3,,3,,,
fiscal,125242,1,,1,,,
fisher,125248,1,,,,1,
fists,125241,1,,1,,,
fitness,125241,2,,1,,1,,125245,1,,,,1,
fixtures,125242,1,,1,,,
flanagan,125241,2,,1,,1,
flanigan,125241,2,,1,,1,
flaum,125242,2,,1,,1,
flavor,125242,1,,1,,,
flight,125240,2,,1,,1,,125244,1,,,,1,,125245,2,,1,,1,
flights,125242,1,,1,,,
floor,125242,1,,1,,,
florence,125244,1,,,,1,
florida,125242,3,,1,,2,
flow,125242,2,,1,,1,
flower,125240,1,,,,1,
flushing,125240,2,,1,,1,,125242,1,,,,1,,125244,1,,,,1,,125245,2,,1,,1,
focused,125241,1,,1,,,
food,125242,5,,2,,3,
foods,125241,4,,2,,2,
foot,125248,1,,,,1,
football,125239,5,,1,,4,,125242,3,,2,,1,,125245,1,,1,,,,125248,1,,,,1,
footprint,125248,1,,,,1,
force,125248,3,,,,2,1
forced,125242,1,,1,,,
forces,125248,2,,,,2,
foreign,125242,1,,1,,,
form,125239,1,,1,,,,125240,1,,1,,,,125241,1,,1,,,,125242,2,,2,,,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
formally,125241,1,,1,,,
fort,125242,2,,1,,1,,125244,2,,,,2,
foster,125248,1,,,,1,
foundation,125248,3,,,,3,
founded,125241,2,,2,,,,125242,2,,2,,,
founder,125242,1,,1,,,,125244,1,,1,,,
founding,125244,1,,1,,,
fox,125248,1,,,,1,,125249,1,,,,1,
fraguela,125242,2,,1,,1,
frances,125248,2,,,,2,
francis,125242,1,,1,,,,125244,1,,,,1,,125248,2,,,,2,
francisco,125240,1,,,,1,,125242,1,,1,,,
franck,125244,1,,,,1,
frank,125239,2,,1,,1,,125241,1,,1,,,,125242,4,,2,,2,,125244,2,,1,,1,,125248,1,,,,1,
franklin,125246,3,,1,,2,,125249,3,,1,,2,
fred,125242,4,,2,,2,,125244,1,,,,1,
frederick,125242,2,,1,,1,,125248,6,,,,6,
free,125241,1,,1,,,,125242,2,,2,,,
freeholder,125242,1,,1,,,
freeholders,125242,2,,1,,1,,125245,1,,,,1,
freeway,125239,1,,1,,,
frenchtown,125246,4,,1,,3,
frequent,125241,1,,1,,,
frequently,125239,1,,1,,,,125241,1,,1,,,
freshman,125242,2,,2,,,
friederike,125248,1,,,,1,
friendly,125242,2,,1,,1,
frontman,125245,1,,1,,,
frontpersons,125242,1,,1,,,
fruit,125244,1,,,,1,
fuerstenberger,125246,2,,1,1,,
fugitive,125240,2,,1,,1,
full,125245,1,,1,,,
functionalism,125248,1,,,,1,
fund,125240,1,,1,,,
funding,125246,1,,1,,,
funeral,125248,2,,,,2,
furniture,125241,1,,1,,,
future,125239,1,,1,,,,125242,1,,1,,,
gal,125241,1,,1,,,
galis,125242,2,,1,,1,
gallant,125242,1,,1,,,
gambling,125240,1,,1,,,
games,125240,1,,1,,,
garcia,125242,1,,1,,,
garden,125241,2,,1,,1,,125244,1,,,,1,,125248,1,,,,1,
gardeners,125248,1,,,,,1
gardner,125249,2,,,,2,
garter,125248,2,,,,1,1
gas,125248,1,,,,1,
gascoigne,125248,1,,,,1,
gate,125239,1,,1,,,
gateway,125244,2,,1,,1,
gathered,125242,1,,1,,,
gave,125242,1,,1,,,
geelong,125248,3,,,,2,1
gehry,125248,1,,,,1,
general,125241,2,,1,,1,,125242,2,,1,,1,,125244,2,,,,2,,125245,2,,1,,1,,125248,10,,,,9,1,125249,3,,3,,,
generally,125239,1,,1,,,
generated,125240,1,,1,,,
generation,125241,1,,1,,,
generations,125239,1,,1,,,
geneva,125248,1,,,,1,
genre,125242,1,,,,1,,125244,1,,,,1,
gents,125242,2,,1,,1,
geoffrey,125248,1,,,,1,
geographic,125239,3,,,1,2,,125240,3,,,1,2,,125241,3,,,1,2,,125242,3,,,1,2,,125244,3,,,1,2,,125245,3,,,1,2,,125246,3,,,1,2,,125247,2,,,1,1,,125249,2,,,1,1,
george,125239,3,,2,,1,,125240,3,,1,,2,,125242,5,,3,,2,,125244,3,,,,3,,125245,1,,,,1,,125248,17,,,1,16,
gerald,125245,2,,1,,1,
gerard,125244,2,,1,,1,,125245,2,,1,,1,
german,125242,5,,1,,4,,125245,1,,,,1,
germans,125242,1,,,,1,
ghost,125242,2,,1,,1,
giant,125239,1,,1,,,,125241,1,,1,,,
giants,125239,3,,2,,1,,125241,2,,1,,1,,125245,2,,1,,1,
gibraltar,125248,1,,,,1,
gif,125239,1,,,1,,,125240,1,,,1,,,125241,1,,,1,,,125242,1,,,1,,,125244,1,,,1,,,125245,1,,,1,,,125246,1,,,1,,
gilbert,125244,1,,,,1,
gilberto,125242,2,,1,,1,
gillen,125239,2,,1,,1,
gilmore,125242,1,,1,,,
girl,125245,1,,1,,,
glances,125241,1,,1,,,
glass,125242,1,,1,,,,125244,2,,1,,1,
glazar,125249,2,,1,,1,
glen,125249,2,,,,2,
glenn,125244,1,,,,1,
globe,125242,1,,,,1,
gloucester,125248,1,,,,1,
gloucestershire,125248,2,,,,2,
gnis,125239,1,,,1,,,125240,1,,,1,,,125241,1,,,1,,,125242,1,,,1,,,125244,1,,,1,,,125245,1,,,1,,,125246,1,,,1,,,125247,1,,,1,,,125249,1,,,1,,
godfather,125242,1,,1,,,
godparent,125248,1,,,,1,
goju,125242,2,,2,,,
gold,125244,2,,1,,1,
goldsmith,125248,1,,,,1,
gonnelli,125241,1,,,1,,
gonzalez,125239,2,,1,,1,
good,125239,1,,1,,,
goodfellas,125241,2,,1,,1,
google,125242,2,,1,,1,,125244,1,,,,1,
gordon,125248,1,,,,1,
gordonstoun,125248,1,,,,1,
gordonstounians,125248,1,,,,,1
gothic,125242,2,,1,,1,
gough,125248,1,,,,1,
governed,125240,1,,1,,,
governess,125248,1,,,,1,
government,125239,3,,3,,,,125240,2,,2,,,,125241,2,,2,,,,125242,1,,1,,,,125245,1,,1,,,,125246,1,,1,,,,125249,1,,1,,,
governor,125248,7,,,,7,
goya,125241,3,,1,,2,
grace,125241,1,,1,,,,125242,2,,1,,1,
grade,125240,1,,1,,,,125241,2,,2,,,,125242,1,,1,,,,125246,1,,1,,,
grades,125239,1,,1,,,,125241,3,,3,,,,125245,1,,1,,,,125246,1,,1,,,,125249,3,,3,,,
graduates,125248,1,,,,,1
graffiti,125244,1,,,,1,
grammar,125245,1,,1,,,,125248,1,,,,1,
grammarians,125248,1,,,,,1
grand,125248,8,,,,4,4
grandmaster,125242,5,,3,,2,
grandniece,125242,1,,1,,,
granite,125244,1,,,,1,
grant,125245,1,,1,,,
granton,125240,1,,1,,,
graphics,125242,1,,1,,,
great,125240,1,,1,,,,125242,1,,,,1,,125248,7,,,,7,
greater,125242,1,,1,,,
greece,125248,7,,,,7,
greek,125242,2,,1,,1,,125248,1,,,,1,
green,125242,6,,3,,3,
greenhouse,125248,1,,,,1,
greenwich,125244,2,,,,2,,125249,1,,,,1,
grew,125239,1,,1,,,
ground,125240,1,,1,,,,125241,2,,1,,1,
groundbreaking,125242,1,,1,,,
groundhogs,125249,1,,,,1,
grounds,125242,1,,1,,,
group,125240,1,,1,,,,125241,1,,,,1,,125242,2,,2,,,,125248,1,,,,1,
grove,125240,1,,,,1,
guagua,125242,1,,1,,,
guild,125239,1,,1,,,
guildhall,125248,1,,,,1,
guinea,125248,1,,,,1,
guitarist,125239,4,,3,,1,,125240,1,,1,,,
gurkha,125248,1,,,,1,
guttenberg,125240,8,,3,,5,,125242,9,,3,,6,,125245,5,,2,,3,
guy,125239,2,,1,,1,
guys,125239,1,,1,,,
gwynedd,125248,1,,,,1,
gym,125241,1,,1,,,,125242,2,,2,,,
haakon,125248,1,,,,1,
hackensack,125239,1,,1,,,,125240,5,,1,,4,,125241,4,,,,4,,125242,1,,,,1,,125244,9,,,,9,
hadid,125248,1,,,,1,
hairstyle,125248,1,,,,1,
haiti,125242,1,,,,1,
hal,125240,2,,1,,1,
halasz,125242,1,,1,,,
halberstam,125242,1,,,,1,
halicki,125239,2,,1,,1,
hall,125239,3,,1,,2,,125241,1,,1,,,,125242,2,,1,,1,
halve,125244,1,,,,1,
hamilton,125244,5,,1,,4,,125248,1,,,,1,
hampton,125249,6,,,2,4,
hancock,125240,2,,1,,1,
handfuls,125241,1,,1,,,
hank,125242,2,,1,,1,
hanover,125248,4,,,,4,
happy,125239,1,,1,,,
harbor,125244,2,,,,2,
hard,125241,4,,2,,2,
hardware,125241,1,,1,,,
harkes,125239,2,,,,2,
harmon,125241,5,,2,,3,
harold,125242,2,,1,,1,
harp,125248,1,,,,1,
harper,125248,1,,,,1,
harrier,125248,1,,,,1,
harris,125244,1,,,,1,
harrison,125239,3,,1,,2,
harry,125242,1,,,,1,,125246,3,,2,1,,,125248,3,,,1,2,
hartford,125239,1,,,,1,
hartz,125241,4,,3,,1,
harvard,125248,1,,,,1,
harvesting,125242,2,,1,,1,
hasidic,125242,2,,1,,1,
haughey,125248,1,,,,1,
hauke,125248,1,,,,1,
hauman,125244,1,,,,1,
havana,125242,2,,1,,1,
havilland,125248,1,,,,1,
hawker,125248,2,,,,2,
hayek,125241,2,,1,,1,
haymer,125239,3,,2,,1,
hblr,125240,5,,,,5,,125242,4,,1,,3,,125244,3,,,,3,,125245,1,,,,1,
hbo,125239,2,,1,,1,,125241,1,,1,,,,125242,2,,1,,1,
head,125240,1,,1,,,,125241,1,,1,,,,125245,1,,1,,,,125248,1,,,,1,
headmaster,125248,1,,,,1,
headquartered,125241,1,,1,,,
headquarters,125240,1,,1,,,,125241,4,,4,,,,125242,1,,1,,,
health,125242,1,,1,,,,125246,1,,1,,,,125248,2,,,,2,
healthcare,125248,1,,,,1,
heaven,125242,1,,,,1,
heavyweight,125240,1,,1,,,,125245,1,,1,,,
heide,125245,2,,1,,1,
heir,125248,6,,,,6,
heirs,125248,3,,,,1,2
held,125241,3,,3,,,,125242,1,,1,,,,125245,1,,1,,,
helix,125244,1,,,,1,
henri,125248,1,,,,1,
henrietta,125248,1,,,,1,
henry,125239,1,,,,1,,125240,1,,1,,,,125241,2,,1,,1,,125242,2,,1,,1,,125244,1,,,,1,,125248,4,,1,,3,
herald,125242,1,,,,1,
heraldry,125248,1,,,,1,
herbie,125239,3,,2,,1,,125240,2,,1,,1,
heritage,125248,4,,,,4,
hernandez,125242,1,,,,1,
herzog,125248,1,,,,1,
heseltine,125248,1,,,,1,
hesse,125248,13,,,,13,
heyday,125242,1,,1,,,
high,125239,3,,2,,1,,125240,2,,1,,1,,125241,4,,2,,2,,125242,15,,10,,5,,125244,1,,,,1,,125245,2,,1,,1,,125246,2,,,,2,,125247,1,,,,1,,125248,2,,,,1,1,125249,3,,,,3,
higher,125242,1,,1,,,
highest,125242,4,,4,,,,125245,1,,1,,,
highgrove,125248,2,,,,2,
highland,125239,1,,,,1,
highlighted,125239,1,,,1,,,125241,1,,,1,,,125242,2,,,2,,,125244,2,,,2,,,125245,1,,,1,,,125247,1,,,1,,
highlighting,125239,1,,,1,,,125240,1,,,1,,,125245,1,,,1,,
highness,125248,1,,,,1,
highway,125242,1,,1,,,
highways,125240,1,,1,,,
hilferty,125244,1,,,,1,
hill,125240,1,,,,1,,125241,2,,,,2,,125242,11,,6,,5,,125248,1,,,,1,
hillenkoetter,125244,2,,1,,1,
hillery,125248,1,,,,1,
hispanic,125239,2,,1,,1,,125240,3,,1,,1,1,125241,2,,1,,1,,125242,5,,2,,2,1,125244,1,,,,1,,125245,4,,2,,1,1,125246,2,,1,,1,,125247,2,,1,,1,,125249,1,,,,1,
hispanics,125242,2,,2,,,
historic,125239,1,,,,1,,125242,5,,3,,2,,125244,3,,2,,1,,125248,1,,,,1,,125249,1,,,1,,
historical,125239,1,,,,1,,125242,7,,7,,,,125244,2,,,,2,
historically,125242,1,,1,,,
history,125242,2,,2,,,
hitter,125239,2,,1,,1,
hoboken,125240,8,,1,,7,,125241,1,,,,1,,125242,12,,3,,9,,125244,7,,,,7,
hoffmann,125246,1,,1,,,
holds,125241,1,,1,,,
