processing,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
produced,116206,1,,1,,,
producing,116210,1,,1,,,
program,116210,3,,3,,,
property,116210,1,,1,,,
proprietor,116210,1,,1,,,
public,116210,1,,1,,,
publications,116210,1,,1,,,
published,116210,1,,1,,,
purchased,116210,1,,1,,,
quantabacook,116210,8,,7,,1,
race,116202,1,,1,,,,116203,2,,1,,1,,116204,1,,1,,,,116205,1,,1,,,,116206,2,,1,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,1,,1,,,,116211,2,,1,,1,
raced,116203,1,,1,,,
races,116203,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116211,1,,1,,,
rackliffe,116207,2,,1,,1,
railroad,116210,1,,1,,,
rake,116210,1,,1,,,
rare,116210,1,,1,,,
rate,116210,1,,1,,,
reading,116210,1,,1,,,
recent,116207,1,,1,,,
recover,116210,1,,1,,,
recreation,116210,1,,1,,,
recreational,116202,1,,1,,,
refocused,116210,1,,1,,,
regarded,116210,1,,1,,,
region,116210,1,,1,,,
regular,116210,1,,1,,,
remains,116203,1,,1,,,
remnant,116204,1,,1,,,
remnants,116204,1,,1,,,
repair,116210,1,,1,,,
reservoir,116210,1,,1,,,
residential,116202,1,,1,,,
resort,116203,1,,1,,,
revolutionary,116202,2,,1,,1,,116204,1,,,,1,
river,116207,2,,1,,1,,116210,2,,1,,1,
roads,116210,1,,1,,,
rock,116210,1,,1,,,
rolerson,116203,1,,1,,,
roof,116202,1,,,,1,
route,116204,3,,2,,1,,116207,5,,3,,2,,116210,2,,2,,,
rowe,116210,1,,1,,,
ruffingham,116210,2,,2,,,
russell,116210,1,,1,,,
ruth,116203,2,,1,,1,
sailors,116203,1,,1,,,
sanctuary,116210,3,,3,,,
sandy,116202,1,,1,,,,116210,1,,1,,,
sawmill,116202,1,,,,1,
scholar,116204,1,,1,,,
school,116203,2,,1,,1,,116206,1,,1,,,,116207,1,,1,,,,116210,5,,5,,,
schoolhouses,116210,1,,1,,,
schools,116210,2,,2,,,
searsmont,116210,5,,3,,2,
secretary,116205,2,,1,,1,,116210,1,,1,,,
separated,116206,1,,1,,,
served,116207,2,,2,,,
serves,116210,1,,1,,,
service,116203,1,,1,,,,116207,1,,1,,,
services,116210,3,,3,,,
settled,116203,1,,1,,,
settlement,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
settlements,116210,1,,1,,,
seventy,116210,1,,1,,,
sheep,116210,1,,1,,,
shingle,116202,2,,1,,1,,116210,1,,1,,,
shipbuilding,116206,2,,2,,,
shipping,116203,1,,,,1,
shovel,116202,2,,1,,1,
side,116207,1,,1,,,
sided,116207,1,,1,,,
significance,116202,1,,1,,,
silage,116204,1,,1,,,
sites,116203,1,,1,,,,116209,1,,1,,,
situated,116203,1,,1,,,
size,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,2,,2,,,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,3,,3,,,,116211,2,,2,,,
small,116210,1,,1,,,
smith,116210,2,,2,,,
smithstown,116202,1,,1,,,
soc,116206,1,,1,,,
society,116210,3,,3,,,
soil,116210,1,,1,,,
soldier,116202,1,,,,1,
soprano,116207,1,,1,,,
south,116204,1,,1,,,
southward,116210,1,,1,,,
special,116210,2,,2,,,
spelling,116203,1,,1,,,
spragues,116203,1,,1,,,
spread,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
spruce,116204,2,,2,,,
squanch,116203,1,,1,,,
square,116202,3,,3,,,,116204,3,,3,,,,116206,4,,3,,1,,116207,4,,3,,1,,116208,3,,3,,,,116209,3,,3,,,,116210,3,,3,,,,116211,3,,3,,,
staff,116210,1,,1,,,
stage,116210,1,,1,,,
standard,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
state,116202,2,,,2,,,116203,4,,1,2,1,,116204,2,,,2,,,116205,2,,,2,,,116206,2,,,2,,,116207,6,,3,2,1,,116208,2,,,2,,,116209,2,,,2,,,116210,5,,3,2,,,116211,2,,,2,,
states,116202,10,,1,3,6,,116203,9,,,3,6,,116204,10,,1,3,6,,116205,13,,3,3,7,,116206,12,,1,3,8,,116207,11,,1,3,7,,116208,12,,1,3,8,,116209,11,,1,3,7,,116210,10,,1,3,6,,116211,11,,1,3,7,
station,116210,1,,1,,,
stave,116210,1,,1,,,
stevenson,116203,2,,1,,1,
stone,116210,1,,1,,,
stream,116202,1,,1,,,,116210,2,,2,,,
street,116206,1,,,1,,
students,116210,3,,3,,,
summer,116203,4,,2,,2,
support,116207,1,,1,,,,116210,3,,3,,,
supports,116210,2,,2,,,
surface,116210,1,,1,,,
swamp,116210,1,,1,,,
system,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
tamarack,116204,1,,1,,,
tannery,116202,1,,1,,,
tanning,116202,2,,1,,1,
tax,116210,1,,1,,,
taxation,116210,1,,1,,,
taxi,116203,2,,1,,1,
teacher,116210,5,,5,,,
tech,116210,3,,3,,,
techs,116210,1,,1,,,
terminal,116207,1,,1,,,
thompson,116210,1,,1,,,
thorndike,116206,2,,2,,,
thrive,116210,1,,1,,,
thrived,116206,1,,1,,,
thursday,116210,1,,1,,,
tim,116207,2,,1,,1,
timber,116210,1,,1,,,
time,116202,2,,,1,1,,116203,3,,1,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,5,,3,1,1,,116211,2,,,1,1,
timeassistant,116210,1,,1,,,
topography,116204,1,,1,,,
total,116202,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,2,,2,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
tours,116210,1,,1,,,
town,116202,10,,6,2,2,,116203,9,,5,2,2,,116204,9,,5,2,2,,116205,10,,6,2,2,,116206,9,,5,2,2,,116207,11,,7,2,2,,116208,9,,5,2,2,,116209,9,,5,2,2,,116210,17,,13,2,2,,116211,9,,5,2,2,
townhall,116210,1,,1,,,
towns,116202,2,,1,,,1,116203,1,,,,,1,116204,1,,,,,1,116205,1,,,,,1,116206,2,,1,,,1,116207,1,,,,,1,116208,1,,,,,1,116209,1,,,,,1,116210,1,,,,,1,116211,1,,,,,1
township,116204,1,,1,,,
trade,116207,1,,,,1,
travolta,116203,2,,1,,1,
treasurer,116207,1,,1,,,
treatment,116210,2,,2,,,
trees,116204,1,,1,,,,116210,1,,1,,,
tri,116210,1,,1,,,
turtle,116203,1,,1,,,
underway,116210,1,,1,,,
uneven,116210,1,,1,,,
union,116210,4,,3,,1,
united,116202,10,,1,3,6,,116203,9,,,3,6,,116204,10,,1,3,6,,116205,13,,3,3,7,,116206,12,,1,3,8,,116207,11,,1,3,7,,116208,12,,1,3,8,,116209,11,,1,3,7,,116210,10,,1,3,6,,116211,11,,1,3,7,
unpatterned,116210,1,,1,,,
upper,116203,2,,2,,,
usual,116210,1,,1,,,
valuation,116210,1,,1,,,
valued,116210,1,,1,,,
varney,116210,1,,1,,,
versus,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
video,116210,1,,1,,,
village,116210,2,,2,,,
villages,116203,1,,1,,,
vision,116210,1,,1,,,
wabanaki,116206,1,,1,,,
waldo,116202,8,,1,4,2,1,116203,11,,2,4,3,2,116204,8,,1,4,2,1,116205,8,,1,4,2,1,116206,8,,1,4,2,1,116207,8,,1,4,2,1,116208,8,,1,4,2,1,116209,8,,1,4,2,1,116210,11,,3,4,3,1,116211,8,,1,4,2,1
waldoboro,116206,3,,2,,1,
wall,116207,1,,1,,,
war,116202,4,,2,,2,,116203,2,,1,,1,,116204,1,,,,1,,116205,2,,1,,1,
warren,116203,2,,1,,1,,116210,4,,3,,1,
waste,116210,1,,1,,,
water,116202,2,,1,,1,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,3,,3,,,,116211,1,,1,,,
wealthy,116203,1,,1,,,
welliver,116207,2,,1,,1,
west,116203,2,,2,,,
western,116207,1,,1,,,
weymouth,116210,4,,4,,,
white,116202,1,,,,1,,116203,1,,,,1,,116204,1,,,,1,,116205,1,,,,1,,116206,2,,1,,1,,116207,1,,,,1,,116208,1,,,,1,,116209,1,,,,1,,116210,1,,,,1,,116211,1,,,,1,
wildlife,116210,2,,2,,,
wilson,116210,1,,1,,,
witcher,116210,1,,1,,,
wood,116210,2,,2,,,
woodsman,116203,1,,1,,,
woolen,116202,2,,1,,1,
works,116210,1,,1,,,
yachts,116203,2,,1,,1,
year,116210,2,,2,,,
years,116202,3,,3,,,,116203,3,,3,,,,116204,3,,3,,,,116205,3,,3,,,,116206,3,,3,,,,116207,4,,4,,,,116208,3,,3,,,,116209,3,,3,,,,116210,5,,5,,,,116211,3,,3,,,
yellow,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
youre,116210,1,,1,,,
zone,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
