standard,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
stansbury,115051,1,,,,1,
state,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,2,,1,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
states,115044,11,,1,3,7,,115045,11,,1,3,7,,115046,10,,1,3,6,,115047,11,,1,3,7,,115048,10,,,3,7,,115049,11,,1,3,7,,115050,10,,1,3,6,,115051,10,,,3,7,,115052,11,,1,3,7,,115053,10,,,3,7,
station,115050,2,,2,,,
stations,115050,1,,1,,,
steve,115050,1,,1,,,
stop,115050,1,,1,,,
store,115050,3,,3,,,
strip,115051,1,,,,1,
subway,115050,1,,1,,,
summer,115050,1,,1,,,
surveyors,115050,1,,1,,,
swept,115050,1,,1,,,
swimming,115050,1,,1,,,
switching,115050,3,,3,,,
system,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,3,,1,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
teacher,115053,1,,1,,,
team,115050,1,,1,,,
terminal,115050,1,,1,,,
terms,115050,1,,1,,,
tested,115050,1,,1,,,
textile,115053,1,,1,,,
thermal,115053,1,,,,1,
thomas,115051,1,,,,1,
time,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
today,115050,2,,2,,,
tornado,115045,2,,1,,1,,115052,2,,1,,1,
total,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115052,1,,1,,,
town,115050,18,,18,,,,115051,4,,2,,2,
towns,115050,1,,1,,,
townsfolk,115050,1,,1,,,
tracts,115050,1,,1,,,
traffic,115050,2,,2,,,
train,115050,1,,1,,,,115053,1,,,,1,
transportation,115050,2,,1,,1,,115051,1,,1,,,
travel,115050,1,,1,,,
truck,115050,1,,1,,,
turnpike,115053,1,,,,1,
type,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
united,115044,11,,1,3,7,,115045,11,,1,3,7,,115046,10,,1,3,6,,115047,11,,1,3,7,,115048,10,,,3,7,,115049,11,,1,3,7,,115050,10,,1,3,6,,115051,10,,,3,7,,115052,11,,1,3,7,,115053,10,,,3,7,
units,115046,1,,1,,,
univerity,115053,1,,1,,,
universities,115051,1,,1,,,
varying,115050,1,,1,,,
vernon,115051,2,,,,2,
versa,115050,1,,1,,,
versus,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115048,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
vice,115050,1,,1,,,
village,115045,1,,,,1,,115052,5,1,1,2,1,
voted,115053,2,,1,,1,
wallace,115053,1,,1,,,
war,115053,1,,,,1,
washington,115051,9,1,5,2,1,
wastewater,115050,1,,1,,,
watch,115050,1,,1,,,
water,115053,1,,,,1,
wayne,115053,2,,1,,1,
western,115050,1,,1,,,
wharton,115051,1,,,,1,
white,115044,1,,,,1,,115045,1,,,,1,,115046,3,,2,,1,,115047,1,,,,1,,115048,1,,,,1,,115049,1,,,,1,,115050,1,,,,1,,115051,1,,,,1,,115052,1,,,,1,,115053,1,,,,1,
wild,115050,1,,1,,,
winter,115050,1,,1,,,
work,115050,2,,2,,,
workers,115050,1,,1,,,
wreck,115053,1,,,,1,
yards,115050,1,,1,,,
year,115050,1,,1,,,
years,115044,3,,3,,,,115045,3,,3,,,,115046,3,,3,,,,115047,3,,3,,,,115048,2,,2,,,,115049,3,,3,,,,115050,3,,3,,,,115051,3,,3,,,,115052,3,,3,,,,115053,3,,3,,,
york,115044,4,,1,,3,
zack,115051,1,,,,1,
zone,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
