heerenbroek,118461,2,,1,,1,
hees,118463,2,,1,,1,
heeten,118466,4,,2,,2,
hei,118464,1,,1,,,
heilige,118465,1,,1,,,
heino,118466,8,,5,,3,
held,118465,1,,1,,,,118466,1,,1,,,
hellendoorn,118458,11,1,6,4,,,118465,3,,1,,2,
hendrick,118461,2,,1,,1,,118465,1,,1,,,
hendrik,118465,2,,1,,1,
hengelo,118459,24,1,15,4,4,,118460,4,,2,,2,,118463,2,,1,,1,
hengevelde,118460,2,,1,,1,
hengforden,118464,1,,1,,,
henk,118459,2,,1,,1,,118461,2,,1,,1,
henri,118463,2,,1,,1,
henry,118465,4,,2,,2,
herdershond,118461,1,,1,,,
herike,118460,1,,1,,,
herman,118458,2,,1,,1,
herxen,118464,1,,1,,,
hesselink,118463,2,,1,,1,
het,118458,1,,1,,,,118464,1,,1,,,
heuvelrug,118458,2,,1,,1,
hier,118464,1,,1,,,
high,118459,2,,2,,,,118461,1,,1,,,
higher,118461,1,,1,,,,118465,1,,1,,,
highest,118458,1,,1,,,,118462,1,,1,,,
highway,118464,1,,,,1,,118466,1,,1,,,
hill,118462,1,,1,,,,118466,1,,1,,,
hilly,118458,1,,1,,,
hilversum,118459,3,,2,,1,
hinterland,118461,2,,2,,,
hip,118459,2,,1,,1,
historical,118459,1,,1,,,,118465,1,,1,,,
history,118460,1,,1,,,,118461,1,,1,,,,118464,1,,1,,,,118465,3,,2,,1,
hoenlo,118464,2,,2,,,
hoeve,118465,2,,1,,1,
hof,118460,7,1,3,3,,
hogendorp,118465,2,,1,,1,
hold,118466,1,,1,,,
holiday,118460,1,,1,,,
holland,118461,1,,1,,,,118465,8,,3,,5,
hollandse,118459,2,,1,,1,
holocaust,118465,2,,1,,1,
holsto,118464,1,,1,,,
holten,118458,2,,1,,1,,118460,2,,1,,1,,118467,12,1,7,3,1,
holterberg,118467,1,,1,,,
holterbroek,118467,1,,1,,,
holy,118465,4,,2,,2,,118466,3,,2,,1,
home,118459,1,,1,,,,118461,1,,1,,,,118465,2,,2,,,
hommeles,118461,1,,1,,,
hoogeveen,118465,2,,1,,1,
hoped,118461,1,,1,,,
hosts,118466,1,,1,,,
hotels,118460,1,,1,,,,118465,1,,1,,,
hour,118465,1,,1,,,,118466,1,,1,,,
hours,118465,1,,1,,,
house,118465,4,,3,,1,
housed,118465,1,,1,,,
houses,118459,1,,1,,,,118460,1,,1,,,,118464,1,,1,,,,118465,3,,3,,,
hulsen,118458,2,,1,,1,
human,118465,1,,,,1,
humanitarian,118463,1,,1,,,
hundred,118459,2,,2,,,,118465,1,,1,,,
hundredth,118459,1,,1,,,
hunter,118465,1,,,,1,
husband,118460,1,,1,,,
hutkommen,118465,1,,1,,,
iii,118465,1,,1,,,
ijssel,118459,2,,1,,1,,118461,9,,7,,2,,118464,6,,4,,2,,118465,4,,2,,2,
ijsseldelta,118461,2,,2,,,
ijsselmeer,118461,2,,1,,1,
ijsselmuiden,118461,4,,3,,1,
ijvv,118461,1,,1,,,
importance,118460,1,,1,,,,118465,1,,1,,,
important,118460,1,,1,,,,118461,1,,1,,,,118462,1,,1,,,,118466,3,,3,,,
include,118464,1,,1,,,
including,118465,2,,2,,,
income,118464,1,,1,,,
increase,118461,2,,2,,,,118465,1,,1,,,
increased,118465,1,,1,,,
independence,118465,2,,2,,,
independent,118465,1,,1,,,
indicating,118465,1,,1,,,
industrial,118460,1,,1,,,,118466,1,,1,,,
industry,118459,1,,1,,,,118464,2,,1,,1,
influence,118461,1,,1,,,,118465,1,,1,,,
influenced,118465,1,,1,,,
information,118460,1,,1,,,,118465,1,,1,,,
infrastructure,118465,1,,1,,,
inhabitants,118461,2,,2,,,,118464,1,,1,,,,118465,2,,2,,,,118466,3,,3,,,,118467,1,,1,,,
inhabited,118459,1,,1,,,,118460,2,,2,,,,118464,1,,1,,,
initial,118465,1,,1,,,
inn,118465,1,,,,1,
inquart,118458,3,,2,,1,
installation,118464,1,,1,,,
installed,118465,1,,1,,,
institution,118465,1,,1,,,
integrated,118458,1,,1,,,
intended,118465,1,,1,,,
interfere,118465,1,,1,,,
interior,118464,1,,1,,,
international,118459,2,,2,,,,118461,1,,1,,,,118465,2,,1,,1,
interned,118465,1,,1,,,
internment,118465,1,,,,1,
inventor,118461,1,,1,,,
ironically,118465,1,,1,,,
isbn,118462,2,,2,,,
islands,118461,1,,1,,,
jaap,118461,1,,,,1,
jaar,118462,1,,1,,,
jacob,118465,1,,,,1,
jaer,118464,1,,1,,,
jan,118461,1,,1,,,,118463,4,,2,,2,,118465,1,,1,,,
january,118458,1,,,1,,,118459,1,,,1,,,118460,2,,1,1,,,118461,2,,1,1,,,118462,1,,,1,,,118463,1,,,1,,,118464,2,,2,,,,118465,4,,3,1,,,118467,1,,,1,,
jew,118465,1,,,,1,
jews,118465,3,,2,,1,
jiddu,118465,1,,,,1,
joan,118461,1,,1,,,
johan,118461,2,,1,,1,,118464,2,,2,,,
johanna,118465,4,,2,,2,
joined,118461,2,,2,,,
joost,118459,2,,1,,1,
joris,118459,2,,1,,1,
juliana,118460,1,,,,1,
julianas,118460,1,,1,,,
junction,118460,1,,1,,,,118461,1,,1,,,
junne,118465,2,,1,,1,
kamp,118459,2,,1,,1,,118465,1,,,,1,
kampen,118461,57,1,48,6,2,,118465,3,,1,,2,
kampereiland,118461,1,,1,,,
kampers,118461,1,,1,,,
kamperveen,118461,2,,1,,1,
kamphuis,118459,2,,1,,1,
keizer,118459,2,,1,,1,
kemna,118463,2,,1,,1,
kerk,118461,1,,,1,,
khc,118461,1,,1,,,
khz,118459,1,,1,,,
kidney,118461,2,,1,,1,
killed,118458,1,,1,,,
killing,118459,1,,1,,,
kilometers,118462,1,,1,,,
kilometres,118467,1,,1,,,
kind,118465,1,,1,,,
king,118465,3,,3,,,
kingdom,118465,6,,2,,4,
kirsten,118459,2,,1,,1,
klein,118464,1,,1,,,
kok,118461,1,,1,,,
kolff,118461,2,,1,,1,
kolfflaan,118461,1,,1,,,
kombord,118462,1,,,1,,
konijnenbelt,118458,1,,1,,,
korenmarktpoort,118461,1,,1,,,
krayenhoff,118465,2,,1,,1,
krishnamurti,118465,3,,2,,1,
laag,118466,2,,1,,1,
labour,118465,7,,5,,2,
laer,118465,1,,1,,,
lage,118462,1,,1,,,
lalaing,118461,1,,1,,,
lambert,118459,2,,1,,1,
land,118464,1,,1,,,,118465,1,,,,1,
landen,118462,1,,1,,,
landscape,118461,2,,1,,1,,118465,2,,1,,1,,118467,1,,,1,,
landscapes,118461,1,,1,,,
landworkers,118459,1,,1,,,
lanes,118459,2,,1,,1,,118460,1,,1,,,
langen,118463,2,,1,,1,
language,118464,1,,,,1,,118465,5,,,,5,
languages,118465,1,,1,,,
large,118458,1,,1,,,,118459,1,,1,,,,118461,1,,1,,,,118465,1,,1,,,
larger,118464,1,,1,,,
largest,118461,2,,2,,,,118464,1,,1,,,
lasting,118465,1,,1,,,
late,118458,1,,1,,,
latvia,118459,4,,2,,2,
launching,118458,1,,1,,,
lazio,118461,2,,1,,1,
leading,118461,1,,1,,,
league,118461,9,,6,,2,1,118463,3,,1,,1,1,118465,4,,,,3,1
leased,118461,1,,1,,,
lectures,118465,1,,1,,,
led,118460,1,,1,,,,118461,1,,1,,,
leeuwarden,118461,1,,,,1,
left,118458,1,,1,,,,118459,1,,1,,,,118464,1,,1,,,,118465,2,,2,,,
legal,118465,1,,,,1,
legend,118464,1,,1,,,
leiden,118461,2,,1,,1,
lelystad,118461,2,,1,,1,
lemele,118465,4,,2,,2,
lemelerberg,118465,2,,1,,1,
lemelerveld,118465,2,,1,,1,,118466,1,,1,,,
lennep,118465,1,,,,1,
level,118458,2,,1,,1,,118464,4,,3,,1,
levied,118465,1,,1,,,
levy,118465,2,,2,,,
liberated,118465,1,,1,,,
lichtenberg,118467,1,,1,,,
lierderholthuis,118466,2,,1,,1,
lies,118458,1,,1,,,,118459,1,,1,,,,118461,1,,1,,,,118462,1,,1,,,,118465,1,,1,,,,118467,1,,1,,,
limits,118459,1,,1,,,
line,118464,2,,1,,1,,118465,2,,2,,,
lines,118465,1,,1,,,
linking,118461,1,,1,,,
lippe,118460,2,,1,,1,
list,118467,2,,1,,1,
live,118465,1,,1,,,
lived,118460,1,,1,,,,118465,2,,2,,,
local,118459,2,,2,,,,118461,1,,1,,,,118465,4,,4,,,,118466,1,,1,,,
locally,118465,1,,1,,,
located,118458,1,,1,,,,118461,3,,3,,,,118463,1,,1,,,
locatiehellendoorn,118458,1,,,1,,
locatiehengelo,118459,1,,,1,,
locatiehofvantwente,118460,1,,,1,,
locatiekampen,118461,1,,,1,,
locatielosser,118462,1,,,1,,
locatieoldenzaal,118463,1,,,1,,
locatieolst,118464,1,,,1,,
locatieommen,118465,1,,,1,,
locatieraalte,118466,1,,,1,,
locatierijssen,118467,1,,,1,,
location,118459,1,,1,,,,118461,2,,1,1,,,118465,4,,3,1,,
lochter,118458,2,,2,,,
lodewijk,118465,1,,1,,,
lodging,118465,1,,1,,,
logistic,118465,1,,1,,,
london,118458,1,,1,,,
long,118461,1,,1,,,
lord,118464,1,,1,,,
los,118461,2,,1,,1,
losser,118462,8,1,3,4,,
lost,118465,1,,1,,,
lot,118466,1,,1,,,
loud,118461,1,,1,,,
louis,118465,1,,,,1,
lourdes,118466,2,,2,,,
low,118464,1,,1,,,,118465,5,,3,,2,
lower,118461,1,,1,,,,118465,1,,1,,,
lpo,118465,1,,1,,,
lucas,118465,1,,1,,,
luckens,118464,2,,2,,,
lutte,118462,3,,2,,1,
luttenberg,118466,8,,5,2,1,
lvarez,118465,1,,,,1,
lyceum,118459,2,,2,,,
lying,118464,1,,1,,,
machinery,118464,2,,1,,1,
made,118464,1,,1,,,,118465,1,,1,,,,118466,3,,3,,,
magistrate,118465,1,,1,,,
main,118459,1,,1,,,,118461,2,,2,,,,118464,2,,2,,,,118466,1,,1,,,
maintain,118465,1,,1,,,
mairie,118465,1,,1,,,
major,118460,2,,2,,,,118465,1,,1,,,
majority,118465,1,,1,,,
make,118461,1,,1,,,
managed,118465,2,,2,,,
manchester,118461,2,,1,,1,
mansions,118464,3,,3,,,
manufacturing,118464,1,,1,,,
map,118461,1,,1,,,
maps,118461,1,,1,,,
march,118458,1,,1,,,,118465,1,,1,,,
marched,118465,1,,1,,,
mari,118466,3,,2,,1,
maria,118465,2,,2,,,
marina,118465,2,,1,,1,
marked,118461,1,,1,,,
markelo,118460,10,,9,,1,
markelosebroek,118460,1,,1,,,
markes,118465,1,,1,,,
market,118465,3,,2,,1,,118466,1,,1,,,
markvelde,118460,1,,1,,,
marle,118458,3,,2,,1,,118464,4,,4,,,
marsh,118465,1,,,,1,
marshy,118465,1,,1,,,
martins,118462,1,,1,,,
martinustoren,118462,1,,1,,,
martyr,118459,1,,,,1,
mary,118466,1,,1,,,
mass,118466,1,,,,1,
massacre,118461,1,,1,,,,118465,2,,1,,1,
masses,118466,1,,1,,,
mastenbroek,118461,1,,1,,,
masters,118465,1,,1,,,
material,118460,3,,3,,,
materials,118460,1,,1,,,
max,118463,2,,1,,1,
maximilian,118465,2,,1,,1,
mcccc,118464,1,,1,,,
means,118459,1,,1,,,,118466,1,,1,,,
meat,118464,3,,2,,1,
medieval,118464,1,,,,1,
meetings,118465,1,,1,,,
meinerzhagen,118461,2,,1,,1,
mention,118459,1,,1,,,,118465,1,,1,,,
mentioned,118461,1,,1,,,,118464,1,,1,,,
merged,118464,1,,1,,,,118465,1,,1,,,
merger,118460,1,,1,,,,118464,3,,3,,,
merges,118465,1,,1,,,
meridian,118459,1,,1,,,
mesolithic,118465,2,,1,,1,
met,118464,1,,1,,,,118465,1,,1,,,
meter,118465,1,,1,,,
metre,118464,1,,1,,,
metres,118464,1,,1,,,
metropool,118459,1,,1,,,
michigan,118465,4,,2,,2,
middel,118464,1,,1,,,
middle,118460,1,,,,1,,118461,1,,1,,,,118463,1,,1,,,
mieke,118463,2,,1,,1,
mierlo,118461,1,,1,,,
milan,118461,2,,1,,1,
miles,118467,2,,2,,,
military,118465,1,,1,,,
militia,118465,1,,1,,,
mill,118461,1,,1,,,
mills,118460,1,,1,,,
mining,118458,1,,1,,,,118460,1,,1,,,
minister,118459,1,,1,,,
minor,118466,1,,1,,,
moat,118465,2,,1,,1,
modern,118464,2,,1,,1,,118465,1,,1,,,
montessori,118459,1,,1,,,
months,118461,1,,1,,,
monumenten,118462,1,,1,,,
moral,118465,1,,1,,,
mosaics,118466,1,,1,,,
moscow,118459,2,,1,,1,
mother,118460,1,,1,,,
motorcycle,118466,2,,1,,1,
motorists,118466,1,,1,,,
motorway,118459,2,,1,,1,,118460,1,,1,,,,118463,1,,1,,,,118467,1,,1,,,
motorways,118459,1,,1,,,
mound,118460,1,,,,1,
mounds,118460,1,,1,,,
moved,118465,2,,2,,,
movement,118459,1,,,,1,
mun,118466,1,,1,,,
munich,118465,2,,1,,1,
municipal,118464,2,,2,,,,118465,4,,4,,,
municipalities,118458,1,,,,,1,118459,1,,,,,1,118460,2,,1,,,1,118461,1,,,,,1,118462,1,,,,,1,118463,1,,,,,1,118464,4,,3,,,1,118465,3,,2,,,1,118466,1,,,,,1,118467,3,,1,,1,1
municipality,118458,9,,6,1,2,,118459,4,,2,1,1,,118460,5,,3,1,1,,118461,4,,2,1,1,,118462,3,,1,1,1,,118463,3,,1,1,1,,118464,12,,10,1,1,,118465,7,,5,1,1,,118466,5,,3,1,1,,118467,3,,1,1,1,
municipalitys,118462,1,,1,,,,118464,2,,2,,,
murder,118464,2,,,,2,
murdered,118465,1,,1,,,
museum,118460,1,,1,,,,118463,1,,1,,,,118464,2,,1,,1,,118465,3,,3,,,,118466,1,,1,,,
musketeer,118465,1,,,,1,
mute,118461,1,,1,,,
mythical,118464,1,,1,,,
myths,118462,1,,1,,,
named,118461,2,,2,,,,118465,2,,2,,,
names,118464,1,,1,,,
namesake,118465,1,,1,,,
napoleon,118465,2,,1,,1,
nathalie,118463,2,,1,,1,
nation,118464,1,,1,,,
national,118458,2,,1,,1,,118461,2,,1,,1,
natural,118461,1,,1,,,,118464,1,,1,,,,118465,2,,1,,1,
nature,118465,2,,2,,,
natuurmonumenten,118465,3,,2,,1,
nave,118464,2,,1,,1,
nazi,118465,1,,,,1,
nbsp,118460,1,,1,,,,118467,3,,3,,,
ndash,118462,2,,2,,,
nearby,118460,1,,1,,,,118465,1,,1,,,
nearest,118459,1,,1,,,
nederland,118462,1,,1,,,
nederlandse,118459,1,,,,1,
neerdorp,118467,1,,1,,,
neighbouring,118465,1,,1,,,
neighbours,118465,1,,1,,,
neo,118466,2,,1,,1,
netherland,118458,2,,1,,1,,118462,1,,,,1,
netherlands,118458,9,,2,2,5,,118459,11,,2,3,5,1,118460,6,,1,2,3,,118461,15,,5,3,6,1,118462,7,,1,3,3,,118463,8,,1,2,4,1,118464,8,,1,2,5,,118465,25,,8,3,13,1,118466,8,,1,2,5,,118467,8,,2,2,4,
neutral,118464,1,,1,,,
nevenzel,118465,2,,2,,,
newly,118464,1,,1,,,,118465,1,,1,,,
nheem,118466,3,,2,,1,
nice,118466,1,,1,,,
nicknamed,118461,1,,1,,,
nicolas,118461,1,,1,,,
niels,118459,2,,1,,1,
nieuw,118466,2,,1,,1,
nieuwe,118461,1,,1,,,,118464,1,,1,,,
nieuwebrug,118465,2,,1,,1,
night,118465,1,,1,,,
nijendal,118464,1,,1,,,
nijenhuis,118464,1,,1,,,,118466,1,,1,,,
nijmegen,118464,1,,,,1,
nijverdal,118458,6,,4,,2,,118466,2,,1,,1,
nin,118465,2,,1,,1,
nineteenth,118464,1,,1,,,
nobility,118465,1,,,,1,
noble,118460,2,,2,,,
noblemen,118465,1,,1,,,
noetsele,118458,2,,1,,1,
noetselerberg,118458,2,,1,,1,
nomadic,118465,1,,,,1,
north,118460,2,,2,,,,118461,1,,1,,,,118464,3,,3,,,,118465,5,,4,,1,
northeasterly,118466,1,,1,,,
northern,118465,2,,2,,,
northwestern,118461,1,,1,,,
notable,118459,2,,2,,,,118461,1,,1,,,
notably,118465,1,,1,,,
november,118461,1,,1,,,
nowadays,118465,1,,1,,,
nster,118462,2,,1,,1,,118465,3,,1,,2,
nul,118464,1,,1,,,
number,118459,1,,1,,,,118464,1,,,,1,,118466,2,,2,,,
numerous,118461,1,,1,,,,118464,1,,1,,,
observed,118460,1,,1,,,
occupiers,118465,1,,1,,,
oclock,118465,1,,1,,,
october,118459,1,,1,,,
oele,118459,2,,1,,1,
oever,118465,2,,2,,,
office,118465,1,,1,,,
offices,118465,1,,1,,,
officially,118465,2,,2,,,
ogre,118459,3,,2,,1,
olde,118461,1,,1,,,
oldenzaal,118459,2,,1,,1,,118462,2,,1,,1,,118463,9,1,3,4,1,
oldest,118462,2,,2,,,,118465,2,,2,,,,118466,1,,1,,,
olieslager,118460,1,,,1,,
oligarchical,118465,1,,1,,,
olst,118464,25,1,17,4,3,,118466,4,,2,,2,
olympics,118458,2,,1,,1,,118461,3,,1,,2,
ommen,118460,2,,1,,1,,118465,55,1,39,6,9,,118466,2,,1,,1,
ommens,118465,6,,6,,,
ommerschans,118465,10,,6,,4,
ontwerp,118465,1,,1,,,
onwards,118464,1,,1,,,,118465,1,,1,,,
open,118460,1,,1,,,,118461,1,,1,,,,118464,2,,2,,,,118465,1,,1,,,
opened,118460,1,,1,,,
opening,118465,1,,1,,,
operated,118458,1,,1,,,
operation,118465,1,,1,,,
opposing,118466,1,,1,,,
opposite,118459,1,,1,,,,118461,1,,1,,,
orange,118461,1,,1,,,,118465,1,,1,,,
oranje,118461,1,,1,,,
order,118460,1,,1,,,,118465,5,,4,,1,
orentzburg,118465,2,,1,,1,
organised,118465,1,,1,,,
organization,118465,1,,,,1,
oriented,118461,1,,1,,,
origin,118465,2,,2,,,
originally,118458,1,,1,,,,118461,1,,1,,,,118462,1,,1,,,,118465,1,,1,,,
origine,118458,1,,1,,,
ossip,118464,2,,1,,1,,118466,2,,1,,1,
otto,118465,1,,1,,,
oude,118459,2,,1,,1,,118463,1,,,1,,,118464,1,,1,,,
outputs,118461,1,,1,,,
outright,118465,1,,1,,,
overdinkel,118462,2,,1,,1,
overhead,118464,1,,1,,,
overijssel,118458,8,,2,1,3,2,118459,6,,1,1,2,2,118460,8,,2,1,3,2,118461,11,1,2,2,4,2,118462,6,,1,1,2,2,118463,4,,,1,1,2,118464,11,,6,1,3,1,118465,17,,4,2,9,2,118466,6,,1,1,2,2,118467,4,,,1,1,2
oversticht,118465,3,,1,,2,
overwetering,118464,1,,1,,,
owner,118461,1,,1,,,
ownership,118461,1,,1,,,
page,118464,2,,2,,,
painter,118461,1,,1,,,
painting,118461,2,,1,,1,
palestine,118465,1,,1,,,
palestinian,118465,1,,,,1,
pallandt,118465,3,,1,,2,
panoramas,118465,2,,2,,,
parallel,118464,1,,1,,,
paramilitary,118465,1,,1,,,
parish,118466,1,,1,,,
park,118458,4,,2,,2,
parkcollege,118459,1,,1,,,
parks,118460,2,,2,,,
parliament,118465,2,,1,,1,
part,118458,6,,6,,,,118459,1,,1,,,,118460,1,,1,,,,118461,1,,1,,,,118462,1,,1,,,,118463,1,,1,,,,118464,3,,3,,,,118465,1,,1,,,,118467,1,,1,,,
particles,118460,1,,1,,,
partly,118464,1,,1,,,
parts,118459,1,,1,,,,118460,1,,1,,,,118462,1,,1,,,
party,118465,9,,4,,5,
passage,118465,1,,1,,,
passed,118465,1,,1,,,
passes,118465,1,,1,,,
paths,118460,1,,1,,,
patrick,118463,2,,1,,1,
patriot,118465,1,,1,,,
patriots,118465,1,,,,1,
pave,118460,1,,1,,,
payment,118465,1,,1,,,
peace,118465,1,,1,,,
peals,118465,1,,1,,,
pelmolen,118467,2,,,2,,
pending,118464,1,,1,,,
pension,118461,1,,1,,,
people,118458,1,,1,,,,118459,2,,2,,,,118461,1,,1,,,,118463,1,,1,,,,118465,5,,1,,4,
peoples,118465,1,,1,,,
period,118465,3,,2,,1,
periwig,118465,1,,1,,,
permeke,118464,1,,,,1,,118466,2,,1,,1,
permitted,118460,1,,1,,,,118465,1,,1,,,
person,118465,1,,1,,,
petition,118465,1,,1,,,
petra,118461,1,,,,1,
philip,118465,4,,1,,3,
philosopher,118465,1,,,,1,
piet,118463,2,,1,,1,
pieter,118465,2,,1,,1,
pieterpad,118465,2,,1,,1,
pike,118465,1,,,,1,
pikemen,118465,1,,1,,,
pillage,118465,2,,1,,1,
pillaged,118465,2,,2,,,
pipeline,118465,2,,1,,1,
place,118458,2,,2,,,,118464,1,,,,1,,118466,1,,1,,,
places,118458,1,,,,,1,118459,1,,,,,1,118460,2,,1,,,1,118461,1,,,,,1,118462,1,,,,,1,118463,1,,,,,1,118465,2,,,,,2,118466,1,,,,,1,118467,1,,,,,1
plans,118465,2,,2,,,
plaskerk,118466,2,,2,,,
platform,118458,1,,1,,,,118459,1,,1,,,
played,118461,1,,1,,,
player,118459,1,,1,,,,118463,8,,8,,,
playing,118461,1,,1,,,
plze,118459,2,,1,,1,
poet,118465,1,,1,,,
point,118458,1,,1,,,,118461,1,,1,,,,118462,1,,1,,,,118464,1,,1,,,
points,118465,1,,1,,,
poland,118459,2,,1,,1,,118465,2,,1,,1,
polder,118461,1,,1,,,
political,118461,1,,1,,,
politically,118465,1,,1,,,
polluted,118460,1,,1,,,
ponsteen,118458,2,,1,,1,
pop,118460,6,,6,,,
popular,118465,2,,2,,,
populated,118458,2,,1,,,1,118459,1,,,,,1,118460,1,,,,,1,118461,1,,,,,1,118462,1,,,,,1,118463,1,,,,,1,118465,2,,,,,2,118466,1,,,,,1,118467,1,,,,,1
population,118458,1,,1,,,,118459,1,,1,,,,118460,1,,1,,,,118461,2,,2,,,,118462,1,,1,,,,118464,4,,3,,1,,118465,4,,4,,,,118466,1,,1,,,,118467,1,,1,,,
port,118460,1,,1,,,,118461,1,,1,,,
post,118461,1,,1,,,
posthuma,118459,2,,1,,1,
pothoek,118460,1,,1,,,
power,118461,1,,1,,,
powerful,118461,1,,1,,,
ppelhaene,118466,2,,2,,,
pray,118464,1,,1,,,
preacher,118465,1,,1,,,
preceding,118461,1,,1,,,
predecessors,118464,1,,1,,,
predominantly,118460,1,,1,,,
prehistoric,118460,1,,1,,,
preparations,118465,1,,1,,,
presence,118459,1,,1,,,
present,118460,1,,1,,,,118464,1,,1,,,
preserved,118461,1,,1,,,
previous,118465,1,,1,,,
prime,118464,1,,1,,,
prince,118460,1,,1,,,,118465,1,,1,,,
princess,118460,1,,1,,,
printed,118460,1,,1,,,
private,118460,1,,1,,,,118465,1,,1,,,
prize,118465,1,,1,,,
processing,118464,2,,2,,,,118466,1,,1,,,
proclaim,118465,1,,1,,,
produces,118460,1,,1,,,
production,118460,1,,1,,,,118464,1,,1,,,
products,118466,1,,1,,,
programme,118465,1,,1,,,
propaganda,118463,1,,1,,,
proposed,118464,1,,1,,,
prosperity,118461,1,,1,,,
prosperous,118461,1,,1,,,
protestant,118461,1,,1,,,,118464,4,,3,,1,,118465,3,,1,,2,,118466,1,,1,,,
protestants,118466,1,,1,,,
protests,118461,1,,1,,,
prov,118460,1,,1,,,
provided,118465,2,,2,,,
province,118458,3,,1,1,1,,118459,2,,1,1,,,118460,3,,2,1,,,118461,3,,1,1,1,,118462,2,,1,1,,,118463,1,,,1,,,118464,4,,2,1,1,,118465,3,,1,1,1,,118466,3,,1,1,1,,118467,1,,,1,,
psv,118461,1,,,,1,
pthu,118461,1,,1,,,
public,118459,1,,1,,,,118460,1,,1,,,,118465,3,,3,,,
purposes,118464,1,,1,,,,118465,1,,1,,,
pursued,118465,1,,1,,,
quarter,118458,1,,1,,,
queen,118460,2,,1,,1,,118465,1,,,,1,
quickly,118461,1,,1,,,,118465,1,,1,,,
raalte,118464,3,,1,,2,,118465,5,,2,,3,,118466,15,1,10,3,1,
races,118466,1,,1,,,
radical,118465,1,,1,,,
raged,118465,1,,1,,,
rail,118463,1,,1,,,
railroad,118464,1,,,,1,,118466,2,,2,,,
railway,118459,8,,2,,6,,118461,1,,,,1,,118463,1,,,,1,,118464,2,,,,2,,118465,4,,3,,1,,118466,3,,1,,2,
railways,118459,2,,2,,,
raimond,118463,2,,1,,1,
raise,118461,1,,1,,,
rambling,118465,1,,1,,,
rampjaar,118465,3,,1,,2,
rare,118465,1,,1,,,
ravenstein,118465,2,,1,,1,
reach,118461,1,,1,,,
reached,118459,1,,1,,,
reaches,118461,1,,1,,,
realm,118465,1,,,,1,
reason,118465,1,,1,,,
reasons,118465,1,,1,,,
rebellious,118465,1,,1,,,
rebuilt,118460,1,,1,,,,118465,1,,1,,,
received,118465,1,,1,,,
receiving,118465,1,,1,,,
recently,118465,2,,2,,,
recke,118465,1,,,,1,
reclaim,118465,1,,1,,,
reclamation,118465,1,,,,1,
recognised,118465,1,,1,,,
recognition,118465,1,,1,,,
recommissioned,118465,1,,1,,,
record,118461,1,,1,,,
records,118465,2,,2,,,
recovered,118465,1,,1,,,
reduce,118464,1,,1,,,,118465,1,,1,,,
reference,118462,1,,1,,,
reformation,118465,2,,1,,1,
reformed,118458,1,,1,,,,118461,1,,1,,,,118465,5,,3,,2,
refuse,118460,1,,1,,,
refused,118465,1,,1,,,
regge,118465,10,,7,,3,
regime,118465,1,,1,,,
region,118459,1,,1,,,,118460,1,,1,,,,118461,1,,1,,,,118464,1,,1,,,,118465,6,,6,,,
regional,118464,1,,1,,,,118465,3,,2,,1,,118466,2,,2,,,
regular,118459,1,,1,,,
regularly,118459,1,,1,,,,118465,1,,1,,,
reichskommissar,118458,1,,1,,,
reignited,118465,1,,1,,,
rejected,118465,1,,1,,,
related,118465,1,,1,,,
relationships,118461,1,,1,,,
relies,118464,1,,1,,,
religious,118466,2,,2,,,
religiously,118465,1,,1,,,
remain,118465,1,,1,,,
remained,118465,1,,1,,,
remaining,118462,1,,1,,,
remember,118459,1,,1,,,
removed,118460,1,,1,,,
ren,118461,1,,1,,,
renesse,118465,1,,,,1,
renovated,118465,4,,4,,,
rents,118461,1,,1,,,
repeatedly,118465,1,,1,,,
replace,118465,1,,1,,,
replaced,118460,1,,1,,,,118465,2,,2,,,
representing,118466,1,,1,,,
republic,118459,2,,1,,1,,118461,1,,1,,,,118465,6,,2,,4,
rerouting,118465,1,,1,,,
research,118459,1,,1,,,
reserve,118464,1,,1,,,
resided,118465,1,,1,,,
resign,118465,1,,1,,,
resorts,118460,1,,1,,,
response,118461,1,,1,,,
rest,118464,1,,1,,,
restaurant,118465,1,,1,,,
restored,118465,1,,1,,,,118466,1,,1,,,
result,118460,1,,1,,,,118461,1,,1,,,
resulted,118461,1,,1,,,
retained,118464,1,,1,,,
retreated,118465,1,,1,,,
return,118465,1,,1,,,
revolt,118465,1,,1,,,
revolution,118465,2,,1,,1,
rhaan,118458,2,,1,,1,
rheine,118459,2,,1,,1,
rhine,118461,2,,2,,,,118465,2,,1,,1,
rights,118459,1,,,,1,,118460,1,,1,,,,118461,3,,2,,1,,118463,2,,1,,1,,118465,4,,3,,1,
rijssen,118458,2,,1,,1,,118460,2,,1,,1,,118465,2,,1,,1,,118467,11,1,5,4,1,
ringing,118465,1,,1,,,
riot,118465,1,,,,1,
riots,118465,2,,2,,,
rique,118463,2,,1,,1,
rivals,118461,1,,1,,,
river,118461,5,,5,,,,118462,1,,1,,,,118464,6,,6,,,,118465,8,,4,,4,
riverbanks,118465,2,,2,,,
rivers,118465,3,,3,,,
road,118465,1,,1,,,,118466,2,,2,,,
roads,118460,1,,1,,,,118465,1,,1,,,
robber,118465,5,,4,,1,
robert,118461,2,,1,,1,
rock,118459,1,,1,,,
rolling,118464,1,,1,,,
roman,118465,8,,3,,5,,118466,2,,2,,,
romanesque,118464,2,,1,,1,
roof,118464,1,,,,1,
roofed,118464,1,,1,,,
rooster,118466,1,,1,,,
