political,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
polygamous,124436,1,,1,,,
ponderers,124439,1,,1,,,
pool,124436,1,,1,,,
populated,124436,1,,,,,1,124439,1,,,,,1,124441,1,,,,,1
population,124435,4,,3,,1,,124436,4,,3,,1,,124438,5,,4,,1,,124439,6,,5,,1,,124440,5,,4,,1,,124441,6,,5,,1,,124443,4,,3,,1,,124445,4,,3,,1,,124446,1,,,,1,,124447,4,,3,,1,
post,124436,1,,1,,,,124439,1,,1,,,
potato,124438,5,,5,,,
poverty,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
present,124435,1,,1,,,,124436,2,,2,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,3,,3,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
president,124447,1,,1,,,
previously,124441,1,,1,,,
primarily,124441,1,,1,,,
primary,124441,1,,1,,,,124447,1,,1,,,
prior,124441,1,,1,,,
processing,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,3,,1,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
project,124441,2,,2,,,
prominence,124439,1,,1,,,
prospered,124439,1,,1,,,
provided,124441,1,,1,,,
proximity,124441,2,,2,,,
pst,124436,1,,,1,,,124439,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
quiet,124439,1,,1,,,
race,124435,1,,1,,,,124436,3,,1,,2,,124438,2,,1,,1,,124439,2,,1,,1,,124440,1,,1,,,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
races,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
railroad,124436,3,,1,1,1,,124439,1,,1,,,,124441,1,,1,,,,124446,1,,,,1,,124447,1,,1,,,
rainfall,124441,1,,1,,,
ranch,124436,1,,1,,,,124446,1,,,,1,
ranching,124441,4,,3,,1,
rapid,124441,1,,1,,,
reached,124439,1,,1,,,
reaching,124436,1,,1,,,
reclamation,124441,2,,1,,1,
recreation,124443,2,,1,,1,
red,124438,1,,1,,,
redesigned,124441,1,,1,,,
reese,124439,1,,1,,,
region,124436,1,,,1,,,124438,1,,1,,,,124439,1,,,1,,,124445,1,,,1,,,124447,1,,,1,,
regions,124439,1,,1,,,
remained,124439,1,,1,,,
reminder,124439,1,,1,,,
removed,124436,1,,1,,,
reno,124441,2,,2,,,
rescue,124441,1,,1,,,
reservoir,124441,2,,1,,1,,124443,2,,1,,1,
residential,124439,1,,1,,,
residents,124436,1,,1,,,,124439,3,,3,,,
residing,124439,1,,1,,,
rest,124439,1,,1,,,
result,124441,1,,1,,,
rides,124438,1,,1,,,
river,124438,1,,1,,,,124439,6,,6,,,,124441,2,,1,,1,,124446,1,,,,1,
road,124441,2,,2,,,
rocky,124446,1,,,,1,
room,124441,1,,1,,,
roses,124436,1,,,1,,
roughly,124438,1,,1,,,
route,124435,3,,2,,1,,124441,2,,,,2,,124443,2,,,,2,,124446,2,,,,2,
routes,124438,1,,1,,,
ryan,124436,1,,1,,,
saints,124436,2,,1,,1,
salts,124441,1,,1,,,
sand,124439,1,,1,,,
sausage,124438,1,,1,,,
school,124435,2,,1,,1,,124438,3,,3,,,,124441,7,,7,,,
schoolhouse,124439,1,,1,,,,124441,1,,1,,,
scott,124438,1,,1,,,
seat,124435,1,,,,1,,124439,2,,2,,,,124447,3,,2,,1,
seats,124435,1,,,,,1,124446,1,,,,,1,124447,1,,,,,1
seattle,124441,1,,1,,,
selected,124447,1,,1,,,
separated,124441,1,,,,1,
series,124446,1,,,,1,
serve,124439,1,,1,,,
served,124439,1,,1,,,,124443,1,,1,,,
serves,124435,1,,1,,,
serving,124438,1,,1,,,
setting,124439,1,,1,,,
settled,124439,1,,1,,,
settlement,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,2,,1,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
sherwin,124441,1,,1,,,
shift,124439,1,,1,,,
shifted,124439,1,,1,,,
show,124438,1,,1,,,
shrinking,124439,1,,1,,,
side,124439,1,,1,,,,124441,3,,3,,,
sierra,124439,1,,1,,,
signal,124441,1,,1,,,
significant,124441,1,,1,,,
silver,124439,1,,1,,,,124443,9,1,2,5,1,
sink,124441,1,,1,,,
site,124436,1,,1,,,
sixty,124440,1,,1,,,
size,124435,2,,2,,,,124436,2,,2,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,2,,2,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
small,124436,1,,1,,,,124439,1,,1,,,
smith,124445,5,1,1,3,,
snow,124441,1,,1,,,
south,124439,2,,2,,,,124441,1,,1,,,
spa,124436,1,,,,,1
spanish,124436,3,,2,,1,
spanned,124441,1,,1,,,
sparks,124441,2,,2,,,
spilling,124441,1,,1,,,
spread,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
springs,124436,2,,2,,,,124443,9,1,2,5,1,
square,124435,2,,2,,,,124436,1,,1,,,,124438,3,,3,,,,124439,3,,3,,,,124440,3,,3,,,,124443,3,,3,,,,124445,4,,3,,1,,124446,1,,,,1,,124447,1,,1,,,
stability,124439,1,,1,,,
stamp,124441,1,,1,,,
standard,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,4,,,2,2,
stanley,124441,1,,1,,,
started,124441,1,,1,,,
state,124435,1,,,1,,,124436,2,,1,1,,,124438,4,,,1,3,,124439,1,,,1,,,124440,2,,,2,,,124441,1,,,1,,,124443,5,,2,1,2,,124445,1,,,1,,,124446,2,,,1,1,,124447,1,,,1,,
states,124435,9,,1,3,5,,124436,13,,1,3,8,1,124438,11,,2,3,6,,124439,11,,1,3,7,,124440,12,,2,4,6,,124441,12,,1,3,8,,124443,11,,1,3,7,,124445,11,,1,3,7,,124446,12,,,4,8,,124447,11,,1,3,7,
station,124436,1,,,1,,,124439,1,,1,,,
steady,124441,1,,1,,,
steve,124446,1,,,,1,
stopping,124439,1,,1,,,
street,124438,1,,1,,,,124439,1,,1,,,,124441,2,,2,,,,124447,2,,,2,,
stretching,124441,1,,1,,,
strikes,124439,1,,1,,,
students,124438,3,,3,,,
style,124436,1,,1,,,
subdivisions,124441,2,,2,,,
summers,124441,1,,1,,,
superintendent,124438,1,,1,,,
support,124441,1,,1,,,
surpassed,124439,1,,1,,,
surveyor,124439,1,,1,,,
swimming,124436,1,,1,,,
system,124435,2,,,1,1,,124436,2,,,1,1,,124438,3,,1,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,8,,6,1,1,,124443,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
systems,124441,1,,1,,,
tahoe,124441,1,,1,,,
taters,124438,1,,1,,,
team,124438,1,,1,,,
tells,124447,1,,1,,,
temperatures,124441,1,,1,,,
ten,124436,2,,1,,1,
terminates,124441,1,,1,,,
testimony,124436,2,,2,,,
thousands,124441,1,,1,,,
time,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,3,,1,1,1,,124440,2,,,1,1,,124441,4,,2,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
today,124441,2,,2,,,
todays,124439,1,,1,,,
tom,124446,1,,,,1,
top,124438,1,,1,,,
total,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
tourism,124436,1,,1,,,
tourists,124439,1,,1,,,
touts,124438,1,,1,,,
tower,124438,2,,,2,,
town,124436,5,,3,1,1,,124439,3,,3,,,,124441,4,,4,,,,124447,2,,2,,,
towns,124436,1,,,,,1
township,124440,9,1,4,3,1,
townships,124440,1,,,,,1
townsite,124447,1,,1,,,
trail,124443,1,,,,1,
trails,124436,1,,1,,,
train,124436,3,,2,1,,
transition,124441,1,,1,,,
transitioning,124441,1,,1,,,
travelnevada,124436,1,,1,,,
treatment,124435,1,,1,,,
trex,124441,1,,1,,,
trial,124436,1,,1,,,
tribe,124446,1,,,,1,
tributaries,124439,1,,1,,,
trojans,124438,2,,2,,,
truckee,124439,1,,1,,,,124441,6,,4,,2,,124446,2,,,,2,
twenty,124439,1,,1,,,
type,124436,2,,1,1,,,124439,1,,,1,,,124445,1,,,1,,,124447,1,,,1,,
typical,124441,1,,1,,,
unincorporated,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
union,124436,1,,1,,,
united,124435,9,,1,3,5,,124436,13,,1,3,8,1,124438,11,,2,3,6,,124439,11,,1,3,7,,124440,12,,2,4,6,,124441,12,,1,3,8,,124443,11,,1,3,7,,124445,11,,1,3,7,,124446,12,,,4,8,,124447,11,,1,3,7,
ups,124441,1,,1,,,
upstream,124439,1,,1,,,
utah,124436,1,,1,,,
valley,124438,1,,1,,,,124445,5,1,1,3,,
values,124441,1,,,,1,
vaqueros,124441,1,,1,,,
verified,124436,1,,1,,,
versus,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
virginia,124439,2,,2,,,,124446,2,,,,2,
volleyball,124436,1,,1,,,
wadsworth,124441,1,,1,,,
walker,124447,2,,1,,1,
wanted,124436,2,,1,,1,
war,124446,1,,,,1,
warren,124436,4,,3,,1,
washoe,124441,3,,2,,1,
water,124435,1,,1,,,,124438,3,,1,2,,,124439,3,,3,,,,124440,1,,1,,,,124441,3,,3,,,,124443,1,,1,,,,124445,1,,1,,,
websites,124447,1,,1,,,
west,124439,1,,1,,,
western,124439,1,,1,,,
white,124435,1,,,,1,,124436,1,,,,1,,124438,1,,,,1,,124439,1,,,,1,,124440,1,,,,1,,124441,1,,,,1,,124443,1,,,,1,,124445,1,,,,1,,124446,1,,,,1,,124447,1,,,,1,
william,124436,1,,1,,,
williams,124441,1,,1,,,
winter,124441,1,,1,,,
won,124439,1,,1,,,
word,124436,1,,1,,,
workers,124436,1,,1,,,
working,124439,2,,2,,,
works,124441,1,,1,,,
world,124446,1,,,,1,
worldwide,124441,1,,1,,,
year,124436,1,,1,,,,124438,2,,2,,,,124441,1,,1,,,
years,124435,3,,3,,,,124436,3,,3,,,,124438,3,,3,,,,124439,3,,3,,,,124440,3,,3,,,,124441,4,,4,,,,124443,3,,3,,,,124445,3,,3,,,,124447,3,,3,,,
yerington,124439,1,,1,,,,124441,1,,,,1,,124446,10,1,,5,4,,124447,1,,1,,,
zone,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
