latino,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123231,2,,1,,1,,123232,2,,1,,1,,123233,2,,1,,1,,123234,2,,1,,1,,123235,2,,1,,1,,123236,2,,1,,1,
law,123227,1,,1,,,,123233,2,,1,,1,
lawfully,123233,1,,1,,,
lawsuit,123233,1,,1,,,
lea,123233,1,,1,,,
leading,123230,1,,1,,,
league,123230,4,,3,,1,,123232,2,,1,,1,
leave,123227,2,,1,,1,
led,123233,1,,1,,,
legal,123233,1,,1,,,
legislation,123233,2,,2,,,
legislative,123233,1,,1,,,
lehman,123232,1,,1,,,
leonard,123233,1,,1,,,
lesser,123233,1,,1,,,
levee,123233,3,,3,,,
levels,123230,1,,1,,,
lewis,123232,3,,2,,1,
library,123231,3,,1,,2,,123236,3,,1,,2,
lifted,123230,1,,1,,,
limited,123229,1,,1,,,
limits,123229,1,,1,,,,123233,2,,2,,,
lindbergh,123229,2,,1,,1,
line,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123231,2,,1,,1,,123232,2,,1,,1,,123233,3,,2,,1,,123234,2,,1,,1,,123235,2,,1,,1,,123236,2,,1,,1,
lines,123233,4,,4,,,
lining,123233,1,,1,,,
link,123232,1,,1,,,
list,123227,4,,,2,2,,123228,4,,,2,2,,123229,4,,,2,2,,123230,4,,,2,2,,123231,4,,,2,2,,123232,4,,,2,2,,123233,4,,,2,2,,123234,4,,,2,2,,123235,4,,,2,2,,123236,4,,,2,2,
listed,123233,1,,1,,,
live,123233,2,,1,1,,
living,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,3,,3,,,,123232,2,,2,,,,123233,2,,2,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
local,123233,3,,3,,,
located,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,9,,9,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
location,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,4,,3,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
locations,123229,1,,,,1,
locomotives,123233,1,,1,,,
lone,123233,6,,6,,,
long,123232,1,,1,,,,123233,1,,1,,,
loop,123232,4,,2,,2,
lot,123227,2,,2,,,,123233,1,,1,,,
lots,123233,4,,4,,,
louis,123227,9,,2,3,3,1,123228,10,,3,3,3,1,123229,8,,2,3,2,1,123230,9,,,3,5,1,123231,11,,3,3,4,1,123232,28,,14,3,9,2,123233,26,,17,4,4,1,123234,11,,4,3,3,1,123235,8,,2,3,2,1,123236,12,,1,5,5,1
louisiana,123232,2,,1,,1,
lovely,123233,1,,1,,,
low,123233,1,,1,,,
lynched,123233,1,,1,,,
lynchers,123233,1,,1,,,
lynching,123233,2,,1,,1,
lynn,123232,1,,1,,,
made,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,3,,3,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
magazine,123232,1,,1,,,
main,123233,5,,5,,,
mainline,123233,1,,1,,,
maintained,123227,1,,1,,,,123230,1,,1,,,
major,123230,2,,2,,,,123232,4,,3,,1,,123233,1,,1,,,
majority,123234,1,,,,,1,123235,1,,,,,1,123236,1,,,,,1
make,123233,1,,1,,,
makes,123233,1,,1,,,
maldef,123233,1,,1,,,
males,123227,3,,3,,,,123228,3,,3,,,,123229,3,,3,,,,123230,3,,3,,,,123231,3,,3,,,,123232,3,,3,,,,123233,3,,3,,,,123234,3,,3,,,,123235,3,,3,,,,123236,3,,3,,,
man,123233,1,,1,,,
managed,123232,1,,1,,,
manager,123232,1,,1,,,
manchester,123231,3,,2,,1,
map,123232,2,,,2,,
march,123233,1,,1,,,
marijuana,123227,3,,2,,1,
mark,123232,1,,,,1,
marlin,123233,1,,1,,,
marriage,123227,1,,,,1,,123228,1,,,,1,,123229,1,,,,1,,123230,1,,,,1,,123231,1,,,,1,,123232,1,,,,1,,123233,1,,,,1,,123234,1,,,,1,,123235,1,,,,1,,123236,1,,,,1,
married,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
marshall,123233,1,,1,,,
maryville,123230,2,,1,,1,
masonry,123229,1,,,,1,
mater,123233,1,,1,,,
material,123233,1,,1,,,
mayor,123227,2,,2,,,,123230,2,,,2,,,123232,2,,2,,,,123233,3,,1,1,1,
mcknight,123232,1,,1,,,
mechanism,123233,1,,1,,,
media,123227,1,,1,,,,123233,1,,1,,,
median,123227,4,,4,,,,123228,4,,4,,,,123229,4,,4,,,,123230,5,,5,,,,123231,4,,4,,,,123232,4,,4,,,,123233,4,,4,,,,123234,4,,4,,,,123235,4,,4,,,,123236,4,,4,,,
medical,123230,1,,1,,,
meet,123227,1,,1,,,,123229,1,,1,,,
meetings,123229,1,,1,,,
memorabilia,123233,1,,1,,,
meramec,123233,19,,17,,2,
message,123233,1,,1,,,
metropolitan,123233,1,,1,,,
mets,123232,4,,3,,1,
michael,123232,1,,1,,,
mid,123233,1,,1,,,
middle,123232,2,,2,,,,123233,3,,3,,,
midland,123229,1,,1,,,
miles,123227,1,,1,,,,123228,2,,2,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,3,,3,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
million,123232,1,,1,,,
miniature,123233,1,,1,,,
ministry,123233,1,,1,,,
misconduct,123227,1,,1,,,
mission,123233,1,,1,,,
mississippi,123232,1,,,,1,,123233,1,,1,,,
mississippian,123233,1,,1,,,
missouri,123227,18,1,3,6,6,2,123228,16,1,2,6,5,2,123229,19,1,3,6,7,2,123230,15,1,1,6,5,2,123231,18,1,3,6,6,2,123232,24,1,5,5,10,3,123233,24,1,10,6,5,2,123234,18,1,3,6,6,2,123235,16,1,2,6,5,2,123236,16,1,,7,6,2
model,123233,4,,4,,,
modern,123233,1,,1,,,
monday,123227,1,,1,,,
monthly,123229,1,,1,,,
months,123233,1,,1,,,
moot,123233,1,,1,,,
morris,123232,1,,,,1,
multipurpose,123233,2,,2,,,
municipal,123227,1,,1,,,,123232,1,,1,,,
museum,123233,6,,6,,,
music,123233,1,,1,,,
musical,123232,1,,,,1,
named,123232,1,,1,,,,123233,2,,2,,,
names,123227,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
narrowed,123233,1,,1,,,
nasby,123233,1,,1,,,
nathan,123233,1,,,1,,
national,123230,2,,1,,1,,123232,1,,1,,,,123233,2,,2,,,
nationally,123232,1,,1,,,
nationwide,123233,1,,1,,,
native,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123232,2,,1,,1,,123233,2,,1,,1,,123236,2,,1,,1,
nature,123232,1,,1,,,,123233,1,,1,,,
nbc,123230,1,,1,,,
nbsp,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,2,,2,,,,123232,2,,2,,,,123233,6,,6,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
nearby,123232,1,,1,,,
neighboring,123229,1,,1,,,
nelly,123232,2,,1,,1,
news,123227,1,,1,,,,123233,1,,1,,,
nfl,123230,1,,1,,,
nice,123233,1,,1,,,
nicolaus,123230,2,,1,,1,
nikko,123230,2,,1,,1,
nineteenth,123232,1,,1,,,
normal,123233,3,,3,,,
north,123227,2,,,1,1,,123228,2,,,1,1,,123229,3,,1,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,4,,2,1,1,,123233,4,,2,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
northern,123229,1,,1,,,,123232,2,,2,,,,123233,1,,1,,,
northland,123229,2,,2,,,
northmoor,123232,1,,1,,,
northwest,123229,1,,1,,,
notable,123229,1,,,,1,,123232,1,,1,,,
november,123229,1,,1,,,
nowrap,123232,1,,,1,,
nucleus,123233,1,,1,,,
oakland,123229,1,,1,,,
oaks,123231,9,1,3,5,,,123233,1,,1,,,
obama,123232,2,,1,,1,
obtained,123227,1,,1,,,
october,123227,2,,2,,,,123229,1,,1,,,
offer,123233,1,,1,,,
offering,123232,1,,1,,,
offers,123233,1,,1,,,
office,123227,1,,1,,,
officer,123227,4,,4,,,
offices,123233,1,,1,,,
official,123229,1,,1,,,,123233,1,,,1,,
older,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,2,,2,,,,123232,4,,4,,,,123233,2,,2,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
olive,123232,1,,1,,,
olivette,123232,2,,1,,1,
open,123229,1,,1,,,,123230,3,,1,,2,,123232,1,,1,,,,123233,2,,2,,,
opened,123233,3,,3,,,
opening,123233,1,,1,,,
operated,123233,1,,1,,,
operates,123236,1,,1,,,
opportunity,123233,1,,1,,,
opposing,123233,1,,1,,,
order,123233,1,,1,,,
orders,123227,1,,1,,,,123233,1,,1,,,
ordinance,123233,8,,8,,,
ordinances,123233,5,,5,,,
organization,123232,1,,1,,,,123233,2,,2,,,
original,123233,1,,1,,,
ornithologist,123233,1,,1,,,
orthodox,123232,1,,,,,1
overland,123229,4,,2,,2,
overlooking,123233,1,,1,,,
owners,123233,1,,1,,,
ozark,123233,1,,1,,,
ozzie,123230,2,,1,,1,
pacific,123230,2,,1,,1,,123232,2,,1,,1,,123233,6,,5,,1,,123235,2,,1,,1,
paddle,123233,1,,1,,,
page,123233,1,,1,,,
parallel,123232,1,,1,,,
parents,123233,1,,1,,,
park,123229,1,,1,,,,123232,6,,5,,1,,123233,69,1,65,3,,,123236,8,1,2,5,,
parked,123227,1,,1,,,
parking,123227,1,,1,,,
parks,123233,6,,6,,,
part,123233,4,,4,,,
parts,123232,1,,1,,,
pass,123233,1,,1,,,
passage,123233,1,,1,,,
passed,123233,2,,2,,,
passes,123232,1,,1,,,
past,123229,1,,1,,,,123230,1,,1,,,,123233,1,,1,,,
patrick,123230,2,,1,,1,
patriots,123230,2,,1,,1,
patrol,123227,1,,1,,,
pay,123227,2,,2,,,
penalized,123233,1,,1,,,
people,123233,1,,1,,,,123234,1,,1,,,
percent,123227,1,,1,,,
peres,123232,1,,,,1,
performed,123233,1,,1,,,
period,123233,1,,1,,,
perkins,123233,1,,1,,,
person,123232,2,,1,,1,
pga,123230,1,,,,1,
photos,123229,1,,1,,,
physiology,123232,1,,1,,,
picnics,123233,1,,1,,,
pioneer,123232,1,,1,,,
pitcher,123230,1,,1,,,,123232,3,,3,,,
pkwy,123232,2,,2,,,
place,123227,1,,1,,,,123233,2,,2,,,
places,123230,2,,,,2,,123232,1,,,,,1,123233,1,,1,,,
plaintiffs,123233,1,,1,,,
plane,123233,2,,2,,,
planes,123233,4,,4,,,
play,123233,1,,1,,,
played,123232,1,,1,,,,123233,1,,1,,,
playground,123233,1,,1,,,
playing,123233,1,,1,,,
point,123232,1,,1,,,
police,123227,6,,6,,,,123229,2,,2,,,,123233,6,,1,2,3,
political,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
pool,123232,1,,1,,,
popular,123233,1,,1,,,
popularity,123227,1,,1,,,
populated,123234,1,,1,,,
population,123227,5,,4,,1,,123228,5,,4,,1,,123229,5,,4,,1,,123230,5,,3,,2,,123231,5,,4,,1,,123232,4,,3,,1,,123233,6,,5,,1,,123234,6,,5,,1,,123235,5,,4,,1,,123236,4,,3,,1,
populations,123230,1,,1,,,,123234,1,,,,,1,123235,1,,,,,1,123236,1,,,,,1
pornography,123227,2,,1,,1,
portion,123232,2,,2,,,
portions,123232,1,,1,,,
possessing,123227,1,,1,,,
possession,123227,1,,1,,,
post,123230,2,,,,2,,123233,1,,1,,,
poverty,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123231,2,,1,,1,,123232,2,,1,,1,,123233,2,,1,,1,,123234,2,,1,,1,,123235,2,,1,,1,,123236,2,,1,,1,
power,123233,1,,1,,,
pre,123232,1,,1,,,
presence,123232,1,,1,,,
present,123227,2,,2,,,,123228,1,,1,,,,123229,1,,1,,,,123230,2,,2,,,,123231,1,,1,,,,123232,1,,1,,,,123233,4,,4,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
president,123232,1,,1,,,
press,123227,1,,1,,,
previously,123227,1,,1,,,
prey,123233,2,,2,,,
price,123232,1,,1,,,
primary,123230,1,,1,,,
private,123233,2,,2,,,
probable,123227,1,,1,,,
probation,123227,1,,1,,,
procedural,123233,1,,1,,,
processing,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
professional,123232,1,,1,,,
program,123230,2,,2,,,,123232,1,,1,,,,123233,2,,2,,,
prohibiting,123233,1,,1,,,
property,123230,1,,1,,,
prove,123233,1,,1,,,
providing,123233,1,,1,,,
public,123232,2,,2,,,,123233,1,,1,,,
publication,123233,1,,1,,,
pulled,123227,1,,1,,,
punish,123233,1,,1,,,
purchase,123232,2,,1,,1,
put,123227,1,,1,,,
quaint,123233,2,,1,1,,
quality,123233,1,,1,,,
quinette,123233,1,,1,,,
race,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123231,1,,1,,,,123232,1,,,,1,,123233,2,,1,,1,,123234,1,,1,,,,123235,1,,1,,,,123236,2,,1,,1,
races,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123236,1,,1,,,
rail,123233,2,,2,,,
railroad,123233,5,,5,,,
railroads,123233,2,,2,,,
raping,123233,1,,1,,,
rapper,123232,1,,1,,,
ratios,123233,1,,1,,,
reached,123230,1,,1,,,
realty,123233,1,,1,,,
receiver,123230,1,,1,,,
recognized,123232,1,,1,,,,123233,1,,1,,,
record,123230,1,,1,,,
recordings,123232,1,,1,,,
recovered,123233,1,,1,,,
recovery,123233,1,,1,,,
recreation,123232,2,,2,,,
referred,123232,1,,1,,,
reflects,123233,1,,1,,,
region,123227,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
registered,123233,1,,1,,,
registry,123233,1,,1,,,
religious,123232,1,,1,,,
remainder,123233,2,,2,,,
remains,123232,1,,1,,,,123233,1,,1,,,
removed,123233,2,,2,,,
renovated,123233,2,,2,,,
renovation,123233,1,,1,,,
rented,123233,1,,1,,,
repair,123233,1,,1,,,
repeal,123233,1,,1,,,
repealed,123233,1,,1,,,
repetition,123229,1,,1,,,
reports,123227,1,,1,,,
representatives,123233,1,,1,,,
represented,123232,1,,1,,,
requirements,123230,1,,1,,,
residential,123229,1,,1,,,,123230,1,,1,,,
residents,123229,1,,1,,,,123230,2,,2,,,,123232,3,,3,,,,123233,3,,3,,,
resorts,123233,1,,1,,,
response,123227,1,,1,,,
restaurant,123232,1,,1,,,
restaurants,123232,1,,1,,,,123233,1,,1,,,
restraining,123233,2,,2,,,
retrieved,123230,1,,1,,,
revealed,123227,1,,1,,,
review,123233,1,,1,,,
revival,123229,2,,1,,1,
ricci,123232,1,,1,,,
rich,123233,1,,1,,,
ride,123233,1,,1,,,
rides,123233,1,,1,,,
riney,123230,2,,1,,1,
ring,123232,1,,1,,,
river,123232,3,,,,3,,123233,20,,19,,1,
road,123228,2,,1,,1,,123229,4,,4,,,,123233,2,,2,,,,123236,1,,,,1,
roads,123230,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,
robert,123232,2,,1,,1,
rock,123228,2,,1,,1,,123236,1,,,,1,
rodger,123230,2,,1,,1,
role,123233,1,,1,,,
ronald,123230,1,,1,,,
rookie,123230,2,,1,,1,
runway,123233,1,,1,,,
ruth,123232,2,,2,,,
sac,123229,2,,1,,1,
saddle,123233,1,,1,,,
saint,123228,2,,1,,1,
sales,123232,1,,1,,,
sampling,123230,1,,1,,,
san,123233,1,,1,,,
sanctuary,123233,5,,5,,,
saved,123233,1,,1,,,
savvis,123230,1,,,,1,
school,123232,12,,11,,1,,123233,26,,25,,1,
schools,123232,2,,2,,,,123233,2,,2,,,
scott,123227,4,,4,,,
scottrade,123230,1,,1,,,
search,123227,3,,2,,1,
season,123233,1,,1,,,
section,123233,1,,1,,,
senate,123233,1,,1,,,
senator,123233,1,,1,,,
separately,123232,1,,1,,,
september,123227,2,,2,,,,123233,1,,1,,,
served,123232,1,,1,,,
service,123229,1,,1,,,
serving,123227,1,,1,,,,123232,1,,1,,,
session,123233,1,,1,,,
setting,123233,2,,2,,,
settled,123233,1,,1,,,
settlement,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,2,,1,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
seventy,123233,1,,1,,,
severe,123232,1,,1,,,
sex,123227,1,,1,,,
sexual,123227,3,,3,,,
sexually,123227,1,,1,,,
sgt,123227,2,,2,,,
shamsky,123232,2,,1,,1,
shaped,123232,1,,1,,,
sharpe,123232,1,,1,,,
sharpshooting,123230,1,,1,,,
shelley,123232,1,,1,,,
shop,123233,2,,2,,,
shopping,123232,1,,1,,,
short,123229,1,,1,,,,123233,1,,1,,,
shortline,123233,1,,1,,,
showed,123227,1,,1,,,
shows,123233,2,,2,,,
side,123233,3,,3,,,
signatures,123232,1,,1,,,
significant,123233,1,,1,,,
similar,123233,1,,1,,,
simpson,123233,3,,3,,,
singer,123230,1,,1,,,
site,123233,1,,1,,,
sits,123233,1,,1,,,
size,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,2,,2,,,,123232,2,,2,,,,123233,2,,2,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
ski,123233,1,,1,,,
skinker,123232,2,,2,,,
slugger,123232,2,,2,,,
small,123233,2,,2,,,
smith,123230,4,,2,,2,
soccer,123233,2,,2,,,
solutia,123230,1,,,,1,
son,123230,1,,1,,,
songwriter,123232,1,,1,,,
sons,123233,1,,1,,,
south,123229,3,,3,,,,123233,1,,1,,,
southeast,123228,1,,1,,,,123232,1,,1,,,
southern,123232,2,,2,,,
southwest,123229,2,,2,,,,123233,1,,1,,,
space,123232,1,,1,,,
sparingly,123227,1,,1,,,
speak,123233,1,,1,,,
special,123233,1,,1,,,
sponsored,123230,1,,1,,,
sports,123230,1,,1,,,
spot,123233,1,,1,,,
spread,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
spring,123233,2,,2,,,
springs,123233,1,,1,,,
spur,123229,1,,1,,,
square,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123231,2,,1,,1,,123232,1,,1,,,,123233,3,,3,,,,123234,2,,2,,,,123235,1,,1,,,,123236,1,,1,,,
stand,123233,1,,1,,,
standard,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
standing,123233,2,,2,,,
star,123233,1,,1,,,
started,123233,1,,1,,,
state,123227,3,,2,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,2,,1,1,,,123233,4,,3,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
states,123227,11,,2,3,6,,123228,10,,1,3,6,,123229,13,,2,4,7,,123230,9,,1,2,6,,123231,12,,2,4,6,,123232,12,,1,4,5,2,123233,11,,2,3,6,,123234,11,,2,3,5,1,123235,13,,2,4,6,1,123236,12,,1,3,7,1
station,123233,1,,1,,,
stealing,123227,1,,1,,,
stephen,123232,1,,1,,,
sterilization,123230,1,,1,,,
stifel,123230,2,,1,,1,
stokes,123230,2,,1,,1,
stop,123227,1,,1,,,
stopped,123227,1,,1,,,,123233,1,,1,,,
stores,123232,1,,1,,,,123233,1,,1,,,
story,123233,2,,2,,,
street,123229,1,,1,,,,123233,2,,2,,,
streetcar,123232,3,,1,,1,1
streetcars,123233,1,,1,,,
streets,123229,1,,1,,,
stretches,123233,1,,1,,,
strict,123230,1,,1,,,
strong,123232,1,,1,,,
student,123233,1,,1,,,
students,123233,5,,5,,,
studying,123232,1,,1,,,
style,123229,1,,1,,,
subject,123233,1,,1,,,
subsequent,123233,2,,2,,,
subsequently,123230,1,,1,,,,123233,1,,1,,,
suburb,123228,1,,,,1,,123232,3,,2,,1,
suburban,123228,1,,1,,,,123232,1,,1,,,
suburbs,123232,2,,1,,,1
successful,123233,1,,1,,,
suit,123233,2,,2,,,
sulphur,123233,1,,1,,,
summer,123233,3,,3,,,
supported,123233,2,,2,,,
surrounding,123230,2,,2,,,,123233,1,,1,,,
suspended,123227,2,,2,,,
suspension,123227,1,,1,,,
suspicion,123227,1,,1,,,
sycamore,123229,9,1,5,3,,
symptoms,123227,1,,1,,,
system,123227,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,3,,1,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
tail,123230,1,,1,,,
takes,123232,1,,1,,,
tarzan,123232,2,,1,,1,
tax,123232,1,,1,,,
teacher,123233,1,,1,,,
teams,123232,1,,1,,,
technology,123233,1,,1,,,
teen,123227,1,,1,,,
teenager,123227,1,,1,,,,123233,1,,1,,,
temporary,123233,1,,1,,,
tempting,123227,1,,1,,,
ten,123233,1,,1,,,
tenants,123233,1,,1,,,
term,123233,1,,1,,,
terminus,123232,1,,1,,,
terry,123232,1,,1,,,
test,123233,1,,1,,,
thomas,123233,1,,1,,,
thoroughfares,123230,1,,1,,,
thousands,123233,1,,1,,,
threatens,123227,1,,1,,,
threw,123232,1,,1,,,,123233,1,,1,,,
thursday,123227,1,,1,,,
tight,123233,2,,2,,,
time,123227,3,,1,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,7,,5,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
times,123232,1,,,,1,,123233,1,,1,,,
today,123233,1,,1,,,
todd,123230,2,,1,,1,
told,123227,1,,1,,,
torn,123233,1,,1,,,
torry,123230,2,,1,,1,
total,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
tours,123233,1,,1,,,
town,123230,9,1,4,4,,,123233,10,,10,,,
towns,123232,1,,,,,1,123233,2,,2,,,
toy,123233,1,,1,,,
tracks,123233,1,,1,,,
tract,123227,2,,1,,1,
traditional,123233,1,,1,,,
traffic,123227,2,,2,,,,123233,1,,1,,,
trail,123229,2,,1,,1,,123233,1,,1,,,
trails,123232,1,,1,,,,123233,3,,3,,,,123236,1,,1,,,
train,123233,2,,2,,,
training,123232,1,,1,,,
trains,123233,4,,4,,,
transparency,123232,1,,1,,,
transport,123233,1,,1,,,
transportation,123233,4,,4,,,
travels,123233,1,,1,,,
traversing,123230,1,,1,,,
tri,123232,1,,1,,,
trisha,123232,1,,,,1,
trustees,123229,3,,2,,1,
tudor,123229,2,,1,,1,
tunnel,123233,1,,1,,,
tunnels,123232,1,,1,,,,123233,1,,1,,,
turkeys,123233,1,,1,,,
turn,123232,1,,1,,,
twentieth,123232,1,,1,,,
twin,123231,9,1,3,5,,,123233,1,,1,,,
type,123227,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
uchs,123232,1,,1,,,
uhrig,123227,9,,9,,,
unable,123233,1,,1,,,
undergone,123233,1,,1,,,
underground,123232,1,,1,,,
unincorporated,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,2,,1,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
unintentionally,123230,1,,1,,,
union,123233,1,,1,,,
united,123227,11,,2,3,6,,123228,10,,1,3,6,,123229,14,,3,4,7,,123230,9,,1,2,6,,123231,12,,2,4,6,,123232,12,,1,4,5,2,123233,11,,2,3,6,,123234,11,,2,3,5,1,123235,13,,2,4,6,1,123236,12,,1,3,7,1
university,123230,2,,1,,1,,123232,23,1,13,4,4,1,123233,3,,2,,1,
unlawful,123233,4,,4,,,
unload,123233,1,,1,,,
unprecedented,123230,1,,1,,,
unwarranted,123227,1,,1,,,
upgrade,123232,1,,1,,,
upheld,123233,1,,1,,,
vacated,123233,1,,1,,,
vacations,123233,1,,1,,,
valley,123233,40,1,36,3,,
valleyparkmo,123233,1,,,1,,
vance,123233,2,,2,,,
vehicles,123233,1,,1,,,
velda,123234,7,1,3,3,,,123235,6,1,2,3,,
versus,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
video,123227,3,,3,,,
view,123233,1,,1,,,
vil,123231,2,,,2,,
village,123229,13,,10,2,1,,123230,1,,1,,,,123231,8,,5,2,1,,123233,1,,1,,,,123235,14,1,7,5,1,
villages,123229,1,,,,,1,123231,1,,,,,1,123235,1,,,,,1
vinita,123236,8,1,2,5,,
visit,123233,1,,1,,,
visitors,123233,1,,1,,,
vote,123227,1,,1,,,
voters,123232,2,,2,,,,123233,1,,1,,,
waits,123227,1,,1,,,
walker,123232,1,,1,,,
walking,123233,1,,1,,,
walter,123233,1,,1,,,
walton,123229,1,,1,,,
war,123232,2,,1,,1,
ward,123232,3,,3,,,
warrant,123227,3,,2,,1,
washington,123232,4,,2,,2,,123233,2,,1,,1,
watching,123233,1,,1,,,
water,123233,1,,1,,,
web,123233,1,,1,,,
website,123229,1,,1,,,,123236,1,,,1,,
weekend,123233,1,,1,,,
weekends,123233,1,,1,,,
welsch,123232,1,,1,,,
west,123230,2,,1,,1,,123233,3,,3,,,
western,123232,2,,2,,,
white,123227,1,,,,1,,123228,1,,,,1,,123229,1,,,,1,,123230,2,,1,,1,,123231,1,,,,1,,123232,1,,,,1,,123233,2,,1,,1,,123234,1,,,,1,,123235,1,,,,1,,123236,1,,,,1,
whitteaker,123233,1,,1,,,
whittle,123233,1,,1,,,
wicked,123232,2,,1,,1,
wide,123230,1,,1,,,
wild,123233,3,,3,,,
woes,123232,1,,1,,,
woman,123233,1,,1,,,
won,123232,1,,1,,,,123233,2,,2,,,
wooded,123233,1,,1,,,
wooden,123233,1,,1,,,
work,123233,2,,1,1,,
working,123233,1,,1,,,
world,123232,2,,1,,1,,123233,2,,2,,,
