phrase,113343,1,,1,,,
pig,113343,9,,5,,4,
piping,113345,1,,1,,,
place,113343,2,,2,,,,113345,1,,1,,,
placebo,113337,2,,,,2,
places,113341,1,,,,,1
plainfield,113337,2,,,,1,1
platinum,113345,1,,1,,,
play,113343,1,,,,1,
plentiful,113335,1,,1,,,
pmc,113343,1,,1,,,
poe,113343,1,,1,,,
point,113343,1,,1,,,
points,113343,1,,1,,,
policies,113343,1,,1,,,
policy,113343,2,,2,,,,113345,1,,1,,,
politician,113341,1,,,,1,
politics,113341,1,,,,,1
pop,113343,2,,1,,1,
popular,113341,5,,,2,2,1,113343,2,,1,,1,,113345,3,,2,,1,
positions,113345,2,,2,,,
possibly,113345,1,,1,,,
potential,113335,1,,,,,1,113345,1,,1,,,
praxis,113337,4,,,2,2,
precise,113343,1,,1,,,
preferably,113343,1,,1,,,
preparation,113337,1,,,,1,
preposition,113343,1,,,,1,
presented,113343,1,,1,,,,113345,1,,1,,,
press,113335,1,,1,,,
pressman,113335,2,,1,,1,
pretenders,113337,1,,,,,1
previous,113343,1,,1,,,
primary,113343,1,,1,,,
prince,113337,1,,,,1,
print,113343,1,,1,,,
priority,113345,1,,1,,,
private,113335,1,,,1,,
privately,113335,3,,,1,1,1
prodigy,113337,1,,,,1,
producer,113337,2,,,1,1,,113343,2,,1,,1,
profanation,113337,1,,,,1,
professional,113343,4,,4,,,
progressive,113343,1,,,,1,
project,113335,1,,1,,,,113343,4,,4,,,,113345,12,,12,,,
projects,113343,1,,1,,,,113345,1,,1,,,
proliferation,113343,1,,1,,,
prominent,113345,2,,2,,,
prominently,113343,1,,1,,,,113345,1,,1,,,
promote,113343,1,,1,,,
promotion,113343,4,,4,,,
promotional,113343,1,,1,,,
pronouns,113343,1,,1,,,
properly,113343,3,,3,,,
proposals,113343,1,,1,,,
propose,113335,1,,1,,,
proprietorship,113335,2,,,1,1,
prose,113343,3,,3,,,
protected,113343,1,,1,,,
provide,113345,3,,3,,,
provided,113345,1,,1,,,
psychoalphadiscobetabioaquadoloop,113337,1,,,,1,
psychological,113335,1,,,,1,
psychology,113335,1,,,,1,
public,113345,2,,1,,1,
publication,113343,1,,1,,,,113345,1,,1,,,
publications,113345,1,,1,,,
published,113335,1,,1,,,,113345,1,,1,,,
publishing,113335,1,,,,1,
puerto,113341,22,,,4,11,7
pumpkins,113345,2,,1,,1,
punctuation,113343,2,,2,,,
punk,113343,1,,1,,,
purchase,113341,1,,,,1,
purple,113343,1,,,,1,
put,113345,1,,1,,,
quality,113343,1,,1,,,,113345,2,,2,,,
quartet,113343,7,,4,,3,
question,113343,1,,1,,,
quick,113345,1,,1,,,
quickly,113345,1,,1,,,
quotation,113343,2,,2,,,,113345,4,,3,,1,
quotes,113343,3,,3,,,,113345,3,,3,,,
rafael,113341,1,,,,1,
rainbow,113343,3,,2,,1,
ranked,113345,1,,1,,,
ranking,113343,1,,1,,,
rap,113343,1,,1,,,
rapper,113337,1,,,,1,,113343,2,,2,,,
rapunzel,113343,7,,4,,3,
rating,113343,3,,3,,,,113345,2,,2,,,
ratings,113343,1,,1,,,
read,113345,1,,1,,,
reason,113343,1,,1,,,
reasons,113343,1,,1,,,
receives,113343,1,,1,,,
receiving,113343,1,,1,,,
recent,113343,1,,1,,,
reception,113343,5,,5,,,
recognize,113343,1,,1,,,
recommended,113345,1,,1,,,
recommends,113345,1,,1,,,
record,113343,7,,3,,4,,113345,5,,5,,,
recorded,113345,1,,1,,,
recording,113343,2,,1,,1,,113345,1,,1,,,
recordings,113345,1,,1,,,
records,113343,4,,2,,2,
redirect,113332,1,,1,,,,113333,1,,1,,,,113334,1,,1,,,,113338,1,,1,,,,113344,1,,1,,,,113345,1,,1,,,
refer,113343,1,,1,,,,113345,1,,1,,,
reference,113343,1,,1,,,
referenced,113343,1,,1,,,
references,113345,2,,2,,,
referred,113345,1,,1,,,
reggie,113337,1,,,,1,
region,113343,1,,1,,,
regions,113343,1,,1,,,
regular,113343,1,,1,,,,113345,1,,1,,,
reign,113343,1,,,,1,
reissue,113343,2,,1,,1,
related,113343,2,,2,,,
release,113343,16,,16,,,,113345,1,,1,,,
released,113343,12,,12,,,,113345,1,,1,,,
relevance,113343,1,,1,,,
relevant,113335,1,,1,,,,113343,1,,1,,,,113345,2,,2,,,
reliability,113345,1,,1,,,
reliable,113343,3,,3,,,,113345,1,,1,,,
remaster,113343,1,,,,1,
remastered,113343,1,,1,,,
remember,113345,1,,1,,,
remove,113343,2,,2,,,
repair,113345,1,,1,,,
replacements,113335,1,,1,,,
reprint,113343,1,,1,,,
republic,113344,3,1,1,,1,
reputable,113343,1,,1,,,
requested,113345,1,,1,,,
requirements,113343,1,,1,,,
research,113345,1,,1,,,
researching,113345,1,,1,,,
resolve,113345,1,,1,,,
resources,113343,3,,3,,,
respective,113343,1,,1,,,
responded,113343,1,,1,,,
rest,113343,1,,1,,,
results,113343,1,,1,,,
resund,113333,3,1,1,,1,
retailers,113343,1,,1,,,
review,113343,3,,3,,,
reviews,113343,11,,11,,,
revisited,113343,1,,,,1,
revolver,113343,3,,2,,1,
rhodes,113337,1,,,,1,
rican,113341,2,,,,1,1
ricans,113341,1,,,,1,
rich,113345,2,,1,,1,
rico,113341,19,,,4,9,6
rigby,113343,2,,1,,1,
rise,113343,2,,1,,1,
road,113345,4,,1,,3,
rock,113337,10,,,4,5,1,113343,6,,2,,4,
roll,113337,1,,,,1,
rolling,113343,1,,1,,,,113345,2,,1,,1,
roman,113341,2,,,1,1,
roof,113337,1,,,,1,
rossell,113341,4,,,2,2,
rule,113343,1,,1,,,
running,113345,3,,1,,2,
runs,113345,1,,1,,,
sales,113343,3,,2,,1,
sally,113343,1,,1,,,
sample,113343,1,,1,,,
samples,113343,1,,1,,,
sampling,113337,1,,,,1,,113343,1,,1,,,
san,113335,2,,,1,1,,113341,7,,,2,4,1
sanso,113345,2,,1,,1,
santini,113341,2,,,1,1,
santurce,113341,1,,,,1,
satirical,113335,1,,,,1,
scenarios,113343,1,,1,,,
scenery,113343,1,,1,,,
schnabel,113337,1,,,,1,
schneider,113337,4,,,,4,
school,113337,1,,,,1,
science,113337,2,,,,2,
scope,113345,1,,1,,,
searchable,113343,1,,1,,,
season,113343,1,,1,,,
seasons,113343,1,,1,,,
secondary,113343,1,,1,,,
secondname,113343,1,,1,,,
secretaries,113341,1,,,,,1
section,113343,7,,7,,,,113345,4,,4,,,
seek,113343,1,,1,,,
selling,113345,1,,1,,,
semi,113335,1,,,,1,
seminar,113335,1,,,,1,
seminars,113335,8,,1,1,6,
sense,113337,1,,,,1,,113343,1,,1,,,
sensitive,113345,1,,1,,,
sentence,113345,1,,1,,,
separate,113345,1,,1,,,
separated,113343,1,,1,,,
separately,113343,1,,1,,,
serra,113341,1,,,1,,
serve,113345,1,,1,,,
session,113337,1,,,,,1
set,113343,3,,3,,,
shake,113337,2,,,,2,
sheet,113345,1,,1,,,
shin,113337,3,,,,3,
shipments,113343,1,,1,,,
shock,113337,1,,,,1,
short,113343,1,,1,,,
shouldnt,113343,1,,1,,,
show,113343,1,,1,,,
showing,113345,1,,1,,,
side,113343,5,,5,,,
sides,113343,1,,1,,,,113345,1,,1,,,
signature,113345,1,,1,,,
significant,113345,2,,2,,,
sila,113341,2,1,,1,,
silver,113335,1,,,,1,,113337,1,,,,1,
similar,113343,1,,1,,,,113345,1,,1,,,
similarly,113343,1,,1,,,,113345,1,,1,,,
simple,113343,2,,2,,,
simply,113345,1,,1,,,
singer,113337,2,,,1,1,
singing,113337,2,,,1,1,
single,113343,8,,8,,,,113345,6,,6,,,
singles,113343,6,,6,,,,113345,10,,10,,,
sites,113345,1,,1,,,
situations,113343,1,,1,,,
size,113343,1,,1,,,
skeptic,113335,1,,,,1,
skeptics,113335,1,,1,,,
sky,113337,1,,,,1,
slash,113343,2,,2,,,
slayer,113343,2,,,,1,1
smashing,113345,2,,1,,1,
smcalderon,113341,1,,,1,,
smells,113345,2,,1,,1,
smith,113343,2,,2,,,
socialibrium,113337,1,,,1,,
society,113337,2,,,,2,,113343,1,,1,,,
sole,113335,2,,,1,1,
solid,113343,2,,2,,,
solo,113337,1,,,1,,
song,113337,2,,,,2,,113343,51,,27,,24,,113345,40,,26,,14,
songs,113343,13,,13,,,,113345,25,1,23,,,1
songwriter,113345,4,,4,,,
songwriters,113343,1,,1,,,,113345,2,,2,,,
songwriting,113343,1,,1,,,
sort,113343,1,,1,,,
sorted,113343,1,,1,,,
soshla,113345,2,,1,,1,
soul,113337,1,,,,1,
sound,113343,2,,1,,1,,113345,1,,1,,,
source,113343,4,,4,,,,113345,3,,3,,,
sourced,113343,1,,1,,,
sources,113343,5,,5,,,,113345,2,,2,,,
southern,113343,1,,1,,,
spaced,113343,2,,2,,,
spaces,113343,1,,1,,,
speaking,113337,1,,,,1,,113343,2,,2,,,
specialist,113345,1,,1,,,
specific,113343,2,,2,,,,113345,2,,2,,,
spectrum,113343,1,,1,,,
spiders,113343,2,,1,,1,
spirit,113345,2,,1,,1,
spirituality,113335,1,,,,1,
split,113343,4,,3,,1,
spoofing,113335,1,,1,,,
spoon,113343,7,,4,,3,
springer,113335,2,,1,,1,
staff,113343,1,,1,,,
stage,113343,1,,,,1,
standard,113343,4,,4,,,,113345,2,,1,,1,
standards,113343,1,,1,,,,113345,1,,1,,,
star,113337,1,,,,1,
stardust,113343,2,,1,,1,
stars,113343,1,,1,,,
start,113343,1,,1,,,,113345,1,,1,,,
started,113343,1,,1,,,
state,113341,1,,,,,1
stated,113343,2,,2,,,,113345,1,,1,,,
statements,113345,1,,1,,,
states,113335,3,,,1,1,1,113337,3,,,1,2,,113341,2,,,1,1,,113343,2,,1,,1,
stay,113343,5,,2,,3,
stefan,113343,5,,2,,3,
stefani,113345,1,,,,1,
step,113343,1,,1,,,
stereo,113343,1,,1,,,
stereophonic,113343,1,,,,1,
stetsasonic,113337,1,,,,1,
steven,113335,2,,1,,1,
stick,113345,1,,1,,,
stone,113343,5,,2,,3,
stones,113343,1,,1,,,,113345,2,,1,,1,
stop,113337,1,,,,1,,113343,5,,2,,3,
stormvind,113345,1,,,,1,
streets,113343,2,,1,,1,
stricter,113343,1,,1,,,
stroke,113337,1,,,,1,
stub,113343,2,,1,,1,,113345,2,,2,,,
stubs,113345,1,,1,,,
studio,113343,2,,2,,,
style,113345,2,,2,,,
styles,113343,1,,1,,,
styx,113343,1,,,,1,
subcategories,113345,2,,2,,,
subcategory,113345,4,,4,,,
subjective,113345,1,,1,,,
submit,113335,1,,1,,,
subsequently,113343,2,,2,,,
substed,113345,1,,1,,,
substitute,113343,1,,1,,,
successfully,113343,1,,1,,,
sucker,113337,1,,,,1,
suggestion,113345,1,,1,,,
summary,113343,1,,1,,,
summer,113343,1,,,,1,
supplemented,113343,1,,1,,,
support,113345,1,,1,,,
surrounding,113345,1,,1,,,
swan,113343,1,,1,,,
swanesang,113343,2,,1,,1,
swbo,113343,1,,1,,,
sync,113343,1,,,,1,
syndrome,113337,2,,,,2,
syntax,113345,2,,2,,,
table,113343,10,,10,,,,113345,1,,1,,,
tabs,113345,1,,1,,,
tag,113343,1,,1,,,
tagged,113345,1,,1,,,
talk,113343,2,,2,,,,113345,1,,1,,,
talking,113337,9,,,1,8,,113338,3,1,1,,1,
task,113345,1,,1,,,
tavares,113337,1,,,,1,
tawatha,113343,2,,2,,,
taxman,113343,2,,1,,1,
taylor,113343,7,,4,,3,
team,113343,2,,2,,,,113345,1,,1,,,
tear,113337,1,,,,1,
technique,113334,3,1,1,,1,
techniques,113345,2,,2,,,
teen,113345,2,,1,,1,
teeth,113337,1,,,,1,
template,113335,1,,1,,,,113343,5,,5,,,
templates,113343,1,,,,1,,113345,2,,2,,,
temptations,113345,1,,,,1,
ten,113343,2,,2,,,
tennessee,113337,1,,,,1,
terai,113337,3,,,,3,
terms,113343,3,,3,,,,113345,1,,1,,,
themes,113343,1,,1,,,
things,113345,1,,1,,,
thriller,113343,3,,2,,1,
thwok,113345,2,,1,,1,
til,113343,2,,1,,1,
time,113343,7,,4,,3,
times,113335,2,,,,2,,113343,1,,1,,,
tinsley,113343,5,,2,,3,
titled,113335,1,,1,,,
titles,113343,5,,5,,,,113345,6,,6,,,
tocp,113343,1,,1,,,
today,113345,3,,2,,1,
tojp,113343,1,,1,,,
tone,113334,3,1,1,,1,
tongues,113337,1,,,,1,
tool,113345,1,,1,,,
top,113343,5,,5,,,,113345,2,,2,,,
toshiba,113343,3,,2,,1,
tough,113335,1,,,,1,
track,113343,16,,15,,1,,113345,4,,4,,,
tracks,113343,6,,6,,,,113345,1,,1,,,
training,113335,13,,2,1,9,1
translated,113343,1,,1,,,
transliterated,113343,1,,1,,,
transliteration,113343,2,,1,,1,
transmutation,113337,1,,,,1,
tree,113343,5,,2,,3,
tucker,113345,2,,1,,1,
turn,113337,1,,,,1,
twelve,113334,3,1,1,,1,
type,113343,1,,1,,,
uma,113345,2,,1,,1,
uncertain,113343,1,,1,,,
unfavorable,113343,1,,1,,,
unison,113337,1,,,,1,
united,113335,3,,,1,1,1,113337,3,,,1,2,,113341,2,,,1,1,,113343,4,,2,,2,
university,113341,1,,,,1,
unlicensed,113345,1,,1,,,
unsure,113343,3,,3,,,
untitled,113343,2,,2,,,
uploaded,113345,1,,1,,,
usa,113335,1,,,1,,
utilized,113343,1,,1,,,
values,113345,1,,1,,,
varies,113345,2,,2,,,
verbs,113343,1,,1,,,
verifiable,113345,1,,1,,,
verified,113343,1,,1,,,
verlag,113335,2,,1,,1,
verse,113343,2,,2,,,,113345,1,,1,,,
verses,113343,1,,1,,,
version,113345,2,,2,,,
vertical,113343,2,,2,,,
vevo,113345,2,,1,,1,
video,113343,2,,1,,1,,113345,2,,2,,,
videos,113345,3,,3,,,
vienna,113337,2,,,2,,
vil,113341,3,,,1,2,
vinyl,113343,1,,1,,,
violating,113343,1,,1,,,
violation,113345,1,,1,,,
violent,113343,2,,1,,1,
vocals,113337,1,,,1,,
volunteer,113343,1,,1,,,
vrisko,113343,2,,1,,1,
waiting,113345,2,,1,,1,
warrant,113345,1,,1,,,
warren,113343,3,,2,,1,
warriors,113337,2,,,1,1,
wasting,113343,5,,2,,3,
water,113343,7,,4,,3,
watts,113337,1,,,,1,
wave,113337,1,,,,1,
wax,113337,1,,,,1,
ways,113343,1,,1,,,
website,113343,1,,1,,,
websites,113345,3,,3,,,
weekly,113345,1,,1,,,
weezer,113343,6,,4,,2,
werner,113335,9,1,1,2,5,
whichever,113345,1,,1,,,
whitburns,113345,1,,1,,,
white,113343,2,,2,,,
whitman,113343,1,,1,,,
width,113343,2,,2,,,
wikicode,113343,1,,1,,,
wikipedia,113335,1,,1,,,,113343,3,1,1,,,1,113345,4,1,2,,,1
wikipedias,113343,2,,2,,,
wikiproject,113343,5,1,2,,,2,113345,5,1,2,,,2
wikiprojects,113343,1,,,,,1,113345,1,,,,,1
wikisource,113345,2,,1,,1,
wikitable,113343,4,,4,,,
wimbish,113337,1,,,,1,
winding,113345,2,,1,,1,
winter,113343,1,,1,,,
women,113341,2,,,,,2
won,113345,1,,1,,,
wonderwall,113345,1,,,,1,
woo,113337,5,,,2,3,
wop,113337,1,,,,1,
word,113343,4,,4,,,
words,113345,1,,1,,,
work,113343,4,,4,,,
worked,113343,1,,1,,,
works,113345,1,,1,,,
workshop,113335,1,,,,1,
workshops,113335,1,,,1,,
world,113337,2,,,,2,,113343,1,,1,,,
worldwide,113343,1,,1,,,
worrell,113337,7,1,,5,1,
write,113343,1,,1,,,,113345,3,,3,,,
writer,113343,1,,1,,,
writing,113343,4,,4,,,
written,113343,7,,7,,,,113345,1,,1,,,
wrote,113345,1,,1,,,
xiang,113343,1,,1,,,
xlibris,113335,1,,,,1,
year,113343,8,,8,,,,113345,4,,4,,,
years,113343,2,,2,,,
yellowman,113337,1,,,,1,
york,113335,3,,1,,2,,113341,1,,,,1,
young,113337,1,,,,1,
youre,113345,1,,1,,,
youtube,113345,2,,2,,,
ziggy,113343,2,,1,,1,
