press,115852,1,,1,,,
previously,115846,1,,1,,,
prints,115852,1,,1,,,
processing,115852,2,,,1,1,,115853,2,,,1,1,
produce,115852,1,,,,1,
professional,115851,2,,2,,,
progress,115844,1,,1,,,,115845,1,,1,,,
proper,115852,1,,,1,,
providing,115846,1,,1,,,
public,115844,1,,1,,,,115846,3,,2,,1,,115851,2,,2,,,,115852,2,,1,,1,,115853,1,,,,1,
published,115846,1,,1,,,
purchase,115846,2,,1,,1,
quebec,115852,2,,,,2,
race,115844,2,,1,,1,,115846,2,,1,,1,,115848,1,,1,,,,115849,1,,1,,,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
races,115844,1,,1,,,,115846,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
railroad,115852,3,,1,,2,
rainy,115844,2,,1,,1,
rarick,115846,2,,1,,1,
ray,115844,2,,1,,1,
reached,115844,1,,1,,,
reared,115844,1,,1,,,
rebuild,115852,1,,1,,,
recalling,115852,1,,1,,,
received,115849,1,,1,,,
recent,115846,1,,1,,,
recipient,115852,1,,1,,,
references,115852,1,,1,,,
region,115852,1,,,1,,
regional,115846,1,,1,,,,115852,2,,1,,1,
religious,115846,1,,1,,,
repeated,115846,1,,1,,,
representative,115846,2,,1,,1,,115847,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,
representatives,115849,1,,,,1,,115851,1,,1,,,,115852,4,,2,,2,,115853,2,,,,2,
republic,115846,3,,2,,1,
republican,115849,2,,1,,1,
reputation,115849,2,,2,,,
resided,115847,1,,1,,,
resident,115849,1,,1,,,,115851,1,,1,,,
rest,115846,1,,1,,,
restoration,115846,1,,1,,,
restored,115846,1,,1,,,
retrieved,115851,1,,1,,,
retrorsum,115852,1,,,1,,
revenue,115849,2,,2,,,
richard,115852,2,,,1,1,
ridge,115846,1,,1,,,
river,115846,4,,3,,1,,115851,1,,,,1,,115852,5,,3,,2,
rivers,115851,1,,,,1,
roak,115852,2,,1,,1,
robert,115852,1,,,,1,
robinson,115852,2,,1,,1,
roemer,115849,1,,1,,,
roosevelt,115851,1,,1,,,
rosedown,115846,1,,1,,,
ross,115852,2,,1,,1,
rouge,115846,4,,1,,2,1,115851,3,,1,,2,
run,115844,1,,1,,,
saline,115851,1,,,,1,
salle,115849,2,,1,,1,
sandford,115853,1,,,,1,
sara,115846,3,,2,,1,
saturday,115844,1,,1,,,
scenic,115851,1,,,,1,
schlessinger,115846,2,,1,,1,
school,115844,5,,3,,2,,115845,4,,1,,3,,115846,2,,1,,1,,115850,1,,1,,,,115851,2,,1,,1,,115852,11,,8,,3,,115853,2,,,,2,
schools,115844,2,,2,,,,115846,3,,2,,1,,115851,2,,2,,,
screen,115844,1,,1,,,
seal,115852,1,,,1,,
seasonally,115852,1,,1,,,
seat,115844,1,,,,1,,115846,1,,,,1,,115851,2,,1,,1,,115852,2,,,,2,
seats,115844,1,,,,,1,115846,1,,,,,1,115851,1,,,,,1,115852,1,,,,,1
secretary,115844,2,,1,,1,
senate,115851,1,,1,,,,115852,2,,1,,1,,115853,1,,,,1,
senator,115851,2,,2,,,,115852,1,,1,,,
september,115844,1,,1,,,
series,115852,1,,1,,,
served,115846,1,,1,,,,115847,1,,1,,,
serves,115846,1,,1,,,
serving,115851,1,,1,,,
set,115846,1,,1,,,
settlement,115846,1,,1,,,,115852,1,,,1,,,115853,1,,,1,,
shared,115844,1,,1,,,
shepherd,115852,2,,1,,1,
sherlock,115844,2,,1,,1,
sherwood,115852,1,,1,,,
shifted,115846,1,,1,,,
shipping,115846,1,,1,,,
shoe,115852,3,,3,,,
shoemaking,115852,1,,,,1,
shoes,115852,1,,1,,,
shop,115852,1,,1,,,
showing,115844,1,,1,,,
shreveport,115851,2,,1,,1,
side,115846,1,,1,,,,115852,1,,1,,,
sikes,115850,3,1,2,,,
silverman,115852,1,,,,1,
singer,115844,2,,1,,1,
site,115844,1,,1,,,,115845,1,,1,,,,115846,2,,2,,,,115852,2,,1,,1,
sites,115852,1,,1,,,
sixty,115845,1,,1,,,,115848,1,,1,,,
size,115844,2,,2,,,,115845,2,,2,,,,115846,2,,2,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,2,,2,,,,115852,2,,2,,,
small,115852,1,,,,1,
smith,115847,2,,1,,1,,115851,5,,2,,3,
snowe,115852,1,,,,1,
songwriter,115844,2,,1,,1,
sound,115844,2,,1,,1,
south,115852,1,,,,1,
spaces,115852,1,,,1,,
spain,115846,2,,2,,,
spanish,115846,1,,1,,,
spectrum,115846,1,,1,,,
speed,115849,2,,2,,,
speeding,115849,1,,1,,,
speedy,115849,1,,,,1,
spencer,115844,2,,1,,1,
spread,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
square,115844,3,,3,,,,115846,2,,1,,1,,115851,2,,1,,1,
stages,115844,1,,,,1,,115853,1,,,,1,
standard,115852,6,,,3,3,,115853,2,,,1,1,
standing,115849,1,,1,,,
starring,115851,1,,1,,,
state,115844,1,,1,,,,115846,3,,3,,,,115847,2,,1,,1,,115849,3,,3,,,,115850,2,,1,,1,,115851,8,,5,,3,,115852,3,,2,1,,,115853,2,,,2,,
states,115844,9,,2,,7,,115845,5,,1,,3,1,115846,6,,2,,4,,115847,4,,1,,3,,115848,4,,1,,3,,115849,8,,1,,7,,115850,4,,1,,3,,115851,11,,4,,7,,115852,10,,1,2,7,,115853,12,,,3,9,
statewide,115852,1,,1,,,
station,115852,2,,1,,1,
statistical,115846,1,,1,,,,115852,2,,,,2,,115853,1,,,,1,
stephen,115853,1,,,,1,
steps,115852,1,,,1,,
stewart,115849,1,,,,1,,115851,2,,1,,1,
street,115852,2,,1,,1,
structures,115846,2,,2,,,
student,115853,1,,,,1,
subnational,115852,2,,1,,1,
succeeded,115847,1,,1,,,
sun,115852,4,,2,,2,
sunday,115844,1,,1,,,
surrounding,115846,1,,1,,,
system,115844,1,,,,1,,115846,1,,1,,,,115851,1,,,,1,,115852,2,,,1,1,,115853,2,,,1,1,
talk,115851,1,,,,1,
taught,115850,1,,1,,,
team,115844,1,,1,,,
technical,115851,2,,1,,1,
territory,115846,2,,2,,,
texas,115844,4,,2,,2,
textile,115852,1,,,,1,
theatre,115844,7,,7,,,
thomas,115844,1,,1,,,,115851,2,,1,,1,
thursday,115844,1,,1,,,
tiger,115844,2,,2,,,
time,115844,2,,,,2,,115845,2,,,,2,,115846,3,,1,,2,,115847,2,,,,2,,115848,2,,,,2,,115849,2,,,,2,,115850,2,,,,2,,115851,2,,,,2,,115852,4,,,2,2,,115853,2,,,1,1,
today,115846,2,,2,,,
tommy,115844,2,,1,,1,
tony,115844,2,,1,,1,,115852,1,,,,1,
tools,115852,1,,1,,,
topsham,115853,1,,,,1,
total,115844,1,,1,,,,115845,1,,1,,,,115846,2,,2,,,,115847,1,,1,,,,115848,1,,1,,,,115849,2,,2,,,,115850,1,,1,,,,115851,1,,1,,,
tourism,115846,1,,1,,,
tours,115846,1,,1,,,
town,115844,4,,4,,,,115846,6,,6,,,,115851,1,,,,1,,115852,2,,,,2,,115853,5,,,2,3,
towns,115844,1,,,,,1,115846,2,,1,,,1,115853,1,,,,,1
trade,115844,1,,1,,,
traffic,115849,1,,1,,,
trailways,115849,2,,1,,1,
train,115852,1,,,,1,
transport,115849,1,,1,,,
trap,115849,1,,1,,,
treaty,115846,1,,1,,,,115852,1,,,,1,
trust,115849,1,,1,,,
type,115852,1,,,1,,
unincorporated,115846,2,,1,,1,,115851,2,,2,,,
united,115844,9,,2,,7,,115845,5,,1,,3,1,115846,6,,2,,4,,115847,4,,1,,3,,115848,4,,1,,3,,115849,8,,1,,7,,115850,4,,1,,3,,115851,11,,4,,7,,115852,10,,1,2,7,,115853,12,,,3,9,
universalist,115852,2,,1,,1,
versus,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
vestigia,115852,1,,,1,,
victorian,115846,1,,1,,,
village,115845,5,,4,,1,,115847,5,,4,,1,,115848,5,,4,,1,,115849,5,,4,,1,,115850,5,,4,,1,,115852,1,,,,1,
villages,115845,1,,,,,1,115847,1,,,,,1,115848,1,,,,,1,115849,1,,,,,1,115850,1,,,,,1
violations,115849,1,,1,,,
votes,115851,1,,1,,,
walker,115849,5,,3,,2,,115851,2,,1,,1,
walton,115852,1,,1,,,
war,115846,2,,2,,,,115849,1,,,,1,,115851,2,,1,,1,,115852,3,,1,,2,
ward,115852,2,,1,,1,
wards,115852,2,,2,,,
warehouse,115852,1,,1,,,
wars,115852,1,,,,1,
washburn,115852,1,,1,,,
water,115844,1,,1,,,,115852,1,,,,1,
waterfall,115852,1,,,,1,
week,115844,1,,1,,,
weekend,115844,1,,1,,,
west,115844,8,,4,,3,1,115845,5,,1,,3,1,115846,11,,5,,5,1
white,115844,3,,1,,2,,115845,2,,1,,1,,115846,1,,,,1,,115847,1,,,,1,,115848,1,,,,1,,115849,1,,,,1,,115850,1,,,,1,,115851,1,,,,1,,115852,1,,,,1,,115853,1,,,,1,
wide,115846,1,,1,,,
wild,115851,1,,,,1,
william,115849,1,,,,1,,115851,3,,1,,2,,115852,4,,2,,2,
winn,115847,4,,1,,2,1,115848,4,,1,,2,1,115849,4,,1,,2,1,115850,4,,1,,2,1,115851,7,,3,,3,1
winnfield,115847,2,,1,,1,,115851,12,1,11,,,
wolf,115846,2,,1,,1,
woolen,115852,1,,,,1,
world,115849,1,,,,1,,115852,1,,,,1,
wrote,115844,1,,1,,,
yards,115846,1,,1,,,
year,115844,1,,1,,,,115852,2,,2,,,
years,115844,3,,3,,,,115845,3,,3,,,,115846,6,,6,,,,115847,3,,3,,,,115848,3,,3,,,,115849,3,,3,,,,115850,3,,3,,,,115851,3,,3,,,,115852,3,,3,,,
yellow,115853,1,,,1,,
yelverton,115850,1,,,,1,
zone,115844,2,,,,2,,115845,2,,,,2,,115846,2,,,,2,,115847,2,,,,2,,115848,2,,,,2,,115849,2,,,,2,,115850,2,,,,2,,115851,2,,,,2,,115852,4,,,2,2,,115853,2,,,1,1,
