absence,125066,1,,1,,,,125072,1,,1,,,
national,125063,5,,2,,3,,125064,3,,1,,2,,125065,6,,2,,4,,125066,6,,2,,4,,125068,3,,1,,2,,125071,3,,1,,2,,125072,3,,1,,2,
native,125062,2,,1,,1,,125063,2,,1,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125067,2,,1,,1,,125068,2,,1,,1,,125070,2,,1,,1,,125071,2,,1,,1,,125072,2,,1,,1,
nbsp,125062,2,,2,,,,125070,2,,2,,,
neighboring,125063,1,,1,,,
nick,125065,1,,1,,,
north,125062,2,,,1,1,,125067,2,,,1,1,,125070,2,,,1,1,,125072,2,,,1,1,
notable,125065,2,,2,,,,125066,2,,2,,,,125067,2,,2,,,
november,125071,1,,,1,,,125072,1,,1,,,
ocasio,125071,1,,1,,,
office,125063,1,,1,,,,125064,2,,1,,1,,125065,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
officer,125066,1,,1,,,
official,125066,1,,1,,,
older,125062,2,,2,,,,125063,2,,2,,,,125065,2,,2,,,,125066,2,,2,,,,125067,2,,2,,,,125068,2,,2,,,,125070,2,,2,,,,125071,2,,2,,,,125072,3,,3,,,
opera,125065,1,,1,,,
operate,125065,1,,1,,,
operates,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125067,1,,1,,,
ordinances,125066,1,,1,,,
overbrook,125066,2,,1,,1,,125072,2,,1,,1,
pacific,125062,2,,1,,1,,125063,2,,1,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125067,2,,1,,1,,125070,2,,1,,1,,125072,2,,1,,1,
park,125072,1,,,,1,
part,125063,1,,1,,,,125064,3,,3,,,,125066,1,,1,,,,125068,2,,2,,,,125071,1,,1,,,,125072,2,,2,,,
participating,125066,1,,1,,,
parties,125066,1,,1,,,
partisan,125072,1,,1,,,
passes,125063,1,,1,,,,125064,1,,1,,,,125066,1,,1,,,
pennco,125067,2,,1,,1,
periods,125070,1,,1,,,
peter,125064,1,,1,,,
philadelphia,125063,1,,,,1,,125064,1,,,,1,,125068,2,,,,2,,125070,2,,1,,1,,125072,1,,,,1,
phyllis,125066,2,,1,1,,
pike,125064,1,,,,1,
pine,125065,1,,,,1,,125066,5,,2,,3,,125072,6,,1,,5,
piontkowski,125064,1,,1,,,
place,125062,3,,,1,2,,125067,3,,,1,2,,125070,3,,,1,2,
places,125062,1,,,,,1,125067,1,,,,,1,125070,1,,,,,1
planning,125063,1,,,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,3,,2,,1,,125068,2,,1,,1,,125071,2,,1,,1,,125072,1,,,,1,
played,125066,1,,1,,,
players,125066,1,,,,1,
plazas,125070,1,,1,,,
policy,125063,1,,,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,3,,2,,1,,125068,2,,1,,1,,125071,2,,1,,1,,125072,1,,,,1,
political,125062,2,,,1,1,,125063,2,,,1,1,,125064,2,,,1,1,,125065,2,,,1,1,,125066,3,,1,1,1,,125067,2,,,1,1,,125068,2,,,1,1,,125070,2,,,1,1,,125071,2,,,1,1,,125072,2,,,1,1,
pomponio,125065,2,,1,,1,
popiolek,125063,1,,1,,,
population,125062,4,,3,,1,,125063,4,,3,,1,,125064,1,,,,1,,125065,4,,3,,1,,125066,4,,3,,1,,125067,4,,3,,1,,125068,4,,3,,1,,125070,5,,4,,1,,125071,4,,3,,1,,125072,4,,3,,1,
populations,125071,1,,,,,1
positions,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,
post,125064,1,,,,1,
poverty,125062,2,,1,,1,,125063,2,,1,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125067,2,,1,,1,,125068,2,,1,,1,,125070,2,,1,,1,,125071,2,,1,,1,,125072,3,,2,,1,
power,125066,1,,1,,,
pre,125064,1,,1,,,,125068,1,,1,,,,125072,1,,1,,,
prek,125064,1,,1,,,
prekindergarten,125066,1,,1,,,
preparation,125066,1,,1,,,
preschool,125065,1,,1,,,,125066,1,,1,,,
present,125062,1,,1,,,,125063,1,,1,,,,125065,1,,1,,,,125066,1,,1,,,,125067,1,,1,,,,125068,1,,1,,,,125070,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
preside,125066,1,,1,,,
president,125063,1,,1,,,,125065,2,,2,,,,125066,1,,1,,,,125071,1,,1,,,,125072,2,,2,,,
presides,125066,1,,1,,,,125072,2,,2,,,
primary,125066,2,,2,,,
processing,125062,2,,,1,1,,125063,2,,,1,1,,125064,2,,,1,1,,125065,2,,,1,1,,125066,2,,,1,1,,125067,2,,,1,1,,125068,2,,,1,1,,125070,2,,,1,1,,125071,2,,,1,1,,125072,2,,,1,1,
programs,125065,2,,2,,,
project,125067,1,,,,1,
prone,125070,1,,1,,,
public,125063,4,,2,,2,,125064,2,,1,,1,,125065,6,,5,,1,,125066,6,,4,,2,,125068,7,,4,,3,,125071,4,,3,,1,,125072,2,,1,,1,
purpose,125065,1,,1,,,
race,125062,2,,1,,1,,125063,2,,1,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125067,2,,1,,1,,125068,2,,1,,1,,125070,2,,1,,1,,125071,2,,1,,1,,125072,2,,1,,1,
races,125062,1,,1,,,,125063,1,,1,,,,125065,1,,1,,,,125066,1,,1,,,,125067,1,,1,,,,125068,1,,1,,,,125070,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
rachel,125065,2,,1,,1,
railroad,125065,1,,1,,,
receiving,125063,2,,1,,1,,125066,2,,1,,1,,125068,2,,1,,1,,125071,1,,,,1,,125072,2,,1,,1,
recreation,125065,2,,2,,,,125066,1,,1,,,
redistricting,125067,1,,,,1,
regina,125064,1,,1,,,
region,125062,1,,,1,,,125070,1,,,1,,
regional,125064,7,,3,,4,,125065,4,,2,,2,,125070,1,,1,,,
regis,125065,2,,1,,1,
regular,125066,1,,1,,,
relationship,125063,1,,,,1,,125066,2,,1,,1,,125068,2,,1,,1,,125071,1,,,,1,,125072,2,,1,,1,
relationships,125063,1,,1,,,
report,125066,1,,1,,,
resident,125066,1,,1,,,
residents,125065,1,,1,,,,125066,2,,2,,,,125067,1,,1,,,
responsibilities,125072,1,,1,,,
responsible,125066,2,,2,,,
retail,125070,1,,1,,,
rickie,125068,1,,1,,,
rink,125063,2,,1,1,,
ripa,125065,2,,1,,1,
road,125070,2,,2,,,
roads,125065,1,,1,,,
robert,125063,2,,2,,,,125066,2,,1,,1,
roman,125063,3,,1,,2,,125064,3,,1,,2,,125065,3,,1,,2,,125067,5,,2,,3,
ron,125066,2,,1,,1,
route,125063,4,,2,,2,,125064,5,,1,,4,,125065,1,,1,,,,125066,6,,3,,3,,125070,6,,3,,3,,125071,1,,1,,,,125072,1,,1,,,
routes,125063,1,,1,,,,125068,1,,1,,,,125072,1,,1,,,
run,125066,2,,2,,,
runnemede,125063,2,,1,,1,,125064,4,,2,,2,
running,125066,1,,1,,,
runs,125064,1,,1,,,
rush,125070,1,,1,,,
russell,125071,1,,1,,,
rutgers,125063,1,,,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125068,2,,1,,1,,125071,2,,1,,1,,125072,1,,,,1,
ryan,125068,1,,1,,,
safety,125065,1,,1,,,,125066,1,,1,,,
sahina,125065,1,,1,,,
sarah,125065,2,,1,,1,
sauter,125064,1,,1,,,
scelso,125065,1,,1,,,
school,125063,7,,4,,3,,125064,13,,7,,6,,125065,17,,11,,6,,125066,4,,2,,2,,125067,1,,1,,,,125068,9,,6,,3,,125071,10,,6,,4,,125072,8,,5,,3,
schools,125063,3,,2,,1,,125064,2,,2,,,,125065,2,,2,,,,125066,6,,3,,3,,125068,2,,1,,1,,125071,1,,1,,,,125072,2,,,,2,
scientific,125063,2,,1,,1,
scott,125065,1,,1,,,
seasons,125066,1,,1,,,
seats,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
section,125067,3,,3,,,,125070,1,,1,,,
selected,125072,1,,1,,,
sending,125063,2,,1,,1,,125066,2,,1,,1,,125068,2,,1,,1,,125071,1,,,,1,,125072,2,,1,,1,
senior,125065,1,,1,,,,125066,1,,1,,,,125068,1,,,,1,
serve,125063,2,,2,,,,125064,1,,1,,,,125065,1,,1,,,,125066,2,,2,,,,125068,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
served,125065,1,,1,,,,125067,1,,1,,,,125071,1,,1,,,
serves,125064,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,,125072,2,,2,,,
settlement,125062,1,,,1,,,125063,1,,,1,,,125064,1,,,1,,,125065,1,,,1,,,125066,1,,,1,,,125067,1,,,1,,,125068,1,,,1,,,125070,1,,,1,,,125071,1,,,1,,,125072,1,,,1,,
seventh,125071,1,,1,,,
sewer,125065,1,,1,,,
shirley,125071,1,,1,,,
shopping,125070,1,,1,,,
site,125065,1,,1,,,
sixth,125071,1,,1,,,
size,125062,2,,2,,,,125063,2,,2,,,,125065,2,,2,,,,125066,2,,2,,,,125067,2,,2,,,,125068,2,,2,,,,125070,2,,2,,,,125071,2,,2,,,,125072,2,,2,,,
skip,125068,1,,1,,,
small,125066,5,,1,1,2,1
smart,125067,1,,,,1,
soap,125065,1,,1,,,
soubasis,125068,2,,1,1,,
southern,125064,1,,1,,,
southwest,125065,1,,1,,,
special,125066,1,,1,,,
specifically,125072,1,,1,,,
spread,125062,1,,1,,,,125063,1,,1,,,,125065,1,,1,,,,125066,1,,1,,,,125067,1,,1,,,,125068,1,,1,,,,125070,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
staggered,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
standard,125062,2,,,1,1,,125063,2,,,1,1,,125064,2,,,1,1,,125065,2,,,1,1,,125066,2,,,1,1,,125067,2,,,1,1,,125068,2,,,1,1,,125070,2,,,1,1,,125071,2,,,1,1,,125072,2,,,1,1,
state,125062,1,,,1,,,125063,3,,1,2,,,125064,3,,1,2,,,125065,3,,1,2,,,125066,4,,2,2,,,125067,1,,,1,,,125068,3,,1,2,,,125070,1,,,1,,,125071,3,,1,2,,,125072,2,,1,1,,
states,125062,11,,1,3,7,,125063,9,,,2,7,,125064,9,,,2,7,,125065,9,,,2,7,,125066,9,,,2,7,,125067,9,,,3,6,,125068,9,,,2,7,,125070,11,,2,3,6,,125071,10,,,2,7,1,125072,9,,,2,7,
station,125065,1,,1,,,
statistics,125063,5,,2,,3,,125064,3,,1,,2,,125065,6,,2,,4,,125066,5,,2,,3,,125068,3,,1,,2,,125071,3,,1,,2,,125072,3,,1,,2,
stephen,125064,1,,1,,,,125065,1,,1,,,
stores,125070,1,,1,,,
streets,125065,1,,1,,,
strip,125070,1,,1,,,
strong,125066,1,,1,,,
structure,125066,1,,1,,,
students,125063,3,,3,,,,125064,1,,1,,,,125065,4,,4,,,,125066,2,,2,,,,125068,2,,2,,,,125071,3,,3,,,,125072,2,,2,,,
subsequently,125070,1,,1,,,
system,125063,3,,,1,2,,125064,3,,,1,2,,125065,3,,,1,2,,125066,3,,,1,2,,125067,2,,,1,1,,125068,3,,,1,2,,125070,2,,,1,1,,125071,3,,,1,2,,125072,3,,,1,2,
tavistock,125063,1,,,,1,
tax,125066,2,,2,,,
tech,125067,2,,1,,1,
teri,125068,1,,1,,,
term,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,
terms,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125066,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
texans,125066,2,,1,,1,
thomas,125072,1,,1,,,
timber,125064,2,,1,,1,
time,125062,2,,,1,1,,125063,3,,1,1,1,,125064,2,,,1,1,,125065,2,,,1,1,,125066,4,,2,1,1,,125067,2,,,1,1,,125068,2,,,1,1,,125070,2,,,1,1,,125071,2,,,1,1,,125072,2,,,1,1,
toll,125064,1,,1,,,
tom,125068,1,,1,,,
top,125065,1,,1,,,
total,125062,1,,1,,,,125065,1,,1,,,,125070,1,,1,,,,125072,1,,1,,,
township,125062,2,,,,1,1,125063,1,,,,1,,125064,3,,1,,2,,125065,7,,1,,6,,125066,27,1,11,7,8,,125067,2,,1,,1,,125068,1,,,,1,,125070,2,,,,1,1,125071,4,,,,4,,125072,3,,1,,2,
townships,125066,1,,,,,1
traffic,125070,1,,1,,,
transit,125063,2,,,,2,,125064,2,,,,2,,125065,2,,,,2,,125068,2,,,,2,,125071,2,,,,2,,125072,2,,,,2,
trate,125065,1,,1,,,
treasurer,125066,1,,1,,,
triton,125064,1,,,,1,
turnpike,125063,2,,1,,1,,125064,2,,1,,1,
twelfth,125071,1,,1,,,
type,125062,1,,,1,,,125066,1,,1,,,,125070,1,,,1,,
unincorporated,125062,2,,1,,1,,125063,1,,,1,,,125064,1,,,1,,,125065,1,,,1,,,125066,1,,,,1,,125067,2,,,1,1,,125068,1,,,1,,,125070,3,,1,1,1,,125071,1,,,1,,,125072,1,,,1,,
united,125062,11,,1,3,7,,125063,9,,,2,7,,125064,9,,,2,7,,125065,9,,,2,7,,125066,9,,,2,7,,125067,9,,,3,6,,125068,9,,,2,7,,125070,11,,2,3,6,,125071,10,,,2,7,1,125072,9,,,2,7,
university,125063,1,,,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125068,2,,1,,1,,125071,2,,1,,1,,125072,1,,,,1,
usa,125065,2,,,,2,
valley,125072,1,,,,1,
versus,125062,1,,1,,,,125063,1,,1,,,,125065,1,,1,,,,125066,1,,1,,,,125067,1,,1,,,,125068,1,,1,,,,125070,1,,1,,,,125071,1,,1,,,,125072,1,,1,,,
vicinity,125070,1,,1,,,
vietnam,125066,2,,1,,1,
vincent,125063,1,,1,,,
voorhees,125065,2,,1,,1,,125066,1,,,,1,
vote,125067,1,,,,1,
voters,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125068,2,,1,,1,,125071,2,,1,,1,,125072,1,,,,1,
voting,125066,1,,1,,,
waltha,125071,1,,1,,,
war,125066,2,,1,,1,
water,125065,1,,1,,,
waterford,125065,1,,,,1,,125066,2,,,,2,,125071,1,,,,1,
weaver,125072,1,,1,,,
webb,125071,1,,1,,,
weekends,125070,1,,1,,,
west,125066,1,,,,1,
western,125064,1,,1,,,
westville,125064,1,,,,1,
white,125062,1,,,,1,,125063,1,,,,1,,125064,1,,,,1,,125065,1,,,,1,,125066,1,,,,1,,125067,1,,,,1,,125068,1,,,,1,,125070,1,,,,1,,125071,1,,,,1,
wichita,125065,1,,,,1,
william,125065,1,,1,,,,125072,1,,1,,,
winslow,125065,1,,,,1,,125071,3,,,,3,
women,125068,1,,,,1,,125071,1,,,,1,,125072,1,,,,1,
works,125066,1,,1,,,
year,125063,3,,3,,,,125064,4,,4,,,,125065,4,,4,,,,125066,1,,1,,,,125068,4,,4,,,,125071,4,,4,,,,125072,3,,3,,,
years,125062,3,,3,,,,125063,3,,3,,,,125065,3,,3,,,,125066,3,,3,,,,125067,3,,3,,,,125068,3,,3,,,,125070,3,,3,,,,125071,3,,3,,,,125072,4,,4,,,
zone,125062,2,,,1,1,,125063,2,,,1,1,,125064,2,,,1,1,,125065,2,,,1,1,,125066,2,,,1,1,,125067,2,,,1,1,,125068,2,,,1,1,,125070,2,,,1,1,,125071,2,,,1,1,,125072,2,,,1,1,
zoning,125066,2,,2,,,
