japan,125118,1,,,,1,
jay,125118,3,,1,1,1,,125123,1,,1,,,
jeff,125120,2,,1,,1,
jeffrey,125119,1,,1,,,
jersey,125114,56,1,1,10,42,2,125115,48,1,,10,35,2,125116,20,1,,5,11,3,125117,42,1,1,10,26,4,125118,30,1,,9,17,3,125119,16,1,1,5,7,2,125120,43,1,6,9,25,2,125121,33,1,1,10,19,2,125122,16,1,,5,8,2,125123,43,1,1,10,29,2
jerseys,125114,1,,1,,,,125115,1,,1,,,,125117,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
jfk,125120,2,,2,,,
jim,125118,1,,,1,,
jimmy,125118,1,,1,,,
joe,125118,3,,2,,1,
john,125120,3,,2,,1,,125123,1,,1,,,
jonathan,125114,2,,1,,1,
joseph,125117,2,,1,,1,
josh,125120,1,,,,1,
josiah,125118,2,,1,,1,
journalist,125117,1,,1,,,
julian,125121,1,,1,,,
july,125118,1,,1,,,,125120,1,,1,,,
june,125117,1,,,1,,,125118,1,,1,,,
justin,125117,2,,1,,1,
karl,125121,1,,1,,,
kehner,125120,1,,1,,,
kelly,125118,2,,1,,1,
kevin,125114,1,,1,,,,125115,2,,1,,1,
kindergarten,125115,1,,1,,,,125117,1,,1,,,,125120,2,,1,,1,,125121,1,,1,,,,125123,1,,1,,,
kings,125119,1,,1,,,
kirkwood,125121,1,,1,,,
kobe,125118,1,,,,1,
kurt,125118,2,,1,,1,
kuwait,125120,2,,1,,1,
land,125120,3,,3,,,,125122,1,,1,,,
landholders,125119,1,,1,,,
landis,125120,4,,3,,1,
lare,125114,1,,1,,,
large,125114,1,,1,,,,125121,1,,1,,,
lasted,125120,1,,1,,,
latino,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125122,2,,1,,1,,125123,2,,1,,1,
launch,125118,1,,1,,,
laureate,125119,1,,1,,,
lawsuit,125120,3,,3,,,
lead,125118,1,,1,,,
league,125114,1,,,,1,,125115,1,,,,1,,125117,1,,,,1,,125118,4,,2,,2,,125120,1,,,,1,,125123,1,,,,1,
leaming,125119,2,,2,,,
leamings,125119,1,,1,,,
led,125118,1,,1,,,
ledger,125118,1,,,,1,
left,125115,2,,1,,1,,125118,1,,1,,,
legislative,125114,2,,2,,,,125115,1,,1,,,,125117,3,,2,,1,,125120,1,,1,,,,125121,1,,1,,,,125123,2,,2,,,
legislature,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125118,1,,,,1,,125121,1,,,,1,,125123,1,,,,1,
length,125120,1,,1,,,
leonard,125120,2,,1,1,,
levinson,125121,1,,1,,,
lewes,125114,1,,1,,,,125116,1,,,,1,
lifeguards,125123,1,,1,,,
lighthouse,125114,2,,1,,1,,125117,1,,,,1,,125120,2,,1,,1,
limited,125114,1,,1,,,
line,125114,3,,1,,2,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,3,,2,,1,,125121,2,,1,,1,,125122,2,,1,,1,,125123,2,,1,,1,
list,125114,4,,,2,2,,125115,4,,,2,2,,125116,4,,,2,2,,125117,4,,,2,2,,125118,4,,,2,2,,125119,4,,,2,2,,125120,4,,,2,2,,125121,4,,,2,2,,125122,4,,,2,2,,125123,4,,,2,2,
lived,125118,1,,1,,,
lives,125120,1,,1,,,
living,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,2,,2,,,,125119,2,,2,,,,125120,2,,2,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
local,125114,1,,1,,,,125115,2,,2,,,,125117,1,,1,,,,125119,3,,3,,,,125120,3,,3,,,,125121,2,,2,,,,125122,1,,1,,,,125123,2,,2,,,
located,125115,1,,1,,,,125120,2,,2,,,,125122,1,,1,,,
location,125120,2,,2,,,
loder,125118,2,,1,,1,
lolita,125118,1,,,,1,
lomberger,125120,1,,,,1,
lots,125114,1,,1,,,
lower,125114,17,1,7,6,3,,125115,1,,,,1,,125116,2,,,,2,
lowertownshipnjsign,125114,1,,,1,,
ludlam,125120,4,,1,,3,
ludlams,125120,1,,1,,,
mace,125117,1,,1,,,
made,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
magazine,125118,1,,1,,,
main,125120,1,,1,,,
maintain,125121,1,,1,,,
major,125120,1,,1,,,
majority,125114,1,,1,,,
males,125114,3,,3,,,,125115,3,,3,,,,125116,3,,3,,,,125117,3,,3,,,,125119,3,,3,,,,125120,3,,3,,,,125121,3,,3,,,,125122,3,,3,,,,125123,3,,3,,,
management,125123,1,,1,,,
manager,125114,6,,2,1,2,1
map,125114,4,,,4,,,125115,4,,,4,,,125116,1,,,1,,,125117,3,,,3,,,125118,3,,,3,,,125119,1,,,1,,,125120,3,,,3,,,125121,3,,,3,,,125122,1,,,1,,,125123,4,,,4,,
march,125120,1,,1,,,
margaret,125117,1,,1,,,
maria,125121,1,,1,,,
marmora,125123,1,,,,1,
marriage,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125122,1,,,,1,,125123,1,,,,1,
married,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
mary,125120,1,,1,,,,125121,2,,1,,1,
maryland,125121,1,,,,1,
mascot,125120,2,,1,,1,
mass,125120,1,,1,,,
mastrangelo,125121,1,,1,,,
maurice,125118,1,,,,1,
mayor,125114,8,,4,1,3,,125115,8,,4,1,3,,125117,5,,1,1,2,1,125118,7,,,2,4,1,125120,10,,4,2,3,1,125121,6,,3,1,2,,125123,7,,3,1,3,
mazurek,125114,1,,1,,,
mchale,125120,1,,1,,,
median,125114,4,,4,,,,125115,4,,4,,,,125116,4,,4,,,,125117,4,,4,,,,125119,4,,4,,,,125120,4,,4,,,,125121,4,,4,,,,125122,4,,4,,,,125123,4,,4,,,
medical,125115,2,,1,,1,
meeting,125115,1,,1,,,,125123,1,,1,,,
meetings,125114,1,,1,,,
megadeth,125118,2,,1,,1,
member,125114,4,,4,,,,125115,1,,1,,,,125120,3,,3,,,,125121,1,,1,,,,125123,1,,1,,,
members,125114,2,,2,,,,125115,1,,1,,,,125117,1,,1,,,,125120,2,,2,,,,125121,2,,2,,,,125123,2,,2,,,
mens,125118,1,,1,,,
message,125120,1,,1,,,
metallica,125118,2,,1,,1,
methodist,125118,1,,,,1,
metropolitan,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125122,2,,1,,1,,125123,1,,,,1,
michael,125114,1,,1,,,,125120,1,,1,,,
mid,125118,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,
middle,125114,1,,,,1,,125115,11,1,3,5,2,,125117,2,,,,2,,125119,1,,,,1,,125120,1,,,,1,,125121,5,,1,,4,
middletownship,125115,1,,,1,,
mike,125114,1,,,1,,
miracles,125117,1,,1,,,
miraglia,125121,1,,1,,,
missile,125120,2,,1,,1,
monaco,125118,2,,1,,1,
monoski,125115,1,,1,,,
monthly,125114,2,,,,2,,125123,2,,,,2,
mother,125118,1,,1,,,
move,125120,1,,1,,,
moved,125120,2,,2,,,
mtv,125118,1,,1,,,
municipal,125114,2,,,1,1,,125115,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125120,3,,1,1,1,,125121,4,,2,1,1,,125123,3,,1,1,1,
municipality,125120,1,,1,,,
museum,125121,2,,1,,1,
musical,125118,1,,1,,,
musician,125118,2,,2,,,
mustaine,125118,2,,1,,1,
mvp,125118,3,,2,,1,
nabokov,125118,1,,,,1,
named,125120,2,,2,,,
names,125114,3,,,1,2,,125115,3,,,1,2,,125116,2,,,1,1,,125117,3,,,1,2,,125118,3,,,1,2,,125119,2,,,1,1,,125120,3,,,1,2,,125121,3,,,1,2,,125122,2,,,1,1,,125123,3,,,1,2,
nathan,125115,2,,1,1,,
national,125114,8,,3,,5,,125115,5,,2,,3,,125117,3,,1,,2,,125118,3,,1,,2,,125120,3,,1,,2,,125121,3,,1,,2,,125123,5,,2,,3,
native,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,2,,1,,1,,125123,2,,1,,1,
natural,125120,1,,1,,,
nbsp,125122,2,,2,,,
nearby,125121,1,,1,,,
needed,125120,1,,1,,,
neighboring,125120,1,,1,,,
newman,125123,1,,1,,,
news,125118,1,,1,,,
newspaper,125114,1,,1,,,,125115,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
nhl,125118,2,,1,,1,
nineteenth,125119,1,,1,,,
noreaster,125120,1,,1,,,
north,125114,4,,1,,3,,125115,2,,,,2,,125116,9,1,1,6,1,,125117,19,1,8,9,1,,125119,2,,,1,1,,125121,1,,,,1,,125122,2,,,1,1,
northwildwood,125117,1,,,1,,
notable,125114,2,,2,,,,125115,2,,2,,,,125117,2,,2,,,,125120,2,,2,,,
nuremberg,125118,2,,1,,1,
oakland,125118,2,,1,,1,
ocean,125114,4,,1,,3,,125115,2,,,,2,,125116,1,,,,1,,125117,2,,,,2,,125118,22,1,7,6,7,1,125119,1,,,,1,,125120,7,,3,,4,,125121,2,,,,2,,125122,2,,1,,1,,125123,12,,3,,9,
oceancityboardwalk,125118,1,,,1,,
ocnj,125118,1,,,1,,
october,125116,1,,,1,,,125120,1,,1,,,
office,125114,1,,1,,,,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
oil,125120,2,,1,,1,
older,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,2,,2,,,,125119,2,,2,,,,125120,2,,2,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
oldest,125121,1,,1,,,
opened,125120,1,,1,,,
operating,125123,1,,1,,,
operation,125120,2,,1,,1,
options,125117,1,,1,,,
originally,125119,1,,1,,,,125122,1,,1,,,
ota,125118,1,,,,1,
owen,125114,2,,1,,1,
owned,125118,2,,2,,,,125119,1,,1,,,
owner,125118,1,,1,,,
owns,125118,5,,5,,,
pacific,125114,2,,1,,1,,125115,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125120,2,,1,,1,,125123,2,,1,,1,
paid,125114,1,,1,,,
painted,125120,1,,1,,,
palombo,125123,2,,1,1,,
parents,125114,1,,1,,,
park,125120,1,,1,,,,125121,2,,1,,1,
parkway,125114,1,,,,1,,125120,2,,1,,1,
part,125114,1,,1,,,,125115,2,,2,,,,125117,2,,2,,,,125120,4,,4,,,,125121,2,,2,,,,125123,3,,3,,,
participates,125114,1,,1,,,
participating,125120,1,,1,,,
partisan,125114,1,,1,,,,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
past,125120,1,,1,,,
pat,125118,2,,1,,1,
paved,125120,1,,1,,,
peak,125120,1,,1,,,
pearson,125119,1,,1,,,
pennsylvania,125118,3,,2,,1,,125121,1,,,,1,
people,125116,1,,1,,,,125120,3,,2,,1,
percentage,125120,1,,1,,,
period,125119,1,,1,,,
permitted,125118,1,,1,,,
personnel,125123,1,,1,,,
petersburg,125123,3,,,2,1,
philadelphia,125117,1,,,,1,,125118,7,,3,,4,,125120,4,,2,,2,,125121,1,,,,1,
place,125114,1,,,,1,,125115,1,,,,1,,125116,3,,,1,2,,125119,3,,,1,2,,125122,3,,,1,2,,125123,1,,,,1,
places,125116,1,,,,,1,125118,1,,,,,1,125119,1,,,,,1,125120,1,,1,,,,125122,1,,,,,1
planning,125114,2,,1,,1,,125115,1,,,,1,,125117,2,,1,,1,,125118,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125123,2,,1,,1,
plantations,125119,1,,1,,,
play,125120,1,,1,,,
played,125118,1,,1,,,
player,125118,2,,2,,,,125120,1,,1,,,
plays,125120,1,,1,,,
pleasure,125120,1,,1,,,
plunge,125120,2,,1,,1,
poet,125118,1,,1,,,
point,125114,4,,1,,3,,125118,1,,,,1,
points,125114,1,,1,,,,125121,1,,1,,,
polar,125120,2,,1,,1,
police,125120,3,,3,,,
policy,125114,2,,1,,1,,125115,1,,,,1,,125117,2,,1,,1,,125118,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125123,2,,1,,1,
political,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
populated,125118,1,,,,,1
population,125114,4,,3,,1,,125115,4,,3,,1,,125116,4,,3,,1,,125117,4,,3,,1,,125118,1,,,,1,,125119,4,,3,,1,,125120,4,,3,,1,,125121,4,,3,,1,,125122,5,,4,,1,,125123,4,,3,,1,
portions,125117,1,,1,,,
positions,125121,1,,1,,,
poverty,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125122,2,,1,,1,,125123,2,,1,,1,
powers,125114,1,,1,,,
pre,125120,2,,1,,1,
precinct,125114,1,,,1,,
prek,125114,1,,1,,,,125115,1,,1,,,
prekindergarten,125114,1,,1,,,
premier,125118,1,,,,1,
presbyterian,125114,2,,1,,1,
present,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
president,125120,1,,1,,,,125121,1,,1,,,
presides,125114,1,,1,,,
press,125117,1,,,,1,,125118,4,,,,4,,125119,2,,2,,,,125123,1,,,,1,
price,125120,1,,1,,,
princess,125118,1,,1,,,
printed,125120,1,,1,,,
private,125117,2,,2,,,,125120,1,,1,,,
proceedings,125114,1,,1,,,
processing,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
professional,125120,1,,1,,,
program,125114,2,,1,,1,,125117,1,,1,,,
promenade,125120,1,,1,,,
prominent,125119,1,,1,,,
property,125118,1,,1,,,,125120,1,,1,,,
propp,125118,2,,1,,1,
public,125114,5,,3,,2,,125115,3,,1,,2,,125117,5,,3,,2,,125118,1,,,,1,,125120,2,,1,,1,,125121,4,,2,,2,,125123,4,,3,,1,
pumping,125121,1,,1,,,
purposely,125120,1,,1,,,
pyne,125114,2,,1,,1,
quarterback,125118,2,,1,,1,
quilty,125118,1,,,,1,
race,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,3,,2,,1,,125121,2,,1,,1,,125122,1,,1,,,,125123,2,,1,,1,
racer,125115,1,,1,,,
races,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
racial,125120,1,,1,,,
raiders,125118,2,,1,,1,
rain,125120,1,,1,,,
ran,125119,1,,1,,,,125120,1,,1,,,
randall,125121,1,,1,,,
rate,125117,2,,2,,,
rated,125118,1,,1,,,
reason,125119,1,,1,,,
rebellion,125118,1,,,,1,
receiving,125115,2,,1,,1,,125117,1,,,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125123,4,,2,,2,
recent,125120,1,,1,,,
records,125118,1,,,,1,
recreation,125123,1,,1,,,
redistricting,125117,1,,,,1,
reduced,125117,1,,1,,,
reflagged,125120,1,,1,,,
regional,125114,3,,1,,2,,125115,2,,1,,1,
registered,125120,1,,1,,,
reincorporated,125117,2,,,2,,
relationship,125115,1,,,,1,,125117,1,,,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125123,4,,2,,2,
relationships,125115,1,,1,,,
removed,125114,1,,1,,,,125120,1,,1,,,
renamed,125120,1,,1,,,,125122,1,,1,,,
rendell,125118,3,,2,,1,
rental,125120,1,,1,,,
rentals,125120,1,,1,,,
reorganization,125115,1,,1,,,,125123,1,,1,,,
represented,125114,1,,1,,,
rescue,125123,1,,1,,,
rescuers,125120,1,,1,,,
residence,125118,1,,1,,,,125120,1,,1,,,
resident,125114,1,,1,,,,125118,2,,2,,,
residential,125116,1,,1,,,
residents,125114,1,,1,,,,125115,1,,1,,,,125117,1,,1,,,,125120,2,,2,,,
resorts,125118,1,,,,,1
rest,125120,1,,1,,,
restaurants,125118,1,,1,,,,125120,1,,1,,,
result,125120,1,,1,,,
retire,125116,1,,1,,,
revenue,125123,1,,1,,,
revisions,125120,1,,1,,,
rich,125118,2,,1,,1,
richard,125120,2,,1,,1,,125123,2,,1,1,,
rio,125114,2,,1,,1,,125115,1,,,,1,,125119,7,1,3,3,,
river,125119,1,,1,,,
road,125118,1,,1,,,,125119,1,,1,,,
rolling,125118,1,,1,,,
roman,125117,2,,1,,1,
route,125114,5,,2,,3,,125120,1,,1,,,
rundgren,125118,2,,1,,1,
runs,125120,1,,1,,,
rutala,125118,1,,,1,,
rutgers,125114,2,,1,,1,,125115,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,1,,,,125120,1,,,,1,,125121,1,,,,1,,125123,2,,1,,1,
safety,125123,1,,1,,,
saint,125117,1,,1,,,
sales,125117,2,,1,,1,
sanctuary,125121,2,,1,,1,
sandman,125114,2,,1,,1,
sara,125120,2,,2,,,
save,125120,1,,1,,,
school,125114,12,,6,,6,,125115,3,,1,,2,,125117,17,,10,,7,,125118,6,,1,,5,,125120,10,,7,,3,,125121,7,,4,,3,,125123,10,,5,,5,
schools,125114,3,,3,,,,125115,3,,2,,1,,125117,1,,1,,,,125121,2,,1,,1,,125123,2,,2,,,
sea,125115,1,,,,1,,125120,32,1,22,6,3,,125121,1,,1,,,,125123,1,,,,1,
seaislecity,125120,1,,,1,,
search,125117,1,,1,,,
seaside,125118,1,,,,,1
season,125120,1,,1,,,
seasonal,125120,1,,1,,,
seasons,125118,1,,1,,,
seat,125115,1,,1,,,
seats,125114,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
section,125118,3,,3,,,
selects,125115,1,,1,,,,125123,1,,1,,,
senate,125117,1,,,,1,
sending,125115,2,,1,,1,,125117,1,,,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125123,4,,2,,2,
servants,125121,2,,1,,1,
serve,125115,3,,3,,,,125121,1,,1,,,,125123,2,,2,,,
served,125120,1,,1,,,
serves,125114,2,,2,,,,125117,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
service,125120,1,,1,,,
set,125119,1,,1,,,
settled,125120,1,,1,,,
settlement,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
seventh,125119,1,,1,,,
shares,125120,1,,1,,,
ship,125120,1,,1,,,
shoppers,125117,1,,1,,,
shops,125120,1,,1,,,
shore,125117,1,,,,1,
shoreline,125116,2,,,2,,,125120,1,,1,,,
shows,125117,1,,1,,,
shuttles,125120,1,,1,,,
sign,125114,1,,,1,,
silkworm,125120,2,,1,,1,
singer,125118,1,,1,,,
sisters,125121,2,,1,,1,
sixth,125114,1,,1,,,,125120,1,,1,,,
size,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,2,,2,,,,125119,2,,2,,,,125120,2,,2,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
ski,125115,1,,1,,,
slurs,125120,1,,1,,,
small,125120,1,,1,,,
smile,125120,1,,1,,,
smoking,125118,1,,1,,,
sold,125120,1,,1,,,
somers,125118,1,,,,1,
sound,125119,1,,1,,,
south,125114,1,,,,1,,125118,1,,1,,,,125120,1,,1,,,
southern,125119,1,,1,,,
speaking,125120,1,,1,,,
spent,125118,2,,2,,,
spinnaker,125120,1,,1,,,
sports,125120,1,,,,1,
spot,125119,1,,1,,,
spread,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
spring,125114,4,,2,,2,
square,125114,1,,,,1,,125119,1,,,,1,,125121,1,,,,1,,125122,2,,1,,1,,125123,1,,,,1,
stadium,125118,1,,,,1,
stage,125119,1,,1,,,
staggered,125114,1,,1,,,,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
standard,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
stanley,125118,2,,1,,1,
star,125118,2,,,,2,
starting,125120,1,,1,,,
state,125114,5,,2,2,1,,125115,3,,1,2,,,125116,1,,,1,,,125117,3,,1,2,,,125118,2,,,2,,,125119,1,,,1,,,125120,5,,2,2,1,,125121,3,,1,2,,,125122,1,,,1,,,125123,3,,1,2,,
states,125114,9,,,2,7,,125115,9,,,2,7,,125116,10,,,3,7,,125117,9,,,2,7,,125118,10,,,2,7,1,125119,10,,1,3,6,,125120,11,,2,2,7,,125121,9,,,2,7,,125122,9,,1,3,5,,125123,9,,,2,7,
statewide,125117,1,,1,,,
station,125114,2,,1,,1,,125121,1,,1,,,
statistical,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125122,2,,1,,1,,125123,1,,,,1,
statistics,125114,8,,3,,5,,125115,5,,2,,3,,125117,3,,1,,2,,125118,2,,1,,1,,125120,3,,1,,2,,125121,3,,1,,2,,125123,5,,2,,3,
stephen,125115,1,,1,,,,125118,2,,1,,1,
stewart,125118,3,,2,,1,
stone,125115,5,,2,,3,,125117,1,,,,1,,125118,1,,1,,,,125121,20,1,10,6,3,
store,125119,2,,2,,,
storm,125120,6,,5,,1,
storms,125120,3,,3,,,
story,125119,1,,1,,,
straight,125114,1,,,,1,
strathmere,125118,1,,,,1,,125120,3,,2,,1,,125122,7,1,3,3,,,125123,1,,,,1,
street,125118,1,,1,,,,125120,4,,4,,,
streets,125120,1,,1,,,
struck,125120,1,,1,,,
structure,125120,2,,2,,,
student,125121,1,,1,,,
students,125114,4,,4,,,,125115,4,,4,,,,125117,3,,3,,,,125120,2,,2,,,,125121,2,,2,,,,125123,3,,3,,,
style,125118,1,,1,,,
subdivide,125118,2,,1,,1,
subsided,125120,1,,1,,,
sugarman,125118,1,,1,,,
suggested,125119,1,,1,,,
summer,125118,9,,7,1,1,,125120,1,,1,,,
summered,125118,1,,1,,,
summers,125118,2,,2,,,
sun,125118,1,,,,1,
supplied,125121,1,,1,,,
surrounded,125120,1,,1,,,
susan,125115,1,,1,,,
suzanne,125121,2,,1,1,,
system,125114,3,,,1,2,,125115,3,,,1,2,,125116,2,,,1,1,,125117,3,,,1,2,,125118,3,,,1,2,,125119,2,,,1,1,,125120,3,,,1,2,,125121,3,,,1,2,,125122,2,,,1,1,,125123,3,,,1,2,
tag,125118,1,,,,1,
talese,125118,2,,1,,1,
tallest,125120,3,,3,,,
tanker,125120,2,,1,,1,
tap,125121,1,,1,,,
target,125120,1,,1,,,
tax,125117,2,,1,,1,
taxes,125118,1,,1,,,
teachers,125120,1,,1,,,
team,125118,1,,1,,,
technical,125117,2,,1,,1,
technically,125120,1,,1,,,
term,125114,1,,1,,,,125121,1,,1,,,
terminal,125119,1,,1,,,
terms,125114,1,,1,,,,125115,2,,2,,,,125121,1,,1,,,,125123,1,,1,,,
thomas,125114,1,,1,,,
thought,125119,1,,1,,,
throw,125118,1,,1,,,
tighe,125120,1,,1,,,
time,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,4,,2,1,1,,125119,2,,,1,1,,125120,3,,1,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
times,125114,1,,,,1,,125115,1,,,,1,,125118,3,,1,,2,,125121,1,,,,1,
todd,125118,2,,1,,1,
tops,125120,1,,1,,,
tower,125114,2,,1,,1,,125120,2,,2,,,,125121,2,,2,,,
towers,125120,1,,1,,,
town,125118,2,,2,,,,125120,8,,8,,,,125122,1,,1,,,
townsend,125120,1,,1,,,
township,125114,23,1,10,8,4,,125115,30,1,12,8,9,,125116,2,,,,2,,125117,2,,,,2,,125118,4,,,,4,,125119,1,,,,1,,125120,7,,1,,6,,125121,5,,1,,4,,125122,3,,2,,1,,125123,28,1,12,8,7,
townshipoflower,125114,1,,,1,,
townships,125114,1,,,,,1,125115,1,,,,,1,125123,1,,,,,1
tracks,125120,1,,1,,,
trade,125119,1,,1,,,
train,125120,2,,2,,,
transit,125120,1,,,,1,
transportation,125114,1,,,,1,
travel,125118,2,,,,2,
trials,125118,2,,1,,1,
tribune,125118,1,,,,1,
trophy,125118,2,,1,,1,
trout,125118,2,,1,,1,
tuition,125114,1,,1,,,
turtle,125120,2,,2,,,
twelfth,125115,1,,1,,,
uncertain,125118,1,,1,,,
unincorporated,125114,1,,,,1,,125115,1,,,,1,,125116,2,,,1,1,,125117,1,,,1,,,125118,1,,,1,,,125119,2,,,1,1,,125120,1,,,1,,,125121,1,,,1,,,125122,3,,1,1,1,,125123,1,,,,1,
united,125114,9,,,2,7,,125115,9,,,2,7,,125116,10,,,3,7,,125117,9,,,2,7,,125118,10,,,2,7,1,125119,10,,1,3,6,,125120,11,,2,2,7,,125121,9,,,2,7,,125122,9,,1,3,5,,125123,9,,,2,7,
university,125114,2,,1,,1,,125115,1,,,,1,,125117,1,,,,1,,125118,3,,1,,2,,125119,1,,1,,,,125120,1,,,,1,,125121,1,,,,1,,125123,2,,1,,1,
unofficial,125120,1,,1,,,
upper,125118,5,,1,,4,,125120,3,,1,,2,,125122,3,,2,,1,,125123,12,1,5,5,1,
uppertownship,125123,1,,,1,,
urban,125117,3,,1,,1,1
usa,125120,1,,,1,,
usl,125118,1,,,,1,
vacation,125116,1,,1,,,,125118,2,,2,,,,125120,1,,1,,,
vacations,125118,1,,1,,,
versus,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,2,,2,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
victorian,125120,1,,1,,,
villa,125121,1,,1,,,
villanova,125118,2,,1,,1,
villas,125114,4,,,2,2,
vineland,125120,2,,1,,1,
vladimir,125118,1,,,,1,
voice,125114,1,,1,,,
vote,125114,2,,2,,,
voters,125114,1,,,,1,,125115,2,,1,,1,,125117,1,,,,1,,125118,1,,,,1,,125120,1,,,,1,,125121,1,,1,,,,125123,2,,1,,1,
walsh,125120,2,,1,,1,
walter,125118,4,,2,,2,
walters,125121,2,,1,1,,
wannen,125121,1,,1,,,
ward,125114,3,,3,,,
wards,125114,1,,1,,,
water,125120,3,,3,,,,125121,3,,3,,,,125122,1,,1,,,
wayne,125114,1,,1,,,
wednesday,125120,2,,1,,1,
week,125120,2,,2,,,
weekend,125118,1,,,1,,
weekly,125114,1,,1,,,,125120,1,,1,,,
