size,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,2,,2,,,,114206,2,,2,,,,114207,2,,2,,,,114208,2,,2,,,,114209,2,,2,,,,114210,2,,2,,,,114211,2,,2,,,
small,114208,1,,1,,,
smallpox,114206,1,,,,1,
sod,114208,3,,2,,1,
south,114208,1,,1,,,
spelled,114207,1,,1,,,
spread,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
square,114202,1,,1,,,,114203,3,,3,,,,114204,1,,1,,,,114205,1,,1,,,,114207,3,,3,,,,114208,2,,1,,1,,114209,2,,1,,1,,114210,4,,3,,1,,114211,2,,2,,,
stage,114208,2,,2,,,
stampede,114208,1,,1,,,
standard,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
state,114202,3,,1,1,1,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,2,,1,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
states,114202,9,,1,3,5,,114203,11,,2,3,6,,114204,10,,2,3,5,,114205,10,,2,3,5,,114206,7,,,2,5,,114207,11,,2,3,6,,114208,10,,2,3,5,,114209,10,,2,3,5,,114210,10,,2,3,5,,114211,10,,2,3,5,
station,114203,2,,,2,,
statistical,114202,4,,2,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
stockmans,114208,1,,1,,,
store,114207,1,,1,,,
stories,114208,1,,1,,,
strawberries,114208,2,,1,,1,
strawberry,114208,7,,7,,,
streets,114208,1,,1,,,
stretched,114208,1,,1,,,
strip,114208,1,,1,,,
students,114205,2,,2,,,,114207,6,,6,,,,114208,2,,2,,,
sunday,114208,1,,1,,,
suspects,114208,1,,1,,,
system,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
table,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
takes,114207,1,,1,,,
taste,114208,1,,1,,,
team,114207,1,,1,,,
teams,114207,1,,1,,,
television,114207,2,,1,,1,
timber,114208,3,,3,,,
timberland,114208,1,,1,,,
time,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,3,,1,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
times,114207,1,,,,1,
total,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
tours,114208,1,,1,,,
town,114207,2,,2,,,,114208,2,,2,,,
towns,114207,1,,1,,,,114208,1,,1,,,
townsite,114208,1,,1,,,
train,114208,1,,1,,,
travel,114205,1,,1,,,
trees,114208,1,,1,,,
trivia,114208,1,,1,,,
tuesdays,114208,1,,1,,,
tug,114207,1,,1,,,
tugfest,114207,1,,1,,,
tuitioned,114207,1,,1,,,
type,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
unincorporated,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
united,114202,9,,1,3,5,,114203,11,,2,3,6,,114204,10,,2,3,5,,114205,10,,2,3,5,,114206,7,,,2,5,,114207,11,,2,3,6,,114208,10,,2,3,5,,114209,10,,2,3,5,,114210,10,,2,3,5,,114211,10,,2,3,5,
units,114211,1,,1,,,
usa,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
valley,114207,4,,4,,,
valleys,114207,1,,1,,,
varied,114208,1,,1,,,
variety,114208,2,,2,,,
versus,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
view,114206,1,,,,1,,114207,1,,1,,,
village,114208,3,,3,,,
wagon,114208,1,,1,,,
walnut,114208,2,,2,,,
wapsipinicon,114208,2,,1,,1,
water,114203,1,,1,,,,114207,1,,1,,,,114210,1,,1,,,
west,114208,1,,1,,,
whichever,114207,1,,1,,,
white,114202,1,,,,1,,114203,1,,,,1,,114204,1,,,,1,,114205,1,,,,1,,114206,1,,,,1,,114207,1,,,,1,,114208,1,,,,1,,114209,1,,,,1,,114210,1,,,,1,,114211,3,,2,,1,
wide,114208,1,,1,,,
wins,114207,3,,3,,,
wished,114208,1,,1,,,
wolfe,114207,1,,1,,,
year,114208,1,,1,,,
years,114202,3,,3,,,,114203,3,,3,,,,114204,3,,3,,,,114205,3,,3,,,,114206,3,,3,,,,114207,3,,3,,,,114208,5,,5,,,,114209,3,,3,,,,114210,3,,3,,,,114211,3,,3,,,
youth,114208,1,,1,,,
zone,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,3,,1,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
zoo,114208,1,,1,,,
