registered,115430,1,,1,,,
reid,115428,1,,1,,,
remarks,115433,1,,1,,,
renamed,115434,1,,1,,,
renewal,115433,2,,2,,,
representative,115430,5,,5,,,,115432,3,,2,,1,
resides,115428,1,,1,,,
restoration,115433,1,,1,,,
revive,115433,1,,1,,,
richard,115429,1,,1,,,,115436,1,,1,,,
ricky,115430,2,,1,,1,
risen,115433,1,,1,,,
river,115430,2,,,,2,,115432,2,,1,,1,,115437,3,,1,,2,
robert,115433,2,,1,,1,
roger,115435,1,,,,1,
romanesque,115430,1,,,,1,
roughly,115429,1,,1,,,
round,115428,1,,1,,,
route,115436,3,,1,,2,
rudolph,115432,2,,1,,1,
running,115437,2,,1,,1,
russ,115430,2,,1,,1,
sandra,115428,2,,1,,1,
schematic,115433,1,,1,,,
scholar,115432,1,,1,,,
school,115432,2,,1,,1,
schools,115435,2,,1,,1,
scott,115433,1,,,1,,
seal,115430,1,,,1,,
seasons,115435,1,,1,,,
seat,115428,1,,,,1,,115429,1,,,,1,,115430,1,,,,1,,115432,1,,,,1,,115435,1,,,,1,,115436,1,,,,1,
seats,115428,1,,,,,1,115429,1,,,,,1,115430,1,,,,,1,115432,1,,,,,1,115435,1,,,,,1,115436,1,,,,,1
secretary,115432,2,,1,,1,
segregated,115433,1,,1,,,
senator,115430,2,,2,,,
sep,115435,1,,1,,,
settled,115431,1,,1,,,,115434,1,,1,,,
settlement,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
settler,115436,1,,1,,,
shelby,115429,1,,1,,,
shooting,115433,1,,1,,,
sign,115435,1,,,1,,
simpson,115428,6,,,3,2,1
simulcasts,115428,1,,1,,,
singers,115428,1,,1,,,
single,115435,1,,1,,,
site,115430,1,,1,,,
sites,115432,1,,1,,,
sixty,115431,1,,1,,,
size,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,2,,2,,,,115435,1,,1,,,,115436,2,,2,,,,115437,2,,2,,,
smallest,115431,1,,1,,,
solicitor,115432,2,,1,,1,
spencer,115429,9,,3,2,3,1
spent,115428,1,,1,,,
spread,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
spring,115436,1,,1,,,
square,115429,1,,1,,,,115431,1,,1,,,,115432,2,,1,1,,,115433,1,,1,,,,115434,2,,1,,1,,115436,1,,1,,,,115437,1,,1,,,
stakes,115428,1,,1,,,
standard,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
state,115428,1,,,1,,,115429,1,,,1,,,115430,10,,8,1,1,,115431,1,,,1,,,115432,1,,,1,,,115433,4,,3,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,2,,1,1,,
states,115428,11,,,3,8,,115429,12,,1,3,8,,115430,11,,,3,8,,115431,11,,1,3,7,,115432,15,,4,2,9,,115433,11,,1,3,7,,115434,10,,1,3,6,,115435,10,,,3,7,,115436,11,,1,3,7,,115437,12,,2,3,7,
street,115430,2,,,,2,,115432,2,,1,,1,,115435,1,,1,,,,115436,1,,,1,,
students,115435,1,,1,,,
subtropical,115435,2,,1,,1,
supreme,115432,2,,1,,1,
system,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
taylor,115429,3,,3,,,,115430,7,,1,2,3,1
taylors,115429,1,,1,,,
taylorsville,115429,10,1,3,6,,
teamtaylorcounty,115430,1,,1,,,
television,115433,1,,1,,,
temperature,115435,2,,2,,,
temperatures,115435,1,,1,,,
tennessee,115428,4,,3,,1,,115435,2,,,,2,
texas,115430,1,,1,,,
thomas,115430,2,,1,,1,
time,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
times,115430,1,,,,1,
today,115428,2,,2,,,
todd,115431,6,,1,2,2,1,115432,10,,2,4,3,1,115433,6,,1,2,2,1,115434,6,,1,2,2,1
torn,115435,1,,,1,,
total,115429,2,,2,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115434,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
tourism,115430,1,,1,,,
tower,115430,1,,,,1,
town,115429,3,,3,,,,115432,1,,,1,,,115436,1,,1,,,
towns,115437,3,,2,,1,
transportation,115433,1,,1,,,
treasury,115432,2,,1,,1,
trenton,115434,7,1,2,3,1,
trigg,115435,8,,1,2,4,1
trimble,115436,8,,2,2,3,1,115437,6,,1,2,2,1
troops,115429,1,,1,,,
turf,115428,2,,2,,,
type,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115437,1,,,1,,
union,115429,2,,1,,1,
united,115428,12,,1,3,8,,115429,11,,1,3,7,,115430,11,,,3,8,,115431,11,,1,3,7,,115432,15,,4,2,9,,115433,11,,1,3,7,,115434,10,,1,3,6,,115435,10,,,3,7,,115436,11,,1,3,7,,115437,11,,1,3,7,
university,115428,1,,,,1,,115430,3,,1,,2,,115433,3,,2,,1,
urban,115433,1,,1,,,
versus,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
vinson,115435,1,,,,1,
virginia,115430,1,,,,1,,115436,2,,1,,1,
war,115429,2,,1,,1,,115435,3,,,1,2,
warmest,115435,1,,1,,,
warren,115433,2,,1,,1,
watering,115432,1,,1,,,
website,115430,2,,2,,,
white,115428,1,,,,1,,115429,1,,,,1,,115430,1,,,,1,,115431,1,,,,1,,115432,1,,,,1,,115433,1,,,,1,,115435,1,,,,1,,115436,1,,,,1,,115437,1,,,,1,
wikitable,115435,1,,1,,,
william,115429,1,,,,1,
williams,115430,2,,1,,1,
winning,115433,2,,2,,,
winters,115430,2,,1,,1,
world,115428,1,,1,,,
year,115428,1,,1,,,,115435,1,,1,,,
years,115428,3,,3,,,,115429,3,,3,,,,115430,3,,3,,,,115431,3,,3,,,,115432,3,,3,,,,115433,3,,3,,,,115436,3,,3,,,,115437,4,,4,,,
york,115430,1,,,,1,,115431,2,,,,2,,115432,2,,,,2,,115433,2,,,,2,,115434,2,,,,2,
zachary,115429,1,,1,,,
zone,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
