processing,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
produce,122513,1,,1,,,
promote,122513,2,,2,,,
properties,122513,1,,1,,,
property,122513,2,,2,,,
prosecuting,122513,1,,1,,,
protestant,122513,1,,1,,,
proved,122513,1,,1,,,
published,122513,3,,3,,,
publishing,122513,1,,1,,,
purchased,122513,2,,2,,,
purple,122516,1,,,1,,
purpose,122513,1,,1,,,
push,122513,1,,1,,,
put,122513,1,,1,,,
quality,122513,1,,1,,,
quietly,122513,1,,1,,,
race,122511,2,,1,,1,,122512,1,,1,,,,122513,3,,2,,1,,122515,1,,1,,,,122516,2,,1,,1,,122517,1,,1,,,,122519,2,,1,,1,
races,122511,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122516,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
racial,122514,1,,1,,,
read,122513,2,,2,,,
rear,122519,1,,,,1,
reasoning,122513,1,,1,,,
recognized,122513,1,,1,,,
records,122513,1,,1,,,
reds,122511,2,,1,,1,
region,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122520,1,,,1,,
religion,122513,1,,1,,,
religionist,122513,1,,1,,,
religious,122513,2,,2,,,
remarkable,122513,1,,1,,,
remarked,122513,1,,1,,,
remembrances,122513,1,,1,,,
representative,122511,1,,1,,,
republican,122511,1,,1,,,
residing,122514,1,,1,,,
respectable,122513,1,,1,,,
reverence,122513,1,,1,,,
ritter,122516,1,,1,,,
river,122513,1,,1,,,
robert,122519,2,,1,,1,
rock,122513,1,,1,,,
ruined,122513,1,,1,,,
rule,122513,1,,1,,,
saloon,122513,2,,2,,,
sands,122513,1,,1,,,
saturday,122513,3,,3,,,
save,122513,1,,1,,,
school,122513,4,,4,,,,122516,2,,2,,,,122517,2,,2,,,
science,122519,2,,1,,1,
sciences,122513,2,,2,,,
scientists,122513,1,,1,,,
searched,122513,1,,1,,,
seat,122511,1,,,,1,,122519,1,,,,1,
seating,122513,1,,1,,,
seats,122511,1,,,,,1,122519,1,,,,,1
selected,122513,1,,1,,,
sell,122513,1,,1,,,
send,122513,1,,1,,,
services,122513,2,,2,,,
set,122513,1,,1,,,
settlement,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
show,122516,1,,1,,,
shows,122513,1,,1,,,
sign,122513,1,,1,,,
sikeston,122513,3,,3,,,
site,122513,1,,1,,,,122516,1,,1,,,
sixty,122512,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,
size,122511,2,,2,,,,122512,2,,2,,,,122513,3,,3,,,,122514,2,,2,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
slander,122513,1,,1,,,
sobriety,122513,1,,1,,,
socialists,122513,1,,1,,,
sodom,122513,1,,1,,,
son,122513,1,,1,,,
southwest,122513,1,,1,,,
speak,122513,1,,1,,,
speaker,122513,1,,1,,,
speech,122513,1,,1,,,
spelled,122515,1,,1,,,
spend,122513,2,,2,,,
spent,122513,1,,1,,,
spirit,122513,1,,1,,,
spiritualism,122513,5,,5,,,
spiritualistic,122513,1,,1,,,
spread,122511,1,,1,,,,122512,1,,1,,,,122513,2,,2,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
square,122511,3,,3,,,,122512,1,,1,,,,122513,2,,2,,,,122514,2,,2,,,,122515,2,,2,,,,122516,3,,3,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
staff,122513,1,,1,,,
standard,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
star,122513,3,,3,,,
started,122513,2,,2,,,
state,122511,2,,1,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,2,,,2,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
states,122511,11,,1,3,7,,122512,12,,2,4,6,,122513,14,,4,3,7,,122514,12,,2,4,6,,122515,10,,2,3,5,,122516,11,,2,3,6,,122517,10,,2,3,5,,122518,10,,2,3,5,,122519,10,,1,3,6,,122520,12,,2,4,6,
station,122513,1,,1,,,
steam,122516,1,,1,,,
stop,122513,1,,1,,,
stories,122513,1,,1,,,
story,122513,1,,1,,,
strange,122513,1,,1,,,
streets,122513,1,,1,,,
study,122513,1,,1,,,
suffix,122515,1,,1,,,
sunday,122513,2,,2,,,
supervision,122513,1,,1,,,
surrounding,122513,1,,1,,,
surviving,122513,1,,1,,,
swear,122513,3,,3,,,
swearing,122513,1,,1,,,
swears,122513,1,,1,,,
system,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
taught,122513,2,,2,,,
teachers,122513,3,,3,,,
teachings,122513,1,,1,,,
team,122516,1,,1,,,
ten,122513,2,,2,,,
tenths,122513,1,,1,,,
thee,122513,1,,1,,,
theology,122513,1,,1,,,
thirteen,122513,1,,1,,,
thought,122513,1,,1,,,
threshold,122513,1,,,,1,
throw,122513,1,,1,,,
thrown,122513,1,,1,,,
time,122511,2,,,1,1,,122512,2,,,1,1,,122513,4,,2,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
times,122513,3,,3,,,
timmonds,122511,2,,1,,1,
titled,122513,1,,1,,,
total,122511,1,,1,,,,122512,1,,1,,,,122513,2,,2,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
town,122513,21,,21,,,,122515,1,,1,,,
track,122516,1,,1,,,
tract,122513,2,,2,,,
tractor,122516,1,,1,,,
train,122513,1,,1,,,
training,122513,1,,1,,,
transcription,122513,1,,1,,,
trees,122513,1,,1,,,
truman,122511,4,,2,,2,
truth,122513,1,,1,,,
tucker,122515,1,,1,,,
turns,122513,1,,1,,,
tusconia,122515,1,,1,,,
twenty,122513,1,,1,,,
type,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122520,1,,,1,,
unbelievers,122513,1,,1,,,
unincorporated,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
unique,122513,1,,1,,,
united,122511,11,,1,3,7,,122512,12,,2,4,6,,122513,14,,4,3,7,,122514,12,,2,4,6,,122515,10,,2,3,5,,122516,11,,2,3,6,,122517,10,,2,3,5,,122518,10,,2,3,5,,122519,10,,1,3,6,,122520,12,,2,4,6,
units,122514,1,,1,,,
universal,122513,1,,1,,,
university,122513,1,,1,,,
unusual,122513,1,,1,,,
utopia,122513,1,,1,,,
versus,122511,1,,1,,,,122512,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
vile,122513,1,,1,,,
village,122512,7,,4,2,1,,122514,9,,6,2,1,,122516,1,,1,,,,122520,7,,4,2,1,
villages,122512,1,,,,,1,122514,1,,,,,1,122520,1,,,,,1
waded,122513,1,,1,,,
walser,122513,18,,16,,2,
walsers,122513,2,,2,,,
wandered,122513,1,,1,,,
war,122513,1,,1,,,
water,122511,1,,1,,,,122513,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,
week,122513,1,,1,,,
western,122516,1,,1,,,
white,122511,1,,,,1,,122512,1,,,,1,,122513,1,,,,1,,122514,3,,2,,1,,122515,1,,,,1,,122516,1,,,,1,,122517,1,,,,1,,122518,1,,,,1,,122519,1,,,,1,,122520,1,,,,1,
widowers,122513,1,,1,,,
widows,122513,1,,1,,,
wire,122513,1,,1,,,
women,122513,1,,1,,,
won,122516,2,,2,,,
works,122513,1,,1,,,
world,122513,1,,1,,,
write,122513,1,,1,,,
wrote,122513,2,,2,,,
wyatt,122511,2,,1,,1,
year,122513,2,,2,,,,122515,1,,1,,,,122516,1,,1,,,
years,122511,3,,3,,,,122512,3,,3,,,,122513,4,,4,,,,122514,3,,3,,,,122515,3,,3,,,,122516,3,,3,,,,122517,3,,3,,,,122518,3,,3,,,,122519,3,,3,,,,122520,3,,3,,,
yoke,122513,1,,1,,,
young,122513,2,,2,,,
youth,122513,2,,2,,,
zone,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
