versus,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
village,121725,1,,1,,,,121729,1,,1,,,
war,121728,2,,1,,1,
wars,121728,1,,1,,,
water,121720,5,,3,2,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,
wenzel,121728,1,,1,,,
west,121722,1,,1,,,
white,121720,1,,,,1,,121721,3,,2,,1,,121722,1,,,,1,,121723,1,,,,1,,121724,1,,,,1,,121725,1,,,,1,,121726,1,,,,1,,121727,1,,,,1,,121729,1,,,,1,
william,121725,1,,1,,,
wind,121725,1,,1,,,
winter,121725,3,,2,,1,
wirth,121729,2,,1,,1,
wood,121725,1,,1,,,
words,121728,1,,1,,,
work,121725,1,,1,,,
world,121725,1,,1,,,,121728,2,,1,,1,
writers,121728,1,,,,,1
writing,121728,1,,1,,,
wrote,121728,1,,1,,,
years,121720,3,,3,,,,121721,3,,3,,,,121722,3,,3,,,,121723,3,,3,,,,121724,3,,3,,,,121725,3,,3,,,,121726,3,,3,,,,121727,3,,3,,,,121729,3,,3,,,
younger,121725,1,,1,,,
zone,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
