system,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121651,2,,,1,1,,121652,2,,,1,1,,121654,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
teaches,121649,1,,1,,,
television,121649,2,,2,,,
time,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121652,2,,,1,1,,121654,2,,2,,,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
total,121648,1,,1,,,,121649,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
town,121651,1,,1,,,,121654,5,,5,,,
township,121648,9,1,4,3,1,,121650,9,1,4,3,1,,121652,9,1,4,3,1,,121653,3,1,1,,1,,121654,1,,1,,,,121656,9,1,4,3,1,,121657,9,1,4,3,1,,121658,9,1,4,3,1,
townships,121648,1,,,,,1,121650,1,,,,,1,121652,1,,,,,1,121656,1,,,,,1,121657,1,,,,,1,121658,1,,,,,1
townspeople,121654,1,,1,,,
trade,121654,2,,2,,,
trails,121654,1,,1,,,
trained,121654,3,,3,,,
tugboats,121654,1,,1,,,
twin,121651,1,,1,,,
undeveloped,121654,1,,1,,,
unincorporated,121649,1,,,1,,,121651,1,,,1,,,121654,1,,,1,,
union,121654,2,,1,,1,
united,121648,13,,1,4,8,,121649,9,,1,3,5,,121650,12,,1,4,7,,121651,10,,1,2,7,,121652,13,,2,4,7,,121654,12,,,2,10,,121656,13,,2,4,7,,121657,13,,2,4,7,,121658,13,,1,4,8,
unsurpassed,121654,1,,1,,,
upper,121651,1,,1,,,
urban,121651,1,,,,1,
valley,121654,3,,2,,1,
valleys,121654,1,,1,,,
values,121654,1,,,,1,
vancouver,121651,2,,1,,1,
versus,121648,1,,1,,,,121649,1,,1,,,,121650,1,,1,,,,121652,1,,1,,,,121654,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
victorey,121654,1,,1,,,
view,121649,1,,,,1,
village,121654,1,,1,,,
votes,121651,1,,1,,,,121654,1,,1,,,
wagon,121654,1,,1,,,
war,121654,2,,1,,1,
water,121648,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
west,121654,1,,1,,,
westwood,121651,1,,1,,,
white,121648,1,,,,1,,121649,1,,,,1,,121650,1,,,,1,,121651,1,,,,1,,121652,1,,,,1,,121654,1,,,,1,,121656,1,,,,1,,121657,1,,,,1,,121658,1,,,,1,
wild,121654,1,,1,,,
wildlife,121654,2,,1,,1,
william,121654,1,,1,,,
williams,121654,2,,1,1,,
willis,121654,2,,2,,,
won,121651,1,,1,,,
wooly,121649,1,,1,,,
world,121654,3,,2,,1,
year,121651,2,,2,,,
years,121648,3,,3,,,,121649,3,,3,,,,121650,3,,3,,,,121651,3,,3,,,,121652,3,,3,,,,121654,4,,4,,,,121656,3,,3,,,,121657,3,,3,,,,121658,3,,3,,,
zebra,121651,2,,1,,1,
zone,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121652,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
