size,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,2,,2,,,
ski,117964,1,,1,,,
south,117964,3,,2,,1,
southeast,117964,2,,2,,,
southeastern,117964,1,,1,,,
spannos,117964,1,,1,,,
spanos,117964,2,,1,,1,
spencer,117964,1,,1,,,
sports,117964,1,,1,,,
spot,117964,1,,1,,,
spread,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
square,117955,2,,2,,,,117956,4,,3,,1,,117957,4,,3,,1,,117958,2,,1,,1,,117959,4,,3,,1,,117960,4,,3,,1,,117961,3,,3,,,,117962,4,,3,,1,,117963,4,,3,,1,,117964,3,,3,,,
staff,117964,1,,1,,,
standard,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
stanley,117964,2,,1,,1,
star,117964,1,,1,,,
starred,117964,1,,1,,,
starring,117964,1,,1,,,
stars,117964,1,,1,,,
state,117955,3,,,2,1,,117956,3,,,2,1,,117957,3,,,2,1,,117958,3,,,2,1,,117959,3,,,2,1,,117960,3,,,2,1,,117961,3,,,2,1,,117962,3,,,2,1,,117963,2,,,2,,,117964,10,,7,1,2,
states,117955,12,,1,4,7,,117956,10,,1,3,6,,117957,12,,1,4,7,,117958,12,,1,4,7,,117959,12,,1,4,7,,117960,12,,1,4,7,,117961,12,,1,4,7,,117962,12,,1,4,7,,117963,13,,1,4,8,,117964,13,,2,3,8,
stephen,117964,2,,1,,1,
stockwell,117964,1,,1,,,
stoker,117964,1,,1,,,
story,117964,1,,1,,,
streetscape,117964,1,,1,,,
strip,117964,2,,1,,1,
studio,117964,2,,1,,1,
sunset,117964,2,,1,,1,
surrounding,117964,1,,1,,,
switching,117964,1,,1,,,
system,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,3,,1,1,1,
tecumseh,117962,4,1,1,1,1,
television,117964,1,,1,,,
theater,117964,1,,1,,,
thoroughfares,117964,1,,1,,,
tigers,117964,4,,2,,2,
time,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,6,,4,1,1,
times,117964,1,,1,,,
today,117964,1,,1,,,
top,117964,3,,3,,,
total,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
town,117957,2,,1,,1,,117964,5,,5,,,
township,117955,10,1,4,3,2,,117956,9,1,4,2,2,,117957,10,1,4,3,2,,117958,10,1,4,3,2,,117959,10,1,4,3,2,,117960,10,1,4,3,2,,117961,10,1,4,3,2,,117962,11,1,5,3,2,,117963,11,1,5,3,2,,117964,16,,8,,8,
townships,117955,1,,,,,1,117956,2,,,,,2,117957,1,,,,,1,117958,1,,,,,1,117959,1,,,,,1,117960,1,,,,,1,117961,1,,,,,1,117962,1,,,,,1,117963,1,,,,,1,117964,6,,6,,,
travel,117964,1,,1,,,
treatment,117964,1,,1,,,
tree,117964,1,,1,,,
tri,117964,1,,1,,,
troy,117964,1,,,,1,
unincorporated,117964,1,,,1,,
united,117955,12,,1,4,7,,117956,10,,1,3,6,,117957,14,,2,4,8,,117958,12,,1,4,7,,117959,12,,1,4,7,,117960,12,,1,4,7,,117961,12,,1,4,7,,117962,12,,1,4,7,,117963,13,,1,4,8,,117964,13,,2,3,8,
university,117964,7,,4,,3,
urban,117964,6,,5,,1,
versus,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
village,117964,3,,2,,1,
wanted,117964,1,,1,,,
washtenaw,117964,2,,1,,1,
wastewater,117964,1,,1,,,
water,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,2,,2,,,
wayne,117964,1,,1,,,
wcsx,117964,2,,1,,1,
wdmk,117964,2,,1,,1,
wdrq,117964,2,,1,,1,
wdtw,117964,2,,1,,1,
wdvd,117964,2,,1,,1,
wdzh,117964,2,,1,,1,
website,117964,1,,,1,,
wgpr,117964,2,,1,,1,
white,117955,1,,,,1,,117956,1,,,,1,,117957,1,,,,1,,117958,1,,,,1,,117959,1,,,,1,,117960,1,,,,1,,117961,1,,,,1,,117962,1,,,,1,,117963,1,,,,1,,117964,1,,,,1,
whmi,117964,2,,1,,1,
width,117964,4,,4,,,
wikitable,117964,4,,4,,,
winans,117964,1,,1,,,
windsor,117964,2,,1,,1,
winner,117964,1,,1,,,
winning,117964,1,,1,,,
wjlb,117964,2,,1,,1,
wkqi,117964,2,,1,,1,
wmgc,117964,2,,1,,1,
wmxd,117964,2,,1,,1,
wnic,117964,2,,1,,1,
wolverines,117964,1,,1,,,
womc,117964,2,,1,,1,
woodstock,117963,2,1,,1,,
world,117964,3,,3,,,
wqkl,117964,2,,1,,1,
wrif,117964,2,,1,,1,
wwww,117964,2,,1,,1,
wxyt,117964,2,,1,,1,
wycd,117964,2,,1,,1,
yankees,117964,1,,1,,,
year,117964,2,,2,,,
years,117955,3,,3,,,,117956,3,,3,,,,117957,3,,3,,,,117958,3,,3,,,,117959,3,,3,,,,117960,3,,3,,,,117961,3,,3,,,,117962,3,,3,,,,117963,3,,3,,,,117964,3,,3,,,
york,117964,1,,1,,,
young,117964,2,,2,,,
zone,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
