united,114465,12,,2,3,7,,114466,10,,1,3,6,,114467,10,,1,3,6,,114468,12,,2,3,7,,114469,11,,1,3,7,,114470,10,,1,3,6,,114471,11,,1,3,7,,114472,11,,1,3,7,,114473,12,,1,3,8,,114474,11,,1,3,7,
units,114466,1,,1,,,
university,114465,1,,1,,,
usa,114470,1,,,1,,
versus,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
view,114473,1,,,1,,
wanted,114468,1,,1,,,
war,114465,2,,1,,1,,114468,2,,,,2,
water,114465,2,,2,,,,114467,1,,1,,,
weir,114469,7,1,3,3,,
wes,114473,2,,1,,1,
west,114466,1,,1,,,,114470,5,1,1,3,,
white,114465,1,,,,1,,114466,3,,2,,1,,114467,1,,,,1,,114468,1,,,,1,,114469,1,,,,1,,114470,1,,,,1,,114471,1,,,,1,,114472,1,,,,1,,114473,1,,,,1,,114474,1,,,,1,
wichita,114468,1,,,,1,
wildfowl,114471,1,,,,1,
wilson,114465,1,,1,,,
women,114465,1,,1,,,
world,114465,2,,1,,1,,114468,2,,,,2,
worlds,114465,1,,1,,,
wrath,114465,2,,1,,1,
years,114465,3,,3,,,,114466,3,,3,,,,114467,3,,3,,,,114468,3,,3,,,,114469,3,,3,,,,114470,3,,3,,,,114471,3,,3,,,,114472,3,,3,,,,114473,3,,3,,,,114474,3,,3,,,
zinc,114468,1,,,,1,
zone,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
